 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 14:46:50 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.80145   4.80687   4.81244   4.81433   4.81706   4.81819   4.82232   4.82737
   4.84209   4.85035   4.85185   4.85652   4.85723   4.86270   4.86321   4.86752
   4.87287   4.87296   4.88065   4.88160   4.88782   4.89072   4.89518   4.90447
   4.91915   4.92380   4.92706   4.92722   4.96144   4.96253   4.96310   4.96707
   4.96728   4.98028   4.98800   4.98913   4.99963   5.00247   5.01210   5.01996
   5.04398   5.04451   5.04451   5.04485   5.10095   5.10505   5.11111   5.11458
   5.11734   5.12025   5.12336   5.12405   5.13783   5.14023   5.14193   5.14316
   5.14514   5.15004   5.15166   5.15283   5.16001   5.16321   5.16423   5.16567
   5.18837   5.18978   5.19652   5.20042   5.20321   5.20442   5.21348   5.21533
   5.24012   5.24016   5.24178   5.24336   5.25387   5.25444   5.25527   5.25571
   5.26402   5.26724   5.26788   5.26828   5.27428   5.28025   5.28097   5.28234
   5.29058   5.29325   5.30110   5.31007   5.32959   5.33048   5.33338   5.33346
   5.34342   5.34585   5.35074   5.35689   5.36068   5.36523   5.36717   5.37111
   5.37688   5.37927   5.38613   5.38803   5.39474   5.39786   5.40036   5.40097
   5.42061   5.42702   5.42992   5.43801   5.44529   5.44881   5.46291   5.47764
   5.48463   5.48526   5.51044   5.51360   5.51640   5.51656   5.51734   5.52041
   5.52335   5.52741   5.54316   5.54421   5.54985   5.54989   5.56760   5.56787
   5.58174   5.58782   5.58811   5.59104   5.59756   5.59771   5.60932   5.61099
   5.61842   5.62280   5.62508   5.62978   5.64479   5.64663   5.64837   5.65028
   5.66548   5.66564   5.67045   5.67069   5.71299   5.71299   5.71419   5.71420


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.188918        5.1889     1.54211     3.64681
    2          N          -0.188917        5.1889     1.54211     3.64681
    3          N          -0.188918        5.1889     1.54211     3.64681
    4          N          -0.188917        5.1889     1.54211     3.64681
    5          C          -0.171885        4.1719     1.08313     3.08875
    6          C          -0.171884        4.1719     1.08313     3.08875
    7          C          -0.171885        4.1719     1.08313     3.08875
    8          C          -0.171884        4.1719     1.08313     3.08875
    9          C          -0.148736        4.1487     1.08571     3.06303
   10          C          -0.148736        4.1487     1.08571     3.06303
   11          C          -0.148736        4.1487     1.08571     3.06303
   12          C          -0.148736        4.1487     1.08571     3.06303
   13          C          -0.176757        4.1768     1.08161     3.09514
   14          C          -0.176756        4.1768     1.08161     3.09514
   15          C          -0.176757        4.1768     1.08161     3.09514
   16          C          -0.176756        4.1768     1.08161     3.09514
   17          C          -0.158299        4.1583     1.08468     3.07362
   18          C          -0.158299        4.1583     1.08468     3.07362
   19          C          -0.158299        4.1583     1.08468     3.07362
   20          C          -0.158299        4.1583     1.08468     3.07362
   21          C          -0.154809        4.1548     1.08491     3.06990
   22          C          -0.154809        4.1548     1.08491     3.06990
   23          C          -0.154809        4.1548     1.08491     3.06990
   24          C          -0.154809        4.1548     1.08491     3.06990
   25          C          -0.156133        4.1561     1.08469     3.07144
   26          C          -0.156132        4.1561     1.08469     3.07144
   27          C          -0.156133        4.1561     1.08469     3.07144
   28          C          -0.156132        4.1561     1.08469     3.07144
   29          C          -0.111956        4.1120     1.08381     3.02815
   30          C          -0.111956        4.1120     1.08381     3.02815
   31          C          -0.111956        4.1120     1.08381     3.02815
   32          C          -0.111956        4.1120     1.08381     3.02815
   33          C          -0.112555        4.1126     1.08242     3.03014
   34          C          -0.112554        4.1126     1.08242     3.03014
   35          C          -0.112555        4.1126     1.08242     3.03014
   36          C          -0.112554        4.1126     1.08242     3.03014
   37          C          -0.107019        4.1070     1.08361     3.02340
   38          C          -0.107019        4.1070     1.08361     3.02340
   39          C          -0.107019        4.1070     1.08361     3.02340
   40          C          -0.107019        4.1070     1.08361     3.02340
   41          C          -0.128930        4.1289     1.08301     3.04592
   42          C          -0.128930        4.1289     1.08301     3.04592
   43          C          -0.128930        4.1289     1.08301     3.04592
   44          C          -0.128930        4.1289     1.08301     3.04592
   45          C          -0.131117        4.1311     1.08294     3.04818
   46          C          -0.131116        4.1311     1.08294     3.04817
   47          C          -0.131117        4.1311     1.08294     3.04818
   48          C          -0.131116        4.1311     1.08294     3.04817
   49          C          -0.132210        4.1322     1.08272     3.04949
   50          C          -0.132210        4.1322     1.08272     3.04949
   51          C          -0.132210        4.1322     1.08272     3.04949
   52          C          -0.132210        4.1322     1.08272     3.04949
   53          C          -0.156741        4.1567     1.08438     3.07236
   54          C          -0.156742        4.1567     1.08438     3.07236
   55          C          -0.156741        4.1567     1.08438     3.07236
   56          C          -0.156742        4.1567     1.08438     3.07236
   57          C          -0.142012        4.1420     1.08358     3.05843
   58          C          -0.142013        4.1420     1.08358     3.05843
   59          C          -0.142012        4.1420     1.08358     3.05843
   60          C          -0.142013        4.1420     1.08358     3.05843
   61          C          -0.162349        4.1623     1.07869     3.08366
   62          C          -0.162350        4.1624     1.07869     3.08366
   63          C          -0.162349        4.1623     1.07869     3.08366
   64          C          -0.162350        4.1624     1.07869     3.08366
   65          C          -0.155919        4.1559     1.08431     3.07161
   66          C          -0.155920        4.1559     1.08431     3.07161
   67          C          -0.155919        4.1559     1.08431     3.07161
   68          C          -0.155920        4.1559     1.08431     3.07161
   69          C          -0.157205        4.1572     1.08410     3.07310
   70          C          -0.157206        4.1572     1.08410     3.07310
   71          C          -0.157205        4.1572     1.08410     3.07310
   72          C          -0.157205        4.1572     1.08410     3.07310
   73          C          -0.166722        4.1667     1.08276     3.08396
   74          C          -0.166721        4.1667     1.08276     3.08396
   75          C          -0.166722        4.1667     1.08276     3.08396
   76          C          -0.166721        4.1667     1.08276     3.08396
   77          C           0.001043        3.9990     1.06909     2.92987
   78          C           0.001042        3.9990     1.06909     2.92987
   79          C           0.001043        3.9990     1.06909     2.92987
   80          C           0.001042        3.9990     1.06909     2.92987
   81          C           0.000021        4.0000     1.06740     2.93258
   82          C           0.000020        4.0000     1.06740     2.93258
   83          C           0.000022        4.0000     1.06740     2.93258
   84          C           0.000020        4.0000     1.06740     2.93258
   85          C           0.008235        3.9918     1.06866     2.92310
   86          C           0.008234        3.9918     1.06866     2.92311
   87          C           0.008235        3.9918     1.06866     2.92310
   88          C           0.008234        3.9918     1.06866     2.92311
   89          C          -0.011924        4.0119     1.06636     2.94557
   90          C          -0.011925        4.0119     1.06636     2.94557
   91          C          -0.011924        4.0119     1.06636     2.94557
   92          C          -0.011926        4.0119     1.06636     2.94557
   93          C           0.001725        3.9983     1.06844     2.92983
   94          C           0.001724        3.9983     1.06844     2.92984
   95          C           0.001725        3.9983     1.06844     2.92983
   96          C           0.001724        3.9983     1.06844     2.92983
   97          C           0.015851        3.9841     1.06947     2.91468
   98          C           0.015853        3.9841     1.06947     2.91468
   99          C           0.015851        3.9841     1.06947     2.91468
  100          C           0.015853        3.9841     1.06947     2.91468
  101          C           0.034157        3.9658     1.06825     2.89759
  102          C           0.034157        3.9658     1.06825     2.89759
  103          C           0.034157        3.9658     1.06825     2.89759
  104          C           0.034156        3.9658     1.06825     2.89759
  105          C          -0.010132        4.0101     1.06787     2.94226
  106          C          -0.010131        4.0101     1.06787     2.94226
  107          C          -0.010132        4.0101     1.06787     2.94226
  108          C          -0.010131        4.0101     1.06787     2.94226
  109          C           0.027327        3.9727     1.07028     2.90240
  110          C           0.027327        3.9727     1.07028     2.90240
  111          C           0.027327        3.9727     1.07028     2.90240
  112          C           0.027327        3.9727     1.07028     2.90240
  113          C           0.025546        3.9745     1.07002     2.90444
  114          C           0.025546        3.9745     1.07002     2.90444
  115          C           0.025546        3.9745     1.07002     2.90444
  116          C           0.025546        3.9745     1.07002     2.90444
  117          C           0.023670        3.9763     1.07004     2.90629
  118          C           0.023670        3.9763     1.07004     2.90629
  119          C           0.023670        3.9763     1.07004     2.90629
  120          C           0.023670        3.9763     1.07004     2.90629
  121          C          -0.025915        4.0259     1.06185     2.96407
  122          C          -0.025916        4.0259     1.06185     2.96407
  123          C          -0.025915        4.0259     1.06185     2.96407
  124          C          -0.025916        4.0259     1.06185     2.96407
  125          C          -0.082175        4.0822     1.05915     3.02302
  126          C          -0.082175        4.0822     1.05915     3.02302
  127          C          -0.082175        4.0822     1.05915     3.02302
  128          C          -0.082175        4.0822     1.05915     3.02302
  129          C          -0.011749        4.0117     1.06568     2.94607
  130          C          -0.011750        4.0118     1.06568     2.94607
  131          C          -0.011749        4.0117     1.06568     2.94607
  132          C          -0.011750        4.0118     1.06568     2.94607
  133          C          -0.026173        4.0262     1.06602     2.96015
  134          C          -0.026173        4.0262     1.06602     2.96015
  135          C          -0.026173        4.0262     1.06602     2.96015
  136          C          -0.026173        4.0262     1.06602     2.96015
  137          C          -0.026984        4.0270     1.06600     2.96099
  138          C          -0.026983        4.0270     1.06600     2.96099
  139          C          -0.026984        4.0270     1.06600     2.96099
  140          C          -0.026983        4.0270     1.06600     2.96099
  141          C          -0.024575        4.0246     1.06590     2.95868
  142          C          -0.024576        4.0246     1.06590     2.95868
  143          C          -0.024575        4.0246     1.06590     2.95868
  144          C          -0.024576        4.0246     1.06590     2.95868
  145          C          -0.032669        4.0327     1.06831     2.96436
  146          C          -0.032670        4.0327     1.06831     2.96436
  147          C          -0.032669        4.0327     1.06831     2.96436
  148          C          -0.032670        4.0327     1.06831     2.96436
  149          C           0.004802        3.9952     1.07205     2.92315
  150          C           0.004802        3.9952     1.07205     2.92315
  151          C           0.004802        3.9952     1.07205     2.92315
  152          C           0.004802        3.9952     1.07205     2.92315
  153          C           0.148175        3.8518     1.08315     2.76867
  154          C           0.148175        3.8518     1.08315     2.76867
  155          C           0.148175        3.8518     1.08315     2.76867
  156          C           0.148175        3.8518     1.08315     2.76867
  157          C          -0.021604        4.0216     1.07305     2.94856
  158          C          -0.021605        4.0216     1.07305     2.94856
  159          C          -0.021604        4.0216     1.07305     2.94856
  160          C          -0.021605        4.0216     1.07305     2.94856
  161          C          -0.020199        4.0202     1.07319     2.94701
  162          C          -0.020199        4.0202     1.07319     2.94701
  163          C          -0.020199        4.0202     1.07319     2.94701
  164          C          -0.020199        4.0202     1.07319     2.94701
  165          C          -0.024690        4.0247     1.07259     2.95210
  166          C          -0.024689        4.0247     1.07259     2.95210
  167          C          -0.024690        4.0247     1.07259     2.95210
  168          C          -0.024689        4.0247     1.07259     2.95210
  169          C          -0.038317        4.0383     1.05650     2.98182
  170          C          -0.038318        4.0383     1.05650     2.98182
  171          C          -0.038317        4.0383     1.05650     2.98182
  172          C          -0.038318        4.0383     1.05650     2.98182
  173          C          -0.038297        4.0383     1.05651     2.98179
  174          C          -0.038297        4.0383     1.05651     2.98179
  175          C          -0.038297        4.0383     1.05651     2.98179
  176          C          -0.038297        4.0383     1.05651     2.98179
  177          C          -0.042309        4.0423     1.05581     2.98650
  178          C          -0.042309        4.0423     1.05581     2.98650
  179          C          -0.042309        4.0423     1.05581     2.98650
  180          C          -0.042309        4.0423     1.05581     2.98650
  181          C           0.119810        3.8802     1.05638     2.82381
  182          C           0.119809        3.8802     1.05638     2.82381
  183          C           0.119810        3.8802     1.05638     2.82381
  184          C           0.119809        3.8802     1.05638     2.82381
  185          C          -0.060640        4.0606     1.05106     3.00958
  186          C          -0.060638        4.0606     1.05106     3.00958
  187          C          -0.060639        4.0606     1.05106     3.00958
  188          C          -0.060639        4.0606     1.05106     3.00958
  189          C           0.003651        3.9963     1.04423     2.95212
  190          C           0.003653        3.9963     1.04423     2.95212
  191          C           0.003651        3.9963     1.04423     2.95212
  192          C           0.003653        3.9963     1.04423     2.95212
  193          C          -0.045345        4.0453     1.05917     2.98617
  194          C          -0.045345        4.0453     1.05917     2.98617
  195          C          -0.045345        4.0453     1.05917     2.98617
  196          C          -0.045345        4.0453     1.05917     2.98617
  197          C           0.003962        3.9960     1.06273     2.93331
  198          C           0.003962        3.9960     1.06273     2.93331
  199          C           0.003962        3.9960     1.06273     2.93331
  200          C           0.003962        3.9960     1.06273     2.93331
  201          C          -0.034705        4.0347     1.05694     2.97776
  202          C          -0.034705        4.0347     1.05694     2.97776
  203          C          -0.034705        4.0347     1.05694     2.97776
  204          C          -0.034704        4.0347     1.05694     2.97776
  205          C          -0.030631        4.0306     1.06140     2.96923
  206          C          -0.030631        4.0306     1.06140     2.96923
  207          C          -0.030631        4.0306     1.06140     2.96923
  208          C          -0.030631        4.0306     1.06140     2.96923
  209          C          -0.029737        4.0297     1.06142     2.96832
  210          C          -0.029737        4.0297     1.06142     2.96832
  211          C          -0.029737        4.0297     1.06142     2.96832
  212          C          -0.029737        4.0297     1.06142     2.96832
  213          C          -0.030955        4.0310     1.06157     2.96938
  214          C          -0.030954        4.0310     1.06157     2.96938
  215          C          -0.030955        4.0310     1.06157     2.96939
  216          C          -0.030954        4.0310     1.06157     2.96938
  217          C           0.055334        3.9447     1.06766     2.87701
  218          C           0.055334        3.9447     1.06766     2.87701
  219          C           0.055334        3.9447     1.06766     2.87701
  220          C           0.055334        3.9447     1.06766     2.87701
  221          C          -0.001223        4.0012     1.06231     2.93892
  222          C          -0.001222        4.0012     1.06231     2.93892
  223          C          -0.001223        4.0012     1.06231     2.93892
  224          C          -0.001222        4.0012     1.06231     2.93892
  225          C          -0.012159        4.0122     1.06200     2.95016
  226          C          -0.012159        4.0122     1.06200     2.95016
  227          C          -0.012160        4.0122     1.06200     2.95016
  228          C          -0.012158        4.0122     1.06200     2.95016
  229          C           0.033924        3.9661     1.06588     2.90019
  230          C           0.033925        3.9661     1.06588     2.90019
  231          C           0.033924        3.9661     1.06588     2.90019
  232          C           0.033925        3.9661     1.06588     2.90019
  233          C           0.035377        3.9646     1.06636     2.89826
  234          C           0.035378        3.9646     1.06636     2.89826
  235          C           0.035378        3.9646     1.06636     2.89826
  236          C           0.035378        3.9646     1.06636     2.89826
  237          C           0.040085        3.9599     1.06661     2.89330
  238          C           0.040084        3.9599     1.06661     2.89330
  239          C           0.040085        3.9599     1.06661     2.89330
  240          C           0.040084        3.9599     1.06661     2.89330
  241          C          -0.006933        4.0069     1.06673     2.94020
  242          C          -0.006933        4.0069     1.06673     2.94020
  243          C          -0.006933        4.0069     1.06673     2.94020
  244          C          -0.006933        4.0069     1.06673     2.94020
  245          C          -0.020175        4.0202     1.06397     2.95620
  246          C          -0.020176        4.0202     1.06397     2.95620
  247          C          -0.020175        4.0202     1.06397     2.95620
  248          C          -0.020176        4.0202     1.06397     2.95620
  249          C          -0.023621        4.0236     1.06314     2.96048
  250          C          -0.023620        4.0236     1.06314     2.96048
  251          C          -0.023621        4.0236     1.06314     2.96048
  252          C          -0.023620        4.0236     1.06314     2.96048
  253          C           0.004322        3.9957     1.06944     2.92624
  254          C           0.004322        3.9957     1.06944     2.92624
  255          C           0.004322        3.9957     1.06944     2.92624
  256          C           0.004322        3.9957     1.06944     2.92624
  257          C           0.007724        3.9923     1.06959     2.92269
  258          C           0.007723        3.9923     1.06959     2.92269
  259          C           0.007724        3.9923     1.06959     2.92269
  260          C           0.007723        3.9923     1.06959     2.92269
  261          C           0.005798        3.9942     1.06951     2.92469
  262          C           0.005799        3.9942     1.06951     2.92469
  263          C           0.005798        3.9942     1.06951     2.92470
  264          C           0.005799        3.9942     1.06951     2.92469
  265          C           0.012929        3.9871     1.06560     2.92147
  266          C           0.012929        3.9871     1.06560     2.92147
  267          C           0.012929        3.9871     1.06560     2.92147
  268          C           0.012929        3.9871     1.06560     2.92147
  269          C           0.007518        3.9925     1.06673     2.92575
  270          C           0.007518        3.9925     1.06673     2.92575
  271          C           0.007518        3.9925     1.06673     2.92575
  272          C           0.007518        3.9925     1.06673     2.92575
  273          C          -0.001827        4.0018     1.06231     2.93951
  274          C          -0.001827        4.0018     1.06231     2.93951
  275          C          -0.001827        4.0018     1.06231     2.93951
  276          C          -0.001827        4.0018     1.06231     2.93951
  277          C           0.000758        3.9992     1.06494     2.93430
  278          C           0.000759        3.9992     1.06494     2.93430
  279          C           0.000758        3.9992     1.06494     2.93430
  280          C           0.000759        3.9992     1.06494     2.93430
  281          C          -0.002985        4.0030     1.06486     2.93813
  282          C          -0.002984        4.0030     1.06486     2.93813
  283          C          -0.002985        4.0030     1.06486     2.93813
  284          C          -0.002984        4.0030     1.06486     2.93813
  285          C          -0.003194        4.0032     1.06460     2.93859
  286          C          -0.003195        4.0032     1.06460     2.93859
  287          C          -0.003194        4.0032     1.06460     2.93859
  288          C          -0.003195        4.0032     1.06460     2.93860
  289          H           0.159351        0.8406     0.84065
  290          H           0.159351        0.8406     0.84065
  291          H           0.159351        0.8406     0.84065
  292          H           0.159351        0.8406     0.84065
  293          H           0.158963        0.8410     0.84104
  294          H           0.158963        0.8410     0.84104
  295          H           0.158963        0.8410     0.84104
  296          H           0.158963        0.8410     0.84104
  297          H           0.163293        0.8367     0.83671
  298          H           0.163293        0.8367     0.83671
  299          H           0.163293        0.8367     0.83671
  300          H           0.163293        0.8367     0.83671
  301          H           0.159151        0.8408     0.84085
  302          H           0.159151        0.8408     0.84085
  303          H           0.159151        0.8408     0.84085
  304          H           0.159151        0.8408     0.84085
  305          H           0.159637        0.8404     0.84036
  306          H           0.159637        0.8404     0.84036
  307          H           0.159637        0.8404     0.84036
  308          H           0.159637        0.8404     0.84036
  309          H           0.159740        0.8403     0.84026
  310          H           0.159741        0.8403     0.84026
  311          H           0.159740        0.8403     0.84026
  312          H           0.159741        0.8403     0.84026
  313          H           0.159076        0.8409     0.84092
  314          H           0.159077        0.8409     0.84092
  315          H           0.159076        0.8409     0.84092
  316          H           0.159077        0.8409     0.84092
  317          H           0.158465        0.8415     0.84153
  318          H           0.158465        0.8415     0.84153
  319          H           0.158465        0.8415     0.84153
  320          H           0.158465        0.8415     0.84153
  321          H           0.164719        0.8353     0.83528
  322          H           0.164719        0.8353     0.83528
  323          H           0.164719        0.8353     0.83528
  324          H           0.164719        0.8353     0.83528
  325          H           0.159756        0.8402     0.84024
  326          H           0.159756        0.8402     0.84024
  327          H           0.159756        0.8402     0.84024
  328          H           0.159756        0.8402     0.84024
  329          H           0.160931        0.8391     0.83907
  330          H           0.160931        0.8391     0.83907
  331          H           0.160931        0.8391     0.83907
  332          H           0.160931        0.8391     0.83907
  333          H           0.161076        0.8389     0.83892
  334          H           0.161076        0.8389     0.83892
  335          H           0.161076        0.8389     0.83892
  336          H           0.161076        0.8389     0.83892
  337          H           0.170315        0.8297     0.82969
  338          H           0.170315        0.8297     0.82969
  339          H           0.170315        0.8297     0.82969
  340          H           0.170315        0.8297     0.82969
  341          H           0.169426        0.8306     0.83057
  342          H           0.169426        0.8306     0.83057
  343          H           0.169426        0.8306     0.83057
  344          H           0.169426        0.8306     0.83057
  345          H           0.168345        0.8317     0.83166
  346          H           0.168345        0.8317     0.83165
  347          H           0.168345        0.8317     0.83166
  348          H           0.168345        0.8317     0.83165
  349          H           0.168444        0.8316     0.83156
  350          H           0.168444        0.8316     0.83156
  351          H           0.168444        0.8316     0.83156
  352          H           0.168444        0.8316     0.83156
  353          H           0.169368        0.8306     0.83063
  354          H           0.169368        0.8306     0.83063
  355          H           0.169368        0.8306     0.83063
  356          H           0.169368        0.8306     0.83063
  357          H           0.170310        0.8297     0.82969
  358          H           0.170310        0.8297     0.82969
  359          H           0.170310        0.8297     0.82969
  360          H           0.170310        0.8297     0.82969


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.54211   1.21689   1.32500   1.10492
    2  N   1.54211   1.21689   1.32500   1.10492
    3  N   1.54211   1.21689   1.32500   1.10492
    4  N   1.54211   1.21689   1.32500   1.10492
    5  C   1.08313   0.99222   1.07318   1.02336
    6  C   1.08313   0.99222   1.07318   1.02336
    7  C   1.08313   0.99222   1.07318   1.02336
    8  C   1.08313   0.99222   1.07318   1.02336
    9  C   1.08571   1.00572   0.98237   1.07495
   10  C   1.08571   1.00572   0.98237   1.07495
   11  C   1.08571   1.00572   0.98237   1.07495
   12  C   1.08571   1.00572   0.98237   1.07495
   13  C   1.08161   1.07194   1.02904   0.99417
   14  C   1.08161   1.07194   1.02904   0.99417
   15  C   1.08161   1.07194   1.02904   0.99417
   16  C   1.08161   1.07194   1.02904   0.99417
   17  C   1.08468   1.07241   0.98797   1.01324
   18  C   1.08468   1.07241   0.98797   1.01324
   19  C   1.08468   1.07241   0.98797   1.01324
   20  C   1.08468   1.07241   0.98797   1.01324
   21  C   1.08491   0.98676   1.01094   1.07220
   22  C   1.08491   0.98676   1.01094   1.07220
   23  C   1.08491   0.98676   1.01094   1.07220
   24  C   1.08491   0.98676   1.01094   1.07220
   25  C   1.08469   1.01196   1.07214   0.98735
   26  C   1.08469   1.01196   1.07214   0.98735
   27  C   1.08469   1.01196   1.07214   0.98735
   28  C   1.08469   1.01196   1.07214   0.98735
   29  C   1.08381   0.99684   1.04326   0.98805
   30  C   1.08381   0.99684   1.04326   0.98805
   31  C   1.08381   0.99684   1.04326   0.98805
   32  C   1.08381   0.99684   1.04326   0.98805
   33  C   1.08242   0.99098   1.00076   1.03840
   34  C   1.08242   0.99098   1.00076   1.03840
   35  C   1.08242   0.99098   1.00076   1.03840
   36  C   1.08242   0.99098   1.00076   1.03840
   37  C   1.08361   1.04211   0.98582   0.99548
   38  C   1.08361   1.04211   0.98582   0.99548
   39  C   1.08361   1.04211   0.98582   0.99548
   40  C   1.08361   1.04211   0.98582   0.99548
   41  C   1.08301   1.04602   1.00198   0.99792
   42  C   1.08301   1.04602   1.00198   0.99792
   43  C   1.08301   1.04602   1.00198   0.99792
   44  C   1.08301   1.04602   1.00198   0.99792
   45  C   1.08294   1.00285   0.99900   1.04632
   46  C   1.08294   1.00285   0.99900   1.04632
   47  C   1.08294   1.00285   0.99900   1.04632
   48  C   1.08294   1.00285   0.99900   1.04632
   49  C   1.08272   1.00011   1.04611   1.00328
   50  C   1.08272   1.00011   1.04611   1.00328
   51  C   1.08272   1.00011   1.04611   1.00328
   52  C   1.08272   1.00011   1.04611   1.00328
   53  C   1.08438   1.02840   1.01704   1.02692
   54  C   1.08438   1.02840   1.01704   1.02692
   55  C   1.08438   1.02840   1.01704   1.02692
   56  C   1.08438   1.02840   1.01704   1.02692
   57  C   1.08358   1.02080   1.02319   1.01444
   58  C   1.08358   1.02080   1.02319   1.01444
   59  C   1.08358   1.02080   1.02319   1.01444
   60  C   1.08358   1.02080   1.02319   1.01444
   61  C   1.07869   1.02509   1.04555   1.01303
   62  C   1.07869   1.02509   1.04555   1.01303
   63  C   1.07869   1.02509   1.04555   1.01303
   64  C   1.07869   1.02509   1.04555   1.01303
   65  C   1.08431   1.01662   1.02869   1.02630
   66  C   1.08431   1.01662   1.02869   1.02630
   67  C   1.08431   1.01662   1.02869   1.02630
   68  C   1.08431   1.01662   1.02869   1.02630
   69  C   1.08410   1.02713   1.02739   1.01859
   70  C   1.08410   1.02713   1.02739   1.01859
   71  C   1.08410   1.02713   1.02739   1.01859
   72  C   1.08410   1.02713   1.02739   1.01859
   73  C   1.08276   1.03765   1.01922   1.02709
   74  C   1.08276   1.03765   1.01922   1.02709
   75  C   1.08276   1.03765   1.01922   1.02709
   76  C   1.08276   1.03765   1.01922   1.02709
   77  C   1.06909   0.96877   0.98246   0.97863
   78  C   1.06909   0.96877   0.98247   0.97863
   79  C   1.06909   0.96877   0.98246   0.97863
   80  C   1.06909   0.96877   0.98247   0.97863
   81  C   1.06740   0.97988   0.96343   0.98927
   82  C   1.06740   0.97988   0.96343   0.98927
   83  C   1.06740   0.97988   0.96343   0.98927
   84  C   1.06740   0.97988   0.96343   0.98927
   85  C   1.06866   0.98044   0.97660   0.96606
   86  C   1.06866   0.98044   0.97660   0.96606
   87  C   1.06866   0.98044   0.97660   0.96606
   88  C   1.06866   0.98044   0.97660   0.96606
   89  C   1.06636   0.99596   0.96718   0.98244
   90  C   1.06636   0.99596   0.96718   0.98244
   91  C   1.06636   0.99596   0.96718   0.98244
   92  C   1.06636   0.99596   0.96718   0.98244
   93  C   1.06844   0.96656   0.97935   0.98393
   94  C   1.06844   0.96656   0.97935   0.98393
   95  C   1.06844   0.96656   0.97935   0.98393
   96  C   1.06844   0.96656   0.97935   0.98393
   97  C   1.06947   0.97375   0.97421   0.96671
   98  C   1.06947   0.97375   0.97421   0.96671
   99  C   1.06947   0.97375   0.97421   0.96671
  100  C   1.06947   0.97375   0.97421   0.96671
  101  C   1.06825   0.96577   0.94904   0.98278
  102  C   1.06825   0.96577   0.94904   0.98278
  103  C   1.06825   0.96577   0.94904   0.98278
  104  C   1.06825   0.96577   0.94904   0.98278
  105  C   1.06787   0.98615   0.96013   0.99599
  106  C   1.06787   0.98615   0.96013   0.99599
  107  C   1.06787   0.98615   0.96013   0.99599
  108  C   1.06787   0.98615   0.96013   0.99599
  109  C   1.07028   0.97017   0.97230   0.95993
  110  C   1.07028   0.97017   0.97230   0.95993
  111  C   1.07028   0.97017   0.97230   0.95993
  112  C   1.07028   0.97017   0.97230   0.95993
  113  C   1.07002   0.97370   0.95920   0.97154
  114  C   1.07002   0.97370   0.95920   0.97154
  115  C   1.07002   0.97370   0.95920   0.97154
  116  C   1.07002   0.97370   0.95920   0.97154
  117  C   1.07004   0.96007   0.97244   0.97377
  118  C   1.07004   0.96007   0.97244   0.97377
  119  C   1.07004   0.96007   0.97244   0.97377
  120  C   1.07004   0.96007   0.97244   0.97377
  121  C   1.06185   0.98228   0.97536   1.00642
  122  C   1.06185   0.98228   0.97536   1.00642
  123  C   1.06185   0.98228   0.97536   1.00642
  124  C   1.06185   0.98228   0.97536   1.00642
  125  C   1.05915   1.05384   0.99713   0.97205
  126  C   1.05915   1.05384   0.99713   0.97205
  127  C   1.05915   1.05384   0.99713   0.97205
  128  C   1.05915   1.05384   0.99713   0.97205
  129  C   1.06568   0.97221   0.99207   0.98178
  130  C   1.06568   0.97221   0.99207   0.98178
  131  C   1.06568   0.97221   0.99207   0.98178
  132  C   1.06568   0.97221   0.99207   0.98178
  133  C   1.06602   0.98322   0.98304   0.99389
  134  C   1.06602   0.98322   0.98304   0.99389
  135  C   1.06602   0.98322   0.98304   0.99389
  136  C   1.06602   0.98322   0.98304   0.99389
  137  C   1.06600   0.98346   0.99451   0.98301
  138  C   1.06600   0.98346   0.99451   0.98301
  139  C   1.06600   0.98346   0.99451   0.98301
  140  C   1.06600   0.98346   0.99451   0.98301
  141  C   1.06590   0.99322   0.98275   0.98271
  142  C   1.06590   0.99322   0.98275   0.98271
  143  C   1.06590   0.99322   0.98275   0.98271
  144  C   1.06590   0.99322   0.98275   0.98271
  145  C   1.06831   0.95761   0.98211   1.02463
  146  C   1.06831   0.95761   0.98211   1.02463
  147  C   1.06831   0.95761   0.98211   1.02463
  148  C   1.06831   0.95761   0.98211   1.02463
  149  C   1.07205   0.99865   0.95083   0.97367
  150  C   1.07205   0.99865   0.95083   0.97367
  151  C   1.07205   0.99865   0.95083   0.97367
  152  C   1.07205   0.99866   0.95083   0.97367
