 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 09:06:26 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.80275   4.81646   4.82174   4.82675   4.83293   4.84416   4.85027   4.85690
   4.85985   4.86511   4.86951   4.87366   4.88175   4.89184   4.89516   4.89724
   4.89920   4.90877   4.91100   4.91378   4.91713   4.92562   4.92998   4.93257
   4.94648   4.95088   4.95241   4.96095   4.96520   4.97431   4.97778   4.98673
   4.98776   4.99071   4.99379   4.99561   5.00376   5.01252   5.01472   5.02262
   5.02926   5.03567   5.04277   5.04350   5.05074   5.05181   5.05940   5.06178
   5.07053   5.07478   5.08550   5.08748   5.09362   5.10533   5.10757   5.11148
   5.11887   5.12275   5.12520   5.12804   5.13176   5.14197   5.14460   5.15086
   5.15615   5.16459   5.16693   5.16963   5.17438   5.18373   5.18498   5.18976
   5.19225   5.19732   5.20077   5.20889   5.21995   5.23642   5.23707   5.23983
   5.26053   5.26346   5.26790   5.27241   5.28276   5.29238   5.29340   5.29823
   5.30117   5.30679   5.31262   5.31678   5.32287   5.32608   5.33055   5.33912
   5.34684   5.34774   5.36162   5.36401   5.37298   5.37980   5.38699   5.38960
   5.39292   5.39587   5.40121   5.40811   5.41654   5.42040   5.44017   5.45423
   5.46008   5.46145   5.46217   5.47128   5.47562   5.47689   5.48031   5.49887
   5.51074   5.51450   5.52169   5.52667   5.53155   5.53263   5.53615   5.54529
   5.56338   5.57382   5.57670   5.59575   5.60664   5.61178   5.61502   5.62504
   5.63203   5.63662   5.66252   5.67284   5.67709   5.68218   5.68314   5.68902
   5.70758   5.71526   5.71655   5.73047   5.73160   5.73808   5.74572   5.74900
   5.77057   5.78596   5.82296   5.84377   5.86103   5.86363   5.88450   5.90185
   5.90748   5.93878   5.98374   5.98674   5.99485   6.00771   6.02302   6.13061


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.057604        5.0576     1.51864     3.53896
    2          N          -0.120568        5.1206     1.52169     3.59888
    3          N          -0.189980        5.1900     1.52686     3.66312
    4          N          -0.198451        5.1985     1.52131     3.67714
    5          N          -0.289912        5.2899     1.52353     3.76638
    6          N          -0.219511        5.2195     1.52931     3.69021
    7          N          -0.226745        5.2267     1.52625     3.70049
    8          N          -0.137831        5.1378     1.52247     3.61536
    9          N          -0.135363        5.1354     1.52072     3.61464
   10          N          -0.236490        5.2365     1.52285     3.71364
   11          N          -0.193632        5.1936     1.52142     3.67222
   12          N          -0.247503        5.2475     1.52358     3.72392
   13          N          -0.194007        5.1940     1.52663     3.66738
   14          N          -0.201049        5.2010     1.52690     3.67415
   15          N          -0.064634        5.0646     1.51939     3.54525
   16          N          -0.222495        5.2225     1.53022     3.69227
   17          N          -0.140690        5.1407     1.52347     3.61722
   18          N          -0.174080        5.1741     1.52333     3.65075
   19          N          -0.071045        5.0710     1.51839     3.55265
   20          N          -0.168281        5.1683     1.52257     3.64571
   21          N          -0.063237        5.0632     1.51835     3.54489
   22          N          -0.249244        5.2492     1.52118     3.72807
   23          N          -0.076688        5.0767     1.51892     3.55777
   24          N          -0.173521        5.1735     1.52444     3.64908
   25          C           0.011027        3.9890     1.09729     2.89168
   26          C           0.065380        3.9346     1.10125     2.83337
   27          C          -0.033963        4.0340     1.08521     2.94876
   28          C           0.027121        3.9729     1.09264     2.88024
   29          C          -0.056867        4.0569     1.07580     2.98107
   30          C           0.043292        3.9567     1.09467     2.86204
   31          C           0.038805        3.9612     1.09205     2.86914
   32          C          -0.015381        4.0154     1.08933     2.92605
   33          C           0.034343        3.9657     1.09604     2.86962
   34          C          -0.126602        4.1266     1.06851     3.05809
   35          C          -0.157987        4.1580     1.06607     3.09192
   36          C           0.042305        3.9577     1.09211     2.86559
   37          C          -0.040906        4.0409     1.08418     2.95673
   38          C           0.073576        3.9264     1.09804     2.82838
   39          C           0.014252        3.9857     1.09799     2.88775
   40          C           0.087755        3.9122     1.10073     2.81152
   41          C          -0.029623        4.0296     1.08800     2.94162
   42          C          -0.114288        4.1143     1.07412     3.04017
   43          C           0.003705        3.9963     1.09459     2.90170
   44          C           0.074133        3.9259     1.10010     2.82576
   45          C          -0.078990        4.0790     1.08365     2.99534
   46          C           0.008745        3.9913     1.08717     2.90408
   47          C          -0.107607        4.1076     1.07949     3.02812
   48          C          -0.086692        4.0867     1.07860     3.00809
   49          C          -0.227979        4.2280     1.07810     3.14988
   50          C          -0.291217        4.2912     1.07226     3.21896
   51          C          -0.192869        4.1929     1.07808     3.11479
   52          C          -0.237331        4.2373     1.07294     3.16439
   53          C          -0.156975        4.1570     1.07357     3.08341
   54          C          -0.254933        4.2549     1.07347     3.18147
   55          C          -0.259299        4.2593     1.06866     3.19064
   56          C          -0.211516        4.2115     1.07742     3.13410
   57          C          -0.258482        4.2585     1.07355     3.18493
   58          C          -0.099189        4.0992     1.07808     3.02111
   59          C          -0.074095        4.0741     1.08105     2.99305
   60          C          -0.249262        4.2493     1.07049     3.17877
   61          C          -0.179276        4.1793     1.07849     3.10078
   62          C          -0.294426        4.2944     1.06736     3.22707
   63          C          -0.224532        4.2245     1.07889     3.14564
   64          C          -0.298936        4.2989     1.07150     3.22744
   65          C          -0.194608        4.1946     1.07914     3.11546
   66          C          -0.116419        4.1164     1.08111     3.03531
   67          C          -0.233530        4.2335     1.07672     3.15681
   68          C          -0.296877        4.2969     1.07074     3.22614
   69          C          -0.151293        4.1513     1.08205     3.06925
   70          C          -0.218630        4.2186     1.07121     3.14742
   71          C          -0.118686        4.1187     1.08376     3.03493
   72          C          -0.135634        4.1356     1.08089     3.05474
   73          C          -0.133330        4.1333     1.03381     3.09952
   74          C          -0.124811        4.1248     1.03409     3.09072
   75          C           0.195158        3.8048     1.06393     2.74091
   76          C           0.002777        3.9972     1.05158     2.94565
   77          C           0.179620        3.8204     1.06587     2.75451
   78          C           0.141065        3.8589     1.05915     2.79979
   79          C           0.025998        3.9740     1.04671     2.92729
   80          C           0.082814        3.9172     1.05508     2.86211
   81          C          -0.046305        4.0463     1.04431     3.00200
   82          C           0.214366        3.7856     1.06925     2.71638
   83          C           0.202289        3.7977     1.06608     2.73163
   84          C           0.051294        3.9487     1.05886     2.88985
   85          C           0.194130        3.8059     1.06349     2.74238
   86          C          -0.008067        4.0081     1.04529     2.96278
   87          C          -0.105055        4.1051     1.03761     3.06745
   88          C           0.116099        3.8839     1.05898     2.82492
   89          C           0.114371        3.8856     1.05718     2.82845
   90          C           0.187935        3.8121     1.06354     2.74852
   91          C          -0.115623        4.1156     1.03467     3.08096
   92          C          -0.086095        4.0861     1.03798     3.04811
   93          C          -0.001488        4.0015     1.04512     2.95637
   94          C           0.027104        3.9729     1.05372     2.91917
   95          C           0.046564        3.9534     1.04970     2.90374
   96          C           0.190889        3.8091     1.06313     2.74598
   97          C           0.126211        3.8738     1.07654     2.79725
   98          C           0.100047        3.9000     1.06731     2.83264
   99          C           0.037968        3.9620     1.06977     2.89226
  100          C           0.041306        3.9587     1.06685     2.89184
  101          C           0.092271        3.9077     1.07028     2.83744
  102          C           0.044986        3.9550     1.06644     2.88858
  103          C           0.086698        3.9133     1.07013     2.84317
  104          C           0.101893        3.8981     1.07108     2.82702
  105          C           0.113841        3.8862     1.07007     2.81608
  106          C           0.143582        3.8564     1.07595     2.78047
  107          C           0.145704        3.8543     1.07669     2.77760
  108          C           0.090519        3.9095     1.06882     2.84066
  109          C           0.114674        3.8853     1.07308     2.81225
  110          C           0.053778        3.9462     1.06548     2.88075
  111          C           0.111155        3.8888     1.07850     2.81035
  112          C          -0.000268        4.0003     1.06036     2.93991
  113          C           0.049719        3.9503     1.07113     2.87915
  114          C           0.057865        3.9421     1.07547     2.86666
  115          C           0.147564        3.8524     1.07228     2.78016
  116          C           0.089595        3.9104     1.06617     2.84424
  117          C           0.161344        3.8387     1.07583     2.76283
  118          C           0.039274        3.9607     1.06734     2.89339
  119          C           0.128860        3.8711     1.07816     2.79298
  120          C           0.155408        3.8446     1.07582     2.76877
  121          C          -0.064680        4.0647     1.06771     2.99697
  122          C          -0.141305        4.1413     1.05987     3.08143
  123          C          -0.061588        4.0616     1.06490     2.99669
  124          C          -0.063346        4.0633     1.06507     2.99827
  125          C          -0.025911        4.0259     1.06275     2.96316
  126          C          -0.127260        4.1273     1.05904     3.06822
  127          C          -0.073482        4.0735     1.06218     3.01130
  128          C          -0.052900        4.0529     1.06592     2.98698
  129          C          -0.074022        4.0740     1.06520     3.00882
  130          C           0.064837        3.9352     1.07111     2.86405
  131          C           0.063642        3.9364     1.07088     2.86548
  132          C          -0.069084        4.0691     1.06341     3.00567
  133          C          -0.038783        4.0388     1.06596     2.97282
  134          C          -0.136526        4.1365     1.05654     3.07999
  135          C          -0.054171        4.0542     1.07023     2.98394
  136          C          -0.203312        4.2033     1.05369     3.14962
  137          C          -0.048094        4.0481     1.06742     2.98067
  138          C           0.028510        3.9715     1.07202     2.89947
  139          C          -0.063900        4.0639     1.06612     2.99778
  140          C          -0.142745        4.1427     1.05950     3.08325
  141          C          -0.009824        4.0098     1.06908     2.94074
  142          C          -0.035070        4.0351     1.06611     2.96896
  143          C           0.015993        3.9840     1.07169     2.91232
  144          C           0.004603        3.9954     1.06911     2.92629
  145          C          -0.034502        4.0345     1.06875     2.96575
  146          C           0.071835        3.9282     1.07653     2.85163
  147          C          -0.216513        4.2165     1.03635     3.18016
  148          C          -0.138886        4.1389     1.05477     3.08412
  149          C           0.034430        3.9656     1.06853     2.89704
  150          C          -0.109709        4.1097     1.04580     3.06391
  151          C          -0.107454        4.1075     1.04583     3.06162
  152          C          -0.205633        4.2056     1.04316     3.16247
  153          C          -0.106091        4.1061     1.05781     3.04828
  154          C          -0.136716        4.1367     1.04547     3.09124
  155          C          -0.133704        4.1337     1.04667     3.08703
  156          C          -0.007176        4.0072     1.06796     2.93922
  157          C          -0.199083        4.1991     1.03698     3.16210
  158          C          -0.057555        4.0576     1.05239     3.00517
  159          C          -0.065117        4.0651     1.06597     2.99915
  160          C           0.032693        3.9673     1.06404     2.90327
  161          C          -0.227010        4.2270     1.03992     3.18709
  162          C          -0.200803        4.2008     1.03988     3.16092
  163          C          -0.068335        4.0683     1.06178     3.00656
  164          C           0.089396        3.9106     1.07832     2.83229
  165          C          -0.132288        4.1323     1.05217     3.08012
  166          C          -0.116355        4.1164     1.05613     3.06023
  167          C          -0.159168        4.1592     1.04922     3.10995
  168          C          -0.182874        4.1829     1.03949     3.14338
  169          C          -0.118893        4.1189     1.04406     3.07484
  170          C          -0.144009        4.1440     1.04066     3.10335
  171          C          -0.121236        4.1212     1.04550     3.07573
  172          C          -0.074231        4.0742     1.04783     3.02640
  173          C          -0.054161        4.0542     1.04834     3.00582
  174          C          -0.098892        4.0989     1.04873     3.05016
  175          C          -0.082433        4.0824     1.04869     3.03374
  176          C          -0.152302        4.1523     1.04047     3.11183
  177          C          -0.167374        4.1674     1.03876     3.12862
  178          C          -0.046997        4.0470     1.05218     2.99481
  179          C          -0.054107        4.0541     1.05099     3.00311
  180          C          -0.100264        4.1003     1.04387     3.05639
  181          C          -0.140209        4.1402     1.04387     3.09633
  182          C          -0.072743        4.0727     1.04712     3.02563
  183          C          -0.112665        4.1127     1.04419     3.06847
  184          C          -0.093891        4.0939     1.04862     3.04527
  185          C          -0.117095        4.1171     1.04477     3.07232
  186          C          -0.069140        4.0691     1.04859     3.02055
  187          C          -0.141500        4.1415     1.04242     3.09908
  188          C          -0.150127        4.1501     1.04039     3.10974
  189          C          -0.120172        4.1202     1.04533     3.07484
  190          C           0.003017        3.9970     1.05637     2.94061
  191          C          -0.083001        4.0830     1.04721     3.03579
  192          C          -0.117186        4.1172     1.04668     3.07051
  193          C           0.067342        3.9327     1.06791     2.86475
  194          C           0.133309        3.8667     1.06881     2.79788
  195          C           0.164238        3.8358     1.07742     2.75834
  196          C           0.105021        3.8950     1.06833     2.82665
  197          C           0.148597        3.8514     1.06547     2.78593
  198          C           0.215128        3.7849     1.07712     2.70776
  199          C           0.196946        3.8031     1.07235     2.73071
  200          C           0.104148        3.8959     1.07347     2.82238
  201          C           0.092086        3.9079     1.06919     2.83873
  202          C           0.112286        3.8877     1.06730     2.82042
  203          C           0.099120        3.9009     1.06854     2.83234
  204          C           0.128301        3.8717     1.06579     2.80591
  205          C           0.169310        3.8307     1.07697     2.75372
  206          C           0.196977        3.8030     1.07197     2.73106
  207          C           0.068674        3.9313     1.06938     2.86195
  208          C           0.226803        3.7732     1.07581     2.69738
  209          C           0.114253        3.8857     1.07494     2.81081
  210          C           0.114927        3.8851     1.07281     2.81226
  211          C           0.069617        3.9304     1.06783     2.86255
  212          C           0.149450        3.8506     1.06804     2.78251
  213          C           0.058518        3.9415     1.06968     2.87180
  214          C           0.114673        3.8853     1.06617     2.81915
  215          C           0.061340        3.9387     1.07053     2.86813
  216          C           0.140361        3.8596     1.07523     2.78441
  217          C           0.078175        3.9218     1.06117     2.86066
  218          C          -0.039751        4.0398     1.05098     2.98877
  219          C          -0.030456        4.0305     1.04338     2.98708
  220          C           0.135422        3.8646     1.06646     2.79812
  221          C          -0.070489        4.0705     1.05009     3.02039
  222          C          -0.156981        4.1570     1.03092     3.12606
  223          C          -0.152559        4.1526     1.02874     3.12382
  224          C           0.109276        3.8907     1.05986     2.83087
  225          C           0.119241        3.8808     1.06439     2.81637
  226          C          -0.030397        4.0304     1.04685     2.98355
  227          C          -0.006998        4.0070     1.05031     2.95669
  228          C           0.023807        3.9762     1.05891     2.91728
  229          C          -0.059106        4.0591     1.04032     3.01878
  230          C          -0.156983        4.1570     1.02968     3.12730
  231          C           0.095694        3.9043     1.06224     2.84207
  232          C          -0.195751        4.1958     1.03208     3.16367
  233          C           0.081520        3.9185     1.05599     2.86249
  234          C           0.002335        3.9977     1.04826     2.94940
  235          C           0.101950        3.8981     1.06293     2.83512
  236          C          -0.064151        4.0642     1.04989     3.01426
  237          C           0.108805        3.8912     1.06192     2.82928
  238          C           0.109898        3.8901     1.06452     2.82558
  239          C           0.097292        3.9027     1.06007     2.84264
  240          C          -0.026799        4.0268     1.04508     2.98172
  241          C           0.132974        3.8670     1.07932     2.78771
  242          C           0.193829        3.8062     1.08133     2.72484
  243          C           0.059097        3.9409     1.06790     2.87301
  244          C           0.062727        3.9373     1.06758     2.86969
  245          C          -0.112914        4.1129     1.04380     3.06911
  246          C           0.120361        3.8796     1.07143     2.80821
  247          C           0.030676        3.9693     1.06054     2.90879
  248          C           0.095604        3.9044     1.07224     2.83215
  249          C           0.133000        3.8670     1.07591     2.79109
  250          C          -0.174836        4.1748     1.03943     3.13541
  251          C          -0.178411        4.1784     1.04136     3.13705
  252          C           0.049753        3.9502     1.06347     2.88677
  253          C           0.033464        3.9665     1.06310     2.90343
  254          C           0.102815        3.8972     1.06858     2.82860
  255          C           0.131194        3.8688     1.08088     2.78793
  256          C           0.197792        3.8022     1.08083     2.72138
  257          C           0.079760        3.9202     1.07251     2.84773
  258          C          -0.081852        4.0819     1.05531     3.02654
  259          C           0.133817        3.8662     1.07639     2.78979
  260          C           0.175441        3.8246     1.07867     2.74589
  261          C           0.034165        3.9658     1.06712     2.89872
  262          C          -0.014369        4.0144     1.05599     2.95838
  263          C          -0.024614        4.0246     1.06333     2.96128
  264          C          -0.028938        4.0289     1.05757     2.97137
  265          C          -0.302564        4.3026     1.06707     3.23549
  266          C          -0.199755        4.1998     1.07693     3.12282
  267          C          -0.139184        4.1392     1.07671     3.06248
  268          C          -0.366998        4.3670     1.05864     3.30836
  269          C          -0.116350        4.1163     1.08671     3.02964
  270          C          -0.033081        4.0331     1.08836     2.94473
  271          C          -0.086970        4.0870     1.08407     3.00290
  272          C          -0.311693        4.3117     1.06024     3.25145
  273          C          -0.354270        4.3543     1.05933     3.29493
  274          C          -0.143073        4.1431     1.08222     3.06086
  275          C          -0.148596        4.1486     1.08157     3.06703
  276          C          -0.247992        4.2480     1.07337     3.17463
  277          C          -0.106934        4.1069     1.07997     3.02696
  278          C          -0.103105        4.1031     1.08274     3.02037
  279          C          -0.323568        4.3236     1.06409     3.25947
  280          C          -0.017656        4.0177     1.09141     2.92624
  281          C          -0.271534        4.2715     1.06392     3.20761
  282          C          -0.157156        4.1572     1.07822     3.07894
  283          C          -0.327286        4.3273     1.06343     3.26385
  284          C          -0.161776        4.1618     1.08140     3.08037
  285          C          -0.306206        4.3062     1.06408     3.24213
  286          C          -0.343694        4.3437     1.06209     3.28160
  287          C          -0.280113        4.2801     1.06683     3.21329
  288          C          -0.134539        4.1345     1.07805     3.05649
  289          H           0.169600        0.8304     0.83040
  290          H           0.166108        0.8339     0.83389
  291          H           0.174009        0.8260     0.82599
  292          H           0.184278        0.8157     0.81572
  293          H           0.174686        0.8253     0.82531
  294          H           0.168963        0.8310     0.83104
  295          H           0.171515        0.8285     0.82848
  296          H           0.181786        0.8182     0.81821
  297          H           0.183497        0.8165     0.81650
  298          H           0.179069        0.8209     0.82093
  299          H           0.174784        0.8252     0.82522
  300          H           0.183648        0.8164     0.81635
  301          H           0.177002        0.8230     0.82300
  302          H           0.165457        0.8345     0.83454
  303          H           0.170343        0.8297     0.82966
  304          H           0.160761        0.8392     0.83924
  305          H           0.177049        0.8230     0.82295
  306          H           0.174038        0.8260     0.82596
  307          H           0.178304        0.8217     0.82170
  308          H           0.169636        0.8304     0.83036
  309          H           0.177358        0.8226     0.82264
  310          H           0.185469        0.8145     0.81453
  311          H           0.176154        0.8238     0.82385
  312          H           0.178490        0.8215     0.82151
  313          H           0.169382        0.8306     0.83062
  314          H           0.155259        0.8447     0.84474
  315          H           0.179117        0.8209     0.82088
  316          H           0.188156        0.8118     0.81184
  317          H           0.164797        0.8352     0.83520
  318          H           0.171303        0.8287     0.82870
  319          H           0.175367        0.8246     0.82463
  320          H           0.181957        0.8180     0.81804
  321          H           0.178080        0.8219     0.82192
  322          H           0.178307        0.8217     0.82169
  323          H           0.172937        0.8271     0.82706
  324          H           0.176174        0.8238     0.82383
  325          H           0.178234        0.8218     0.82177
  326          H           0.168491        0.8315     0.83151
  327          H           0.174373        0.8256     0.82563
  328          H           0.156386        0.8436     0.84361
  329          H           0.183098        0.8169     0.81690
  330          H           0.180327        0.8197     0.81967
  331          H           0.171760        0.8282     0.82824
  332          H           0.155374        0.8446     0.84463
  333          H           0.173923        0.8261     0.82608
  334          H           0.190063        0.8099     0.80994
  335          H           0.177872        0.8221     0.82213
  336          H           0.175912        0.8241     0.82409
  337          H           0.187589        0.8124     0.81241
  338          H           0.181390        0.8186     0.81861
  339          H           0.166200        0.8338     0.83380
  340          H           0.181922        0.8181     0.81808
  341          H           0.176077        0.8239     0.82392
  342          H           0.164841        0.8352     0.83516
  343          H           0.161271        0.8387     0.83873
  344          H           0.176943        0.8231     0.82306
  345          H           0.182771        0.8172     0.81723
  346          H           0.172045        0.8280     0.82795
  347          H           0.173545        0.8265     0.82645
  348          H           0.182493        0.8175     0.81751
  349          H           0.164750        0.8352     0.83525
  350          H           0.166916        0.8331     0.83308
  351          H           0.188008        0.8120     0.81199
  352          H           0.170607        0.8294     0.82939
  353          H           0.173708        0.8263     0.82629
  354          H           0.170612        0.8294     0.82939
  355          H           0.183277        0.8167     0.81672
  356          H           0.178624        0.8214     0.82138
  357          H           0.181388        0.8186     0.81861
  358          H           0.179489        0.8205     0.82051
  359          H           0.180544        0.8195     0.81946
  360          H           0.167445        0.8326     0.83256


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.51864   1.15422   1.10641   1.27833
    2  N   1.52169   1.32478   1.16039   1.11371
    3  N   1.52686   1.37844   1.12150   1.16319
    4  N   1.52131   1.39154   1.17238   1.11322
    5  N   1.52353   1.12141   1.47284   1.17213
    6  N   1.52931   1.12470   1.16658   1.39893
    7  N   1.52625   1.11602   1.41768   1.16679
    8  N   1.52247   1.16279   1.11458   1.33799
    9  N   1.52072   1.11111   1.16534   1.33820
   10  N   1.52285   1.16295   1.11420   1.43649
   11  N   1.52142   1.11225   1.15800   1.40197
   12  N   1.52358   1.43045   1.11855   1.17491
   13  N   1.52663   1.16246   1.38484   1.12009
   14  N   1.52690   1.39122   1.11799   1.16494
   15  N   1.51939   1.10707   1.15580   1.28238
   16  N   1.53022   1.16844   1.12971   1.39413
   17  N   1.52347   1.11551   1.34001   1.16171
   18  N   1.52333   1.37877   1.15774   1.11425
   19  N   1.51839   1.10523   1.29045   1.15697
   20  N   1.52257   1.16541   1.36336   1.11693
   21  N   1.51835   1.28721   1.10486   1.15281
   22  N   1.52118   1.17656   1.43860   1.11291
   23  N   1.51892   1.15259   1.29999   1.10519
   24  N   1.52444   1.37371   1.15881   1.11656
   25  C   1.09729   0.95466   0.95462   0.98240
   26  C   1.10125   0.94712   0.93873   0.94752
   27  C   1.08521   1.03827   0.95304   0.95744
   28  C   1.09264   0.98993   0.94636   0.94395
   29  C   1.07580   0.94451   1.07191   0.96464
   30  C   1.09467   0.94996   0.93358   0.97850
   31  C   1.09205   0.95110   0.98437   0.93368
   32  C   1.08933   0.95850   0.95091   1.01663
   33  C   1.09604   0.94714   0.94701   0.97547
   34  C   1.06851   0.97909   0.95632   1.12268
   35  C   1.06607   0.95985   0.98963   1.14244
   36  C   1.09211   0.98457   0.94116   0.93985
   37  C   1.08418   0.95711   1.04484   0.95478
   38  C   1.09804   0.95157   0.94935   0.92746
   39  C   1.09799   0.95460   0.95310   0.98005
   40  C   1.10073   0.92519   0.94462   0.94170
   41  C   1.08800   0.95294   1.02805   0.96063
   42  C   1.07412   1.10302   0.97752   0.95963
   43  C   1.09459   0.95295   0.99186   0.95690
   44  C   1.10010   0.93449   0.94747   0.94381
   45  C   1.08365   1.05862   0.95947   0.97725
   46  C   1.08717   0.94859   1.01289   0.94260
   47  C   1.07949   0.98228   1.08364   0.96220
   48  C   1.07860   1.07983   0.97005   0.95821
   49  C   1.07810   1.02342   1.07729   1.04917
   50  C   1.07226   1.08966   1.04704   1.08225
   51  C   1.07808   1.03009   1.06987   1.01483
   52  C   1.07294   1.06010   1.03057   1.07372
   53  C   1.07357   1.05580   1.01835   1.00925
   54  C   1.07347   1.07426   1.03921   1.06800
   55  C   1.06866   1.06476   1.07879   1.04709
   56  C   1.07742   1.01889   1.07346   1.04174
   57  C   1.07355   1.07785   1.03563   1.07145
   58  C   1.07808   0.99081   1.04756   0.98274
   59  C   1.08105   1.04639   0.98036   0.96630
   60  C   1.07049   1.06960   1.07162   1.03755
   61  C   1.07849   1.01220   1.02190   1.06669
   62  C   1.06736   1.09904   1.07060   1.05742
   63  C   1.07889   1.07837   1.02141   1.04585
   64  C   1.07150   1.05158   1.08221   1.09366
   65  C   1.07914   1.07269   1.03009   1.01268
   66  C   1.08111   0.98741   0.99155   1.05635
   67  C   1.07672   1.07618   1.05455   1.02607
   68  C   1.07074   1.05000   1.09441   1.08173
   69  C   1.08205   1.00488   1.06580   0.99857
   70  C   1.07121   1.02804   1.05269   1.06669
   71  C   1.08376   0.98840   0.98570   1.06083
   72  C   1.08089   0.99637   0.99765   1.06072
   73  C   1.03381   0.80373   1.25982   1.03597
   74  C   1.03409   1.03128   0.80902   1.25042
   75  C   1.06393   0.94652   1.00296   0.79142
   76  C   1.05158   0.98974   0.80898   1.14693
   77  C   1.06587   0.99942   0.94301   0.81208
   78  C   1.05915   1.04323   0.79557   0.96100
   79  C   1.04671   1.14256   0.98492   0.79981
   80  C   1.05508   0.79521   1.09165   0.97525
   81  C   1.04431   1.19159   0.80333   1.00707
   82  C   1.06925   0.79971   0.97955   0.93712
   83  C   1.06608   0.99042   0.79732   0.94388
   84  C   1.05886   0.97930   1.09666   0.81388
   85  C   1.06349   0.79225   0.94636   1.00377
   86  C   1.04529   0.99365   1.16902   0.80012
   87  C   1.03761   1.23868   0.80118   1.02758
   88  C   1.05898   0.80021   1.05681   0.96790
   89  C   1.05718   1.06736   0.96862   0.79247
   90  C   1.06354   0.94989   0.79250   1.00613
   91  C   1.03467   1.24638   1.03299   0.80159
   92  C   1.03798   0.81236   1.02222   1.21353
   93  C   1.04512   1.00504   1.15765   0.79368
   94  C   1.05372   0.81249   0.97965   1.12703
   95  C   1.04970   0.79136   0.99289   1.11948
   96  C   1.06313   0.94744   0.79274   1.00581
   97  C   1.07654   0.92586   0.90854   0.96285
   98  C   1.06731   0.95162   0.94204   0.93898
   99  C   1.06977   0.94915   0.97229   0.97082
  100  C   1.06685   0.94567   0.97396   0.97221
  101  C   1.07028   0.93497   0.95185   0.95063
  102  C   1.06644   0.97345   0.96640   0.94873
  103  C   1.07013   0.94524   0.94682   0.95111
  104  C   1.07108   0.94762   0.93616   0.94325
  105  C   1.07007   0.92992   0.94258   0.94358
  106  C   1.07595   0.93103   0.90179   0.94766
  107  C   1.07669   0.89885   0.92636   0.95240
  108  C   1.06882   0.94633   0.94089   0.95344
  109  C   1.07308   0.94223   0.94420   0.92581
  110  C   1.06548   0.94997   0.96988   0.96089
  111  C   1.07850   0.91383   0.93088   0.96563
  112  C   1.06036   0.98133   1.00623   0.95235
  113  C   1.07113   0.96316   0.95015   0.96584
  114  C   1.07547   0.96023   0.95772   0.94871
  115  C   1.07228   0.90684   0.94815   0.92517
  116  C   1.06617   0.94846   0.94889   0.94689
  117  C   1.07583   0.95154   0.89302   0.91827
  118  C   1.06734   0.97737   0.94620   0.96982
  119  C   1.07816   0.92819   0.95940   0.90538
  120  C   1.07582   0.94536   0.92519   0.89823
  121  C   1.06771   0.97469   1.01799   1.00429
  122  C   1.05987   1.07195   0.99080   1.01868
  123  C   1.06490   1.01332   1.01412   0.96925
  124  C   1.06507   1.01681   0.96902   1.01244
  125  C   1.06275   1.00077   0.99634   0.96606
  126  C   1.05904   1.01147   0.99072   1.06603
  127  C   1.06218   0.99885   1.02306   0.98938
  128  C   1.06592   0.96517   1.01496   1.00685
  129  C   1.06520   1.01626   0.97149   1.02107
  130  C   1.07111   0.95225   0.99342   0.91838
  131  C   1.07088   0.99624   0.95017   0.91907
  132  C   1.06341   1.02262   1.01010   0.97295
  133  C   1.06596   0.96770   0.99556   1.00957
  134  C   1.05654   1.07529   1.00122   1.00348
  135  C   1.07023   1.02081   0.97154   0.99159
  136  C   1.05369   1.00370   1.01957   1.12635
  137  C   1.06742   1.01669   0.99947   0.96451
  138  C   1.07202   0.93815   0.95428   1.00704
  139  C   1.06612   1.01508   1.01020   0.97250
  140  C   1.05950   0.98857   1.07516   1.01952
  141  C   1.06908   0.96906   1.00979   0.96189
  142  C   1.06611   0.96615   0.99759   1.00523
  143  C   1.07169   0.95734   0.94601   1.00897
  144  C   1.06911   0.96041   0.95908   1.00680
  145  C   1.06875   0.97673   0.97640   1.01262
  146  C   1.07653   0.93918   0.96599   0.94646
  147  C   1.03635   1.19223   1.02315   0.96478
  148  C   1.05477   1.10463   0.97634   1.00314
  149  C   1.06853   0.95260   0.97222   0.97222
  150  C   1.04580   0.99556   0.95189   1.11646
  151  C   1.04583   0.99500   1.11915   0.94747
