 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Dec 22 13:06:17 2023  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.71716   4.72668   4.73453   4.73829   4.75078   4.75299   4.76390   4.76876
   4.77110   4.77804   4.79236   4.80438   4.80604   4.80960   4.81454   4.81642
   4.82133   4.82178   4.82929   4.84503   4.85323   4.86014   4.86947   4.87097
   4.87416   4.88549   4.88844   4.89562   4.90417   4.90665   4.90855   4.91843
   4.92207   4.92784   4.93504   4.94666   4.95526   4.95776   4.96384   4.96956
   4.97518   4.98051   4.98515   4.98671   5.00021   5.00695   5.01291   5.01727
   5.02070   5.02729   5.03542   5.03787   5.04568   5.05781   5.06040   5.06428
   5.07612   5.07928   5.08691   5.09002   5.09559   5.10552   5.10977   5.11404
   5.11731   5.12853   5.13534   5.13632   5.14131   5.15539   5.16302   5.16324
   5.17414   5.18850   5.19456   5.19729   5.20324   5.20692   5.21089   5.21225
   5.22159   5.23489   5.24026   5.24602   5.24909   5.25862   5.26149   5.27691
   5.27757   5.28896   5.29669   5.29781   5.30869   5.31284   5.31452   5.32649
   5.33009   5.33335   5.34210   5.35220   5.36882   5.37287   5.37757   5.38862
   5.39372   5.40532   5.40896   5.41582   5.42617   5.43095   5.44455   5.44968
   5.46352   5.47488   5.49741   5.50306   5.51095   5.51873   5.52464   5.52993
   5.53124   5.54168   5.54953   5.56469   5.57607   5.58488   5.61110   5.61569
   5.63268   5.63483   5.63602   5.65935   5.66894   5.67083   5.67644   5.69056
   5.70839   5.76021   5.77499   5.78823   5.78922   5.80652   5.81261   5.82549
   5.86381   5.88064   5.91537   5.91585   5.92435   5.95719   5.96124   6.01117
   6.07649   6.09791   6.13691   6.21869   6.25855   6.32890   6.50715   6.51654
   6.65120   6.65748   6.72193   6.93127   7.03227   7.31439   9.01457   9.43967


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.170197        4.1702     1.08408     3.08611
    2          C          -0.112552        4.1126     1.08865     3.02390
    3          C          -0.166778        4.1668     1.08404     3.08274
    4          C          -0.167222        4.1672     1.08384     3.08338
    5          C          -0.119655        4.1197     1.08727     3.03239
    6          C          -0.181766        4.1818     1.08395     3.09781
    7          C          -0.109686        4.1097     1.08832     3.02136
    8          C          -0.092901        4.0929     1.09049     3.00241
    9          C          -0.148726        4.1487     1.08433     3.06439
   10          C          -0.131811        4.1318     1.08686     3.04495
   11          C          -0.153020        4.1530     1.08495     3.06807
   12          C          -0.161668        4.1617     1.08580     3.07587
   13          C          -0.126707        4.1267     1.08656     3.04015
   14          C          -0.142752        4.1428     1.08749     3.05526
   15          C          -0.211181        4.2112     1.08148     3.12970
   16          C          -0.147002        4.1470     1.08588     3.06113
   17          C          -0.217293        4.2173     1.08053     3.13676
   18          C          -0.188456        4.1885     1.08255     3.10591
   19          C          -0.185297        4.1853     1.08253     3.10277
   20          C          -0.149370        4.1494     1.08542     3.06395
   21          C          -0.102563        4.1026     1.10961     2.99295
   22          C           0.046040        3.9540     1.13948     2.81448
   23          C           0.069860        3.9301     1.14232     2.78782
   24          C          -0.090414        4.0904     1.11188     2.97853
   25          C          -0.113973        4.1140     1.08438     3.02959
   26          C          -0.161912        4.1619     1.08155     3.08036
   27          C          -0.120332        4.1203     1.08371     3.03662
   28          C          -0.116020        4.1160     1.08375     3.03227
   29          C          -0.156119        4.1561     1.08098     3.07514
   30          C          -0.071457        4.0715     1.08849     2.98297
   31          C          -0.158706        4.1587     1.08116     3.07754
   32          C          -0.186532        4.1865     1.07973     3.10680
   33          C          -0.151095        4.1511     1.08031     3.07079
   34          C          -0.148037        4.1480     1.08187     3.06617
   35          C          -0.131356        4.1314     1.08288     3.04848
   36          C          -0.104708        4.1047     1.08646     3.01825
   37          C          -0.173950        4.1739     1.07935     3.09460
   38          C          -0.119819        4.1198     1.08617     3.03364
   39          C          -0.055899        4.0559     1.08918     2.96672
   40          C          -0.134400        4.1344     1.08305     3.05135
   41          C          -0.066653        4.0667     1.08746     2.97919
   42          C          -0.096520        4.0965     1.08547     3.01105
   43          C          -0.092082        4.0921     1.08543     3.00665
   44          C          -0.134456        4.1345     1.08274     3.05172
   45          C          -0.123225        4.1232     1.08631     3.03692
   46          C          -0.286988        4.2870     1.08449     3.20250
   47          C          -0.297259        4.2973     1.08194     3.21532
   48          C          -0.120438        4.1204     1.08738     3.03306
   49          C          -0.051415        4.0514     1.06457     2.98685
   50          C           0.053181        3.9468     1.07213     2.87469
   51          C          -0.043994        4.0440     1.06346     2.98054
   52          C          -0.010682        4.0107     1.06753     2.94315
   53          C           0.114973        3.8850     1.07897     2.80606
   54          C          -0.037993        4.0380     1.06662     2.97138
   55          C           0.122945        3.8771     1.08060     2.79646
   56          C           0.057314        3.9427     1.07350     2.86918
   57          C           0.063974        3.9360     1.07262     2.86341
   58          C           0.046020        3.9540     1.07120     2.88278
   59          C           0.007868        3.9921     1.06846     2.92368
   60          C          -0.077348        4.0773     1.06340     3.01395
   61          C           0.065599        3.9344     1.07334     2.86106
   62          C          -0.058138        4.0581     1.06561     2.99253
   63          C          -0.023768        4.0238     1.07553     2.94824
   64          C          -0.001607        4.0016     1.06841     2.93320
   65          C          -0.044253        4.0443     1.07338     2.97087
   66          C          -0.087035        4.0870     1.06067     3.02636
   67          C           0.009692        3.9903     1.06906     2.92125
   68          C           0.016895        3.9831     1.07007     2.91303
   69          C           0.148663        3.8513     1.10272     2.74861
   70          C          -0.102546        4.1025     1.08288     3.01967
   71          C          -0.073564        4.0736     1.08983     2.98373
   72          C           0.136074        3.8639     1.10226     2.76167
   73          C           0.004043        3.9960     1.06931     2.92665
   74          C          -0.013428        4.0134     1.06873     2.94470
   75          C           0.020080        3.9799     1.06989     2.91003
   76          C           0.030159        3.9698     1.07062     2.89922
   77          C           0.039384        3.9606     1.07148     2.88913
   78          C           0.027689        3.9723     1.06844     2.90387
   79          C           0.028553        3.9714     1.07141     2.90004
   80          C           0.008047        3.9920     1.07400     2.91795
   81          C          -0.020385        4.0204     1.06415     2.95623
   82          C           0.065740        3.9343     1.07353     2.86073
   83          C           0.026675        3.9733     1.07004     2.90328
   84          C          -0.019237        4.0192     1.06843     2.95081
   85          C          -0.006278        4.0063     1.07229     2.93399
   86          C          -0.002763        4.0028     1.07028     2.93249
   87          C           0.016378        3.9836     1.06645     2.91717
   88          C           0.008472        3.9915     1.06988     2.92165
   89          C          -0.010591        4.0106     1.06708     2.94351
   90          C           0.016329        3.9837     1.06927     2.91440
   91          C          -0.046397        4.0464     1.06169     2.98471
   92          C           0.023563        3.9764     1.07009     2.90635
   93          C          -0.023639        4.0236     1.06568     2.95796
   94          C           0.064496        3.9355     1.07332     2.86218
   95          C           0.034827        3.9652     1.07116     2.89401
   96          C          -0.077039        4.0770     1.06234     3.01470
   97          C          -0.015104        4.0151     1.06667     2.94844
   98          C          -0.056903        4.0569     1.06670     2.99020
   99          C          -0.019137        4.0191     1.06594     2.95320
  100          C          -0.019528        4.0195     1.06553     2.95399
  101          C          -0.047842        4.0478     1.06503     2.98281
  102          C          -0.010685        4.0107     1.06521     2.94548
  103          C          -0.049664        4.0497     1.06566     2.98400
  104          C          -0.096056        4.0961     1.06508     3.03098
  105          C          -0.049997        4.0500     1.06339     2.98660
  106          C          -0.056876        4.0569     1.06456     2.99232
  107          C          -0.028505        4.0285     1.06559     2.96292
  108          C           0.003501        3.9965     1.07014     2.92636
  109          C          -0.055146        4.0551     1.06632     2.98883
  110          C          -0.004130        4.0041     1.07205     2.93208
  111          C           0.011927        3.9881     1.06552     2.92255
  112          C          -0.030067        4.0301     1.06679     2.96328
  113          C           0.019928        3.9801     1.06584     2.91423
  114          C          -0.004347        4.0043     1.06587     2.93848
  115          C          -0.027254        4.0273     1.06233     2.96492
  116          C          -0.030351        4.0304     1.06604     2.96431
  117          C          -0.042227        4.0422     1.06106     2.98117
  118          C          -0.152013        4.1520     1.06152     3.09049
  119          C          -0.145482        4.1455     1.06196     3.08352
  120          C          -0.055618        4.0556     1.06111     2.99451
  121          C          -0.069657        4.0697     1.06761     3.00204
  122          C          -0.005324        4.0053     1.07447     2.93085
  123          C          -0.030385        4.0304     1.07185     2.95853
  124          C          -0.016401        4.0164     1.07378     2.94262
  125          C           0.044609        3.9554     1.08085     2.87454
  126          C          -0.046149        4.0461     1.06940     2.97675
  127          C           0.024184        3.9758     1.07851     2.89730
  128          C           0.147837        3.8522     1.09464     2.75753
  129          C           0.073927        3.9261     1.08741     2.83866
  130          C           0.114016        3.8860     1.09080     2.79519
  131          C          -0.007418        4.0074     1.07456     2.93285
  132          C          -0.167502        4.1675     1.06309     3.10442
  133          C           0.018484        3.9815     1.07760     2.90392
  134          C          -0.180226        4.1802     1.06267     3.11755
  135          C          -0.124740        4.1247     1.06026     3.06448
  136          C          -0.041410        4.0414     1.07104     2.97037
  137          C          -0.135113        4.1351     1.05996     3.07515
  138          C          -0.060218        4.0602     1.06848     2.99174
  139          C           0.053664        3.9463     1.08493     2.86141
  140          C          -0.017676        4.0177     1.07380     2.94388
  141          C          -0.060262        4.0603     1.06837     2.99189
  142          C           0.090575        3.9094     1.09187     2.81756
  143          C           0.083342        3.9167     1.08995     2.82671
  144          C          -0.072381        4.0724     1.06591     3.00647
  145          C           0.029591        3.9704     1.06157     2.90884
  146          C          -0.036828        4.0368     1.05639     2.98044
  147          C          -0.079955        4.0800     1.05042     3.02954
  148          C          -0.046778        4.0468     1.05396     2.99282
  149          C          -0.018021        4.0180     1.06316     2.95486
  150          C          -0.048182        4.0482     1.05522     2.99297
  151          C          -0.026119        4.0261     1.05994     2.96618
  152          C           0.005215        3.9948     1.06098     2.93380
  153          C           0.032281        3.9677     1.06436     2.90336
  154          C          -0.036296        4.0363     1.05685     2.97945
  155          C          -0.006740        4.0067     1.06171     2.94503
  156          C          -0.024304        4.0243     1.05850     2.96581
  157          C           0.088875        3.9111     1.06879     2.84233
  158          C          -0.024458        4.0245     1.05759     2.96687
  159          C          -0.056108        4.0561     1.05428     3.00183
  160          C           0.018214        3.9818     1.05986     2.92193
  161          C          -0.039370        4.0394     1.05610     2.98327
  162          C          -0.082257        4.0823     1.05034     3.03191
  163          C          -0.006498        4.0065     1.06045     2.94604
  164          C           0.006414        3.9936     1.06005     2.93354
  165          C          -0.017213        4.0172     1.05352     2.96369
  166          C          -0.036225        4.0362     1.05798     2.97825
  167          C          -0.051495        4.0515     1.05621     2.99529
  168          C          -0.016284        4.0163     1.05672     2.95957
  169          C          -0.046865        4.0469     1.06246     2.98440
  170          C          -0.006460        4.0065     1.06077     2.94569
  171          C          -0.035061        4.0351     1.06169     2.97337
  172          C          -0.034177        4.0342     1.06180     2.97238
  173          C          -0.004019        4.0040     1.06033     2.94369
  174          C          -0.046950        4.0470     1.06266     2.98429
  175          C          -0.006556        4.0066     1.06030     2.94626
  176          C           0.024261        3.9757     1.05990     2.91584
  177          C           0.004369        3.9956     1.06172     2.93392
  178          C           0.001315        3.9987     1.05990     2.93878
  179          C          -0.025941        4.0259     1.06136     2.96458
  180          C          -0.076571        4.0766     1.06094     3.01563
  181          C          -0.004281        4.0043     1.06072     2.94357
  182          C          -0.082814        4.0828     1.05950     3.02331
  183          C          -0.072838        4.0728     1.06450     3.00834
  184          C          -0.032172        4.0322     1.06136     2.97081
  185          C          -0.076126        4.0761     1.06502     3.01111
  186          C          -0.050917        4.0509     1.06286     2.98806
  187          C          -0.013832        4.0138     1.06322     2.95061
  188          C          -0.027956        4.0280     1.06134     2.96662
  189          C           0.044094        3.9559     1.08196     2.87395
  190          C          -0.008954        4.0090     1.07944     2.92951
  191          C           0.002960        3.9970     1.08111     2.91593
  192          C           0.052014        3.9480     1.08489     2.86309
  193          C           0.089541        3.9105     1.07092     2.83954
  194          C           0.010706        3.9893     1.06488     2.92441
  195          C           0.048206        3.9518     1.06696     2.88483
  196          C           0.036871        3.9631     1.06623     2.89689
  197          C          -0.033585        4.0336     1.06102     2.97257
  198          C           0.073617        3.9264     1.06977     2.85662
  199          C          -0.016317        4.0163     1.06293     2.95338
  200          C          -0.115772        4.1158     1.06108     3.05469
  201          C          -0.062795        4.0628     1.05753     3.00527
  202          C          -0.097504        4.0975     1.06049     3.03702
  203          C           0.023798        3.9762     1.06517     2.91103
  204          C           0.179796        3.8202     1.08012     2.74008
  205          C          -0.017113        4.0171     1.06161     2.95550
  206          C           0.197423        3.8026     1.08320     2.71938
  207          C           0.158654        3.8413     1.08083     2.76052
  208          C           0.052280        3.9477     1.06799     2.87973
  209          C           0.163081        3.8369     1.08092     2.75600
  210          C           0.085360        3.9146     1.07007     2.84457
  211          C          -0.029336        4.0293     1.06033     2.96901
  212          C           0.029868        3.9701     1.06606     2.90407
  213          C           0.040779        3.9592     1.07483     2.88439
  214          C           0.021410        3.9786     1.07334     2.90525
  215          C           0.017636        3.9824     1.07343     2.90894
  216          C           0.060291        3.9397     1.07737     2.86234
  217          C          -0.012054        4.0121     1.06738     2.94467
  218          C           0.078236        3.9218     1.07420     2.84756
  219          C          -0.008089        4.0081     1.06806     2.94003
  220          C          -0.018381        4.0184     1.06794     2.95044
  221          C           0.041432        3.9586     1.07339     2.88518
  222          C          -0.055625        4.0556     1.06565     2.98998
  223          C           0.055593        3.9444     1.07400     2.87040
  224          C           0.087952        3.9120     1.07989     2.83216
  225          C           0.012816        3.9872     1.07119     2.91600
  226          C           0.023826        3.9762     1.07231     2.90386
  227          C           0.005480        3.9945     1.06965     2.92487
  228          C          -0.000229        4.0002     1.06921     2.93102
  229          C           0.054508        3.9455     1.07676     2.86873
  230          C           0.044411        3.9556     1.07263     2.88296
  231          C          -0.082188        4.0822     1.06225     3.01994
  232          C           0.023309        3.9767     1.07052     2.90617
  233          C          -0.093740        4.0937     1.06164     3.03210
  234          C          -0.046405        4.0464     1.06490     2.98150
  235          C          -0.063171        4.0632     1.06604     2.99713
  236          C           0.014053        3.9859     1.07038     2.91556
  237          C          -0.057800        4.0578     1.06125     2.99655
  238          C           0.311214        3.6888     1.11046     2.57833
  239          C           0.292269        3.7077     1.10583     2.60190
  240          C          -0.046087        4.0461     1.06134     2.98475
  241          C          -0.218756        4.2188     1.07877     3.13999
  242          C          -0.118939        4.1189     1.08769     3.03125
  243          C          -0.164472        4.1645     1.08344     3.08103
  244          C          -0.159735        4.1597     1.08357     3.07616
  245          C          -0.076160        4.0762     1.09126     2.98490
  246          C          -0.205046        4.2050     1.07990     3.12515
  247          C          -0.095955        4.0960     1.08978     3.00618
  248          C           0.056974        3.9430     1.11518     2.82784
  249          C          -0.067343        4.0673     1.09119     2.97615
  250          C           0.038903        3.9611     1.11054     2.85056
  251          C          -0.144951        4.1450     1.08506     3.05989
  252          C          -0.261954        4.2620     1.07757     3.18438
  253          C          -0.107198        4.1072     1.08836     3.01884
  254          C          -0.269484        4.2695     1.07786     3.19163
  255          C          -0.303902        4.3039     1.07414     3.22976
  256          C          -0.173243        4.1732     1.08290     3.09034
  257          C          -0.315826        4.3158     1.07338     3.24245
  258          C          -0.217425        4.2174     1.07869     3.13874
  259          C          -0.107828        4.1078     1.08771     3.02011
  260          C          -0.154801        4.1548     1.08443     3.07037
  261          C          -0.118406        4.1184     1.08782     3.03058
  262          C          -0.172395        4.1724     1.08301     3.08938
  263          C          -0.166065        4.1661     1.08419     3.08188
  264          C          -0.138673        4.1387     1.08612     3.05255
  265          C           0.025315        3.9747     1.06682     2.90786
  266          C          -0.057286        4.0573     1.05955     2.99774
  267          C           0.019098        3.9809     1.06574     2.91516
  268          C           0.015062        3.9849     1.06663     2.91831
  269          C          -0.054656        4.0547     1.06206     2.99260
  270          C           0.043345        3.9567     1.06979     2.88687
  271          C          -0.063451        4.0635     1.06132     3.00213
  272          C          -0.076059        4.0761     1.05950     3.01656
  273          C          -0.025867        4.0259     1.06446     2.96141
  274          C          -0.033173        4.0332     1.06381     2.96936
  275          C          -0.003963        4.0040     1.06473     2.93923
  276          C           0.028514        3.9715     1.06510     2.90639
  277          C          -0.050314        4.0503     1.06102     2.98930
  278          C           0.001870        3.9981     1.06192     2.93621
  279          C           0.074033        3.9260     1.07593     2.85004
  280          C          -0.010288        4.0103     1.06375     2.94654
  281          C           0.083046        3.9170     1.07674     2.84021
  282          C           0.053225        3.9468     1.06902     2.87776
  283          C           0.031612        3.9684     1.07071     2.89768
  284          C          -0.011616        4.0116     1.06436     2.94725
  285          B          -0.445515        3.4455     0.58297     2.86254
  286          B          -0.048201        3.0482     0.64510     2.40310
  287          B          -0.134142        3.1341     0.62725     2.50689
  288          B          -0.440898        3.4409     0.58189     2.85901
  289          H           0.157489        0.8425     0.84251
  290          H           0.160338        0.8397     0.83966
  291          H           0.159364        0.8406     0.84064
  292          H           0.164011        0.8360     0.83599
  293          H           0.167151        0.8328     0.83285
  294          H           0.168716        0.8313     0.83128
  295          H           0.161386        0.8386     0.83861
  296          H           0.161594        0.8384     0.83841
  297          H           0.113634        0.8864     0.88637
  298          H           0.167027        0.8330     0.83297
  299          H           0.162095        0.8379     0.83791
  300          H           0.139883        0.8601     0.86012
  301          H           0.151789        0.8482     0.84821
  302          H           0.145178        0.8548     0.85482
  303          H           0.165355        0.8346     0.83465
  304          H           0.156232        0.8438     0.84377
  305          H           0.155178        0.8448     0.84482
  306          H           0.160426        0.8396     0.83957
  307          H           0.118665        0.8813     0.88133
  308          H           0.160508        0.8395     0.83949
  309          H           0.151193        0.8488     0.84881
  310          H           0.166713        0.8333     0.83329
  311          H           0.169061        0.8309     0.83094
  312          H           0.155466        0.8445     0.84453
  313          H           0.169319        0.8307     0.83068
  314          H           0.162469        0.8375     0.83753
  315          H           0.163063        0.8369     0.83694
  316          H           0.159847        0.8402     0.84015
  317          H           0.153780        0.8462     0.84622
  318          H           0.168319        0.8317     0.83168
  319          H           0.157696        0.8423     0.84230
  320          H           0.151494        0.8485     0.84851
  321          H           0.130729        0.8693     0.86927
  322          H           0.147595        0.8524     0.85241
  323          H           0.157984        0.8420     0.84202
  324          H           0.178946        0.8211     0.82105
  325          H           0.153983        0.8460     0.84602
  326          H           0.179813        0.8202     0.82019
  327          H           0.178080        0.8219     0.82192
  328          H           0.165037        0.8350     0.83496
  329          H           0.175782        0.8242     0.82422
  330          H           0.166077        0.8339     0.83392
  331          H           0.137693        0.8623     0.86231
  332          H           0.160427        0.8396     0.83957
  333          H           0.160455        0.8395     0.83954
  334          H           0.156351        0.8436     0.84365
  335          H           0.164534        0.8355     0.83547
  336          H           0.169112        0.8309     0.83089
  337          H           0.170770        0.8292     0.82923
  338          H           0.166803        0.8332     0.83320
  339          H           0.168497        0.8315     0.83150
  340          H           0.171411        0.8286     0.82859
  341          H           0.171423        0.8286     0.82858
  342          H           0.173526        0.8265     0.82647
  343          H           0.171234        0.8288     0.82877
  344          H           0.164733        0.8353     0.83527
  345          H           0.169844        0.8302     0.83016
  346          H           0.165574        0.8344     0.83443
  347          H           0.168477        0.8315     0.83152
  348          H           0.175573        0.8244     0.82443
  349          H           0.164810        0.8352     0.83519
  350          H           0.174847        0.8252     0.82515
  351          H           0.173874        0.8261     0.82613
  352          H           0.168982        0.8310     0.83102
  353          H           0.172434        0.8276     0.82757
  354          H           0.169900        0.8301     0.83010
  355          H           0.174406        0.8256     0.82559
  356          H           0.169936        0.8301     0.83006
  357          H           0.152271        0.8477     0.84773
  358          H           0.172215        0.8278     0.82779
  359          H           0.172019        0.8280     0.82798
  360          H           0.153502        0.8465     0.84650


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08408   0.98952   1.07635   1.02024
    2  C   1.08865   0.98260   0.97835   1.06295
    3  C   1.08404   1.01849   1.07498   0.98927
    4  C   1.08384   1.01936   0.98900   1.07502
    5  C   1.08727   1.06614   0.98883   0.97742
    6  C   1.08395   1.07994   0.99094   1.02694
    7  C   1.08832   1.06495   0.98179   0.97462
    8  C   1.09049   0.96953   1.06311   0.96977
    9  C   1.08433   1.06895   0.98622   1.00923
   10  C   1.08686   0.97806   1.07059   0.99629
   11  C   1.08495   1.07236   0.98584   1.00987
   12  C   1.08580   1.01238   1.07635   0.98715
   13  C   1.08656   0.98212   0.99370   1.06433
   14  C   1.08749   0.99993   1.07060   0.98474
   15  C   1.08148   1.08492   0.99726   1.04752
   16  C   1.08588   0.98525   1.07074   1.00513
   17  C   1.08053   1.08691   1.05196   0.99789
   18  C   1.08255   1.03241   0.99277   1.08073
   19  C   1.08253   1.07922   1.03114   0.99241
   20  C   1.08542   0.98559   1.00727   1.07109
   21  C   1.10961   0.92336   1.11431   0.95529
   22  C   1.13948   0.90954   0.77798   1.12696
   23  C   1.14232   0.89913   0.76402   1.12467
   24  C   1.11188   0.91167   0.95030   1.11656
   25  C   1.08438   0.99809   1.04268   0.98881
   26  C   1.08155   1.01399   1.00935   1.05702
   27  C   1.08371   0.99295   1.04374   0.99994
   28  C   1.08375   0.99098   0.99895   1.04234
   29  C   1.08098   1.05097   1.01405   1.01012
   30  C   1.08849   1.03978   0.98334   0.95985
   31  C   1.08116   1.05259   1.01458   1.01038
   32  C   1.07973   1.01749   1.05819   1.03112
   33  C   1.08031   1.04676   1.01013   1.01389
   34  C   1.08187   1.00794   1.04882   1.00941
   35  C   1.08288   1.04588   1.00319   0.99940
   36  C   1.08646   0.97927   1.04627   0.99271
   37  C   1.07935   1.01527   1.02613   1.05319
   38  C   1.08617   0.98540   1.05355   0.99469
   39  C   1.08918   1.03493   0.98036   0.95143
   40  C   1.08305   1.00298   1.04851   0.99986
   41  C   1.08746   1.03137   0.96175   0.98607
   42  C   1.08547   0.97943   0.99384   1.03778
   43  C   1.08543   1.03767   0.97682   0.99216
   44  C   1.08274   1.00348   1.00077   1.04747
   45  C   1.08631   1.00283   1.02371   1.01038
   46  C   1.08449   1.06318   1.07917   1.06014
   47  C   1.08194   1.06524   1.09027   1.05982
   48  C   1.08738   0.99871   1.00883   1.02552
   49  C   1.06457   0.96739   1.02344   0.99602
   50  C   1.07213   0.96140   0.96786   0.94542
   51  C   1.06346   0.99368   1.02022   0.96663
   52  C   1.06753   0.98323   0.96651   0.99341
   53  C   1.07897   0.89837   0.94328   0.96440
   54  C   1.06662   1.01149   0.96778   0.99211
   55  C   1.08060   0.89083   0.94084   0.96479
   56  C   1.07350   0.96557   0.93899   0.96463
   57  C   1.07262   0.94001   0.96440   0.95900
   58  C   1.07120   0.96225   0.94900   0.97152
   59  C   1.06846   0.98048   0.96611   0.97708
   60  C   1.06340   1.00287   1.03924   0.97184
   61  C   1.07334   0.96654   0.95765   0.93687
   62  C   1.06561   0.99530   1.02227   0.97495
   63  C   1.07553   0.99436   0.96356   0.99033
   64  C   1.06841   0.96789   0.98572   0.97959
   65  C   1.07338   1.01161   0.99736   0.96190
   66  C   1.06067   1.00768   0.96627   1.05241
   67  C   1.06906   0.97951   0.97756   0.96418
   68  C   1.07007   0.96719   0.97388   0.97196
   69  C   1.10272   0.91358   0.80278   1.03225
   70  C   1.08288   1.04950   0.98363   0.98654
   71  C   1.08983   1.05681   0.96862   0.95830
   72  C   1.10226   0.91774   1.03346   0.81047
   73  C   1.06931   0.98295   0.98372   0.95998
   74  C   1.06873   0.95575   0.99469   0.99427
   75  C   1.06989   0.95982   0.97454   0.97567
   76  C   1.07062   0.96307   0.96849   0.96767
   77  C   1.07148   0.96157   0.96268   0.96488
   78  C   1.06844   0.97039   0.97768   0.95580
   79  C   1.07141   0.96741   0.96121   0.97142
   80  C   1.07400   0.98060   0.97309   0.96426
   81  C   1.06415   1.00482   0.98411   0.96729
   82  C   1.07353   0.95037   0.94440   0.96596
   83  C   1.07004   0.97076   0.97210   0.96042
   84  C   1.06843   0.96367   0.99628   0.99086
   85  C   1.07229   0.98809   0.96227   0.98363
   86  C   1.07028   0.95939   0.98529   0.98780
   87  C   1.06645   0.98032   0.98394   0.95290
   88  C   1.06988   0.98230   0.98076   0.95859
   89  C   1.06708   0.99556   0.96222   0.98573
   90  C   1.06927   0.96102   0.97603   0.97735
   91  C   1.06169   1.02387   0.97220   0.98864
   92  C   1.07009   0.97436   0.95941   0.97259
   93  C   1.06568   0.95853   1.00408   0.99535
   94  C   1.07332   0.94897   0.96850   0.94471
   95  C   1.07116   0.96589   0.96459   0.96352
   96  C   1.06234   0.95680   1.02004   1.03787
   97  C   1.06667   0.98235   0.97884   0.98724
   98  C   1.06670   1.01191   0.98740   0.99089
   99  C   1.06594   0.99036   0.98057   0.98227
  100  C   1.06553   0.99108   0.98301   0.97991
  101  C   1.06503   0.98822   1.00819   0.98640
  102  C   1.06521   0.97645   0.98134   0.98769
  103  C   1.06566   0.98882   1.00852   0.98666
  104  C   1.06508   0.99331   1.00115   1.03652
  105  C   1.06339   0.98528   0.98831   1.01302
  106  C   1.06456   0.98878   0.98969   1.01385
  107  C   1.06559   0.98304   0.98370   0.99618
  108  C   1.07014   0.96859   0.98322   0.97454
  109  C   1.06632   0.98616   1.00943   0.99324
  110  C   1.07205   0.96938   0.98948   0.97322
  111  C   1.06552   0.96871   0.97899   0.97485
  112  C   1.06679   0.98355   0.98455   0.99518
  113  C   1.06584   0.96771   0.96849   0.97804
  114  C   1.06587   0.98235   0.98110   0.97503
  115  C   1.06233   0.97796   1.00205   0.98490
  116  C   1.06604   0.98361   0.99622   0.98448
  117  C   1.06106   1.02659   0.95178   1.00279
  118  C   1.06152   1.02318   1.08041   0.98690
  119  C   1.06196   1.02426   1.07573   0.98353
  120  C   1.06111   1.03628   1.00601   0.95222
  121  C   1.06761   0.96459   0.99233   1.04512
  122  C   1.07447   0.99010   0.97039   0.97036
  123  C   1.07185   1.01169   0.97982   0.96702
  124  C   1.07378   1.00020   0.96527   0.97715
  125  C   1.08085   0.95722   0.94790   0.96942
  126  C   1.06940   0.98653   0.96184   1.02838
  127  C   1.07851   0.96277   0.96497   0.96956
  128  C   1.09464   0.98048   0.92021   0.85683
  129  C   1.08741   0.95342   0.96762   0.91763
  130  C   1.09080   0.97452   0.93454   0.88613
  131  C   1.07456   0.97303   0.96751   0.99231
  132  C   1.06309   1.10684   1.01723   0.98035
  133  C   1.07760   0.97355   0.96818   0.96219
  134  C   1.06267   1.11261   1.01807   0.98687
  135  C   1.06026   1.01167   0.95382   1.09899
  136  C   1.07104   0.96876   0.98216   1.01945
  137  C   1.05996   1.01435   1.10513   0.95568
  138  C   1.06848   1.03816   0.96303   0.99055
  139  C   1.08493   0.96115   0.93674   0.96352
  140  C   1.07380   0.96867   0.99961   0.97560
  141  C   1.06837   1.04055   0.98627   0.96507
  142  C   1.09187   0.96880   0.90454   0.94422
  143  C   1.08995   0.96631   0.91506   0.94534
  144  C   1.06591   1.05420   0.96195   0.99032
  145  C   1.06157   0.97507   0.95599   0.97778
  146  C   1.05639   0.98072   0.98983   1.00989
  147  C   1.05042   0.99204   1.04656   0.99094
  148  C   1.05396   0.98502   0.98736   1.02044
  149  C   1.06316   0.98499   0.97527   0.99460
  150  C   1.05522   1.01859   0.99077   0.98361
