 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Thu Feb  1 15:31:33 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.74274   4.74716   4.75305   4.75489   4.76344   4.76630   4.78826   4.79159
   4.81485   4.83089   4.83557   4.83828   4.84188   4.84422   4.84946   4.85366
   4.86275   4.86579   4.89299   4.89667   4.90118   4.90440   4.91237   4.91673
   4.91949   4.92091   4.92444   4.93048   4.94320   4.94421   4.95705   4.96004
   4.96727   4.96968   4.98342   4.98741   4.99534   4.99566   5.00943   5.01065
   5.01696   5.01778   5.02549   5.02691   5.03267   5.04293   5.06096   5.07222
   5.08482   5.08661   5.11704   5.12049   5.12357   5.12436   5.13211   5.13652
   5.14863   5.15292   5.17364   5.18366   5.19363   5.22017   5.23176   5.23948
   5.24340   5.24749   5.26574   5.26889   5.27323   5.27665   5.28056   5.28477
   5.30460   5.30866   5.31051   5.31302   5.31747   5.31767   5.32806   5.33231
   5.34276   5.34286   5.34333   5.34421   5.35091   5.35117   5.38025   5.38382
   5.38988   5.39157   5.42615   5.43058   5.44955   5.45735   5.46590   5.47435
   5.49217   5.49384   5.50684   5.50989   5.55940   5.56516   5.56758   5.57006
   5.59625   5.62205   5.63596   5.65818   5.67689   5.68114   5.69828   5.70749
   5.72158   5.72335   5.75092   5.75428   5.76052   5.76343   5.78725   5.79009
   5.82103   5.82634   5.84294   5.84390   5.86820   5.87200   5.87910   5.88541
   5.90300   5.90644   5.95451   5.95984   5.96793   5.96922   5.99178   5.99862
   6.03789   6.04235   6.05374   6.06040   6.07875   6.09439   6.10671   6.12140
   6.13936   6.14500   6.19779   6.19917   6.21801   6.22527   6.26788   6.27069
   6.27988   6.28030   6.30860   6.31001   6.34728   6.35030   6.45831   6.45843
   6.50347   6.50585   7.73943   7.75954   8.26221   8.28855   9.42255   9.43027


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.061076        4.0611     1.09688     2.96420
    2          C          -0.061060        4.0611     1.09687     2.96418
    3          C          -0.049265        4.0493     1.09826     2.95100
    4          C          -0.108008        4.1080     1.08712     3.02089
    5          C          -0.160568        4.1606     1.08236     3.07821
    6          C          -0.049262        4.0493     1.09826     2.95100
    7          C          -0.106140        4.1061     1.08730     3.01884
    8          C          -0.047138        4.0471     1.09922     2.94792
    9          C          -0.047121        4.0471     1.09922     2.94790
   10          C          -0.161888        4.1619     1.08221     3.07968
   11          C          -0.057597        4.0576     1.09335     2.96424
   12          C          -0.058144        4.0581     1.09332     2.96483
   13          C          -0.186065        4.1861     1.08297     3.10310
   14          C          -0.186073        4.1861     1.08297     3.10311
   15          C          -0.187170        4.1872     1.08306     3.10411
   16          C          -0.094232        4.0942     1.08922     3.00501
   17          C          -0.196903        4.1969     1.08146     3.11545
   18          C          -0.187446        4.1874     1.08304     3.10440
   19          C          -0.094197        4.0942     1.08923     3.00497
   20          C          -0.102767        4.1028     1.08936     3.01341
   21          C          -0.102654        4.1027     1.08937     3.01329
   22          C          -0.197280        4.1973     1.08143     3.11585
   23          C          -0.129994        4.1300     1.08654     3.04345
   24          C          -0.130022        4.1300     1.08654     3.04348
   25          C          -0.194495        4.1945     1.08281     3.11168
   26          C          -0.194527        4.1945     1.08281     3.11172
   27          C          -0.202152        4.2022     1.08260     3.11955
   28          C          -0.216025        4.2160     1.07606     3.13997
   29          C          -0.164972        4.1650     1.07981     3.08516
   30          C          -0.202203        4.2022     1.08260     3.11961
   31          C          -0.217546        4.2175     1.07599     3.14156
   32          C          -0.198127        4.1981     1.08347     3.11466
   33          C          -0.198130        4.1981     1.08347     3.11466
   34          C          -0.164203        4.1642     1.07981     3.08439
   35          C          -0.240284        4.2403     1.07721     3.16307
   36          C          -0.239554        4.2396     1.07727     3.16228
   37          C          -0.107284        4.1073     1.08496     3.02233
   38          C          -0.107386        4.1074     1.08495     3.02244
   39          C          -0.090231        4.0902     1.08650     3.00373
   40          C          -0.183296        4.1833     1.07915     3.10415
   41          C          -0.096307        4.0963     1.08496     3.01135
   42          C          -0.090099        4.0901     1.08651     3.00359
   43          C          -0.183259        4.1833     1.07915     3.10411
   44          C          -0.161328        4.1613     1.08155     3.07978
   45          C          -0.161459        4.1615     1.08154     3.07992
   46          C          -0.096153        4.0962     1.08496     3.01119
   47          C          -0.142486        4.1425     1.08203     3.06046
   48          C          -0.142493        4.1425     1.08203     3.06047
   49          C          -0.250597        4.2506     1.08125     3.16935
   50          C          -0.250437        4.2504     1.08126     3.16918
   51          C          -0.242843        4.2428     1.08137     3.16147
   52          C          -0.048814        4.0488     1.09564     2.95318
   53          C          -0.086311        4.0863     1.09519     2.99112
   54          C          -0.242754        4.2428     1.08138     3.16137
   55          C          -0.048479        4.0485     1.09560     2.95288
   56          C          -0.280732        4.2807     1.07924     3.20149
   57          C          -0.280765        4.2808     1.07924     3.20153
   58          C          -0.085878        4.0859     1.09526     2.99061
   59          C          -0.081530        4.0815     1.09183     2.98970
   60          C          -0.082422        4.0824     1.09179     2.99063
   61          C          -0.268186        4.2682     1.07403     3.19416
   62          C          -0.268269        4.2683     1.07402     3.19425
   63          C          -0.244514        4.2445     1.07689     3.16763
   64          C          -0.037360        4.0374     1.09473     2.94263
   65          C          -0.213988        4.2140     1.07845     3.13554
   66          C          -0.244913        4.2449     1.07685     3.16807
   67          C          -0.037478        4.0375     1.09472     2.94276
   68          C          -0.086166        4.0862     1.09104     2.99512
   69          C          -0.086034        4.0860     1.09106     2.99498
   70          C          -0.214525        4.2145     1.07839     3.13613
   71          C          -0.066914        4.0669     1.09226     2.97465
   72          C          -0.066808        4.0668     1.09227     2.97454
   73          C          -0.067543        4.0675     1.06332     3.00422
   74          C          -0.067411        4.0674     1.06333     3.00408
   75          C          -0.081263        4.0813     1.06090     3.02037
   76          C           0.117706        3.8823     1.07628     2.80601
   77          C           0.085259        3.9147     1.07656     2.83818
   78          C          -0.081147        4.0811     1.06091     3.02024
   79          C           0.117922        3.8821     1.07624     2.80584
   80          C          -0.107606        4.1076     1.05933     3.04827
   81          C          -0.107732        4.1077     1.05932     3.04842
   82          C           0.085641        3.9144     1.07662     2.83774
   83          C           0.068995        3.9310     1.07045     2.86055
   84          C           0.068333        3.9317     1.07044     2.86123
   85          C          -0.125396        4.1254     1.05740     3.06799
   86          C          -0.125687        4.1257     1.05737     3.06832
   87          C          -0.079014        4.0790     1.06317     3.01585
   88          C           0.145393        3.8546     1.08301     2.77160
   89          C          -0.082701        4.0827     1.06196     3.02074
   90          C          -0.079630        4.0796     1.06310     3.01653
   91          C           0.145340        3.8547     1.08301     2.77165
   92          C           0.107759        3.8922     1.07975     2.81249
   93          C           0.107948        3.8921     1.07977     2.81228
   94          C          -0.083751        4.0838     1.06185     3.02190
   95          C           0.097715        3.9023     1.07872     2.82357
   96          C           0.097799        3.9022     1.07873     2.82348
   97          C          -0.010661        4.0107     1.06915     2.94151
   98          C          -0.010626        4.0106     1.06916     2.94147
   99          C           0.004114        3.9959     1.06637     2.92952
  100          C           0.041949        3.9581     1.07344     2.88461
  101          C           0.031626        3.9684     1.07060     2.89777
  102          C           0.004043        3.9960     1.06636     2.92960
  103          C           0.041802        3.9582     1.07343     2.88477
  104          C           0.017484        3.9825     1.06929     2.91323
  105          C           0.017463        3.9825     1.06930     2.91324
  106          C           0.031607        3.9684     1.07060     2.89779
  107          C           0.047298        3.9527     1.06995     2.88275
  108          C           0.047450        3.9525     1.06996     2.88259
  109          C          -0.168033        4.1680     1.06906     3.09897
  110          C          -0.168034        4.1680     1.06906     3.09898
  111          C          -0.181902        4.1819     1.06854     3.11336
  112          C          -0.105032        4.1050     1.07169     3.03334
  113          C          -0.012824        4.0128     1.07676     2.93606
  114          C          -0.181912        4.1819     1.06853     3.11338
  115          C          -0.108541        4.1085     1.07160     3.03694
  116          C          -0.183364        4.1834     1.06882     3.11455
  117          C          -0.183396        4.1834     1.06881     3.11458
  118          C          -0.010063        4.0101     1.07680     2.93326
  119          C          -0.212846        4.2128     1.07095     3.14190
  120          C          -0.212081        4.2121     1.07101     3.14107
  121          C          -0.009523        4.0095     1.06755     2.94197
  122          C          -0.009579        4.0096     1.06756     2.94202
  123          C           0.000707        3.9993     1.06601     2.93328
  124          C          -0.066361        4.0664     1.06560     3.00076
  125          C          -0.005234        4.0052     1.06543     2.93981
  126          C           0.000827        3.9992     1.06601     2.93316
  127          C          -0.066372        4.0664     1.06560     3.00077
  128          C          -0.050815        4.0508     1.06596     2.98485
  129          C          -0.050899        4.0509     1.06596     2.98493
  130          C          -0.005087        4.0051     1.06543     2.93965
  131          C          -0.039218        4.0392     1.06436     2.97486
  132          C          -0.039220        4.0392     1.06436     2.97486
  133          C          -0.149843        4.1498     1.08263     3.06721
  134          C          -0.149725        4.1497     1.08265     3.06707
  135          C          -0.139182        4.1392     1.08321     3.05598
  136          C           0.069143        3.9309     1.10800     2.82285
  137          C          -0.043438        4.0434     1.09266     2.95078
  138          C          -0.139111        4.1391     1.08322     3.05590
  139          C           0.070897        3.9291     1.10827     2.82083
  140          C          -0.166753        4.1668     1.08055     3.08620
  141          C          -0.166679        4.1667     1.08056     3.08612
  142          C          -0.043654        4.0437     1.09260     2.95105
  143          C           0.051463        3.9485     1.10553     2.84300
  144          C           0.049786        3.9502     1.10530     2.84492
  145          C          -0.112931        4.1129     1.06279     3.05014
  146          C          -0.112961        4.1130     1.06279     3.05017
  147          C          -0.084827        4.0848     1.06521     3.01961
  148          C           0.068586        3.9314     1.08419     2.84722
  149          C          -0.043603        4.0436     1.07092     2.97268
  150          C          -0.085159        4.0852     1.06517     3.01999
  151          C           0.068460        3.9315     1.08418     2.84736
  152          C           0.021245        3.9788     1.07765     2.90110
  153          C           0.021326        3.9787     1.07766     2.90101
  154          C          -0.043985        4.0440     1.07088     2.97311
  155          C           0.054993        3.9450     1.08190     2.86310
  156          C           0.055090        3.9449     1.08192     2.86299
  157          C          -0.072054        4.0721     1.05315     3.01891
  158          C          -0.071876        4.0719     1.05316     3.01871
  159          C          -0.061220        4.0612     1.05689     3.00434
  160          C          -0.008977        4.0090     1.05600     2.95298
  161          C          -0.041671        4.0417     1.05390     2.98777
  162          C          -0.061230        4.0612     1.05689     3.00434
  163          C          -0.008912        4.0089     1.05600     2.95291
  164          C          -0.018207        4.0182     1.06010     2.95811
  165          C          -0.018149        4.0181     1.06011     2.95804
  166          C          -0.041515        4.0415     1.05391     2.98760
  167          C           0.004785        3.9952     1.05937     2.93584
  168          C           0.004719        3.9953     1.05936     2.93592
  169          C           0.217137        3.7829     1.14967     2.63319
  170          C           0.217138        3.7829     1.14967     2.63319
  171          C           0.042186        3.9578     1.10891     2.84891
  172          C           0.219545        3.7805     1.15118     2.62928
  173          C           0.200718        3.7993     1.14801     2.65128
  174          C           0.047279        3.9527     1.10988     2.84284
  175          C           0.219522        3.7805     1.15117     2.62930
  176          C           0.364932        3.6351     1.16236     2.47270
  177          C           0.365621        3.6344     1.16235     2.47202
  178          C           0.200796        3.7992     1.14802     2.65119
  179          C           0.149599        3.8504     1.12149     2.72891
  180          C           0.143849        3.8562     1.12054     2.73561
  181          C           0.058777        3.9412     1.07869     2.86253
  182          C           0.058814        3.9412     1.07869     2.86250
  183          C           0.076166        3.9238     1.08006     2.84378
  184          C           0.078133        3.9219     1.06839     2.85348
  185          C          -0.044205        4.0442     1.05979     2.98442
  186          C           0.076148        3.9239     1.08005     2.84380
  187          C           0.081432        3.9186     1.06870     2.84986
  188          C           0.062283        3.9377     1.08041     2.85731
  189          C           0.062393        3.9376     1.08043     2.85718
  190          C          -0.046054        4.0461     1.05954     2.98651
  191          C           0.142031        3.8580     1.07854     2.77943
  192          C           0.140523        3.8595     1.07847     2.78101
  193          C          -0.059047        4.0590     1.06314     2.99591
  194          C          -0.059041        4.0590     1.06314     2.99591
  195          C          -0.055274        4.0553     1.06312     2.99216
  196          C           0.009680        3.9903     1.05935     2.93097
  197          C          -0.050690        4.0507     1.06328     2.98741
  198          C          -0.055414        4.0554     1.06313     2.99229
  199          C           0.009688        3.9903     1.05936     2.93096
  200          C          -0.001581        4.0016     1.05963     2.94195
  201          C          -0.001504        4.0015     1.05963     2.94188
  202          C          -0.050872        4.0509     1.06329     2.98758
  203          C          -0.005022        4.0050     1.06029     2.94473
  204          C          -0.005038        4.0050     1.06029     2.94475
  205          C           0.142870        3.8571     1.08434     2.77279
  206          C           0.142725        3.8573     1.08433     2.77294
  207          C           0.131564        3.8684     1.08302     2.78542
  208          C          -0.106291        4.1063     1.05432     3.05197
  209          C           0.024818        3.9752     1.06909     2.90609
  210          C           0.131526        3.8685     1.08302     2.78546
  211          C          -0.108334        4.1083     1.05417     3.05416
  212          C           0.164064        3.8359     1.08660     2.74933
  213          C           0.163996        3.8360     1.08660     2.74941
  214          C           0.025092        3.9749     1.06901     2.90590
  215          C          -0.085428        4.0854     1.06096     3.02447
  216          C          -0.083499        4.0835     1.06120     3.02229
  217          C           0.132662        3.8673     1.07400     2.79333
  218          C           0.132669        3.8673     1.07400     2.79333
  219          C           0.110936        3.8891     1.07263     2.81643
  220          C          -0.063292        4.0633     1.05854     3.00475
  221          C           0.073559        3.9264     1.06888     2.85756
  222          C           0.111330        3.8887     1.07266     2.81601
  223          C          -0.063161        4.0632     1.05856     3.00460
  224          C          -0.015070        4.0151     1.06250     2.95257
  225          C          -0.015179        4.0152     1.06249     2.95268
  226          C           0.074011        3.9260     1.06891     2.85708
  227          C          -0.039742        4.0397     1.06005     2.97969
  228          C          -0.039880        4.0399     1.06004     2.97984
  229          C           0.115498        3.8845     1.08305     2.80145
  230          C           0.115533        3.8845     1.08306     2.80141
  231          C           0.130055        3.8699     1.08350     2.78644
  232          C           0.065285        3.9347     1.08312     2.85160
  233          C           0.012425        3.9876     1.08043     2.90714
  234          C           0.130136        3.8699     1.08351     2.78635
  235          C           0.067456        3.9325     1.08335     2.84919
  236          C           0.123907        3.8761     1.08390     2.79219
  237          C           0.123840        3.8762     1.08389     2.79227
  238          C           0.010990        3.9890     1.08023     2.90878
  239          C           0.117857        3.8821     1.09245     2.78969
  240          C           0.117156        3.8828     1.09242     2.79042
  241          C          -0.015559        4.0156     1.06594     2.94962
  242          C          -0.015388        4.0154     1.06595     2.94944
  243          C          -0.053342        4.0533     1.06448     2.98886
  244          C           0.089707        3.9103     1.07730     2.83299
  245          C          -0.058113        4.0581     1.06462     2.99349
  246          C          -0.053599        4.0536     1.06446     2.98914
  247          C           0.089704        3.9103     1.07730     2.83300
  248          C           0.067877        3.9321     1.07502     2.85711
  249          C           0.068121        3.9319     1.07503     2.85685
  250          C          -0.058386        4.0584     1.06459     2.99379
  251          C           0.015627        3.9844     1.07212     2.91226
  252          C           0.015608        3.9844     1.07212     2.91227
  253          C          -0.050618        4.0506     1.06403     2.98659
  254          C          -0.050683        4.0507     1.06403     2.98666
  255          C          -0.052727        4.0527     1.06376     2.98897
  256          C          -0.084521        4.0845     1.06311     3.02141
  257          C          -0.035480        4.0355     1.06238     2.97310
  258          C          -0.052760        4.0528     1.06375     2.98901
  259          C          -0.086163        4.0862     1.06305     3.02312
  260          C          -0.040971        4.0410     1.06488     2.97609
  261          C          -0.040950        4.0410     1.06488     2.97607
  262          C          -0.034503        4.0345     1.06244     2.97206
  263          C          -0.112081        4.1121     1.06005     3.05203
  264          C          -0.111398        4.1114     1.06005     3.05134
  265          C           0.052891        3.9471     1.06738     2.87973
  266          C           0.052882        3.9471     1.06736     2.87976
  267          C           0.053409        3.9466     1.07007     2.87652
  268          C          -0.088957        4.0890     1.05847     3.03049
  269          C           0.058274        3.9417     1.07017     2.87155
  270          C           0.053783        3.9462     1.07009     2.87612
  271          C          -0.088952        4.0890     1.05847     3.03048
  272          C          -0.069200        4.0692     1.05980     3.00940
  273          C          -0.069373        4.0694     1.05978     3.00959
  274          C           0.058779        3.9412     1.07019     2.87103
  275          C          -0.039870        4.0399     1.06345     2.97642
  276          C          -0.039880        4.0399     1.06345     2.97643
  277          B          -0.088025        3.0880     0.63361     2.45441
  278          B          -0.088009        3.0880     0.63362     2.45439
  279          B          -0.093190        3.0932     0.63311     2.46008
  280          B          -0.304683        3.3047     0.60478     2.69991
  281          B          -0.555971        3.5560     0.55577     3.00020
  282          B          -0.093152        3.0932     0.63311     2.46004
  283          B          -0.296486        3.2965     0.60660     2.68988
  284          B          -0.091349        3.0913     0.63277     2.45858
  285          B          -0.091319        3.0913     0.63278     2.45853
  286          B          -0.560094        3.5601     0.55487     3.00522
  287          B          -0.075910        3.0759     0.66108     2.41483
  288          B          -0.080064        3.0801     0.66016     2.41991
  289          H           0.174492        0.8255     0.82551
  290          H           0.174503        0.8255     0.82550
  291          H           0.167433        0.8326     0.83257
  292          H           0.150231        0.8498     0.84977
  293          H           0.145259        0.8547     0.85474
  294          H           0.167444        0.8326     0.83256
  295          H           0.150276        0.8497     0.84972
  296          H           0.169273        0.8307     0.83073
  297          H           0.169294        0.8307     0.83071
  298          H           0.145261        0.8547     0.85474
  299          H           0.143140        0.8569     0.85686
  300          H           0.143090        0.8569     0.85691
  301          H           0.151474        0.8485     0.84853
  302          H           0.151455        0.8485     0.84855
  303          H           0.156816        0.8432     0.84318
  304          H           0.164467        0.8355     0.83553
  305          H           0.164098        0.8359     0.83590
  306          H           0.156786        0.8432     0.84321
  307          H           0.164501        0.8355     0.83550
  308          H           0.157384        0.8426     0.84262
  309          H           0.157371        0.8426     0.84263
  310          H           0.164061        0.8359     0.83594
  311          H           0.169399        0.8306     0.83060
  312          H           0.169396        0.8306     0.83060
  313          H           0.177436        0.8226     0.82256
  314          H           0.177420        0.8226     0.82258
  315          H           0.174427        0.8256     0.82557
  316          H           0.158573        0.8414     0.84143
  317          H           0.150885        0.8491     0.84911
  318          H           0.174423        0.8256     0.82558
  319          H           0.158599        0.8414     0.84140
  320          H           0.175145        0.8249     0.82485
  321          H           0.175154        0.8248     0.82485
  322          H           0.151047        0.8490     0.84895
  323          H           0.148485        0.8515     0.85151
  324          H           0.148295        0.8517     0.85171
  325          H           0.171466        0.8285     0.82853
  326          H           0.171445        0.8286     0.82856
  327          H           0.173331        0.8267     0.82667
  328          H           0.149471        0.8505     0.85053
  329          H           0.159809        0.8402     0.84019
  330          H           0.173357        0.8266     0.82664
  331          H           0.149537        0.8505     0.85046
  332          H           0.161360        0.8386     0.83864
  333          H           0.161352        0.8386     0.83865
  334          H           0.159824        0.8402     0.84018
  335          H           0.154708        0.8453     0.84529
  336          H           0.154654        0.8453     0.84535
  337          H           0.183144        0.8169     0.81686
  338          H           0.183138        0.8169     0.81686
  339          H           0.179644        0.8204     0.82036
  340          H           0.156045        0.8440     0.84396
  341          H           0.166941        0.8331     0.83306
  342          H           0.179650        0.8204     0.82035
  343          H           0.155981        0.8440     0.84402
  344          H           0.181254        0.8187     0.81875
  345          H           0.181254        0.8187     0.81875
  346          H           0.166813        0.8332     0.83319
  347          H           0.159628        0.8404     0.84037
  348          H           0.159828        0.8402     0.84017
  349          H           0.166946        0.8331     0.83305
  350          H           0.166919        0.8331     0.83308
  351          H           0.170667        0.8293     0.82933
  352          H           0.169575        0.8304     0.83042
  353          H           0.172012        0.8280     0.82799
  354          H           0.170664        0.8293     0.82934
  355          H           0.169585        0.8304     0.83042
  356          H           0.167732        0.8323     0.83227
  357          H           0.167720        0.8323     0.83228
  358          H           0.172001        0.8280     0.82800
  359          H           0.172181        0.8278     0.82782
  360          H           0.172185        0.8278     0.82781


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.09688   0.95569   1.06982   0.93869
    2  C   1.09687   0.95569   1.06981   0.93868
    3  C   1.09826   0.92952   0.95152   1.06996
    4  C   1.08712   0.98314   0.97631   1.06144
    5  C   1.08236   1.06368   1.02071   0.99382
    6  C   1.09826   0.92952   0.95153   1.06995
    7  C   1.08730   0.98179   0.97575   1.06130
    8  C   1.09922   1.07242   0.92682   0.94868
    9  C   1.09922   1.07243   0.92681   0.94866
   10  C   1.08221   1.06377   1.02170   0.99422
   11  C   1.09335   0.96047   1.05940   0.94437
   12  C   1.09332   0.96063   1.05946   0.94473
   13  C   1.08297   1.07801   0.99454   1.03055
   14  C   1.08297   1.07798   0.99456   1.03056
   15  C   1.08306   1.03055   1.08223   0.99134
   16  C   1.08922   0.97275   1.05949   0.97277
   17  C   1.08146   0.99516   1.03904   1.08125
   18  C   1.08304   1.03073   1.08227   0.99141
   19  C   1.08923   0.97272   1.05950   0.97275
   20  C   1.08936   0.97387   0.97627   1.06326
   21  C   1.08937   0.97386   0.97620   1.06323
   22  C   1.08143   0.99527   1.03929   1.08129
   23  C   1.08654   1.06866   0.97933   0.99546
   24  C   1.08654   1.06865   0.97934   0.99549
   25  C   1.08281   1.02030   1.06009   1.03129
   26  C   1.08281   1.02031   1.06010   1.03131
   27  C   1.08260   1.03556   1.02298   1.06101
   28  C   1.07606   1.05623   1.03042   1.05331
   29  C   1.07981   1.05136   1.02305   1.01075
   30  C   1.08260   1.03560   1.02299   1.06102
   31  C   1.07599   1.05711   1.03090   1.05354
   32  C   1.08347   1.06016   1.03249   1.02201
   33  C   1.08347   1.06015   1.03249   1.02202
   34  C   1.07981   1.05115   1.02269   1.01055
   35  C   1.07721   1.03565   1.06182   1.06560
   36  C   1.07727   1.03538   1.06179   1.06511
   37  C   1.08496   1.04154   0.99599   0.98480
   38  C   1.08495   1.04157   0.99601   0.98486
   39  C   1.08650   0.97418   1.03807   0.99148
   40  C   1.07915   1.02956   1.05750   1.01708
   41  C   1.08496   0.99470   0.98102   1.03562
   42  C   1.08651   0.97411   1.03803   0.99145
   43  C   1.07915   1.02954   1.05750   1.01707
   44  C   1.08155   1.00939   1.01397   1.05642
   45  C   1.08154   1.00942   1.01404   1.05645
   46  C   1.08496   0.99466   0.98095   1.03558
   47  C   1.08203   1.04910   1.00569   1.00567
   48  C   1.08203   1.04910   1.00569   1.00568
   49  C   1.08125   1.03447   1.03942   1.09546
   50  C   1.08126   1.03446   1.03938   1.09533
   51  C   1.08137   1.08949   1.03475   1.03723
   52  C   1.09564   0.92915   1.03560   0.98842
   53  C   1.09519   0.99492   0.95384   1.04235
   54  C   1.08138   1.08941   1.03476   1.03720
   55  C   1.09560   0.92905   1.03545   0.98838
   56  C   1.07924   1.04714   1.11919   1.03515
   57  C   1.07924   1.04716   1.11924   1.03513
   58  C   1.09526   0.99482   0.95336   1.04244
   59  C   1.09183   1.03433   0.99578   0.95958
   60  C   1.09179   1.03440   0.99597   0.96026
   61  C   1.07403   1.04492   1.02577   1.12347
   62  C   1.07402   1.04490   1.02580   1.12356
   63  C   1.07689   1.10061   1.04151   1.02550
   64  C   1.09473   0.92605   0.98741   1.02917
   65  C   1.07845   1.02489   1.08004   1.03060
   66  C   1.07685   1.10097   1.04162   1.02548
   67  C   1.09472   0.92615   0.98745   1.02916
   68  C   1.09104   1.03079   0.96484   0.99949
   69  C   1.09106   1.03080   0.96472   0.99946
   70  C   1.07839   1.02489   1.08054   1.03070
   71  C   1.09226   0.99393   1.02943   0.95129
   72  C   1.09227   0.99390   1.02943   0.95120
   73  C   1.06332   0.96645   1.03721   1.00056
   74  C   1.06333   0.96645   1.03711   1.00052
   75  C   1.06090   1.00519   0.96476   1.05042
   76  C   1.07628   0.94149   0.96183   0.90269
   77  C   1.07656   0.91709   0.95032   0.97077
   78  C   1.06091   1.00516   0.96476   1.05032
   79  C   1.07624   0.94145   0.96165   0.90274
   80  C   1.05933   1.06974   1.01294   0.96559
   81  C   1.05932   1.06985   1.01299   0.96557
   82  C   1.07662   0.91672   0.95019   0.97083
   83  C   1.07045   0.95932   0.94361   0.95762
   84  C   1.07044   0.95943   0.94399   0.95781
   85  C   1.05740   1.08124   0.96916   1.01759
   86  C   1.05737   1.08144   0.96923   1.01765
   87  C   1.06317   1.00583   1.04542   0.96460
   88  C   1.08301   0.93165   0.87203   0.96792
   89  C   1.06196   0.96716   1.00517   1.04841
   90  C   1.06310   1.00602   1.04593   0.96458
   91  C   1.08301   0.93167   0.87207   0.96791
   92  C   1.07975   0.96803   0.94435   0.90011
   93  C   1.07977   0.96803   0.94428   0.89997
   94  C   1.06185   0.96721   1.00548   1.04921
   95  C   1.07872   0.90823   0.96690   0.94843
   96  C   1.07873   0.90816   0.96691   0.94840
   97  C   1.06915   0.99180   0.99106   0.95865
   98  C   1.06916   0.99178   0.99106   0.95863
   99  C   1.06637   0.95522   0.98952   0.98478
  100  C   1.07344   0.96375   0.95692   0.96394
  101  C   1.07060   0.96556   0.96541   0.96680
  102  C   1.06636   0.95522   0.98957   0.98481
  103  C   1.07343   0.96374   0.95701   0.96402
  104  C   1.06929   0.98057   0.95506   0.97760
  105  C   1.06930   0.98059   0.95506   0.97760
  106  C   1.07060   0.96557   0.96541   0.96682
  107  C   1.06995   0.96063   0.96179   0.96034
  108  C   1.06996   0.96054   0.96171   0.96034
  109  C   1.06906   1.00771   1.02172   1.06954
  110  C   1.06906   1.00771   1.02172   1.06954
  111  C   1.06854   1.07960   1.01107   1.02270
  112  C   1.07169   1.01665   0.99361   1.02308
  113  C   1.07676   1.01805   0.94950   0.96851
  114  C   1.06853   1.07961   1.01106   1.02271
  115  C   1.07160   1.01901   0.99435   1.02358
  116  C   1.06882   1.02290   1.07975   1.01191
  117  C   1.06881   1.02289   1.07977   1.01193
  118  C   1.07680   1.01757   0.94770   0.96799
  119  C   1.07095   1.01249   1.04384   1.08557
  120  C   1.07101   1.01227   1.04382   1.08498
  121  C   1.06755   0.97636   0.98217   0.98345
  122  C   1.06756   0.97638   0.98217   0.98347
  123  C   1.06601   0.97887   0.97518   0.97923
  124  C   1.06560   1.01797   0.99395   0.98884
  125  C   1.06543   0.98242   0.98353   0.97386
  126  C   1.06601   0.97880   0.97514   0.97922
  127  C   1.06560   1.01798   0.99394   0.98885
  128  C   1.06596   0.98450   1.00791   0.99244
  129  C   1.06596   0.98451   1.00796   0.99246
  130  C   1.06543   0.98240   0.98343   0.97382
  131  C   1.06436   0.98765   0.98360   1.00361
  132  C   1.06436   0.98766   0.98360   1.00360
  133  C   1.08263   1.07903   0.97903   1.00915
  134  C   1.08265   1.07904   0.97899   1.00905
  135  C   1.08321   1.00153   1.07840   0.97605
  136  C   1.10800   0.83232   1.08778   0.90275
  137  C   1.09266   0.94637   0.92692   1.07748
  138  C   1.08322   1.00146   1.07841   0.97602
  139  C   1.10827   0.83067   1.08797   0.90219
  140  C   1.08055   0.98411   1.02383   1.07826
  141  C   1.08056   0.98410   1.02379   1.07823
  142  C   1.09260   0.94629   0.92730   1.07746
  143  C   1.10553   1.08689   0.91603   0.84009
  144  C   1.10530   1.08669   0.91672   0.84151
  145  C   1.06279   1.00539   0.96313   1.08161
  146  C   1.06279   1.00539   0.96315   1.08163
  147  C   1.06521   1.05922   0.99609   0.96431
  148  C   1.08419   0.92558   0.94890   0.97274
  149  C   1.07092   0.96082   1.02418   0.98768
  150  C   1.06517   1.05951   0.99620   0.96428
