 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:50:35 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.73170   4.73170   4.73481   4.73481   4.73481   4.73851   4.73851   4.73851
   4.74084   4.74084   4.74084   4.74364   4.74364   4.74364   4.74832   4.74832
   4.84932   4.86217   4.86217   4.86217   4.87522   4.87522   4.87522   4.88857
   4.93086   4.93086   4.93086   4.93136   4.93136   4.93136   4.93377   4.93786
   4.93968   4.93968   4.94000   4.94000   4.94000   4.94076   4.94076   4.94097
   4.94097   4.94097   4.94558   4.94558   4.94558   4.94698   4.94698   4.94698
   5.04586   5.04586   5.04586   5.04607   5.04607   5.05038   5.05038   5.05038
   5.05423   5.05423   5.05423   5.05840   5.05840   5.05840   5.05910   5.05910
   5.08019   5.08624   5.08624   5.08624   5.09214   5.09214   5.09214   5.09795
   5.21071   5.21071   5.21233   5.21233   5.21233   5.21582   5.21582   5.21582
   5.21824   5.21824   5.21824   5.21984   5.21984   5.21984   5.22479   5.22479
   5.22615   5.23746   5.23746   5.23746   5.24720   5.24720   5.24720   5.25650
   5.31210   5.31504   5.31504   5.31504   5.31865   5.31865   5.31865   5.32211
   5.32526   5.32526   5.32648   5.32648   5.32648   5.33665   5.33665   5.33665
   5.34387   5.34387   5.34387   5.35311   5.35311   5.35311   5.35425   5.35425
   5.41231   5.42342   5.42342   5.42342   5.43692   5.43692   5.43692   5.44928
   5.44928   5.45213   5.45213   5.45213   5.47392   5.48034   5.48034   5.48034
   5.48065   5.48065   5.48065   5.48283   5.48283   5.48283   5.48451   5.48451
   5.71285   5.71285   5.71290   5.71290   5.71290   5.71571   5.71571   5.71571
   5.71839   5.71839   5.71839   5.72108   6.75888   6.75912   6.75912   6.75912
   6.75936   6.75936   6.75936   6.75961   6.75961   6.75961   6.75961   6.75961


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.090314        4.0903     1.09547     2.99485
    2          C          -0.090314        4.0903     1.09547     2.99485
    3          C          -0.090314        4.0903     1.09547     2.99485
    4          C          -0.090314        4.0903     1.09547     2.99485
    5          C          -0.090314        4.0903     1.09547     2.99485
    6          C          -0.090314        4.0903     1.09547     2.99485
    7          C          -0.090314        4.0903     1.09547     2.99485
    8          C          -0.090314        4.0903     1.09547     2.99485
    9          C          -0.090314        4.0903     1.09547     2.99485
   10          C          -0.090314        4.0903     1.09547     2.99485
   11          C          -0.090314        4.0903     1.09547     2.99485
   12          C          -0.090314        4.0903     1.09547     2.99485
   13          C          -0.090314        4.0903     1.09547     2.99485
   14          C          -0.090314        4.0903     1.09547     2.99485
   15          C          -0.090314        4.0903     1.09547     2.99485
   16          C          -0.090314        4.0903     1.09547     2.99485
   17          C          -0.090314        4.0903     1.09547     2.99485
   18          C          -0.090314        4.0903     1.09547     2.99485
   19          C          -0.090314        4.0903     1.09547     2.99485
   20          C          -0.090314        4.0903     1.09547     2.99485
   21          C          -0.090314        4.0903     1.09547     2.99485
   22          C          -0.090314        4.0903     1.09547     2.99485
   23          C          -0.090314        4.0903     1.09547     2.99485
   24          C          -0.090314        4.0903     1.09547     2.99485
   25          C          -0.169138        4.1691     1.08356     3.08558
   26          C          -0.169138        4.1691     1.08356     3.08558
   27          C          -0.169138        4.1691     1.08356     3.08558
   28          C          -0.169138        4.1691     1.08356     3.08558
   29          C          -0.169138        4.1691     1.08356     3.08558
   30          C          -0.169138        4.1691     1.08356     3.08558
   31          C          -0.169138        4.1691     1.08356     3.08558
   32          C          -0.169138        4.1691     1.08356     3.08558
   33          C          -0.169138        4.1691     1.08356     3.08558
   34          C          -0.169138        4.1691     1.08356     3.08558
   35          C          -0.169138        4.1691     1.08356     3.08558
   36          C          -0.169138        4.1691     1.08356     3.08558
   37          C          -0.169138        4.1691     1.08356     3.08558
   38          C          -0.169138        4.1691     1.08356     3.08558
   39          C          -0.169138        4.1691     1.08356     3.08558
   40          C          -0.169138        4.1691     1.08356     3.08558
   41          C          -0.169138        4.1691     1.08356     3.08558
   42          C          -0.169138        4.1691     1.08356     3.08558
   43          C          -0.169138        4.1691     1.08356     3.08558
   44          C          -0.169138        4.1691     1.08356     3.08558
   45          C          -0.169138        4.1691     1.08356     3.08558
   46          C          -0.169138        4.1691     1.08356     3.08558
   47          C          -0.169138        4.1691     1.08356     3.08558
   48          C          -0.169138        4.1691     1.08356     3.08558
   49          C          -0.128339        4.1283     1.11261     3.01573
   50          C          -0.128339        4.1283     1.11261     3.01573
   51          C          -0.128339        4.1283     1.11261     3.01573
   52          C          -0.128339        4.1283     1.11261     3.01573
   53          C          -0.128339        4.1283     1.11261     3.01573
   54          C          -0.128339        4.1283     1.11261     3.01573
   55          C          -0.128339        4.1283     1.11261     3.01573
   56          C          -0.128339        4.1283     1.11261     3.01573
   57          C          -0.128339        4.1283     1.11261     3.01573
   58          C          -0.128339        4.1283     1.11261     3.01573
   59          C          -0.128339        4.1283     1.11261     3.01573
   60          C          -0.128339        4.1283     1.11261     3.01573
   61          C          -0.128339        4.1283     1.11261     3.01573
   62          C          -0.128339        4.1283     1.11261     3.01573
   63          C          -0.128339        4.1283     1.11261     3.01573
   64          C          -0.128339        4.1283     1.11261     3.01573
   65          C          -0.128339        4.1283     1.11261     3.01573
   66          C          -0.128339        4.1283     1.11261     3.01573
   67          C          -0.128339        4.1283     1.11261     3.01573
   68          C          -0.128339        4.1283     1.11261     3.01573
   69          C          -0.128339        4.1283     1.11261     3.01573
   70          C          -0.128339        4.1283     1.11261     3.01573
   71          C          -0.128339        4.1283     1.11261     3.01573
   72          C          -0.128339        4.1283     1.11261     3.01573
   73          C           0.035460        3.9645     1.07002     2.89452
   74          C           0.035460        3.9645     1.07002     2.89452
   75          C           0.035460        3.9645     1.07002     2.89452
   76          C           0.035460        3.9645     1.07002     2.89452
   77          C           0.035460        3.9645     1.07002     2.89452
   78          C           0.035460        3.9645     1.07002     2.89452
   79          C           0.035460        3.9645     1.07002     2.89452
   80          C           0.035460        3.9645     1.07002     2.89452
   81          C           0.035460        3.9645     1.07002     2.89452
   82          C           0.035460        3.9645     1.07002     2.89452
   83          C           0.035460        3.9645     1.07002     2.89452
   84          C           0.035460        3.9645     1.07002     2.89452
   85          C           0.035460        3.9645     1.07002     2.89452
   86          C           0.035460        3.9645     1.07002     2.89452
   87          C           0.035460        3.9645     1.07002     2.89452
   88          C           0.035460        3.9645     1.07002     2.89452
   89          C           0.035460        3.9645     1.07002     2.89452
   90          C           0.035460        3.9645     1.07002     2.89452
   91          C           0.035460        3.9645     1.07002     2.89452
   92          C           0.035460        3.9645     1.07002     2.89452
   93          C           0.035460        3.9645     1.07002     2.89452
   94          C           0.035460        3.9645     1.07002     2.89452
   95          C           0.035460        3.9645     1.07002     2.89452
   96          C           0.035460        3.9645     1.07002     2.89452
   97          C          -0.057590        4.0576     1.06593     2.99166
   98          C          -0.057590        4.0576     1.06593     2.99166
   99          C          -0.057590        4.0576     1.06593     2.99166
  100          C          -0.057590        4.0576     1.06593     2.99166
  101          C          -0.057590        4.0576     1.06593     2.99166
  102          C          -0.057590        4.0576     1.06593     2.99166
  103          C          -0.057590        4.0576     1.06593     2.99166
  104          C          -0.057590        4.0576     1.06593     2.99166
  105          C          -0.057590        4.0576     1.06593     2.99166
  106          C          -0.057590        4.0576     1.06593     2.99166
  107          C          -0.057590        4.0576     1.06593     2.99166
  108          C          -0.057590        4.0576     1.06593     2.99166
  109          C          -0.057590        4.0576     1.06593     2.99166
  110          C          -0.057590        4.0576     1.06593     2.99166
  111          C          -0.057590        4.0576     1.06593     2.99166
  112          C          -0.057590        4.0576     1.06593     2.99166
  113          C          -0.057590        4.0576     1.06593     2.99166
  114          C          -0.057590        4.0576     1.06593     2.99166
  115          C          -0.057590        4.0576     1.06593     2.99166
  116          C          -0.057590        4.0576     1.06593     2.99166
  117          C          -0.057590        4.0576     1.06593     2.99166
  118          C          -0.057590        4.0576     1.06593     2.99166
  119          C          -0.057590        4.0576     1.06593     2.99166
  120          C          -0.057590        4.0576     1.06593     2.99166
  121          C          -0.059799        4.0598     1.07081     2.98899
  122          C          -0.059799        4.0598     1.07081     2.98899
  123          C          -0.059799        4.0598     1.07081     2.98899
  124          C          -0.059799        4.0598     1.07081     2.98899
  125          C          -0.059799        4.0598     1.07081     2.98899
  126          C          -0.059799        4.0598     1.07081     2.98899
  127          C          -0.059799        4.0598     1.07081     2.98899
  128          C          -0.059799        4.0598     1.07081     2.98899
  129          C          -0.059799        4.0598     1.07081     2.98899
  130          C          -0.059799        4.0598     1.07081     2.98899
  131          C          -0.059799        4.0598     1.07081     2.98899
  132          C          -0.059799        4.0598     1.07081     2.98899
  133          C          -0.059799        4.0598     1.07081     2.98899
  134          C          -0.059799        4.0598     1.07081     2.98899
  135          C          -0.059799        4.0598     1.07081     2.98899
  136          C          -0.059799        4.0598     1.07081     2.98899
  137          C          -0.059799        4.0598     1.07081     2.98899
  138          C          -0.059799        4.0598     1.07081     2.98899
  139          C          -0.059799        4.0598     1.07081     2.98899
  140          C          -0.059799        4.0598     1.07081     2.98899
  141          C          -0.059799        4.0598     1.07081     2.98899
  142          C          -0.059799        4.0598     1.07081     2.98899
  143          C          -0.059799        4.0598     1.07081     2.98899
  144          C          -0.059799        4.0598     1.07081     2.98899
  145          C          -0.046171        4.0462     1.05468     2.99149
  146          C          -0.046171        4.0462     1.05468     2.99149
  147          C          -0.046171        4.0462     1.05468     2.99149
  148          C          -0.046171        4.0462     1.05468     2.99149
  149          C          -0.046171        4.0462     1.05468     2.99149
  150          C          -0.046171        4.0462     1.05468     2.99149
  151          C          -0.046171        4.0462     1.05468     2.99149
  152          C          -0.046171        4.0462     1.05468     2.99149
  153          C          -0.046171        4.0462     1.05468     2.99149
  154          C          -0.046171        4.0462     1.05468     2.99149
  155          C          -0.046171        4.0462     1.05468     2.99149
  156          C          -0.046171        4.0462     1.05468     2.99149
  157          C          -0.046171        4.0462     1.05468     2.99149
  158          C          -0.046171        4.0462     1.05468     2.99149
  159          C          -0.046171        4.0462     1.05468     2.99149
  160          C          -0.046171        4.0462     1.05468     2.99149
  161          C          -0.046171        4.0462     1.05468     2.99149
  162          C          -0.046171        4.0462     1.05468     2.99149
  163          C          -0.046171        4.0462     1.05468     2.99149
  164          C          -0.046171        4.0462     1.05468     2.99149
  165          C          -0.046171        4.0462     1.05468     2.99149
  166          C          -0.046171        4.0462     1.05468     2.99149
  167          C          -0.046171        4.0462     1.05468     2.99149
  168          C          -0.046171        4.0462     1.05468     2.99149
  169          C           0.019901        3.9801     1.07093     2.90917
  170          C           0.019901        3.9801     1.07093     2.90917
  171          C           0.019901        3.9801     1.07093     2.90917
  172          C           0.019901        3.9801     1.07093     2.90917
  173          C           0.019901        3.9801     1.07093     2.90917
  174          C           0.019901        3.9801     1.07093     2.90917
  175          C           0.019901        3.9801     1.07093     2.90917
  176          C           0.019901        3.9801     1.07093     2.90917
  177          C           0.019901        3.9801     1.07093     2.90917
  178          C           0.019901        3.9801     1.07093     2.90917
  179          C           0.019901        3.9801     1.07093     2.90917
  180          C           0.019901        3.9801     1.07093     2.90917
  181          C           0.019901        3.9801     1.07093     2.90917
  182          C           0.019901        3.9801     1.07093     2.90917
  183          C           0.019901        3.9801     1.07093     2.90917
  184          C           0.019901        3.9801     1.07093     2.90917
  185          C           0.019901        3.9801     1.07093     2.90917
  186          C           0.019901        3.9801     1.07093     2.90917
  187          C           0.019901        3.9801     1.07093     2.90917
  188          C           0.019901        3.9801     1.07093     2.90917
  189          C           0.019901        3.9801     1.07093     2.90917
  190          C           0.019901        3.9801     1.07093     2.90917
  191          C           0.019901        3.9801     1.07093     2.90917
  192          C           0.019901        3.9801     1.07093     2.90917
  193          C           0.057038        3.9430     1.07560     2.86736
  194          C           0.057038        3.9430     1.07560     2.86736
  195          C           0.057038        3.9430     1.07560     2.86736
  196          C           0.057038        3.9430     1.07560     2.86736
  197          C           0.057038        3.9430     1.07560     2.86736
  198          C           0.057038        3.9430     1.07560     2.86736
  199          C           0.057038        3.9430     1.07560     2.86736
  200          C           0.057038        3.9430     1.07560     2.86736
  201          C           0.057038        3.9430     1.07560     2.86736
  202          C           0.057038        3.9430     1.07560     2.86736
  203          C           0.057038        3.9430     1.07560     2.86736
  204          C           0.057038        3.9430     1.07560     2.86736
  205          C           0.057038        3.9430     1.07560     2.86736
  206          C           0.057038        3.9430     1.07560     2.86736
  207          C           0.057038        3.9430     1.07560     2.86736
  208          C           0.057038        3.9430     1.07560     2.86736
  209          C           0.057038        3.9430     1.07560     2.86736
  210          C           0.057038        3.9430     1.07560     2.86736
  211          C           0.057038        3.9430     1.07560     2.86736
  212          C           0.057038        3.9430     1.07560     2.86736
  213          C           0.057038        3.9430     1.07560     2.86736
  214          C           0.057038        3.9430     1.07560     2.86736
  215          C           0.057038        3.9430     1.07560     2.86736
  216          C           0.057038        3.9430     1.07560     2.86736
  217          C           0.058503        3.9415     1.07579     2.86571
  218          C           0.058503        3.9415     1.07579     2.86571
  219          C           0.058503        3.9415     1.07579     2.86571
  220          C           0.058503        3.9415     1.07579     2.86571
  221          C           0.058503        3.9415     1.07579     2.86571
  222          C           0.058503        3.9415     1.07579     2.86571
  223          C           0.058503        3.9415     1.07579     2.86571
  224          C           0.058503        3.9415     1.07579     2.86571
  225          C           0.058503        3.9415     1.07579     2.86571
  226          C           0.058503        3.9415     1.07579     2.86571
  227          C           0.058503        3.9415     1.07579     2.86571
  228          C           0.058503        3.9415     1.07579     2.86571
  229          C           0.058503        3.9415     1.07579     2.86571
  230          C           0.058503        3.9415     1.07579     2.86571
  231          C           0.058503        3.9415     1.07579     2.86571
  232          C           0.058503        3.9415     1.07579     2.86571
  233          C           0.058503        3.9415     1.07579     2.86571
  234          C           0.058503        3.9415     1.07579     2.86571
  235          C           0.058503        3.9415     1.07579     2.86571
  236          C           0.058503        3.9415     1.07579     2.86571
  237          C           0.058503        3.9415     1.07579     2.86571
  238          C           0.058503        3.9415     1.07579     2.86571
  239          C           0.058503        3.9415     1.07579     2.86571
  240          C           0.058503        3.9415     1.07579     2.86571
  241          C          -0.033612        4.0336     1.07901     2.95460
  242          C          -0.033612        4.0336     1.07901     2.95460
  243          C          -0.033612        4.0336     1.07901     2.95460
  244          C          -0.033612        4.0336     1.07901     2.95460
  245          C          -0.033612        4.0336     1.07901     2.95460
  246          C          -0.033612        4.0336     1.07901     2.95460
  247          C          -0.033612        4.0336     1.07901     2.95460
  248          C          -0.033612        4.0336     1.07901     2.95460
  249          C          -0.033612        4.0336     1.07901     2.95460
  250          C          -0.033612        4.0336     1.07901     2.95460
  251          C          -0.033612        4.0336     1.07901     2.95460
  252          C          -0.033612        4.0336     1.07901     2.95460
  253          C          -0.033612        4.0336     1.07901     2.95460
  254          C          -0.033612        4.0336     1.07901     2.95460
  255          C          -0.033612        4.0336     1.07901     2.95460
  256          C          -0.033612        4.0336     1.07901     2.95460
  257          C          -0.033612        4.0336     1.07901     2.95460
  258          C          -0.033612        4.0336     1.07901     2.95460
  259          C          -0.033612        4.0336     1.07901     2.95460
  260          C          -0.033612        4.0336     1.07901     2.95460
  261          C          -0.033612        4.0336     1.07901     2.95460
  262          C          -0.033612        4.0336     1.07901     2.95460
  263          C          -0.033612        4.0336     1.07901     2.95460
  264          C          -0.033612        4.0336     1.07901     2.95460
  265          B          -0.086184        3.0862     0.62822     2.45796
  266          B          -0.086184        3.0862     0.62822     2.45796
  267          B          -0.086184        3.0862     0.62822     2.45796
  268          B          -0.086184        3.0862     0.62822     2.45796
  269          B          -0.086184        3.0862     0.62822     2.45796
  270          B          -0.086184        3.0862     0.62822     2.45796
  271          B          -0.086184        3.0862     0.62822     2.45796
  272          B          -0.086184        3.0862     0.62822     2.45796
  273          B          -0.086184        3.0862     0.62822     2.45796
  274          B          -0.086184        3.0862     0.62822     2.45796
  275          B          -0.086184        3.0862     0.62822     2.45796
  276          B          -0.086184        3.0862     0.62822     2.45796
  277          B          -0.086184        3.0862     0.62822     2.45796
  278          B          -0.086184        3.0862     0.62822     2.45796
  279          B          -0.086184        3.0862     0.62822     2.45796
  280          B          -0.086184        3.0862     0.62822     2.45796
  281          B          -0.086184        3.0862     0.62822     2.45796
  282          B          -0.086184        3.0862     0.62822     2.45796
  283          B          -0.086184        3.0862     0.62822     2.45796
  284          B          -0.086184        3.0862     0.62822     2.45796
  285          B          -0.086184        3.0862     0.62822     2.45796
  286          B          -0.086184        3.0862     0.62822     2.45796
  287          B          -0.086184        3.0862     0.62822     2.45796
  288          B          -0.086184        3.0862     0.62822     2.45796
  289          H           0.160020        0.8400     0.83998
  290          H           0.160020        0.8400     0.83998
  291          H           0.160020        0.8400     0.83998
  292          H           0.160020        0.8400     0.83998
  293          H           0.160020        0.8400     0.83998
  294          H           0.160020        0.8400     0.83998
  295          H           0.160020        0.8400     0.83998
  296          H           0.160020        0.8400     0.83998
  297          H           0.160020        0.8400     0.83998
  298          H           0.160020        0.8400     0.83998
  299          H           0.160020        0.8400     0.83998
  300          H           0.160020        0.8400     0.83998
  301          H           0.160020        0.8400     0.83998
  302          H           0.160020        0.8400     0.83998
  303          H           0.160020        0.8400     0.83998
  304          H           0.160020        0.8400     0.83998
  305          H           0.160020        0.8400     0.83998
  306          H           0.160020        0.8400     0.83998
  307          H           0.160020        0.8400     0.83998
  308          H           0.160020        0.8400     0.83998
  309          H           0.160020        0.8400     0.83998
  310          H           0.160020        0.8400     0.83998
  311          H           0.160020        0.8400     0.83998
  312          H           0.160020        0.8400     0.83998
  313          H           0.166956        0.8330     0.83304
  314          H           0.166956        0.8330     0.83304
  315          H           0.166956        0.8330     0.83304
  316          H           0.166956        0.8330     0.83304
  317          H           0.166956        0.8330     0.83304
  318          H           0.166956        0.8330     0.83304
  319          H           0.166956        0.8330     0.83304
  320          H           0.166956        0.8330     0.83304
  321          H           0.166956        0.8330     0.83304
  322          H           0.166956        0.8330     0.83304
  323          H           0.166956        0.8330     0.83304
  324          H           0.166956        0.8330     0.83304
  325          H           0.166956        0.8330     0.83304
  326          H           0.166956        0.8330     0.83304
  327          H           0.166956        0.8330     0.83304
  328          H           0.166956        0.8330     0.83304
  329          H           0.166956        0.8330     0.83304
  330          H           0.166956        0.8330     0.83304
  331          H           0.166956        0.8330     0.83304
  332          H           0.166956        0.8330     0.83304
  333          H           0.166956        0.8330     0.83304
  334          H           0.166956        0.8330     0.83304
  335          H           0.166956        0.8330     0.83304
  336          H           0.166956        0.8330     0.83304
  337          H           0.173271        0.8267     0.82673
  338          H           0.173271        0.8267     0.82673
  339          H           0.173271        0.8267     0.82673
  340          H           0.173271        0.8267     0.82673
  341          H           0.173271        0.8267     0.82673
  342          H           0.173271        0.8267     0.82673
  343          H           0.173271        0.8267     0.82673
  344          H           0.173271        0.8267     0.82673
  345          H           0.173271        0.8267     0.82673
  346          H           0.173271        0.8267     0.82673
  347          H           0.173271        0.8267     0.82673
  348          H           0.173271        0.8267     0.82673
  349          H           0.173271        0.8267     0.82673
  350          H           0.173271        0.8267     0.82673
  351          H           0.173271        0.8267     0.82673
  352          H           0.173271        0.8267     0.82673
  353          H           0.173271        0.8267     0.82673
  354          H           0.173271        0.8267     0.82673
  355          H           0.173271        0.8267     0.82673
  356          H           0.173271        0.8267     0.82673
  357          H           0.173271        0.8267     0.82673
  358          H           0.173271        0.8267     0.82673
  359          H           0.173271        0.8267     0.82673
  360          H           0.173271        0.8267     0.82673


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.09547   0.98418   1.06522   0.94544
    2  C   1.09547   1.06522   0.98418   0.94544
    3  C   1.09547   0.94544   0.98418   1.06522
    4  C   1.09547   1.06522   0.94544   0.98418
    5  C   1.09547   0.94544   0.98418   1.06522
    6  C   1.09547   1.06522   0.94544   0.98418
    7  C   1.09547   0.98418   1.06522   0.94544
    8  C   1.09547   1.06522   0.98418   0.94544
    9  C   1.09547   0.98418   0.94544   1.06522
   10  C   1.09547   1.06522   0.98418   0.94544
   11  C   1.09547   0.94544   1.06522   0.98418
   12  C   1.09547   0.98418   0.94544   1.06522
   13  C   1.09547   0.94544   1.06522   0.98418
   14  C   1.09547   1.06522   0.94544   0.98418
   15  C   1.09547   0.98418   1.06522   0.94544
   16  C   1.09547   0.98418   1.06522   0.94544
   17  C   1.09547   0.94544   0.98418   1.06522
   18  C   1.09547   0.94544   0.98418   1.06522
   19  C   1.09547   1.06522   0.94544   0.98418
   20  C   1.09547   0.98418   0.94544   1.06522
   21  C   1.09547   0.94544   1.06522   0.98418
   22  C   1.09547   1.06522   0.98418   0.94544
   23  C   1.09547   0.94544   1.06522   0.98418
   24  C   1.09547   0.98418   0.94544   1.06522
   25  C   1.08356   1.01950   1.05128   1.01480
   26  C   1.08356   1.05128   1.01950   1.01480
   27  C   1.08356   1.01480   1.01950   1.05128
   28  C   1.08356   1.05128   1.01480   1.01950
   29  C   1.08356   1.01480   1.01950   1.05128
   30  C   1.08356   1.05128   1.01480   1.01950
   31  C   1.08356   1.01950   1.05128   1.01480
   32  C   1.08356   1.05128   1.01950   1.01480
   33  C   1.08356   1.01950   1.01480   1.05128
   34  C   1.08356   1.05128   1.01950   1.01480
   35  C   1.08356   1.01480   1.05128   1.01950
   36  C   1.08356   1.01950   1.01480   1.05128
   37  C   1.08356   1.01480   1.05128   1.01950
   38  C   1.08356   1.05128   1.01480   1.01950
   39  C   1.08356   1.01950   1.05128   1.01480
   40  C   1.08356   1.01950   1.05128   1.01480
   41  C   1.08356   1.01480   1.01950   1.05128
   42  C   1.08356   1.01480   1.01950   1.05128
   43  C   1.08356   1.05128   1.01480   1.01950
   44  C   1.08356   1.01950   1.01480   1.05128
   45  C   1.08356   1.01480   1.05128   1.01950
   46  C   1.08356   1.05128   1.01950   1.01480
   47  C   1.08356   1.01480   1.05128   1.01950
   48  C   1.08356   1.01950   1.01480   1.05128
   49  C   1.11261   1.00304   1.08653   0.92616
   50  C   1.11261   1.08653   1.00304   0.92616
   51  C   1.11261   0.92616   1.00304   1.08653
   52  C   1.11261   1.08653   0.92616   1.00304
   53  C   1.11261   0.92616   1.00304   1.08653
   54  C   1.11261   1.08653   0.92616   1.00304
   55  C   1.11261   1.00304   1.08653   0.92616
   56  C   1.11261   1.08653   1.00304   0.92616
   57  C   1.11261   1.00304   0.92616   1.08653
   58  C   1.11261   1.08653   1.00304   0.92616
   59  C   1.11261   0.92616   1.08653   1.00304
   60  C   1.11261   1.00304   0.92616   1.08653
   61  C   1.11261   0.92616   1.08653   1.00304
   62  C   1.11261   1.08653   0.92616   1.00304
   63  C   1.11261   1.00304   1.08653   0.92616
   64  C   1.11261   1.00304   1.08653   0.92616
   65  C   1.11261   0.92616   1.00304   1.08653
   66  C   1.11261   0.92616   1.00304   1.08653
   67  C   1.11261   1.08653   0.92616   1.00304
   68  C   1.11261   1.00304   0.92616   1.08653
   69  C   1.11261   0.92616   1.08653   1.00304
   70  C   1.11261   1.08653   1.00304   0.92616
   71  C   1.11261   0.92616   1.08653   1.00304
   72  C   1.11261   1.00304   0.92616   1.08653
   73  C   1.07002   0.97037   0.96640   0.95775
   74  C   1.07002   0.96640   0.97037   0.95775
   75  C   1.07002   0.95775   0.97037   0.96640
   76  C   1.07002   0.96640   0.95775   0.97037
   77  C   1.07002   0.95775   0.97037   0.96640
   78  C   1.07002   0.96640   0.95775   0.97037
   79  C   1.07002   0.97037   0.96640   0.95775
   80  C   1.07002   0.96640   0.97037   0.95775
   81  C   1.07002   0.97037   0.95775   0.96640
   82  C   1.07002   0.96640   0.97037   0.95775
   83  C   1.07002   0.95775   0.96640   0.97037
   84  C   1.07002   0.97037   0.95775   0.96640
   85  C   1.07002   0.95775   0.96640   0.97037
   86  C   1.07002   0.96640   0.95775   0.97037
   87  C   1.07002   0.97037   0.96640   0.95775
   88  C   1.07002   0.97037   0.96640   0.95775
   89  C   1.07002   0.95775   0.97037   0.96640
   90  C   1.07002   0.95775   0.97037   0.96640
   91  C   1.07002   0.96640   0.95775   0.97037
   92  C   1.07002   0.97037   0.95775   0.96640
   93  C   1.07002   0.95775   0.96640   0.97037
   94  C   1.07002   0.96640   0.97037   0.95775
   95  C   1.07002   0.95775   0.96640   0.97037
   96  C   1.07002   0.97037   0.95775   0.96640
   97  C   1.06593   0.98989   0.98740   1.01437
   98  C   1.06593   0.98740   0.98989   1.01437
   99  C   1.06593   1.01437   0.98989   0.98740
  100  C   1.06593   0.98740   1.01437   0.98989
  101  C   1.06593   1.01437   0.98989   0.98740
  102  C   1.06593   0.98740   1.01437   0.98989
  103  C   1.06593   0.98989   0.98740   1.01437
  104  C   1.06593   0.98740   0.98989   1.01437
  105  C   1.06593   0.98989   1.01437   0.98740
  106  C   1.06593   0.98740   0.98989   1.01437
  107  C   1.06593   1.01437   0.98740   0.98989
  108  C   1.06593   0.98989   1.01437   0.98740
  109  C   1.06593   1.01437   0.98740   0.98989
  110  C   1.06593   0.98740   1.01437   0.98989
  111  C   1.06593   0.98989   0.98740   1.01437
  112  C   1.06593   0.98989   0.98740   1.01437
  113  C   1.06593   1.01437   0.98989   0.98740
  114  C   1.06593   1.01437   0.98989   0.98740
  115  C   1.06593   0.98740   1.01437   0.98989
  116  C   1.06593   0.98989   1.01437   0.98740
  117  C   1.06593   1.01437   0.98740   0.98989
  118  C   1.06593   0.98740   0.98989   1.01437
  119  C   1.06593   1.01437   0.98740   0.98989
  120  C   1.06593   0.98989   1.01437   0.98740
  121  C   1.07081   0.97008   0.98948   1.02944
  122  C   1.07081   0.98948   0.97008   1.02944
  123  C   1.07081   1.02944   0.97008   0.98948
  124  C   1.07081   0.98948   1.02944   0.97008
  125  C   1.07081   1.02944   0.97008   0.98948
  126  C   1.07081   0.98948   1.02944   0.97008
  127  C   1.07081   0.97008   0.98948   1.02944
  128  C   1.07081   0.98948   0.97008   1.02944
  129  C   1.07081   0.97008   1.02944   0.98948
  130  C   1.07081   0.98948   0.97008   1.02944
  131  C   1.07081   1.02944   0.98948   0.97008
  132  C   1.07081   0.97008   1.02944   0.98948
  133  C   1.07081   1.02944   0.98948   0.97008
  134  C   1.07081   0.98948   1.02944   0.97008
  135  C   1.07081   0.97008   0.98948   1.02944
  136  C   1.07081   0.97008   0.98948   1.02944
  137  C   1.07081   1.02944   0.97008   0.98948
  138  C   1.07081   1.02944   0.97008   0.98948
  139  C   1.07081   0.98948   1.02944   0.97008
  140  C   1.07081   0.97008   1.02944   0.98948
  141  C   1.07081   1.02944   0.98948   0.97008
  142  C   1.07081   0.98948   0.97008   1.02944
  143  C   1.07081   1.02944   0.98948   0.97008
  144  C   1.07081   0.97008   1.02944   0.98948
  145  C   1.05468   0.99308   1.01887   0.97955
  146  C   1.05468   1.01887   0.99308   0.97955
  147  C   1.05468   0.97955   0.99308   1.01887
  148  C   1.05468   1.01887   0.97955   0.99308
  149  C   1.05468   0.97955   0.99308   1.01887
  150  C   1.05468   1.01887   0.97955   0.99308
