 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 16:39:06 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.78807   4.78807   4.78807   4.78918   4.78918   4.78918   4.79204   4.79204
   4.79217   4.80995   4.80995   4.80995   4.82129   4.82129   4.82129   4.83013
   4.89821   4.89821   4.89821   4.89887   4.89887   4.90825   4.90825   4.90825
   4.92524   4.92524   4.92524   4.93524   4.94025   4.94025   4.94025   4.94230
   4.94230   4.94230   4.94420   4.95914   4.95914   4.96006   4.96006   4.96006
   4.98003   5.01374   5.01374   5.01374   5.03418   5.03418   5.03418   5.05370
   5.05370   5.05389   5.05389   5.05389   5.09890   5.10889   5.10889   5.10889
   5.11495   5.11495   5.11495   5.12008   5.12008   5.12008   5.12074   5.12074
   5.16611   5.16611   5.17136   5.17136   5.17136   5.17279   5.17279   5.17279
   5.17904   5.17904   5.17904   5.19021   5.19021   5.19021   5.19068   5.20175
   5.20175   5.22490   5.22490   5.22490   5.25356   5.25356   5.25356   5.28058
   5.29941   5.30806   5.30806   5.30806   5.32541   5.32541   5.32541   5.33136
   5.33136   5.34017   5.34048   5.34048   5.34048   5.36639   5.36639   5.36639
   5.37696   5.37696   5.37696   5.39432   5.39432   5.39432   5.39791   5.39791
   5.50433   5.50761   5.50761   5.50761   5.51075   5.51075   5.51420   5.51420
   5.51420   5.51654   5.51654   5.51654   5.51745   5.51745   5.51745   5.51846
   5.51846   5.51846   5.51947   5.52347   5.52347   5.52347   5.52482   5.52482
   6.72753   6.72874   6.72874   6.72874   6.73022   6.73022   6.73022   6.73242
   6.73242   6.73243   6.73243   6.73243   6.73782   6.74003   6.74003   6.74003
   6.74152   6.74152   6.74152   6.74272   6.74272   6.74273   6.74273   6.74273


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.237378        4.2374     1.07959     3.15779
    2          C          -0.237378        4.2374     1.07959     3.15779
    3          C          -0.237378        4.2374     1.07959     3.15779
    4          C          -0.237378        4.2374     1.07959     3.15779
    5          C          -0.237378        4.2374     1.07959     3.15779
    6          C          -0.237378        4.2374     1.07959     3.15779
    7          C          -0.237378        4.2374     1.07959     3.15779
    8          C          -0.237378        4.2374     1.07959     3.15779
    9          C          -0.237378        4.2374     1.07959     3.15779
   10          C          -0.237378        4.2374     1.07959     3.15779
   11          C          -0.237378        4.2374     1.07959     3.15779
   12          C          -0.237378        4.2374     1.07959     3.15779
   13          C          -0.237378        4.2374     1.07959     3.15779
   14          C          -0.237378        4.2374     1.07959     3.15779
   15          C          -0.237378        4.2374     1.07959     3.15779
   16          C          -0.237378        4.2374     1.07959     3.15779
   17          C          -0.237378        4.2374     1.07959     3.15779
   18          C          -0.237378        4.2374     1.07959     3.15779
   19          C          -0.237378        4.2374     1.07959     3.15779
   20          C          -0.237378        4.2374     1.07959     3.15779
   21          C          -0.237378        4.2374     1.07959     3.15779
   22          C          -0.237378        4.2374     1.07959     3.15779
   23          C          -0.237378        4.2374     1.07959     3.15779
   24          C          -0.237378        4.2374     1.07959     3.15779
   25          C           0.004900        3.9951     1.09879     2.89631
   26          C           0.004900        3.9951     1.09879     2.89631
   27          C           0.004900        3.9951     1.09879     2.89631
   28          C           0.004900        3.9951     1.09879     2.89631
   29          C           0.004900        3.9951     1.09879     2.89631
   30          C           0.004900        3.9951     1.09879     2.89631
   31          C           0.004900        3.9951     1.09879     2.89631
   32          C           0.004900        3.9951     1.09879     2.89631
   33          C           0.004900        3.9951     1.09879     2.89631
   34          C           0.004900        3.9951     1.09879     2.89631
   35          C           0.004900        3.9951     1.09879     2.89631
   36          C           0.004900        3.9951     1.09879     2.89631
   37          C           0.004900        3.9951     1.09879     2.89631
   38          C           0.004900        3.9951     1.09879     2.89631
   39          C           0.004900        3.9951     1.09879     2.89631
   40          C           0.004900        3.9951     1.09879     2.89631
   41          C           0.004900        3.9951     1.09879     2.89631
   42          C           0.004900        3.9951     1.09879     2.89631
   43          C           0.004900        3.9951     1.09879     2.89631
   44          C           0.004900        3.9951     1.09879     2.89631
   45          C           0.004900        3.9951     1.09879     2.89631
   46          C           0.004900        3.9951     1.09879     2.89631
   47          C           0.004900        3.9951     1.09879     2.89631
   48          C           0.004900        3.9951     1.09879     2.89631
   49          C          -0.150711        4.1507     1.09148     3.05923
   50          C          -0.150711        4.1507     1.09148     3.05923
   51          C          -0.150711        4.1507     1.09148     3.05923
   52          C          -0.150711        4.1507     1.09148     3.05923
   53          C          -0.150711        4.1507     1.09148     3.05923
   54          C          -0.150711        4.1507     1.09148     3.05923
   55          C          -0.150711        4.1507     1.09148     3.05923
   56          C          -0.150711        4.1507     1.09148     3.05923
   57          C          -0.150711        4.1507     1.09148     3.05923
   58          C          -0.150711        4.1507     1.09148     3.05923
   59          C          -0.150711        4.1507     1.09148     3.05923
   60          C          -0.150711        4.1507     1.09148     3.05923
   61          C          -0.150711        4.1507     1.09148     3.05923
   62          C          -0.150711        4.1507     1.09148     3.05923
   63          C          -0.150711        4.1507     1.09148     3.05923
   64          C          -0.150711        4.1507     1.09148     3.05923
   65          C          -0.150711        4.1507     1.09148     3.05923
   66          C          -0.150711        4.1507     1.09148     3.05923
   67          C          -0.150711        4.1507     1.09148     3.05923
   68          C          -0.150711        4.1507     1.09148     3.05923
   69          C          -0.150711        4.1507     1.09148     3.05923
   70          C          -0.150711        4.1507     1.09148     3.05923
   71          C          -0.150711        4.1507     1.09148     3.05923
   72          C          -0.150711        4.1507     1.09148     3.05923
   73          C           0.039237        3.9608     1.08326     2.87751
   74          C           0.039237        3.9608     1.08326     2.87751
   75          C           0.039237        3.9608     1.08326     2.87751
   76          C           0.039237        3.9608     1.08326     2.87751
   77          C           0.039237        3.9608     1.08326     2.87751
   78          C           0.039237        3.9608     1.08326     2.87751
   79          C           0.039237        3.9608     1.08326     2.87751
   80          C           0.039237        3.9608     1.08326     2.87751
   81          C           0.039237        3.9608     1.08326     2.87751
   82          C           0.039237        3.9608     1.08326     2.87751
   83          C           0.039237        3.9608     1.08326     2.87751
   84          C           0.039237        3.9608     1.08326     2.87751
   85          C           0.039237        3.9608     1.08326     2.87751
   86          C           0.039237        3.9608     1.08326     2.87751
   87          C           0.039237        3.9608     1.08326     2.87751
   88          C           0.039237        3.9608     1.08326     2.87751
   89          C           0.039237        3.9608     1.08326     2.87751
   90          C           0.039237        3.9608     1.08326     2.87751
   91          C           0.039237        3.9608     1.08326     2.87751
   92          C           0.039237        3.9608     1.08326     2.87751
   93          C           0.039237        3.9608     1.08326     2.87751
   94          C           0.039237        3.9608     1.08326     2.87751
   95          C           0.039237        3.9608     1.08326     2.87751
   96          C           0.039237        3.9608     1.08326     2.87751
   97          C           0.110226        3.8898     1.08392     2.80585
   98          C           0.110226        3.8898     1.08392     2.80585
   99          C           0.110226        3.8898     1.08392     2.80585
  100          C           0.110226        3.8898     1.08392     2.80585
  101          C           0.110226        3.8898     1.08392     2.80585
  102          C           0.110226        3.8898     1.08392     2.80585
  103          C           0.110226        3.8898     1.08392     2.80585
  104          C           0.110226        3.8898     1.08392     2.80585
  105          C           0.110226        3.8898     1.08392     2.80585
  106          C           0.110226        3.8898     1.08392     2.80585
  107          C           0.110226        3.8898     1.08392     2.80585
  108          C           0.110226        3.8898     1.08392     2.80585
  109          C           0.110226        3.8898     1.08392     2.80585
  110          C           0.110226        3.8898     1.08392     2.80585
  111          C           0.110226        3.8898     1.08392     2.80585
  112          C           0.110226        3.8898     1.08392     2.80585
  113          C           0.110226        3.8898     1.08392     2.80585
  114          C           0.110226        3.8898     1.08392     2.80585
  115          C           0.110226        3.8898     1.08392     2.80585
  116          C           0.110226        3.8898     1.08392     2.80585
  117          C           0.110226        3.8898     1.08392     2.80585
  118          C           0.110226        3.8898     1.08392     2.80585
  119          C           0.110226        3.8898     1.08392     2.80585
  120          C           0.110226        3.8898     1.08392     2.80585
  121          C           0.033300        3.9667     1.09413     2.87257
  122          C           0.033300        3.9667     1.09413     2.87257
  123          C           0.033300        3.9667     1.09413     2.87257
  124          C           0.033300        3.9667     1.09413     2.87257
  125          C           0.033300        3.9667     1.09413     2.87257
  126          C           0.033300        3.9667     1.09413     2.87257
  127          C           0.033300        3.9667     1.09413     2.87257
  128          C           0.033300        3.9667     1.09413     2.87257
  129          C           0.033300        3.9667     1.09413     2.87257
  130          C           0.033300        3.9667     1.09413     2.87257
  131          C           0.033300        3.9667     1.09413     2.87257
  132          C           0.033300        3.9667     1.09413     2.87257
  133          C           0.033300        3.9667     1.09413     2.87257
  134          C           0.033300        3.9667     1.09413     2.87257
  135          C           0.033300        3.9667     1.09413     2.87257
  136          C           0.033300        3.9667     1.09413     2.87257
  137          C           0.033300        3.9667     1.09413     2.87257
  138          C           0.033300        3.9667     1.09413     2.87257
  139          C           0.033300        3.9667     1.09413     2.87257
  140          C           0.033300        3.9667     1.09413     2.87257
  141          C           0.033300        3.9667     1.09413     2.87257
  142          C           0.033300        3.9667     1.09413     2.87257
  143          C           0.033300        3.9667     1.09413     2.87257
  144          C           0.033300        3.9667     1.09413     2.87257
  145          C          -0.052013        4.0520     1.07594     2.97607
  146          C          -0.052013        4.0520     1.07594     2.97607
  147          C          -0.052013        4.0520     1.07594     2.97607
  148          C          -0.052013        4.0520     1.07594     2.97607
  149          C          -0.052013        4.0520     1.07594     2.97607
  150          C          -0.052013        4.0520     1.07594     2.97607
  151          C          -0.052013        4.0520     1.07594     2.97607
  152          C          -0.052013        4.0520     1.07594     2.97607
  153          C          -0.052013        4.0520     1.07594     2.97607
  154          C          -0.052013        4.0520     1.07594     2.97607
  155          C          -0.052013        4.0520     1.07594     2.97607
  156          C          -0.052013        4.0520     1.07594     2.97607
  157          C          -0.052013        4.0520     1.07594     2.97607
  158          C          -0.052013        4.0520     1.07594     2.97607
  159          C          -0.052013        4.0520     1.07594     2.97607
  160          C          -0.052013        4.0520     1.07594     2.97607
  161          C          -0.052013        4.0520     1.07594     2.97607
  162          C          -0.052013        4.0520     1.07594     2.97607
  163          C          -0.052013        4.0520     1.07594     2.97607
  164          C          -0.052013        4.0520     1.07594     2.97607
  165          C          -0.052013        4.0520     1.07594     2.97607
  166          C          -0.052013        4.0520     1.07594     2.97607
  167          C          -0.052013        4.0520     1.07594     2.97607
  168          C          -0.052013        4.0520     1.07594     2.97607
  169          C          -0.091672        4.0917     1.06198     3.02969
  170          C          -0.091672        4.0917     1.06198     3.02969
  171          C          -0.091672        4.0917     1.06198     3.02969
  172          C          -0.091672        4.0917     1.06198     3.02969
  173          C          -0.091672        4.0917     1.06198     3.02969
  174          C          -0.091672        4.0917     1.06198     3.02969
  175          C          -0.091672        4.0917     1.06198     3.02969
  176          C          -0.091672        4.0917     1.06198     3.02969
  177          C          -0.091672        4.0917     1.06198     3.02969
  178          C          -0.091672        4.0917     1.06198     3.02969
  179          C          -0.091672        4.0917     1.06198     3.02969
  180          C          -0.091672        4.0917     1.06198     3.02969
  181          C          -0.091672        4.0917     1.06198     3.02969
  182          C          -0.091672        4.0917     1.06198     3.02969
  183          C          -0.091672        4.0917     1.06198     3.02969
  184          C          -0.091672        4.0917     1.06198     3.02969
  185          C          -0.091672        4.0917     1.06198     3.02969
  186          C          -0.091672        4.0917     1.06198     3.02969
  187          C          -0.091672        4.0917     1.06198     3.02969
  188          C          -0.091672        4.0917     1.06198     3.02969
  189          C          -0.091672        4.0917     1.06198     3.02969
  190          C          -0.091672        4.0917     1.06198     3.02969
  191          C          -0.091672        4.0917     1.06198     3.02969
  192          C          -0.091672        4.0917     1.06198     3.02969
  193          C           0.059669        3.9403     1.09820     2.84213
  194          C           0.059670        3.9403     1.09820     2.84213
  195          C           0.059669        3.9403     1.09820     2.84213
  196          C           0.059669        3.9403     1.09820     2.84213
  197          C           0.059669        3.9403     1.09820     2.84213
  198          C           0.059669        3.9403     1.09820     2.84213
  199          C           0.059669        3.9403     1.09820     2.84213
  200          C           0.059670        3.9403     1.09820     2.84213
  201          C           0.059669        3.9403     1.09820     2.84213
  202          C           0.059669        3.9403     1.09820     2.84213
  203          C           0.059669        3.9403     1.09820     2.84213
  204          C           0.059669        3.9403     1.09820     2.84213
  205          C           0.059669        3.9403     1.09820     2.84213
  206          C           0.059669        3.9403     1.09820     2.84213
  207          C           0.059670        3.9403     1.09820     2.84213
  208          C           0.059669        3.9403     1.09820     2.84213
  209          C           0.059669        3.9403     1.09820     2.84213
  210          C           0.059669        3.9403     1.09820     2.84213
  211          C           0.059670        3.9403     1.09820     2.84213
  212          C           0.059669        3.9403     1.09820     2.84213
  213          C           0.059669        3.9403     1.09820     2.84213
  214          C           0.059669        3.9403     1.09820     2.84213
  215          C           0.059669        3.9403     1.09820     2.84213
  216          C           0.059669        3.9403     1.09820     2.84213
  217          C          -0.070103        4.0701     1.07133     2.99877
  218          C          -0.070103        4.0701     1.07133     2.99877
  219          C          -0.070103        4.0701     1.07133     2.99877
  220          C          -0.070103        4.0701     1.07133     2.99877
  221          C          -0.070103        4.0701     1.07133     2.99877
  222          C          -0.070103        4.0701     1.07133     2.99877
  223          C          -0.070103        4.0701     1.07133     2.99877
  224          C          -0.070103        4.0701     1.07133     2.99877
  225          C          -0.070103        4.0701     1.07133     2.99877
  226          C          -0.070103        4.0701     1.07133     2.99877
  227          C          -0.070103        4.0701     1.07133     2.99877
  228          C          -0.070103        4.0701     1.07133     2.99877
  229          C          -0.070103        4.0701     1.07133     2.99877
  230          C          -0.070103        4.0701     1.07133     2.99877
  231          C          -0.070103        4.0701     1.07133     2.99877
  232          C          -0.070103        4.0701     1.07133     2.99877
  233          C          -0.070103        4.0701     1.07133     2.99877
  234          C          -0.070103        4.0701     1.07133     2.99877
  235          C          -0.070103        4.0701     1.07133     2.99877
  236          C          -0.070103        4.0701     1.07133     2.99877
  237          C          -0.070103        4.0701     1.07133     2.99877
  238          C          -0.070103        4.0701     1.07133     2.99877
  239          C          -0.070103        4.0701     1.07133     2.99877
  240          C          -0.070103        4.0701     1.07133     2.99877
  241          C           0.044616        3.9554     1.08849     2.86689
  242          C           0.044616        3.9554     1.08849     2.86689
  243          C           0.044616        3.9554     1.08849     2.86689
  244          C           0.044616        3.9554     1.08849     2.86689
  245          C           0.044616        3.9554     1.08849     2.86689
  246          C           0.044616        3.9554     1.08849     2.86689
  247          C           0.044616        3.9554     1.08849     2.86689
  248          C           0.044616        3.9554     1.08849     2.86689
  249          C           0.044616        3.9554     1.08849     2.86689
  250          C           0.044616        3.9554     1.08849     2.86689
  251          C           0.044616        3.9554     1.08849     2.86689
  252          C           0.044616        3.9554     1.08849     2.86689
  253          C           0.044616        3.9554     1.08849     2.86689
  254          C           0.044616        3.9554     1.08849     2.86689
  255          C           0.044616        3.9554     1.08849     2.86689
  256          C           0.044616        3.9554     1.08849     2.86689
  257          C           0.044616        3.9554     1.08849     2.86689
  258          C           0.044616        3.9554     1.08849     2.86689
  259          C           0.044616        3.9554     1.08849     2.86689
  260          C           0.044616        3.9554     1.08849     2.86689
  261          C           0.044616        3.9554     1.08849     2.86689
  262          C           0.044616        3.9554     1.08849     2.86689
  263          C           0.044616        3.9554     1.08849     2.86689
  264          C           0.044616        3.9554     1.08849     2.86689
  265          B          -0.167004        3.1670     0.62525     2.54175
  266          B          -0.167004        3.1670     0.62525     2.54175
  267          B          -0.167004        3.1670     0.62525     2.54175
  268          B          -0.167004        3.1670     0.62525     2.54175
  269          B          -0.167004        3.1670     0.62525     2.54175
  270          B          -0.167004        3.1670     0.62525     2.54175
  271          B          -0.167004        3.1670     0.62525     2.54175
  272          B          -0.167004        3.1670     0.62525     2.54175
  273          B          -0.167004        3.1670     0.62525     2.54175
  274          B          -0.167004        3.1670     0.62525     2.54175
  275          B          -0.167004        3.1670     0.62525     2.54175
  276          B          -0.167004        3.1670     0.62525     2.54175
  277          B          -0.167004        3.1670     0.62525     2.54175
  278          B          -0.167004        3.1670     0.62525     2.54175
  279          B          -0.167004        3.1670     0.62525     2.54175
  280          B          -0.167004        3.1670     0.62525     2.54175
  281          B          -0.167004        3.1670     0.62525     2.54175
  282          B          -0.167004        3.1670     0.62525     2.54175
  283          B          -0.167004        3.1670     0.62525     2.54175
  284          B          -0.167004        3.1670     0.62525     2.54175
  285          B          -0.167004        3.1670     0.62525     2.54175
  286          B          -0.167004        3.1670     0.62525     2.54175
  287          B          -0.167004        3.1670     0.62525     2.54175
  288          B          -0.167004        3.1670     0.62525     2.54175
  289          H           0.158143        0.8419     0.84186
  290          H           0.158143        0.8419     0.84186
  291          H           0.158143        0.8419     0.84186
  292          H           0.158143        0.8419     0.84186
  293          H           0.158143        0.8419     0.84186
  294          H           0.158143        0.8419     0.84186
  295          H           0.158143        0.8419     0.84186
  296          H           0.158143        0.8419     0.84186
  297          H           0.158143        0.8419     0.84186
  298          H           0.158143        0.8419     0.84186
  299          H           0.158143        0.8419     0.84186
  300          H           0.158143        0.8419     0.84186
  301          H           0.158143        0.8419     0.84186
  302          H           0.158143        0.8419     0.84186
  303          H           0.158143        0.8419     0.84186
  304          H           0.158143        0.8419     0.84186
  305          H           0.158143        0.8419     0.84186
  306          H           0.158143        0.8419     0.84186
  307          H           0.158143        0.8419     0.84186
  308          H           0.158143        0.8419     0.84186
  309          H           0.158143        0.8419     0.84186
  310          H           0.158143        0.8419     0.84186
  311          H           0.158143        0.8419     0.84186
  312          H           0.158143        0.8419     0.84186
  313          H           0.152343        0.8477     0.84766
  314          H           0.152343        0.8477     0.84766
  315          H           0.152343        0.8477     0.84766
  316          H           0.152343        0.8477     0.84766
  317          H           0.152343        0.8477     0.84766
  318          H           0.152343        0.8477     0.84766
  319          H           0.152343        0.8477     0.84766
  320          H           0.152343        0.8477     0.84766
  321          H           0.152343        0.8477     0.84766
  322          H           0.152343        0.8477     0.84766
  323          H           0.152343        0.8477     0.84766
  324          H           0.152343        0.8477     0.84766
  325          H           0.152343        0.8477     0.84766
  326          H           0.152343        0.8477     0.84766
  327          H           0.152343        0.8477     0.84766
  328          H           0.152343        0.8477     0.84766
  329          H           0.152343        0.8477     0.84766
  330          H           0.152343        0.8477     0.84766
  331          H           0.152343        0.8477     0.84766
  332          H           0.152343        0.8477     0.84766
  333          H           0.152343        0.8477     0.84766
  334          H           0.152343        0.8477     0.84766
  335          H           0.152343        0.8477     0.84766
  336          H           0.152343        0.8477     0.84766
  337          H           0.166446        0.8336     0.83355
  338          H           0.166446        0.8336     0.83355
  339          H           0.166446        0.8336     0.83355
  340          H           0.166446        0.8336     0.83355
  341          H           0.166446        0.8336     0.83355
  342          H           0.166446        0.8336     0.83355
  343          H           0.166446        0.8336     0.83355
  344          H           0.166446        0.8336     0.83355
  345          H           0.166446        0.8336     0.83355
  346          H           0.166446        0.8336     0.83355
  347          H           0.166446        0.8336     0.83355
  348          H           0.166446        0.8336     0.83355
  349          H           0.166446        0.8336     0.83355
  350          H           0.166446        0.8336     0.83355
  351          H           0.166446        0.8336     0.83355
  352          H           0.166446        0.8336     0.83355
  353          H           0.166446        0.8336     0.83355
  354          H           0.166446        0.8336     0.83355
  355          H           0.166446        0.8336     0.83355
  356          H           0.166446        0.8336     0.83355
  357          H           0.166446        0.8336     0.83355
  358          H           0.166446        0.8336     0.83355
  359          H           0.166446        0.8336     0.83355
  360          H           0.166446        0.8336     0.83355


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.07959   1.00813   1.08545   1.06421
    2  C   1.07959   1.08545   1.00813   1.06421
    3  C   1.07959   1.06421   1.00813   1.08545
    4  C   1.07959   1.08545   1.06421   1.00813
    5  C   1.07959   1.06421   1.00813   1.08545
    6  C   1.07959   1.08545   1.06421   1.00813
    7  C   1.07959   1.00813   1.08545   1.06421
    8  C   1.07959   1.08545   1.00813   1.06421
    9  C   1.07959   1.00813   1.06421   1.08545
   10  C   1.07959   1.08545   1.00813   1.06421
   11  C   1.07959   1.06421   1.08545   1.00813
   12  C   1.07959   1.00813   1.06421   1.08545
   13  C   1.07959   1.06421   1.08545   1.00813
   14  C   1.07959   1.08545   1.06421   1.00813
   15  C   1.07959   1.00813   1.08545   1.06421
   16  C   1.07959   1.00813   1.08545   1.06421
   17  C   1.07959   1.06421   1.00813   1.08545
   18  C   1.07959   1.06421   1.00813   1.08545
   19  C   1.07959   1.08545   1.06421   1.00813
   20  C   1.07959   1.00813   1.06421   1.08545
   21  C   1.07959   1.06421   1.08545   1.00813
   22  C   1.07959   1.08545   1.00813   1.06421
   23  C   1.07959   1.06421   1.08545   1.00813
   24  C   1.07959   1.00813   1.06421   1.08545
   25  C   1.09879   0.95938   1.03651   0.90042
   26  C   1.09879   1.03651   0.95938   0.90042
   27  C   1.09879   0.90042   0.95938   1.03651
   28  C   1.09879   1.03651   0.90042   0.95938
   29  C   1.09879   0.90042   0.95938   1.03651
   30  C   1.09879   1.03651   0.90042   0.95938
   31  C   1.09879   0.95938   1.03651   0.90042
   32  C   1.09879   1.03651   0.95938   0.90042
   33  C   1.09879   0.95938   0.90042   1.03651
   34  C   1.09879   1.03651   0.95938   0.90042
   35  C   1.09879   0.90042   1.03651   0.95938
   36  C   1.09879   0.95938   0.90042   1.03651
   37  C   1.09879   0.90042   1.03651   0.95938
   38  C   1.09879   1.03651   0.90042   0.95938
   39  C   1.09879   0.95938   1.03651   0.90042
   40  C   1.09879   0.95938   1.03651   0.90042
   41  C   1.09879   0.90042   0.95938   1.03651
   42  C   1.09879   0.90042   0.95938   1.03651
   43  C   1.09879   1.03651   0.90042   0.95938
   44  C   1.09879   0.95938   0.90042   1.03651
   45  C   1.09879   0.90042   1.03651   0.95938
   46  C   1.09879   1.03651   0.95938   0.90042
   47  C   1.09879   0.90042   1.03651   0.95938
   48  C   1.09879   0.95938   0.90042   1.03651
   49  C   1.09148   1.04529   1.01751   0.99643
   50  C   1.09148   1.01751   1.04529   0.99643
   51  C   1.09148   0.99643   1.04529   1.01751
   52  C   1.09148   1.01751   0.99643   1.04529
   53  C   1.09148   0.99643   1.04529   1.01751
   54  C   1.09148   1.01751   0.99643   1.04529
   55  C   1.09148   1.04529   1.01751   0.99643
   56  C   1.09148   1.01751   1.04529   0.99643
   57  C   1.09148   1.04529   0.99643   1.01751
   58  C   1.09148   1.01751   1.04529   0.99643
   59  C   1.09148   0.99643   1.01751   1.04529
   60  C   1.09148   1.04529   0.99643   1.01751
   61  C   1.09148   0.99643   1.01751   1.04529
   62  C   1.09148   1.01751   0.99643   1.04529
   63  C   1.09148   1.04529   1.01751   0.99643
   64  C   1.09148   1.04529   1.01751   0.99643
   65  C   1.09148   0.99643   1.04529   1.01751
   66  C   1.09148   0.99643   1.04529   1.01751
   67  C   1.09148   1.01751   0.99643   1.04529
   68  C   1.09148   1.04529   0.99643   1.01751
   69  C   1.09148   0.99643   1.01751   1.04529
   70  C   1.09148   1.01751   1.04529   0.99643
   71  C   1.09148   0.99643   1.01751   1.04529
   72  C   1.09148   1.04529   0.99643   1.01751
   73  C   1.08326   0.96345   0.94304   0.97101
   74  C   1.08326   0.94304   0.96345   0.97101
   75  C   1.08326   0.97101   0.96345   0.94304
   76  C   1.08326   0.94304   0.97101   0.96345
   77  C   1.08326   0.97101   0.96345   0.94304
   78  C   1.08326   0.94304   0.97101   0.96345
   79  C   1.08326   0.96345   0.94304   0.97101
   80  C   1.08326   0.94304   0.96345   0.97101
   81  C   1.08326   0.96345   0.97101   0.94304
   82  C   1.08326   0.94304   0.96345   0.97101
   83  C   1.08326   0.97101   0.94304   0.96345
   84  C   1.08326   0.96345   0.97101   0.94304
   85  C   1.08326   0.97101   0.94304   0.96345
   86  C   1.08326   0.94304   0.97101   0.96345
   87  C   1.08326   0.96345   0.94304   0.97101
   88  C   1.08326   0.96345   0.94304   0.97101
   89  C   1.08326   0.97101   0.96345   0.94304
   90  C   1.08326   0.97101   0.96345   0.94304
   91  C   1.08326   0.94304   0.97101   0.96345
   92  C   1.08326   0.96345   0.97101   0.94304
   93  C   1.08326   0.97101   0.94304   0.96345
   94  C   1.08326   0.94304   0.96345   0.97101
   95  C   1.08326   0.97101   0.94304   0.96345
   96  C   1.08326   0.96345   0.97101   0.94304
   97  C   1.08392   0.92974   0.91478   0.96133
   98  C   1.08392   0.91478   0.92974   0.96133
   99  C   1.08392   0.96133   0.92974   0.91478
  100  C   1.08392   0.91478   0.96133   0.92974
  101  C   1.08392   0.96133   0.92974   0.91478
  102  C   1.08392   0.91478   0.96133   0.92974
  103  C   1.08392   0.92974   0.91478   0.96133
  104  C   1.08392   0.91478   0.92974   0.96133
  105  C   1.08392   0.92974   0.96133   0.91478
  106  C   1.08392   0.91478   0.92974   0.96133
  107  C   1.08392   0.96133   0.91478   0.92974
  108  C   1.08392   0.92974   0.96133   0.91478
  109  C   1.08392   0.96133   0.91478   0.92974
  110  C   1.08392   0.91478   0.96133   0.92974
  111  C   1.08392   0.92974   0.91478   0.96133
  112  C   1.08392   0.92974   0.91478   0.96133
  113  C   1.08392   0.96133   0.92974   0.91478
  114  C   1.08392   0.96133   0.92974   0.91478
  115  C   1.08392   0.91478   0.96133   0.92974
  116  C   1.08392   0.92974   0.96133   0.91478
  117  C   1.08392   0.96133   0.91478   0.92974
  118  C   1.08392   0.91478   0.92974   0.96133
  119  C   1.08392   0.96133   0.91478   0.92974
  120  C   1.08392   0.92974   0.96133   0.91478
  121  C   1.09413   0.98666   0.94923   0.93669
  122  C   1.09413   0.94923   0.98666   0.93669
  123  C   1.09413   0.93669   0.98666   0.94923
  124  C   1.09413   0.94923   0.93669   0.98666
  125  C   1.09413   0.93669   0.98666   0.94923
  126  C   1.09413   0.94923   0.93669   0.98666
  127  C   1.09413   0.98666   0.94923   0.93669
  128  C   1.09413   0.94923   0.98666   0.93669
  129  C   1.09413   0.98666   0.93669   0.94923
  130  C   1.09413   0.94923   0.98666   0.93669
  131  C   1.09413   0.93669   0.94923   0.98666
  132  C   1.09413   0.98666   0.93669   0.94923
  133  C   1.09413   0.93669   0.94923   0.98666
  134  C   1.09413   0.94923   0.93669   0.98666
  135  C   1.09413   0.98666   0.94923   0.93669
  136  C   1.09413   0.98666   0.94923   0.93669
  137  C   1.09413   0.93669   0.98666   0.94923
  138  C   1.09413   0.93669   0.98666   0.94923
  139  C   1.09413   0.94923   0.93669   0.98666
  140  C   1.09413   0.98666   0.93669   0.94923
  141  C   1.09413   0.93669   0.94923   0.98666
  142  C   1.09413   0.94923   0.98666   0.93669
  143  C   1.09413   0.93669   0.94923   0.98666
  144  C   1.09413   0.98666   0.93669   0.94923
  145  C   1.07594   0.96409   0.98811   1.02387
  146  C   1.07594   0.98811   0.96409   1.02387
  147  C   1.07594   1.02387   0.96409   0.98811
  148  C   1.07594   0.98811   1.02387   0.96409
  149  C   1.07594   1.02387   0.96409   0.98811
  150  C   1.07594   0.98811   1.02387   0.96409
  151  C   1.07594   0.96409   0.98811   1.02387
  152  C   1.07594   0.98811   0.96409   1.02387
  153  C   1.07594   0.96409   1.02387   0.98811
  154  C   1.07594   0.98811   0.96409   1.02387
