 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:04:58 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.71858   4.72578   4.73560   4.73675   4.73804   4.73957   4.74323   4.75270
   4.75654   4.76159   4.76691   4.77685   4.78223   4.79600   4.80049   4.80736
   4.81437   4.81765   4.82528   4.82776   4.83960   4.84182   4.84300   4.84682
   4.85561   4.85958   4.86315   4.86484   4.86756   4.87481   4.88541   4.88871
   4.89498   4.89987   4.90905   4.91325   4.92427   4.92849   4.93146   4.93751
   4.94387   4.95018   4.95738   4.96316   4.96484   4.97606   4.98272   4.99541
   5.00454   5.00863   5.02270   5.02595   5.03121   5.03932   5.04131   5.04349
   5.05315   5.06290   5.06697   5.07137   5.07259   5.07696   5.08237   5.08766
   5.09378   5.10170   5.10683   5.11356   5.11979   5.12248   5.12487   5.12953
   5.13845   5.14151   5.15343   5.15740   5.16045   5.16578   5.17079   5.17300
   5.18313   5.19160   5.19784   5.21222   5.21925   5.22750   5.23336   5.24822
   5.25535   5.26988   5.27355   5.28560   5.28961   5.29107   5.31281   5.32054
   5.32975   5.33161   5.33716   5.34182   5.35078   5.35860   5.36082   5.36207
   5.38318   5.39319   5.39785   5.39967   5.40832   5.41544   5.41586   5.42366
   5.43000   5.43095   5.45239   5.45873   5.46693   5.47028   5.47488   5.47742
   5.48358   5.49022   5.49062   5.49290   5.49452   5.49832   5.50583   5.50788
   5.51183   5.51384   5.53089   5.53798   5.54894   5.55008   5.56006   5.56266
   5.56522   5.57121   5.57673   5.57800   5.59491   5.61396   5.61688   5.62229
   5.62413   5.62596   5.62706   5.63861   5.66897   5.67757   5.67792   5.68380
   5.68626   5.69054   5.69230   5.70141   5.70690   5.72945   5.73891   5.74851
   5.75660   5.76862   5.78236   5.80526   5.83260   5.85566   5.93765   6.04152


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.127312        5.1273     1.52392     3.60339
    2          N          -0.196060        5.1961     1.51641     3.67965
    3          N          -0.160402        5.1604     1.51592     3.64448
    4          N          -0.158953        5.1590     1.51533     3.64363
    5          N          -0.153941        5.1539     1.51464     3.63930
    6          N          -0.143939        5.1439     1.51593     3.62801
    7          N          -0.284210        5.2842     1.51967     3.76454
    8          N          -0.008629        5.0086     1.51619     3.49244
    9          N          -0.285624        5.2856     1.51889     3.76674
   10          N          -0.041626        5.0416     1.51796     3.52366
   11          N          -0.000606        5.0006     1.51540     3.48520
   12          N          -0.167833        5.1678     1.52569     3.64215
   13          N          -0.031233        5.0312     1.51795     3.51328
   14          N          -0.054374        5.0544     1.51929     3.53509
   15          N          -0.052852        5.0529     1.51314     3.53971
   16          N          -0.043352        5.0434     1.51341     3.52994
   17          N          -0.048541        5.0485     1.51881     3.52973
   18          N          -0.020113        5.0201     1.51653     3.50358
   19          N          -0.054019        5.0540     1.51812     3.53590
   20          N          -0.005664        5.0057     1.51417     3.49149
   21          N          -0.187258        5.1873     1.51651     3.67075
   22          N          -0.171226        5.1712     1.51542     3.65581
   23          N          -0.209832        5.2098     1.51810     3.69173
   24          N           0.008559        4.9914     1.51344     3.47800
   25          C          -0.052115        4.0521     1.08970     2.96242
   26          C          -0.151795        4.1518     1.07923     3.07257
   27          C          -0.198150        4.1981     1.07485     3.12330
   28          C          -0.146930        4.1469     1.07899     3.06794
   29          C          -0.119448        4.1194     1.08152     3.03792
   30          C          -0.204485        4.2045     1.07364     3.13084
   31          C          -0.162425        4.1624     1.08103     3.08139
   32          C          -0.214743        4.2147     1.07814     3.13660
   33          C          -0.157169        4.1572     1.08025     3.07692
   34          C          -0.171950        4.1720     1.08195     3.09000
   35          C          -0.257359        4.2574     1.07450     3.18285
   36          C          -0.047498        4.0475     1.08673     2.96077
   37          C          -0.145564        4.1456     1.08344     3.06212
   38          C          -0.151727        4.1517     1.08295     3.06878
   39          C          -0.161325        4.1613     1.07874     3.08259
   40          C          -0.245666        4.2457     1.07190     3.17377
   41          C          -0.142848        4.1428     1.08337     3.05947
   42          C          -0.255107        4.2551     1.07444     3.18067
   43          C          -0.184043        4.1840     1.08135     3.10270
   44          C          -0.172756        4.1728     1.07976     3.09299
   45          C          -0.179855        4.1799     1.07685     3.10300
   46          C          -0.178285        4.1783     1.07642     3.10187
   47          C          -0.050818        4.0508     1.08805     2.96277
   48          C          -0.256861        4.2569     1.07339     3.18348
   49          C          -0.243956        4.2440     1.07248     3.17147
   50          C          -0.140253        4.1403     1.07870     3.06155
   51          C          -0.088858        4.0889     1.08139     3.00747
   52          C          -0.162261        4.1623     1.07714     3.08512
   53          C          -0.191487        4.1915     1.07519     3.11630
   54          C          -0.083999        4.0840     1.08089     3.00310
   55          C          -0.129353        4.1294     1.07935     3.05001
   56          C          -0.077591        4.0776     1.08648     2.99111
   57          C          -0.141974        4.1420     1.07757     3.06440
   58          C          -0.112440        4.1124     1.08462     3.02782
   59          C          -0.026616        4.0266     1.08989     2.93672
   60          C          -0.260369        4.2604     1.06769     3.19268
   61          C          -0.154697        4.1547     1.08062     3.07408
   62          C          -0.152778        4.1528     1.08056     3.07222
   63          C          -0.149264        4.1493     1.07928     3.06999
   64          C          -0.042926        4.0429     1.08618     2.95674
   65          C          -0.168998        4.1690     1.07902     3.08998
   66          C          -0.029459        4.0295     1.08942     2.94004
   67          C          -0.090845        4.0908     1.08663     3.00422
   68          C          -0.130761        4.1308     1.08199     3.04878
   69          C          -0.105858        4.1059     1.08072     3.02514
   70          C          -0.113931        4.1139     1.07906     3.03487
   71          C          -0.254114        4.2541     1.07071     3.18341
   72          C          -0.024697        4.0247     1.08947     2.93522
   73          C          -0.104562        4.1046     1.08015     3.02441
   74          C           0.089015        3.9110     1.09087     2.82012
   75          C           0.056970        3.9430     1.08896     2.85407
   76          C           0.066426        3.9336     1.08824     2.84533
   77          C           0.066273        3.9337     1.08851     2.84522
   78          C           0.038127        3.9619     1.08783     2.87404
   79          C           0.005578        3.9944     1.08255     2.91188
   80          C          -0.219845        4.2198     1.06772     3.15213
   81          C           0.050464        3.9495     1.08629     2.86324
   82          C          -0.205468        4.2055     1.06712     3.13835
   83          C          -0.217048        4.2170     1.06847     3.14858
   84          C          -0.029517        4.0295     1.08654     2.94298
   85          C          -0.219064        4.2191     1.06562     3.15344
   86          C          -0.185938        4.1859     1.07173     3.11421
   87          C          -0.059515        4.0595     1.07681     2.98270
   88          C          -0.075753        4.0758     1.07779     2.99796
   89          C          -0.204534        4.2045     1.06734     3.13719
   90          C          -0.198911        4.1989     1.07032     3.12859
   91          C          -0.187187        4.1872     1.06938     3.11781
   92          C          -0.182064        4.1821     1.06706     3.11500
   93          C           0.077608        3.9224     1.09054     2.83186
   94          C           0.062040        3.9380     1.08962     2.84834
   95          C           0.097732        3.9023     1.09351     2.80876
   96          C          -0.186439        4.1864     1.06949     3.11695
   97          C          -0.021897        4.0219     1.06536     2.95654
   98          C           0.121800        3.8782     1.07093     2.80727
   99          C           0.101689        3.8983     1.06985     2.82846
  100          C           0.127337        3.8727     1.07100     2.80166
  101          C           0.131684        3.8683     1.07120     2.79711
  102          C           0.102385        3.8976     1.07028     2.82734
  103          C          -0.130638        4.1306     1.04699     3.08365
  104          C          -0.256048        4.2560     1.03807     3.21798
  105          C          -0.068511        4.0685     1.05238     3.01613
  106          C          -0.221619        4.2216     1.04138     3.18024
  107          C          -0.259956        4.2600     1.03873     3.22122
  108          C           0.052550        3.9474     1.06952     2.87793
  109          C          -0.197515        4.1975     1.04374     3.15378
  110          C          -0.230886        4.2309     1.04179     3.18910
  111          C           0.046819        3.9532     1.06424     2.88894
  112          C           0.001455        3.9985     1.06106     2.93748
  113          C          -0.218468        4.2185     1.04116     3.17731
  114          C          -0.255288        4.2553     1.04033     3.21496
  115          C          -0.234822        4.2348     1.04047     3.19435
  116          C          -0.102653        4.1027     1.05113     3.05153
  117          C           0.099953        3.9000     1.06943     2.83061
  118          C           0.107337        3.8927     1.07020     2.82246
  119          C           0.128235        3.8718     1.07136     2.80040
  120          C          -0.158069        4.1581     1.04657     3.11150
  121          C           0.105531        3.8945     1.06449     2.82998
  122          C           0.012329        3.9877     1.06502     2.92265
  123          C           0.108212        3.8918     1.06993     2.82186
  124          C           0.008934        3.9911     1.06440     2.92667
  125          C          -0.024591        4.0246     1.06076     2.96383
  126          C           0.122338        3.8777     1.07119     2.80647
  127          C           0.012138        3.9879     1.06615     2.92171
  128          C           0.103549        3.8965     1.06491     2.83154
  129          C           0.007571        3.9924     1.06581     2.92662
  130          C           0.002725        3.9973     1.05850     2.93877
  131          C           0.008604        3.9914     1.05754     2.93386
  132          C           0.095763        3.9042     1.06722     2.83701
  133          C           0.077103        3.9229     1.06509     2.85781
  134          C           0.114131        3.8859     1.06501     2.82085
  135          C           0.010422        3.9896     1.06344     2.92614
  136          C           0.122348        3.8777     1.06934     2.80831
  137          C           0.111422        3.8886     1.06592     2.82265
  138          C          -0.041480        4.0415     1.05363     2.98785
  139          C          -0.040341        4.0403     1.05296     2.98738
  140          C           0.037441        3.9626     1.06422     2.89834
  141          C           0.062416        3.9376     1.06773     2.86985
  142          C           0.070344        3.9297     1.06855     2.86111
  143          C          -0.048727        4.0487     1.05483     2.99389
  144          C           0.108647        3.8914     1.06705     2.82431
  145          C          -0.119327        4.1193     1.05871     3.06061
  146          C          -0.002848        4.0028     1.06063     2.94221
  147          C           0.054344        3.9457     1.06430     2.88135
  148          C          -0.022403        4.0224     1.05952     2.96288
  149          C          -0.067449        4.0674     1.05691     3.01054
  150          C           0.066739        3.9333     1.06514     2.86812
  151          C          -0.031165        4.0312     1.05939     2.97177
  152          C          -0.013702        4.0137     1.06232     2.95138
  153          C          -0.013204        4.0132     1.06030     2.95290
  154          C          -0.110981        4.1110     1.05594     3.05504
  155          C           0.025594        3.9744     1.06136     2.91305
  156          C          -0.084997        4.0850     1.05983     3.02517
  157          C          -0.089917        4.0899     1.05940     3.03051
  158          C          -0.064638        4.0646     1.06109     3.00355
  159          C          -0.043513        4.0435     1.05932     2.98420
  160          C           0.058328        3.9417     1.06440     2.87727
  161          C          -0.089680        4.0897     1.05981     3.02987
  162          C           0.032838        3.9672     1.06090     2.90627
  163          C          -0.122185        4.1222     1.05346     3.06872
  164          C          -0.059695        4.0597     1.05969     3.00000
  165          C           0.033675        3.9663     1.06307     2.90326
  166          C           0.041554        3.9584     1.06405     2.89439
  167          C          -0.167224        4.1672     1.05106     3.11616
  168          C           0.039585        3.9604     1.06365     2.89676
  169          C           0.208700        3.7913     1.08652     2.70478
  170          C          -0.110515        4.1105     1.02350     3.08701
  171          C          -0.096817        4.0968     1.02938     3.06744
  172          C          -0.140528        4.1405     1.02122     3.11931
  173          C          -0.180302        4.1803     1.01547     3.16483
  174          C          -0.091609        4.0916     1.03308     3.05852
  175          C           0.089405        3.9106     1.04910     2.86149
  176          C           0.114884        3.8851     1.07567     2.80944
  177          C           0.029702        3.9703     1.03968     2.93062
  178          C           0.126558        3.8734     1.07371     2.79973
  179          C           0.129030        3.8710     1.07970     2.79127
  180          C           0.204450        3.7955     1.08449     2.71106
  181          C           0.133254        3.8667     1.07463     2.79212
  182          C           0.164764        3.8352     1.08232     2.75291
  183          C          -0.124038        4.1240     1.02983     3.09421
  184          C          -0.074955        4.0750     1.04119     3.03377
  185          C           0.153595        3.8464     1.07846     2.76794
  186          C           0.176311        3.8237     1.08633     2.73736
  187          C           0.123341        3.8767     1.07279     2.80387
  188          C          -0.005480        4.0055     1.05168     2.95380
  189          C          -0.088395        4.0884     1.02803     3.06037
  190          C          -0.133715        4.1337     1.02492     3.10880
  191          C          -0.121511        4.1215     1.02242     3.09909
  192          C           0.013995        3.9860     1.05911     2.92690
  193          C          -0.136375        4.1364     1.03199     3.10439
  194          C          -0.012008        4.0120     1.05775     2.95426
  195          C          -0.072527        4.0725     1.04727     3.02526
  196          C          -0.003741        4.0037     1.05805     2.94569
  197          C           0.039456        3.9605     1.06069     2.89986
  198          C          -0.108921        4.1089     1.03866     3.07026
  199          C          -0.025164        4.0252     1.05085     2.97432
  200          C          -0.193072        4.1931     1.03049     3.16258
  201          C           0.013405        3.9866     1.05916     2.92743
  202          C          -0.110610        4.1106     1.04398     3.06663
  203          C          -0.184475        4.1845     1.03078     3.15370
  204          C          -0.085094        4.0851     1.03575     3.04934
  205          C          -0.165627        4.1656     1.03674     3.12889
  206          C          -0.185737        4.1857     1.03096     3.15478
  207          C          -0.051468        4.0515     1.05256     2.99891
  208          C          -0.122826        4.1228     1.04007     3.08276
  209          C          -0.170766        4.1708     1.03367     3.13709
  210          C          -0.160750        4.1607     1.03295     3.12780
  211          C           0.007848        3.9922     1.05837     2.93378
  212          C          -0.108953        4.1090     1.04566     3.06329
  213          C          -0.032984        4.0330     1.05377     2.97922
  214          C          -0.121287        4.1213     1.03476     3.08652
  215          C           0.058256        3.9417     1.06102     2.88072
  216          C          -0.166926        4.1669     1.03527     3.13166
  217          C           0.138095        3.8619     1.05294     2.80897
  218          C           0.146983        3.8530     1.05302     2.79999
  219          C           0.108946        3.8911     1.05122     2.83983
  220          C           0.143313        3.8567     1.05321     2.80347
  221          C           0.167707        3.8323     1.05493     2.77736
  222          C           0.104013        3.8960     1.05151     2.84448
  223          C           0.171694        3.8283     1.05511     2.77320
  224          C           0.040921        3.9591     1.05085     2.90823
  225          C           0.171743        3.8283     1.05438     2.77388
  226          C           0.098629        3.9014     1.05505     2.84632
  227          C          -0.005849        4.0058     1.04502     2.96083
  228          C           0.160365        3.8396     1.05415     2.78549
  229          C           0.099544        3.9005     1.05547     2.84498
  230          C           0.079577        3.9204     1.05236     2.86806
  231          C           0.113615        3.8864     1.05388     2.83251
  232          C           0.052875        3.9471     1.04981     2.89731
  233          C           0.100023        3.9000     1.05487     2.84511
  234          C          -0.018821        4.0188     1.04183     2.97699
  235          C           0.097682        3.9023     1.05418     2.84813
  236          C           0.092074        3.9079     1.05499     2.85294
  237          C           0.125407        3.8746     1.05183     2.82276
  238          C           0.129904        3.8701     1.05305     2.81705
  239          C           0.226732        3.7733     1.05772     2.71555
  240          C           0.024289        3.9757     1.04971     2.92600
  241          C           0.136942        3.8631     1.07053     2.79253
  242          C          -0.018382        4.0184     1.05619     2.96219
  243          C          -0.111019        4.1110     1.04937     3.06165
  244          C           0.019017        3.9810     1.05891     2.92208
  245          C           0.058103        3.9419     1.06317     2.87873
  246          C          -0.136659        4.1367     1.04701     3.08965
  247          C          -0.059360        4.0594     1.05544     3.00391
  248          C          -0.031977        4.0320     1.05607     2.97591
  249          C          -0.051943        4.0519     1.05452     2.99743
  250          C           0.020898        3.9791     1.06397     2.91513
  251          C          -0.104982        4.1050     1.05133     3.05365
  252          C           0.088771        3.9112     1.06315     2.84808
  253          C           0.061200        3.9388     1.06482     2.87398
  254          C           0.053138        3.9469     1.06309     2.88377
  255          C           0.031974        3.9680     1.06124     2.90679
  256          C          -0.130094        4.1301     1.04771     3.08238
  257          C           0.071645        3.9284     1.06516     2.86320
  258          C          -0.103142        4.1031     1.05171     3.05144
  259          C           0.001890        3.9981     1.06282     2.93529
  260          C           0.028544        3.9715     1.06157     2.90988
  261          C          -0.076416        4.0764     1.05207     3.02435
  262          C          -0.103911        4.1039     1.05175     3.05216
  263          C           0.135511        3.8645     1.06963     2.79486
  264          C          -0.118746        4.1187     1.04914     3.06960
  265          C          -0.123416        4.1234     1.04614     3.07727
  266          C          -0.077675        4.0777     1.05569     3.02199
  267          C          -0.042685        4.0427     1.05791     2.98477
  268          C          -0.086568        4.0866     1.05413     3.03243
  269          C          -0.108892        4.1089     1.05256     3.05633
  270          C          -0.046501        4.0465     1.05681     2.98969
  271          C          -0.006657        4.0067     1.05966     2.94700
  272          C           0.083333        3.9167     1.06238     2.85429
  273          C          -0.036930        4.0369     1.05708     2.97985
  274          C           0.035086        3.9649     1.05860     2.90631
  275          C           0.126270        3.8737     1.06591     2.80782
  276          C          -0.188042        4.1880     1.03842     3.14962
  277          C           0.006239        3.9938     1.05583     2.93793
  278          C           0.018038        3.9820     1.05621     2.92575
  279          C          -0.048523        4.0485     1.05541     2.99311
  280          C           0.030268        3.9697     1.06212     2.90761
  281          C           0.003215        3.9968     1.05478     2.94201
  282          C           0.120712        3.8793     1.06465     2.81464
  283          C           0.050726        3.9493     1.06027     2.88900
  284          C           0.005705        3.9943     1.05771     2.93659
  285          C          -0.052800        4.0528     1.05747     2.99533
  286          C          -0.061671        4.0617     1.05685     3.00482
  287          C          -0.162592        4.1626     1.04835     3.11424
  288          C           0.094350        3.9056     1.06550     2.84015
  289          H           0.161195        0.8388     0.83881
  290          H           0.164431        0.8356     0.83557
  291          H           0.159241        0.8408     0.84076
  292          H           0.161601        0.8384     0.83840
  293          H           0.156435        0.8436     0.84357
  294          H           0.155390        0.8446     0.84461
  295          H           0.166622        0.8334     0.83338
  296          H           0.162207        0.8378     0.83779
  297          H           0.165561        0.8344     0.83444
  298          H           0.170646        0.8294     0.82935
  299          H           0.158928        0.8411     0.84107
  300          H           0.160510        0.8395     0.83949
  301          H           0.171541        0.8285     0.82846
  302          H           0.162122        0.8379     0.83788
  303          H           0.163896        0.8361     0.83610
  304          H           0.157573        0.8424     0.84243
  305          H           0.165389        0.8346     0.83461
  306          H           0.162353        0.8376     0.83765
  307          H           0.168981        0.8310     0.83102
  308          H           0.168965        0.8310     0.83103
  309          H           0.164768        0.8352     0.83523
  310          H           0.152075        0.8479     0.84792
  311          H           0.149234        0.8508     0.85077
  312          H           0.161107        0.8389     0.83889
  313          H           0.154152        0.8458     0.84585
  314          H           0.161457        0.8385     0.83854
  315          H           0.156985        0.8430     0.84301
  316          H           0.159767        0.8402     0.84023
  317          H           0.165110        0.8349     0.83489
  318          H           0.157436        0.8426     0.84256
  319          H           0.162734        0.8373     0.83727
  320          H           0.159970        0.8400     0.84003
  321          H           0.161969        0.8380     0.83803
  322          H           0.157640        0.8424     0.84236
  323          H           0.157906        0.8421     0.84209
  324          H           0.152967        0.8470     0.84703
  325          H           0.158710        0.8413     0.84129
  326          H           0.156917        0.8431     0.84308
  327          H           0.161172        0.8388     0.83883
  328          H           0.157135        0.8429     0.84286
  329          H           0.155588        0.8444     0.84441
  330          H           0.158153        0.8418     0.84185
  331          H           0.157408        0.8426     0.84259
  332          H           0.161090        0.8389     0.83891
  333          H           0.158615        0.8414     0.84138
  334          H           0.161207        0.8388     0.83879
  335          H           0.158852        0.8411     0.84115
  336          H           0.160872        0.8391     0.83913
  337          H           0.193430        0.8066     0.80657
  338          H           0.176448        0.8236     0.82355
  339          H           0.179964        0.8200     0.82004
  340          H           0.175882        0.8241     0.82412
  341          H           0.176103        0.8239     0.82390
  342          H           0.182274        0.8177     0.81773
  343          H           0.171431        0.8286     0.82857
  344          H           0.192486        0.8075     0.80751
  345          H           0.170119        0.8299     0.82988
  346          H           0.188569        0.8114     0.81143
  347          H           0.193381        0.8066     0.80662
  348          H           0.188926        0.8111     0.81107
  349          H           0.189407        0.8106     0.81059
  350          H           0.191148        0.8089     0.80885
  351          H           0.181490        0.8185     0.81851
  352          H           0.187466        0.8125     0.81253
  353          H           0.188348        0.8117     0.81165
  354          H           0.192454        0.8075     0.80755
  355          H           0.188802        0.8112     0.81120
  356          H           0.186380        0.8136     0.81362
  357          H           0.178371        0.8216     0.82163
  358          H           0.179660        0.8203     0.82034
  359          H           0.179178        0.8208     0.82082
  360          H           0.192088        0.8079     0.80791


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.52392   1.11560   1.12199   1.36580
    2  N   1.51641   1.12822   1.08254   1.46888
    3  N   1.51592   1.43566   1.08336   1.12546
    4  N   1.51533   1.12470   1.43473   1.08419
    5  N   1.51464   1.43156   1.08349   1.12426
    6  N   1.51593   1.12417   1.41881   1.08503
    7  N   1.51967   1.08883   1.13059   1.54512
    8  N   1.51619   1.10318   1.11745   1.27181
    9  N   1.51889   1.08394   1.55024   1.13256
   10  N   1.51796   1.10606   1.11808   1.29952
   11  N   1.51540   1.26616   1.10409   1.11495
   12  N   1.52569   1.10960   1.40280   1.12975
   13  N   1.51795   1.28847   1.10412   1.12069
   14  N   1.51929   1.10957   1.30746   1.11806
   15  N   1.51314   1.09677   1.11131   1.33163
   16  N   1.51341   1.09569   1.11187   1.32239
   17  N   1.51881   1.30338   1.11897   1.10738
   18  N   1.51653   1.28192   1.11454   1.10713
   19  N   1.51812   1.10868   1.31182   1.11539
   20  N   1.51417   1.11207   1.27716   1.10226
   21  N   1.51651   1.46045   1.12771   1.08259
   22  N   1.51542   1.12597   1.08122   1.44862
   23  N   1.51810   1.47597   1.13423   1.08153
   24  N   1.51344   1.10952   1.26572   1.10275
   25  C   1.08970   0.96314   1.05273   0.94655
   26  C   1.07923   1.06393   0.98777   1.02086
   27  C   1.07485   1.05342   1.00094   1.06894
   28  C   1.07899   1.06093   1.01865   0.98835
   29  C   1.08152   0.99937   0.98074   1.05781
   30  C   1.07364   1.06887   1.05883   1.00314
   31  C   1.08103   0.98812   1.07086   1.02241
   32  C   1.07814   1.07622   1.00671   1.05367
   33  C   1.08025   0.98795   1.02143   1.06754
   34  C   1.08195   1.06944   0.99643   1.02414
   35  C   1.07450   1.08362   1.08141   1.01782
   36  C   1.08673   0.96407   0.94992   1.04678
   37  C   1.08344   1.00697   1.06645   0.98870
   38  C   1.08295   1.06765   1.01130   0.98982
   39  C   1.07874   0.99424   1.06253   1.02582
   40  C   1.07190   1.01592   1.07467   1.08317
   41  C   1.08337   1.00562   0.98876   1.06509
   42  C   1.07444   1.08301   1.01783   1.07983
   43  C   1.08135   1.07127   1.03184   0.99959
   44  C   1.07976   0.99662   1.02873   1.06764
   45  C   1.07685   1.04015   1.06739   0.99545
   46  C   1.07642   1.06774   0.99416   1.03996
   47  C   1.08805   0.95061   1.05142   0.96075
   48  C   1.07339   1.01784   1.08530   1.08033
   49  C   1.07248   1.04249   1.05741   1.07157
   50  C   1.07870   1.04127   1.01129   1.00899
   51  C   1.08139   0.97867   0.99529   1.03351
   52  C   1.07714   1.04434   1.02332   1.01746
   53  C   1.07519   1.04152   1.02677   1.04801
   54  C   1.08089   1.03135   0.97730   0.99445
   55  C   1.07935   1.00989   1.03575   1.00437
   56  C   1.08648   1.03951   0.98564   0.96595
   57  C   1.07757   1.01471   1.01286   1.03683
   58  C   1.08462   1.04623   0.99533   0.98626
   59  C   1.08989   0.93485   1.03239   0.96948
   60  C   1.06769   1.05194   1.08742   1.05332
   61  C   1.08062   1.01462   1.04845   1.01102
   62  C   1.08056   1.04742   1.01370   1.01109
   63  C   1.07928   1.01021   1.04588   1.01389
   64  C   1.08618   0.97677   1.03174   0.94824
   65  C   1.07902   1.02466   1.01620   1.04912
   66  C   1.08942   0.93674   0.97039   1.03292
   67  C   1.08663   1.04458   0.97192   0.98772
   68  C   1.08199   1.00303   1.00063   1.04512
   69  C   1.08072   0.98811   1.03655   1.00048
   70  C   1.07906   1.03392   1.00473   0.99622
   71  C   1.07071   1.08039   1.05476   1.04825
   72  C   1.08947   0.96910   0.93428   1.03185
   73  C   1.08015   0.85234   1.02945   1.14262
   74  C   1.09087   0.98745   0.85437   0.97830
   75  C   1.08896   1.00355   0.85705   0.99348
   76  C   1.08824   0.99152   0.99716   0.85665
   77  C   1.08851   0.99747   0.85683   0.99091
   78  C   1.08783   0.99691   1.01879   0.85834
   79  C   1.08255   0.84960   1.00076   1.06151
   80  C   1.06772   1.05247   0.85523   1.24443
   81  C   1.08629   0.85124   1.02062   0.99139
   82  C   1.06712   1.04749   0.85499   1.23587
   83  C   1.06847   1.24005   1.05095   0.85758
   84  C   1.08654   0.85655   1.07205   1.01438
   85  C   1.06562   1.24903   1.05107   0.85334
   86  C   1.07173   1.04597   1.21416   0.85408
   87  C   1.07681   0.85889   1.01727   1.10654
   88  C   1.07779   0.86011   1.02087   1.11699
   89  C   1.06734   1.23531   0.85475   1.04713
   90  C   1.07032   1.22360   0.85863   1.04637
   91  C   1.06938   1.04305   1.21870   0.85606
   92  C   1.06706   0.85650   1.21478   1.04372
   93  C   1.09054   0.98693   0.98950   0.85542
   94  C   1.08962   0.99190   0.85617   1.00027
   95  C   1.09351   0.96891   0.98300   0.85684
   96  C   1.06949   0.85770   1.21384   1.04541
   97  C   1.06536   0.98143   1.00568   0.96943
   98  C   1.07093   0.91368   0.96257   0.93101
   99  C   1.06985   0.93720   0.96558   0.92568
  100  C   1.07100   0.91072   0.92799   0.96294
  101  C   1.07120   0.92598   0.96325   0.90788
  102  C   1.07028   0.92554   0.93617   0.96563
  103  C   1.04699   0.97524   1.10347   1.00494
  104  C   1.03807   1.18907   0.98646   1.04244
  105  C   1.05238   0.97285   0.98645   1.05683
  106  C   1.04138   1.16719   0.98416   1.02889
  107  C   1.03873   1.04296   1.19003   0.98823
  108  C   1.06952   0.97761   0.94749   0.95283
  109  C   1.04374   1.02078   1.15119   0.98180
  110  C   1.04179   1.16599   1.03475   0.98836
  111  C   1.06424   0.96781   0.97165   0.94948
  112  C   1.06106   0.97014   1.00141   0.96594
  113  C   1.04116   1.02700   0.98411   1.16620
  114  C   1.04033   1.03987   0.99171   1.18338
  115  C   1.04047   1.17451   1.03362   0.98622
  116  C   1.05113   0.97437   0.99396   1.08320
  117  C   1.06943   0.93817   0.92666   0.96578
  118  C   1.07020   0.92336   0.96365   0.93546
  119  C   1.07136   0.92711   0.90851   0.96478
  120  C   1.04657   0.97772   1.01433   1.11945
  121  C   1.06449   0.95132   0.94037   0.93829
  122  C   1.06502   0.99192   0.99274   0.93798
  123  C   1.06993   0.94457   0.94664   0.93064
  124  C   1.06440   0.99567   0.93467   0.99633
  125  C   1.06076   0.93222   1.01088   1.02074
  126  C   1.07119   0.91955   0.94982   0.93710
  127  C   1.06615   0.99504   0.99128   0.93539
  128  C   1.06491   0.94020   0.94597   0.94537
  129  C   1.06581   0.99614   0.93718   0.99330
  130  C   1.05850   1.01340   0.99736   0.92801
  131  C   1.05754   0.95565   0.99944   0.97877
  132  C   1.06722   0.95311   0.94592   0.93798
  133  C   1.06509   0.93055   0.95817   0.96909
  134  C   1.06501   0.93513   0.94042   0.94530
  135  C   1.06344   0.99798   0.99751   0.93065
  136  C   1.06934   0.93668   0.92322   0.94841
  137  C   1.06592   0.93275   0.95256   0.93735
  138  C   1.05363   0.95653   1.00064   1.03068
  139  C   1.05296   1.04792   0.92818   1.01128
  140  C   1.06422   0.98686   0.92975   0.98173
  141  C   1.06773   0.94151   0.95943   0.96891
  142  C   1.06855   0.95216   0.95777   0.95118
  143  C   1.05483   0.93341   1.04322   1.01727
  144  C   1.06705   0.94131   0.94934   0.93366
  145  C   1.05871   0.98679   1.01079   1.06303
  146  C   1.06063   0.99078   0.96821   0.98322
  147  C   1.06430   0.93763   0.95684   0.98688
  148  C   1.05952   0.99397   1.00023   0.96868
  149  C   1.05691   1.03596   0.97717   0.99741
  150  C   1.06514   0.98654   0.92783   0.95375
  151  C   1.05939   0.98242   0.99156   0.99779
