 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 14:39:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.80167   4.81613   4.81613   4.81613   4.82576   4.82576   4.82576   4.83754
   4.83754   4.83754   4.85286   4.85286   4.85671   4.85671   4.85671   4.87705
   4.87705   4.87888   4.87888   4.87888   4.90850   4.95688   4.95688   4.95688
   4.98262   4.98262   4.98262   5.00087   5.01429   5.01575   5.01575   5.01575
   5.01774   5.01774   5.01774   5.02336   5.08254   5.08254   5.08592   5.08592
   5.08592   5.09530   5.09530   5.09530   5.09783   5.09783   5.09783   5.10552
   5.10552   5.10552   5.10730   5.10730   5.13862   5.13862   5.13862   5.14063
   5.14063   5.14892   5.14892   5.14892   5.16087   5.16087   5.16087   5.17705
   5.20226   5.20226   5.20226   5.20758   5.20758   5.21386   5.21386   5.21386
   5.21532   5.21857   5.21857   5.21857   5.24177   5.24177   5.24469   5.24469
   5.24469   5.24961   5.24961   5.24961   5.25049   5.25049   5.25049   5.26026
   5.31207   5.31207   5.31345   5.31345   5.31345   5.32217   5.32316   5.32316
   5.32316   5.33149   5.33149   5.33149   5.33347   5.33347   5.33347   5.35584
   5.35584   5.36135   5.36135   5.36135   5.39547   5.39547   5.39547   5.42005
   5.44352   5.44595   5.44595   5.44595   5.45371   5.45371   5.47799   5.47799
   5.47799   5.48095   5.48095   5.48095   5.49790   5.49790   5.49790   5.50129
   5.50129   5.50129   5.52068   5.52068   5.52341   5.52341   5.52341   5.52554
   5.55877   5.57531   5.57531   5.57531   5.58878   5.58878   5.58878   5.59889
   5.60065   5.60065   5.60663   5.60663   5.60663   5.60972   5.60972   5.60972
   5.61132   5.61132   5.61132   5.61588   5.61588   5.61588   5.61816   5.61816


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.155830        4.1558     1.08482     3.07101
    2          C          -0.155830        4.1558     1.08482     3.07101
    3          C          -0.155830        4.1558     1.08482     3.07101
    4          C          -0.155830        4.1558     1.08482     3.07101
    5          C          -0.155830        4.1558     1.08482     3.07101
    6          C          -0.155830        4.1558     1.08482     3.07101
    7          C          -0.155830        4.1558     1.08482     3.07101
    8          C          -0.155830        4.1558     1.08482     3.07101
    9          C          -0.155830        4.1558     1.08482     3.07101
   10          C          -0.155830        4.1558     1.08482     3.07101
   11          C          -0.155830        4.1558     1.08482     3.07101
   12          C          -0.155830        4.1558     1.08482     3.07101
   13          C          -0.155830        4.1558     1.08482     3.07101
   14          C          -0.155830        4.1558     1.08482     3.07101
   15          C          -0.155830        4.1558     1.08482     3.07101
   16          C          -0.155830        4.1558     1.08482     3.07101
   17          C          -0.155830        4.1558     1.08482     3.07101
   18          C          -0.155830        4.1558     1.08482     3.07101
   19          C          -0.155830        4.1558     1.08482     3.07101
   20          C          -0.155830        4.1558     1.08482     3.07101
   21          C          -0.155830        4.1558     1.08482     3.07101
   22          C          -0.155830        4.1558     1.08482     3.07101
   23          C          -0.155830        4.1558     1.08482     3.07101
   24          C          -0.155830        4.1558     1.08482     3.07101
   25          C          -0.128794        4.1288     1.08307     3.04572
   26          C          -0.128794        4.1288     1.08307     3.04572
   27          C          -0.128794        4.1288     1.08307     3.04572
   28          C          -0.128794        4.1288     1.08307     3.04572
   29          C          -0.128794        4.1288     1.08307     3.04572
   30          C          -0.128794        4.1288     1.08307     3.04572
   31          C          -0.128794        4.1288     1.08307     3.04572
   32          C          -0.128794        4.1288     1.08307     3.04572
   33          C          -0.128794        4.1288     1.08307     3.04572
   34          C          -0.128794        4.1288     1.08307     3.04572
   35          C          -0.128794        4.1288     1.08307     3.04572
   36          C          -0.128794        4.1288     1.08307     3.04572
   37          C          -0.128794        4.1288     1.08307     3.04572
   38          C          -0.128794        4.1288     1.08307     3.04572
   39          C          -0.128794        4.1288     1.08307     3.04572
   40          C          -0.128794        4.1288     1.08307     3.04572
   41          C          -0.128794        4.1288     1.08307     3.04572
   42          C          -0.128794        4.1288     1.08307     3.04572
   43          C          -0.128794        4.1288     1.08307     3.04572
   44          C          -0.128794        4.1288     1.08307     3.04572
   45          C          -0.128794        4.1288     1.08307     3.04572
   46          C          -0.128794        4.1288     1.08307     3.04572
   47          C          -0.128794        4.1288     1.08307     3.04572
   48          C          -0.128794        4.1288     1.08307     3.04572
   49          C          -0.157615        4.1576     1.08407     3.07354
   50          C          -0.157615        4.1576     1.08407     3.07354
   51          C          -0.157615        4.1576     1.08407     3.07354
   52          C          -0.157615        4.1576     1.08407     3.07354
   53          C          -0.157615        4.1576     1.08407     3.07354
   54          C          -0.157615        4.1576     1.08407     3.07354
   55          C          -0.157615        4.1576     1.08407     3.07354
   56          C          -0.157615        4.1576     1.08407     3.07354
   57          C          -0.157615        4.1576     1.08407     3.07354
   58          C          -0.157615        4.1576     1.08407     3.07354
   59          C          -0.157615        4.1576     1.08407     3.07354
   60          C          -0.157615        4.1576     1.08407     3.07354
   61          C          -0.157615        4.1576     1.08407     3.07354
   62          C          -0.157615        4.1576     1.08407     3.07354
   63          C          -0.157615        4.1576     1.08407     3.07354
   64          C          -0.157615        4.1576     1.08407     3.07354
   65          C          -0.157615        4.1576     1.08407     3.07354
   66          C          -0.157615        4.1576     1.08407     3.07354
   67          C          -0.157615        4.1576     1.08407     3.07354
   68          C          -0.157615        4.1576     1.08407     3.07354
   69          C          -0.157615        4.1576     1.08407     3.07354
   70          C          -0.157615        4.1576     1.08407     3.07354
   71          C          -0.157615        4.1576     1.08407     3.07354
   72          C          -0.157615        4.1576     1.08407     3.07354
   73          C           0.002503        3.9975     1.06859     2.92891
   74          C           0.002503        3.9975     1.06859     2.92891
   75          C           0.002503        3.9975     1.06859     2.92891
   76          C           0.002503        3.9975     1.06859     2.92891
   77          C           0.002503        3.9975     1.06859     2.92891
   78          C           0.002503        3.9975     1.06859     2.92891
   79          C           0.002503        3.9975     1.06859     2.92891
   80          C           0.002503        3.9975     1.06859     2.92891
   81          C           0.002503        3.9975     1.06859     2.92891
   82          C           0.002503        3.9975     1.06859     2.92891
   83          C           0.002503        3.9975     1.06859     2.92891
   84          C           0.002503        3.9975     1.06859     2.92891
   85          C           0.002503        3.9975     1.06859     2.92891
   86          C           0.002503        3.9975     1.06859     2.92891
   87          C           0.002503        3.9975     1.06859     2.92891
   88          C           0.002503        3.9975     1.06859     2.92891
   89          C           0.002503        3.9975     1.06859     2.92891
   90          C           0.002503        3.9975     1.06859     2.92891
   91          C           0.002503        3.9975     1.06859     2.92891
   92          C           0.002503        3.9975     1.06859     2.92891
   93          C           0.002503        3.9975     1.06859     2.92891
   94          C           0.002503        3.9975     1.06859     2.92891
   95          C           0.002503        3.9975     1.06859     2.92891
   96          C           0.002503        3.9975     1.06859     2.92891
   97          C           0.025260        3.9747     1.07014     2.90460
   98          C           0.025260        3.9747     1.07014     2.90460
   99          C           0.025260        3.9747     1.07014     2.90460
  100          C           0.025260        3.9747     1.07014     2.90460
  101          C           0.025260        3.9747     1.07014     2.90460
  102          C           0.025260        3.9747     1.07014     2.90460
  103          C           0.025260        3.9747     1.07014     2.90460
  104          C           0.025260        3.9747     1.07014     2.90460
  105          C           0.025260        3.9747     1.07014     2.90460
  106          C           0.025260        3.9747     1.07014     2.90460
  107          C           0.025260        3.9747     1.07014     2.90460
  108          C           0.025260        3.9747     1.07014     2.90460
  109          C           0.025260        3.9747     1.07014     2.90460
  110          C           0.025260        3.9747     1.07014     2.90460
  111          C           0.025260        3.9747     1.07014     2.90460
  112          C           0.025260        3.9747     1.07014     2.90460
  113          C           0.025260        3.9747     1.07014     2.90460
  114          C           0.025260        3.9747     1.07014     2.90460
  115          C           0.025260        3.9747     1.07014     2.90460
  116          C           0.025260        3.9747     1.07014     2.90460
  117          C           0.025260        3.9747     1.07014     2.90460
  118          C           0.025260        3.9747     1.07014     2.90460
  119          C           0.025260        3.9747     1.07014     2.90460
  120          C           0.025260        3.9747     1.07014     2.90460
  121          C          -0.025519        4.0255     1.06592     2.95960
  122          C          -0.025519        4.0255     1.06592     2.95960
  123          C          -0.025519        4.0255     1.06592     2.95960
  124          C          -0.025519        4.0255     1.06592     2.95960
  125          C          -0.025519        4.0255     1.06592     2.95960
  126          C          -0.025519        4.0255     1.06592     2.95960
  127          C          -0.025519        4.0255     1.06592     2.95960
  128          C          -0.025519        4.0255     1.06592     2.95960
  129          C          -0.025519        4.0255     1.06592     2.95960
  130          C          -0.025519        4.0255     1.06592     2.95960
  131          C          -0.025519        4.0255     1.06592     2.95960
  132          C          -0.025519        4.0255     1.06592     2.95960
  133          C          -0.025519        4.0255     1.06592     2.95960
  134          C          -0.025519        4.0255     1.06592     2.95960
  135          C          -0.025519        4.0255     1.06592     2.95960
  136          C          -0.025519        4.0255     1.06592     2.95960
  137          C          -0.025519        4.0255     1.06592     2.95960
  138          C          -0.025519        4.0255     1.06592     2.95960
  139          C          -0.025519        4.0255     1.06592     2.95960
  140          C          -0.025519        4.0255     1.06592     2.95960
  141          C          -0.025519        4.0255     1.06592     2.95960
  142          C          -0.025519        4.0255     1.06592     2.95960
  143          C          -0.025519        4.0255     1.06592     2.95960
  144          C          -0.025519        4.0255     1.06592     2.95960
  145          C          -0.020395        4.0204     1.07318     2.94721
  146          C          -0.020395        4.0204     1.07318     2.94721
  147          C          -0.020395        4.0204     1.07318     2.94721
  148          C          -0.020395        4.0204     1.07318     2.94721
  149          C          -0.020395        4.0204     1.07318     2.94721
  150          C          -0.020395        4.0204     1.07318     2.94721
  151          C          -0.020395        4.0204     1.07318     2.94721
  152          C          -0.020395        4.0204     1.07318     2.94721
  153          C          -0.020395        4.0204     1.07318     2.94721
  154          C          -0.020395        4.0204     1.07318     2.94721
  155          C          -0.020395        4.0204     1.07318     2.94721
  156          C          -0.020395        4.0204     1.07318     2.94721
  157          C          -0.020395        4.0204     1.07318     2.94721
  158          C          -0.020395        4.0204     1.07318     2.94721
  159          C          -0.020395        4.0204     1.07318     2.94721
  160          C          -0.020395        4.0204     1.07318     2.94721
  161          C          -0.020395        4.0204     1.07318     2.94721
  162          C          -0.020395        4.0204     1.07318     2.94721
  163          C          -0.020395        4.0204     1.07318     2.94721
  164          C          -0.020395        4.0204     1.07318     2.94721
  165          C          -0.020395        4.0204     1.07318     2.94721
  166          C          -0.020395        4.0204     1.07318     2.94721
  167          C          -0.020395        4.0204     1.07318     2.94721
  168          C          -0.020395        4.0204     1.07318     2.94721
  169          C          -0.039504        4.0395     1.05629     2.98322
  170          C          -0.039504        4.0395     1.05629     2.98322
  171          C          -0.039504        4.0395     1.05629     2.98322
  172          C          -0.039504        4.0395     1.05629     2.98322
  173          C          -0.039504        4.0395     1.05629     2.98322
  174          C          -0.039504        4.0395     1.05629     2.98322
  175          C          -0.039504        4.0395     1.05629     2.98322
  176          C          -0.039504        4.0395     1.05629     2.98322
  177          C          -0.039504        4.0395     1.05629     2.98322
  178          C          -0.039504        4.0395     1.05629     2.98322
  179          C          -0.039504        4.0395     1.05629     2.98322
  180          C          -0.039504        4.0395     1.05629     2.98322
  181          C          -0.039504        4.0395     1.05629     2.98322
  182          C          -0.039504        4.0395     1.05629     2.98322
  183          C          -0.039504        4.0395     1.05629     2.98322
  184          C          -0.039504        4.0395     1.05629     2.98322
  185          C          -0.039504        4.0395     1.05629     2.98322
  186          C          -0.039504        4.0395     1.05629     2.98322
  187          C          -0.039504        4.0395     1.05629     2.98322
  188          C          -0.039504        4.0395     1.05629     2.98322
  189          C          -0.039504        4.0395     1.05629     2.98322
  190          C          -0.039504        4.0395     1.05629     2.98322
  191          C          -0.039504        4.0395     1.05629     2.98322
  192          C          -0.039504        4.0395     1.05629     2.98322
  193          C          -0.030640        4.0306     1.06135     2.96929
  194          C          -0.030640        4.0306     1.06135     2.96929
  195          C          -0.030640        4.0306     1.06135     2.96929
  196          C          -0.030640        4.0306     1.06135     2.96929
  197          C          -0.030640        4.0306     1.06135     2.96929
  198          C          -0.030640        4.0306     1.06135     2.96929
  199          C          -0.030640        4.0306     1.06135     2.96929
  200          C          -0.030640        4.0306     1.06135     2.96929
  201          C          -0.030640        4.0306     1.06135     2.96929
  202          C          -0.030640        4.0306     1.06135     2.96929
  203          C          -0.030640        4.0306     1.06135     2.96929
  204          C          -0.030640        4.0306     1.06135     2.96929
  205          C          -0.030640        4.0306     1.06135     2.96929
  206          C          -0.030640        4.0306     1.06135     2.96929
  207          C          -0.030640        4.0306     1.06135     2.96929
  208          C          -0.030640        4.0306     1.06135     2.96929
  209          C          -0.030640        4.0306     1.06135     2.96929
  210          C          -0.030640        4.0306     1.06135     2.96929
  211          C          -0.030640        4.0306     1.06135     2.96929
  212          C          -0.030640        4.0306     1.06135     2.96929
  213          C          -0.030640        4.0306     1.06135     2.96929
  214          C          -0.030640        4.0306     1.06135     2.96929
  215          C          -0.030640        4.0306     1.06135     2.96929
  216          C          -0.030640        4.0306     1.06135     2.96929
  217          C           0.036328        3.9637     1.06636     2.89731
  218          C           0.036328        3.9637     1.06636     2.89731
  219          C           0.036328        3.9637     1.06636     2.89731
  220          C           0.036328        3.9637     1.06636     2.89731
  221          C           0.036328        3.9637     1.06636     2.89731
  222          C           0.036328        3.9637     1.06636     2.89731
  223          C           0.036328        3.9637     1.06636     2.89731
  224          C           0.036328        3.9637     1.06636     2.89731
  225          C           0.036328        3.9637     1.06636     2.89731
  226          C           0.036328        3.9637     1.06636     2.89731
  227          C           0.036328        3.9637     1.06636     2.89731
  228          C           0.036328        3.9637     1.06636     2.89731
  229          C           0.036328        3.9637     1.06636     2.89731
  230          C           0.036328        3.9637     1.06636     2.89731
  231          C           0.036328        3.9637     1.06636     2.89731
  232          C           0.036328        3.9637     1.06636     2.89731
  233          C           0.036328        3.9637     1.06636     2.89731
  234          C           0.036328        3.9637     1.06636     2.89731
  235          C           0.036328        3.9637     1.06636     2.89731
  236          C           0.036328        3.9637     1.06636     2.89731
  237          C           0.036328        3.9637     1.06636     2.89731
  238          C           0.036328        3.9637     1.06636     2.89731
  239          C           0.036328        3.9637     1.06636     2.89731
  240          C           0.036328        3.9637     1.06636     2.89731
  241          C           0.005105        3.9949     1.06945     2.92544
  242          C           0.005105        3.9949     1.06945     2.92544
  243          C           0.005105        3.9949     1.06945     2.92544
  244          C           0.005105        3.9949     1.06945     2.92544
  245          C           0.005105        3.9949     1.06945     2.92544
  246          C           0.005105        3.9949     1.06945     2.92544
  247          C           0.005105        3.9949     1.06945     2.92544
  248          C           0.005105        3.9949     1.06945     2.92544
  249          C           0.005105        3.9949     1.06945     2.92544
  250          C           0.005105        3.9949     1.06945     2.92544
  251          C           0.005105        3.9949     1.06945     2.92544
  252          C           0.005105        3.9949     1.06945     2.92544
  253          C           0.005105        3.9949     1.06945     2.92544
  254          C           0.005105        3.9949     1.06945     2.92544
  255          C           0.005105        3.9949     1.06945     2.92544
  256          C           0.005105        3.9949     1.06945     2.92544
  257          C           0.005105        3.9949     1.06945     2.92544
  258          C           0.005105        3.9949     1.06945     2.92544
  259          C           0.005105        3.9949     1.06945     2.92544
  260          C           0.005105        3.9949     1.06945     2.92544
  261          C           0.005105        3.9949     1.06945     2.92544
  262          C           0.005105        3.9949     1.06945     2.92544
  263          C           0.005105        3.9949     1.06945     2.92544
  264          C           0.005105        3.9949     1.06945     2.92544
  265          C          -0.001339        4.0013     1.06498     2.93636
  266          C          -0.001339        4.0013     1.06498     2.93636
  267          C          -0.001339        4.0013     1.06498     2.93636
  268          C          -0.001339        4.0013     1.06498     2.93636
  269          C          -0.001339        4.0013     1.06498     2.93636
  270          C          -0.001339        4.0013     1.06498     2.93636
  271          C          -0.001339        4.0013     1.06498     2.93636
  272          C          -0.001339        4.0013     1.06498     2.93636
  273          C          -0.001339        4.0013     1.06498     2.93636
  274          C          -0.001339        4.0013     1.06498     2.93636
  275          C          -0.001339        4.0013     1.06498     2.93636
  276          C          -0.001339        4.0013     1.06498     2.93636
  277          C          -0.001339        4.0013     1.06498     2.93636
  278          C          -0.001339        4.0013     1.06498     2.93636
  279          C          -0.001339        4.0013     1.06498     2.93636
  280          C          -0.001339        4.0013     1.06498     2.93636
  281          C          -0.001339        4.0013     1.06498     2.93636
  282          C          -0.001339        4.0013     1.06498     2.93636
  283          C          -0.001339        4.0013     1.06498     2.93636
  284          C          -0.001339        4.0013     1.06498     2.93636
  285          C          -0.001339        4.0013     1.06498     2.93636
  286          C          -0.001339        4.0013     1.06498     2.93636
  287          C          -0.001339        4.0013     1.06498     2.93636
  288          C          -0.001339        4.0013     1.06498     2.93636
  289          H           0.159937        0.8401     0.84006
  290          H           0.159937        0.8401     0.84006
  291          H           0.159937        0.8401     0.84006
  292          H           0.159937        0.8401     0.84006
  293          H           0.159937        0.8401     0.84006
  294          H           0.159937        0.8401     0.84006
  295          H           0.159937        0.8401     0.84006
  296          H           0.159937        0.8401     0.84006
  297          H           0.159937        0.8401     0.84006
  298          H           0.159937        0.8401     0.84006
  299          H           0.159937        0.8401     0.84006
  300          H           0.159937        0.8401     0.84006
  301          H           0.159937        0.8401     0.84006
  302          H           0.159937        0.8401     0.84006
  303          H           0.159937        0.8401     0.84006
  304          H           0.159937        0.8401     0.84006
  305          H           0.159937        0.8401     0.84006
  306          H           0.159937        0.8401     0.84006
  307          H           0.159937        0.8401     0.84006
  308          H           0.159937        0.8401     0.84006
  309          H           0.159937        0.8401     0.84006
  310          H           0.159937        0.8401     0.84006
  311          H           0.159937        0.8401     0.84006
  312          H           0.159937        0.8401     0.84006
  313          H           0.160843        0.8392     0.83916
  314          H           0.160843        0.8392     0.83916
  315          H           0.160843        0.8392     0.83916
  316          H           0.160843        0.8392     0.83916
  317          H           0.160843        0.8392     0.83916
  318          H           0.160843        0.8392     0.83916
  319          H           0.160843        0.8392     0.83916
  320          H           0.160843        0.8392     0.83916
  321          H           0.160843        0.8392     0.83916
  322          H           0.160843        0.8392     0.83916
  323          H           0.160843        0.8392     0.83916
  324          H           0.160843        0.8392     0.83916
  325          H           0.160843        0.8392     0.83916
  326          H           0.160843        0.8392     0.83916
  327          H           0.160843        0.8392     0.83916
  328          H           0.160843        0.8392     0.83916
  329          H           0.160843        0.8392     0.83916
  330          H           0.160843        0.8392     0.83916
  331          H           0.160843        0.8392     0.83916
  332          H           0.160843        0.8392     0.83916
  333          H           0.160843        0.8392     0.83916
  334          H           0.160843        0.8392     0.83916
  335          H           0.160843        0.8392     0.83916
  336          H           0.160843        0.8392     0.83916
  337          H           0.169661        0.8303     0.83034
  338          H           0.169661        0.8303     0.83034
  339          H           0.169661        0.8303     0.83034
  340          H           0.169661        0.8303     0.83034
  341          H           0.169661        0.8303     0.83034
  342          H           0.169661        0.8303     0.83034
  343          H           0.169661        0.8303     0.83034
  344          H           0.169661        0.8303     0.83034
  345          H           0.169661        0.8303     0.83034
  346          H           0.169661        0.8303     0.83034
  347          H           0.169661        0.8303     0.83034
  348          H           0.169661        0.8303     0.83034
  349          H           0.169661        0.8303     0.83034
  350          H           0.169661        0.8303     0.83034
  351          H           0.169661        0.8303     0.83034
  352          H           0.169661        0.8303     0.83034
  353          H           0.169661        0.8303     0.83034
  354          H           0.169661        0.8303     0.83034
  355          H           0.169661        0.8303     0.83034
  356          H           0.169661        0.8303     0.83034
  357          H           0.169661        0.8303     0.83034
  358          H           0.169661        0.8303     0.83034
  359          H           0.169661        0.8303     0.83034
  360          H           0.169661        0.8303     0.83034


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08482   0.98700   1.07241   1.01160
    2  C   1.08482   1.07241   0.98700   1.01160
    3  C   1.08482   1.01160   0.98700   1.07241
    4  C   1.08482   1.07241   1.01160   0.98700
    5  C   1.08482   1.01160   0.98700   1.07241
    6  C   1.08482   1.07241   1.01160   0.98700
    7  C   1.08482   0.98700   1.07241   1.01160
    8  C   1.08482   1.07241   0.98700   1.01160
    9  C   1.08482   0.98700   1.01160   1.07241
   10  C   1.08482   1.07241   0.98700   1.01160
   11  C   1.08482   1.01160   1.07241   0.98700
   12  C   1.08482   0.98700   1.01160   1.07241
   13  C   1.08482   1.01160   1.07241   0.98700
   14  C   1.08482   1.07241   1.01160   0.98700
   15  C   1.08482   0.98700   1.07241   1.01160
   16  C   1.08482   0.98700   1.07241   1.01160
   17  C   1.08482   1.01160   0.98700   1.07241
   18  C   1.08482   1.01160   0.98700   1.07241
   19  C   1.08482   1.07241   1.01160   0.98700
   20  C   1.08482   0.98700   1.01160   1.07241
   21  C   1.08482   1.01160   1.07241   0.98700
   22  C   1.08482   1.07241   0.98700   1.01160
   23  C   1.08482   1.01160   1.07241   0.98700
   24  C   1.08482   0.98700   1.01160   1.07241
   25  C   1.08307   1.00209   1.04597   0.99766
   26  C   1.08307   1.04597   1.00209   0.99766
   27  C   1.08307   0.99766   1.00209   1.04597
   28  C   1.08307   1.04597   0.99766   1.00209
   29  C   1.08307   0.99766   1.00209   1.04597
   30  C   1.08307   1.04597   0.99766   1.00209
   31  C   1.08307   1.00209   1.04597   0.99766
   32  C   1.08307   1.04597   1.00209   0.99766
   33  C   1.08307   1.00209   0.99766   1.04597
   34  C   1.08307   1.04597   1.00209   0.99766
   35  C   1.08307   0.99766   1.04597   1.00209
   36  C   1.08307   1.00209   0.99766   1.04597
   37  C   1.08307   0.99766   1.04597   1.00209
   38  C   1.08307   1.04597   0.99766   1.00209
   39  C   1.08307   1.00209   1.04597   0.99766
   40  C   1.08307   1.00209   1.04597   0.99766
   41  C   1.08307   0.99766   1.00209   1.04597
   42  C   1.08307   0.99766   1.00209   1.04597
   43  C   1.08307   1.04597   0.99766   1.00209
   44  C   1.08307   1.00209   0.99766   1.04597
   45  C   1.08307   0.99766   1.04597   1.00209
   46  C   1.08307   1.04597   1.00209   0.99766
   47  C   1.08307   0.99766   1.04597   1.00209
   48  C   1.08307   1.00209   0.99766   1.04597
   49  C   1.08407   1.02755   1.01794   1.02806
   50  C   1.08407   1.01794   1.02755   1.02806
   51  C   1.08407   1.02806   1.02755   1.01794
   52  C   1.08407   1.01794   1.02806   1.02755
   53  C   1.08407   1.02806   1.02755   1.01794
   54  C   1.08407   1.01794   1.02806   1.02755
   55  C   1.08407   1.02755   1.01794   1.02806
   56  C   1.08407   1.01794   1.02755   1.02806
   57  C   1.08407   1.02755   1.02806   1.01794
   58  C   1.08407   1.01794   1.02755   1.02806
   59  C   1.08407   1.02806   1.01794   1.02755
   60  C   1.08407   1.02755   1.02806   1.01794
   61  C   1.08407   1.02806   1.01794   1.02755
   62  C   1.08407   1.01794   1.02806   1.02755
   63  C   1.08407   1.02755   1.01794   1.02806
   64  C   1.08407   1.02755   1.01794   1.02806
   65  C   1.08407   1.02806   1.02755   1.01794
   66  C   1.08407   1.02806   1.02755   1.01794
   67  C   1.08407   1.01794   1.02806   1.02755
   68  C   1.08407   1.02755   1.02806   1.01794
   69  C   1.08407   1.02806   1.01794   1.02755
   70  C   1.08407   1.01794   1.02755   1.02806
   71  C   1.08407   1.02806   1.01794   1.02755
   72  C   1.08407   1.02755   1.02806   1.01794
   73  C   1.06859   0.96695   0.98330   0.97866
   74  C   1.06859   0.98330   0.96695   0.97866
   75  C   1.06859   0.97866   0.96695   0.98330
   76  C   1.06859   0.98330   0.97866   0.96695
   77  C   1.06859   0.97866   0.96695   0.98330
   78  C   1.06859   0.98330   0.97866   0.96695
   79  C   1.06859   0.96695   0.98330   0.97866
   80  C   1.06859   0.98330   0.96695   0.97866
   81  C   1.06859   0.96695   0.97866   0.98330
   82  C   1.06859   0.98330   0.96695   0.97866
   83  C   1.06859   0.97866   0.98330   0.96695
   84  C   1.06859   0.96695   0.97866   0.98330
   85  C   1.06859   0.97866   0.98330   0.96695
   86  C   1.06859   0.98330   0.97866   0.96695
   87  C   1.06859   0.96695   0.98330   0.97866
   88  C   1.06859   0.96695   0.98330   0.97866
   89  C   1.06859   0.97866   0.96695   0.98330
   90  C   1.06859   0.97866   0.96695   0.98330
   91  C   1.06859   0.98330   0.97866   0.96695
   92  C   1.06859   0.96695   0.97866   0.98330
   93  C   1.06859   0.97866   0.98330   0.96695
   94  C   1.06859   0.98330   0.96695   0.97866
   95  C   1.06859   0.97866   0.98330   0.96695
   96  C   1.06859   0.96695   0.97866   0.98330
   97  C   1.07014   0.97329   0.97153   0.95978
   98  C   1.07014   0.97153   0.97329   0.95978
   99  C   1.07014   0.95978   0.97329   0.97153
  100  C   1.07014   0.97153   0.95978   0.97329
  101  C   1.07014   0.95978   0.97329   0.97153
  102  C   1.07014   0.97153   0.95978   0.97329
  103  C   1.07014   0.97329   0.97153   0.95978
  104  C   1.07014   0.97153   0.97329   0.95978
  105  C   1.07014   0.97329   0.95978   0.97153
  106  C   1.07014   0.97153   0.97329   0.95978
  107  C   1.07014   0.95978   0.97153   0.97329
  108  C   1.07014   0.97329   0.95978   0.97153
  109  C   1.07014   0.95978   0.97153   0.97329
  110  C   1.07014   0.97153   0.95978   0.97329
  111  C   1.07014   0.97329   0.97153   0.95978
  112  C   1.07014   0.97329   0.97153   0.95978
  113  C   1.07014   0.95978   0.97329   0.97153
  114  C   1.07014   0.95978   0.97329   0.97153
  115  C   1.07014   0.97153   0.95978   0.97329
  116  C   1.07014   0.97329   0.95978   0.97153
  117  C   1.07014   0.95978   0.97153   0.97329
  118  C   1.07014   0.97153   0.97329   0.95978
  119  C   1.07014   0.95978   0.97153   0.97329
  120  C   1.07014   0.97329   0.95978   0.97153
  121  C   1.06592   0.98296   0.98283   0.99381
  122  C   1.06592   0.98283   0.98296   0.99381
  123  C   1.06592   0.99381   0.98296   0.98283
  124  C   1.06592   0.98283   0.99381   0.98296
  125  C   1.06592   0.99381   0.98296   0.98283
  126  C   1.06592   0.98283   0.99381   0.98296
  127  C   1.06592   0.98296   0.98283   0.99381
  128  C   1.06592   0.98283   0.98296   0.99381
  129  C   1.06592   0.98296   0.99381   0.98283
  130  C   1.06592   0.98283   0.98296   0.99381
  131  C   1.06592   0.99381   0.98283   0.98296
  132  C   1.06592   0.98296   0.99381   0.98283
  133  C   1.06592   0.99381   0.98283   0.98296
  134  C   1.06592   0.98283   0.99381   0.98296
  135  C   1.06592   0.98296   0.98283   0.99381
  136  C   1.06592   0.98296   0.98283   0.99381
  137  C   1.06592   0.99381   0.98296   0.98283
  138  C   1.06592   0.99381   0.98296   0.98283
  139  C   1.06592   0.98283   0.99381   0.98296
  140  C   1.06592   0.98296   0.99381   0.98283
  141  C   1.06592   0.99381   0.98283   0.98296
  142  C   1.06592   0.98283   0.98296   0.99381
  143  C   1.06592   0.99381   0.98283   0.98296
  144  C   1.06592   0.98296   0.99381   0.98283
  145  C   1.07318   0.96767   0.97671   1.00283
  146  C   1.07318   0.97671   0.96767   1.00283
  147  C   1.07318   1.00283   0.96767   0.97671
  148  C   1.07318   0.97671   1.00283   0.96767
  149  C   1.07318   1.00283   0.96767   0.97671
  150  C   1.07318   0.97671   1.00283   0.96767
  151  C   1.07318   0.96767   0.97671   1.00283
  152  C   1.07318   0.97671   0.96767   1.00283
