 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 13:56:57 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.58769   4.60032   4.60785   4.60854   4.61334   4.62490   4.63026   4.63298
   4.64651   4.64829   4.65383   4.66790   4.67190   4.67938   4.68251   4.69140
   4.69591   4.70255   4.71845   4.72086   4.72428   4.73351   4.73588   4.73821
   4.74530   4.75847   4.76349   4.76779   4.77248   4.77960   4.78223   4.79102
   4.79808   4.80219   4.81071   4.81287   4.81897   4.82327   4.82884   4.82997
   4.83250   4.84476   4.85909   4.86212   4.86497   4.87196   4.88980   4.90419
   4.91057   4.91941   4.92272   4.92431   4.92943   4.94131   4.94580   4.95152
   4.96046   4.96221   4.96410   4.97060   4.97264   4.97616   4.98123   4.98901
   4.99213   4.99754   5.00796   5.01159   5.01414   5.01726   5.01853   5.01966
   5.04505   5.05387   5.06151   5.06249   5.06688   5.08210   5.08298   5.09062
   5.09164   5.09327   5.11726   5.11845   5.12533   5.14042   5.14774   5.15015
   5.15291   5.16210   5.16676   5.17337   5.17554   5.17868   5.18333   5.18736
   5.19524   5.19817   5.20567   5.20802   5.22527   5.23173   5.23290   5.23994
   5.25006   5.25235   5.26022   5.26220   5.27045   5.27700   5.29954   5.30244
   5.30876   5.31118   5.31705   5.33289   5.33587   5.34849   5.34951   5.35646
   5.35792   5.36228   5.36524   5.37256   5.37542   5.38620   5.39314   5.40031
   5.40569   5.41640   5.42127   5.42608   5.43369   5.45415   5.45820   5.46674
   5.46819   5.48191   5.48755   5.49490   5.51940   5.52423   5.52903   5.54071
   5.55988   5.56116   5.56571   5.56808   5.57722   5.58602   5.59129   5.59982
   5.60455   5.60879   5.61102   5.61935   5.63312   5.63540   5.64035   5.64614
   5.68228   5.70224   5.70699   5.71529   5.72051   5.72492   5.75218   5.77538
   5.77655   5.78886   5.80266   5.81515   5.82586   5.83995   5.87757   5.90836
   5.93770   5.98340   5.98952   6.09959   6.12618   6.12815   6.13604   6.23727


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.166276        5.1663     1.52933     3.63695
    2          N          -0.156319        5.1563     1.52671     3.62961
    3          N          -0.169643        5.1696     1.53027     3.63937
    4          N          -0.203006        5.2030     1.52792     3.67508
    5          N          -0.196787        5.1968     1.53366     3.66312
    6          N          -0.128376        5.1284     1.52606     3.60232
    7          N          -0.182754        5.1828     1.53262     3.65014
    8          N          -0.191719        5.1917     1.52726     3.66445
    9          N          -0.155154        5.1552     1.52653     3.62862
   10          N          -0.094756        5.0948     1.52659     3.56817
   11          N          -0.196729        5.1967     1.53473     3.66200
   12          N          -0.102555        5.1026     1.52706     3.57550
   13          N          -0.249343        5.2493     1.53374     3.71561
   14          N          -0.166808        5.1668     1.53205     3.63476
   15          N          -0.129251        5.1293     1.52595     3.60330
   16          N          -0.189292        5.1893     1.53654     3.65276
   17          N          -0.098785        5.0988     1.52392     3.57486
   18          N          -0.164116        5.1641     1.52582     3.63829
   19          N          -0.191936        5.1919     1.53304     3.65890
   20          N          -0.193202        5.1932     1.53655     3.65665
   21          N          -0.094607        5.0946     1.52397     3.57064
   22          N          -0.187698        5.1877     1.53376     3.65394
   23          N          -0.146793        5.1468     1.52655     3.62024
   24          N          -0.210878        5.2109     1.53459     3.67629
   25          C          -0.105406        4.1054     1.08388     3.02153
   26          C          -0.159248        4.1592     1.07788     3.08137
   27          C          -0.079690        4.0797     1.08568     2.99401
   28          C          -0.252468        4.2525     1.07518     3.17728
   29          C          -0.006232        4.0062     1.09367     2.91256
   30          C          -0.191297        4.1913     1.08044     3.11085
   31          C          -0.010597        4.0106     1.09379     2.91681
   32          C          -0.255096        4.2551     1.07503     3.18006
   33          C          -0.212659        4.2127     1.07893     3.13373
   34          C          -0.155792        4.1558     1.08482     3.07097
   35          C           0.004167        3.9958     1.09415     2.90168
   36          C          -0.147427        4.1474     1.08484     3.06259
   37          C          -0.031161        4.0312     1.09218     2.93898
   38          C          -0.025125        4.0251     1.09223     2.93290
   39          C          -0.201090        4.2011     1.07982     3.12127
   40          C          -0.028335        4.0283     1.09380     2.93453
   41          C          -0.213671        4.2137     1.07940     3.13427
   42          C          -0.191838        4.1918     1.07816     3.11368
   43          C          -0.021139        4.0211     1.08960     2.93154
   44          C          -0.017281        4.0173     1.09410     2.92318
   45          C          -0.212980        4.2130     1.07947     3.13351
   46          C          -0.001300        4.0013     1.09311     2.90819
   47          C          -0.204540        4.2045     1.07951     3.12503
   48          C          -0.002003        4.0020     1.09114     2.91087
   49          C          -0.216411        4.2164     1.07560     3.14082
   50          C          -0.153376        4.1534     1.08077     3.07261
   51          C          -0.245923        4.2459     1.07314     3.17279
   52          C          -0.066112        4.0661     1.09119     2.97492
   53          C          -0.323709        4.3237     1.06751     3.25620
   54          C          -0.130057        4.1301     1.08622     3.04384
   55          C          -0.305602        4.3056     1.06913     3.23647
   56          C          -0.060698        4.0607     1.09171     2.96898
   57          C          -0.098944        4.0989     1.08853     3.01041
   58          C          -0.158915        4.1589     1.08406     3.07485
   59          C          -0.331354        4.3314     1.06735     3.26401
   60          C          -0.169293        4.1693     1.08290     3.08639
   61          C          -0.291115        4.2911     1.07036     3.22075
   62          C          -0.296104        4.2961     1.07049     3.22561
   63          C          -0.127699        4.1277     1.08613     3.04157
   64          C          -0.305294        4.3053     1.07067     3.23463
   65          C          -0.101340        4.1013     1.08800     3.01334
   66          C          -0.114106        4.1141     1.08679     3.02732
   67          C          -0.311967        4.3120     1.06654     3.24543
   68          C          -0.317828        4.3178     1.06928     3.24855
   69          C          -0.106250        4.1063     1.08759     3.01866
   70          C          -0.324501        4.3245     1.06761     3.25689
   71          C          -0.111320        4.1113     1.08735     3.02397
   72          C          -0.338614        4.3386     1.06366     3.27495
   73          C          -0.123916        4.1239     1.07733     3.04659
   74          C          -0.136509        4.1365     1.08321     3.05329
   75          C          -0.089138        4.0891     1.07998     3.00916
   76          C          -0.286403        4.2864     1.06746     3.21894
   77          C           0.007856        3.9921     1.09052     2.90162
   78          C          -0.287223        4.2872     1.07091     3.21631
   79          C          -0.024699        4.0247     1.08918     2.93552
   80          C          -0.290411        4.2904     1.06719     3.22322
   81          C          -0.315308        4.3153     1.06573     3.24958
   82          C          -0.312872        4.3129     1.06611     3.24677
   83          C           0.012115        3.9879     1.08862     2.89926
   84          C          -0.287238        4.2872     1.06786     3.21938
   85          C          -0.013695        4.0137     1.09217     2.92152
   86          C          -0.040675        4.0407     1.08633     2.95435
   87          C          -0.346346        4.3463     1.06457     3.28178
   88          C          -0.130324        4.1303     1.07559     3.05474
   89          C          -0.338195        4.3382     1.06597     3.27223
   90          C          -0.219566        4.2196     1.07800     3.14157
   91          C          -0.007762        4.0078     1.08583     2.92193
   92          C          -0.095953        4.0960     1.07839     3.01756
   93          C          -0.348797        4.3488     1.06479     3.28400
   94          C           0.003183        3.9968     1.08764     2.90918
   95          C          -0.320423        4.3204     1.06481     3.25561
   96          C          -0.006081        4.0061     1.08707     2.91901
   97          C           0.091380        3.9086     1.06667     2.84195
   98          C           0.072757        3.9272     1.07196     2.85529
   99          C           0.127287        3.8727     1.06920     2.80351
  100          C          -0.202126        4.2021     1.04671     3.15542
  101          C           0.136020        3.8640     1.06779     2.79619
  102          C          -0.175149        4.1751     1.04809     3.12706
  103          C           0.145564        3.8544     1.06990     2.78454
  104          C          -0.206943        4.2069     1.04583     3.16111
  105          C          -0.186604        4.1866     1.04705     3.13956
  106          C          -0.144870        4.1449     1.04845     3.09642
  107          C           0.139744        3.8603     1.06744     2.79282
  108          C          -0.106925        4.1069     1.05154     3.05539
  109          C           0.133712        3.8663     1.07158     2.79471
  110          C           0.145133        3.8549     1.06970     2.78517
  111          C          -0.197375        4.1974     1.04705     3.15033
  112          C          -0.044194        4.0442     1.05359     2.99061
  113          C          -0.206418        4.2064     1.04591     3.16050
  114          C          -0.010719        4.0107     1.06795     2.94277
  115          C           0.189016        3.8110     1.07315     2.73783
  116          C          -0.004924        4.0049     1.05642     2.94850
  117          C          -0.202581        4.2026     1.04648     3.15610
  118          C           0.182440        3.8176     1.07249     2.74507
  119          C          -0.178107        4.1781     1.04714     3.13097
  120          C           0.189213        3.8108     1.07311     2.73768
  121          C          -0.048896        4.0489     1.05142     2.99748
  122          C          -0.033646        4.0336     1.05732     2.97633
  123          C           0.001018        3.9990     1.05730     2.94169
  124          C          -0.094025        4.0940     1.04313     3.05089
  125          C           0.013787        3.9862     1.06228     2.92393
  126          C          -0.029881        4.0299     1.05543     2.97445
  127          C          -0.035839        4.0358     1.05879     2.97705
  128          C          -0.079570        4.0796     1.04465     3.03492
  129          C          -0.000784        4.0008     1.05376     2.94703
  130          C          -0.050652        4.0507     1.05503     2.99562
  131          C           0.033425        3.9666     1.06437     2.90220
  132          C          -0.032157        4.0322     1.05634     2.97582
  133          C          -0.041475        4.0415     1.05889     2.98258
  134          C           0.012127        3.9879     1.06149     2.92638
  135          C          -0.003485        4.0035     1.05648     2.94701
  136          C          -0.011231        4.0112     1.06555     2.94568
  137          C          -0.207738        4.2077     1.03986     3.16788
  138          C          -0.024093        4.0241     1.05443     2.96967
  139          C          -0.078172        4.0782     1.05079     3.02738
  140          C          -0.002846        4.0028     1.06545     2.93740
  141          C          -0.191773        4.1918     1.04135     3.15043
  142          C           0.039434        3.9606     1.06423     2.89633
  143          C           0.008937        3.9911     1.05534     2.93572
  144          C          -0.179624        4.1796     1.04092     3.13870
  145          C          -0.116721        4.1167     1.04582     3.07090
  146          C           0.022348        3.9777     1.07332     2.90433
  147          C          -0.103394        4.1034     1.04646     3.05693
  148          C          -0.099730        4.0997     1.05465     3.04508
  149          C          -0.076833        4.0768     1.04615     3.03068
  150          C          -0.141466        4.1415     1.05430     3.08716
  151          C          -0.150922        4.1509     1.03817     3.11275
  152          C          -0.105664        4.1057     1.05424     3.05143
  153          C          -0.157810        4.1578     1.04944     3.10837
  154          C          -0.210899        4.2109     1.04186     3.16904
  155          C           0.002902        3.9971     1.05564     2.94146
  156          C          -0.209800        4.2098     1.04120     3.16860
  157          C          -0.176017        4.1760     1.03519     3.14083
  158          C          -0.122436        4.1224     1.04244     3.08000
  159          C          -0.183674        4.1837     1.04849     3.13519
  160          C           0.123298        3.8767     1.07385     2.80285
  161          C          -0.178498        4.1785     1.04553     3.13297
  162          C          -0.095963        4.0960     1.05939     3.03657
  163          C          -0.025395        4.0254     1.05318     2.97222
  164          C           0.122317        3.8777     1.07273     2.80495
  165          C          -0.190450        4.1904     1.04433     3.14611
  166          C          -0.024492        4.0245     1.05270     2.97179
  167          C          -0.167770        4.1678     1.04796     3.11981
  168          C          -0.041081        4.0411     1.05001     2.99107
  169          C           0.063557        3.9364     1.05427     2.88217
  170          C           0.045906        3.9541     1.04796     2.90614
  171          C           0.156181        3.8438     1.06067     2.78315
  172          C           0.138276        3.8617     1.05593     2.80579
  173          C          -0.016028        4.0160     1.04407     2.97195
  174          C           0.002084        3.9979     1.04061     2.95730
  175          C          -0.023043        4.0230     1.04384     2.97920
  176          C          -0.005606        4.0056     1.04399     2.96162
  177          C           0.012909        3.9871     1.04600     2.94109
  178          C           0.027351        3.9726     1.04439     2.92826
  179          C           0.038408        3.9616     1.05039     2.91121
  180          C           0.047187        3.9528     1.04737     2.90545
  181          C           0.168649        3.8314     1.06171     2.76964
  182          C           0.035977        3.9640     1.04729     2.91673
  183          C           0.077642        3.9224     1.04570     2.87666
  184          C           0.063240        3.9368     1.05121     2.88555
  185          C           0.079906        3.9201     1.04991     2.87018
  186          C          -0.009503        4.0095     1.04058     2.96892
  187          C           0.042756        3.9572     1.05214     2.90511
  188          C           0.023530        3.9765     1.05009     2.92638
  189          C          -0.012009        4.0120     1.04226     2.96974
  190          C           0.092786        3.9072     1.05518     2.85203
  191          C           0.021623        3.9784     1.04452     2.93386
  192          C           0.091734        3.9083     1.04688     2.86139
  193          C           0.200566        3.7994     1.07738     2.72206
  194          C           0.119455        3.8805     1.06248     2.81806
  195          C           0.226893        3.7731     1.07895     2.69415
  196          C           0.049186        3.9508     1.06608     2.88473
  197          C           0.263332        3.7367     1.08208     2.65459
  198          C           0.038423        3.9616     1.06485     2.89673
  199          C           0.229834        3.7702     1.08046     2.68971
  200          C           0.049152        3.9508     1.06660     2.88424
  201          C           0.053924        3.9461     1.06876     2.87731
  202          C           0.083305        3.9167     1.07719     2.83950
  203          C           0.299340        3.7007     1.08402     2.61663
  204          C           0.097591        3.9024     1.07707     2.82534
  205          C           0.189970        3.8100     1.07254     2.73749
  206          C           0.237929        3.7621     1.08141     2.68066
  207          C           0.038263        3.9617     1.06820     2.89354
  208          C           0.285772        3.7142     1.08860     2.62563
  209          C           0.012199        3.9878     1.06554     2.92226
  210          C           0.035958        3.9640     1.05753     2.90651
  211          C           0.286847        3.7132     1.08110     2.63205
  212          C           0.294639        3.7054     1.08752     2.61784
  213          C           0.016303        3.9837     1.06701     2.91669
  214          C           0.287517        3.7125     1.08278     2.62971
  215          C           0.061940        3.9381     1.07044     2.86762
  216          C           0.279666        3.7203     1.08026     2.64007
  217          C          -0.063734        4.0637     1.04669     3.01704
  218          C           0.000062        3.9999     1.06204     2.93790
  219          C          -0.098511        4.0985     1.04283     3.05568
  220          C           0.095566        3.9044     1.06553     2.83890
  221          C          -0.181607        4.1816     1.03335     3.14826
  222          C           0.161614        3.8384     1.07335     2.76504
  223          C          -0.112679        4.1127     1.04003     3.07265
  224          C           0.105384        3.8946     1.06641     2.82820
  225          C           0.156386        3.8436     1.07186     2.77175
  226          C           0.153721        3.8463     1.06991     2.77637
  227          C          -0.240701        4.2407     1.02801     3.21269
  228          C           0.130924        3.8691     1.06730     2.80178
  229          C          -0.098138        4.0981     1.04075     3.05739
  230          C          -0.121089        4.1211     1.03971     3.08138
  231          C           0.191455        3.8085     1.07547     2.73307
  232          C          -0.196465        4.1965     1.03599     3.16048
  233          C           0.196462        3.8035     1.07468     2.72886
  234          C           0.119690        3.8803     1.07199     2.80832
  235          C          -0.212753        4.2128     1.03106     3.18169
  236          C          -0.223656        4.2237     1.03264     3.19102
  237          C           0.200710        3.7993     1.07495     2.72434
  238          C          -0.216075        4.2161     1.03060     3.18548
  239          C           0.153982        3.8460     1.07131     2.77471
  240          C          -0.201444        4.2014     1.03237     3.16907
  241          C           0.136091        3.8639     1.07195     2.79196
  242          C           0.086665        3.9133     1.06825     2.84509
  243          C           0.167181        3.8328     1.07461     2.75821
  244          C           0.067953        3.9320     1.07149     2.86056
  245          C           0.252168        3.7478     1.08387     2.66396
  246          C           0.123819        3.8762     1.07449     2.80169
  247          C           0.227760        3.7722     1.08216     2.69008
  248          C           0.058346        3.9417     1.07055     2.87110
  249          C           0.086021        3.9140     1.07226     2.84172
  250          C           0.137852        3.8621     1.07339     2.78875
  251          C           0.272532        3.7275     1.08502     2.64245
  252          C           0.148194        3.8518     1.07432     2.77749
  253          C           0.227612        3.7724     1.08512     2.68727
  254          C           0.236338        3.7637     1.08167     2.68200
  255          C           0.115894        3.8841     1.07344     2.81067
  256          C           0.259703        3.7403     1.08635     2.65395
  257          C           0.085078        3.9149     1.06783     2.84709
  258          C           0.103676        3.8963     1.07377     2.82255
  259          C           0.209978        3.7900     1.07760     2.71242
  260          C           0.267016        3.7330     1.08653     2.64645
  261          C           0.088410        3.9116     1.06813     2.84346
  262          C           0.258671        3.7413     1.08322     2.65811
  263          C           0.093604        3.9064     1.07221     2.83419
  264          C           0.229001        3.7710     1.07879     2.69221
  265          C          -0.119185        4.1192     1.05479     3.06439
  266          C          -0.091535        4.0915     1.05235     3.03918
  267          C          -0.152531        4.1525     1.05242     3.10011
  268          C           0.110698        3.8893     1.07224     2.81706
  269          C          -0.176449        4.1764     1.05462     3.12183
  270          C           0.049591        3.9504     1.06488     2.88553
  271          C          -0.164099        4.1641     1.05586     3.10824
  272          C           0.113958        3.8860     1.07212     2.81392
  273          C           0.072094        3.9279     1.06789     2.86001
  274          C           0.026220        3.9738     1.06721     2.90657
  275          C          -0.203139        4.2031     1.05139     3.15175
  276          C           0.004474        3.9955     1.06541     2.93012
  277          C          -0.120902        4.1209     1.06004     3.06086
  278          C          -0.168996        4.1690     1.05446     3.11454
  279          C           0.061882        3.9381     1.06676     2.87136
  280          C          -0.131371        4.1314     1.05651     3.07486
  281          C           0.084405        3.9156     1.06883     2.84676
  282          C           0.001635        3.9984     1.06163     2.93674
  283          C          -0.223148        4.2231     1.04716     3.17599
  284          C          -0.155096        4.1551     1.05451     3.10059
  285          C           0.082106        3.9179     1.06916     2.84873
  286          C          -0.213073        4.2131     1.05043     3.16264
  287          C           0.061734        3.9383     1.06739     2.87088
  288          C          -0.231671        4.2317     1.04627     3.18540
  289          H           0.171759        0.8282     0.82824
  290          H           0.163154        0.8368     0.83685
  291          H           0.169532        0.8305     0.83047
  292          H           0.174682        0.8253     0.82532
  293          H           0.161367        0.8386     0.83863
  294          H           0.160110        0.8399     0.83989
  295          H           0.154542        0.8455     0.84546
  296          H           0.173024        0.8270     0.82698
  297          H           0.174570        0.8254     0.82543
  298          H           0.160413        0.8396     0.83959
  299          H           0.173853        0.8261     0.82615
  300          H           0.158857        0.8411     0.84114
  301          H           0.152979        0.8470     0.84702
  302          H           0.158109        0.8419     0.84189
  303          H           0.160716        0.8393     0.83928
  304          H           0.174954        0.8250     0.82505
  305          H           0.165480        0.8345     0.83452
  306          H           0.162602        0.8374     0.83740
  307          H           0.168597        0.8314     0.83140
  308          H           0.176059        0.8239     0.82394
  309          H           0.163322        0.8367     0.83668
  310          H           0.172880        0.8271     0.82712
  311          H           0.171230        0.8288     0.82877
  312          H           0.161395        0.8386     0.83860
  313          H           0.177031        0.8230     0.82297
  314          H           0.181070        0.8189     0.81893
  315          H           0.173707        0.8263     0.82629
  316          H           0.178663        0.8213     0.82134
  317          H           0.173208        0.8268     0.82679
  318          H           0.183485        0.8165     0.81651
  319          H           0.175890        0.8241     0.82411
  320          H           0.177520        0.8225     0.82248
  321          H           0.181608        0.8184     0.81839
  322          H           0.188101        0.8119     0.81190
  323          H           0.174698        0.8253     0.82530
  324          H           0.185389        0.8146     0.81461
  325          H           0.175020        0.8250     0.82498
  326          H           0.174658        0.8253     0.82534
  327          H           0.185134        0.8149     0.81487
  328          H           0.176381        0.8236     0.82362
  329          H           0.188711        0.8113     0.81129
  330          H           0.183894        0.8161     0.81611
  331          H           0.176369        0.8236     0.82363
  332          H           0.174775        0.8252     0.82522
  333          H           0.189553        0.8104     0.81045
  334          H           0.174200        0.8258     0.82580
  335          H           0.182004        0.8180     0.81800
  336          H           0.173235        0.8268     0.82676
  337          H           0.158216        0.8418     0.84178
  338          H           0.173644        0.8264     0.82636
  339          H           0.156842        0.8432     0.84316
  340          H           0.172763        0.8272     0.82724
  341          H           0.160510        0.8395     0.83949
  342          H           0.175979        0.8240     0.82402
  343          H           0.165144        0.8349     0.83486
  344          H           0.171308        0.8287     0.82869
  345          H           0.173796        0.8262     0.82620
  346          H           0.177628        0.8224     0.82237
  347          H           0.153498        0.8465     0.84650
  348          H           0.176070        0.8239     0.82393
  349          H           0.167054        0.8329     0.83295
  350          H           0.161808        0.8382     0.83819
  351          H           0.177379        0.8226     0.82262
  352          H           0.159022        0.8410     0.84098
  353          H           0.177494        0.8225     0.82251
  354          H           0.180876        0.8191     0.81912
  355          H           0.151620        0.8484     0.84838
  356          H           0.156823        0.8432     0.84318
  357          H           0.178689        0.8213     0.82131
  358          H           0.154955        0.8450     0.84504
  359          H           0.172918        0.8271     0.82708
  360          H           0.153562        0.8464     0.84644


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.52933   1.15129   1.11952   1.36613
    2  N   1.52671   1.12276   1.14012   1.36672
    3  N   1.53027   1.36470   1.15221   1.12246
    4  N   1.52792   1.11121   1.40345   1.16042
    5  N   1.53366   1.37064   1.16806   1.12443
    6  N   1.52606   1.12191   1.34058   1.13983
    7  N   1.53262   1.16539   1.12291   1.36184
    8  N   1.52726   1.11194   1.15701   1.39551
    9  N   1.52653   1.14539   1.36633   1.11690
   10  N   1.52659   1.12284   1.14167   1.30366
   11  N   1.53473   1.36889   1.12728   1.16583
   12  N   1.52706   1.14219   1.30963   1.12368
   13  N   1.53374   1.42202   1.11466   1.17893
   14  N   1.53205   1.12581   1.35006   1.15889
   15  N   1.52595   1.14091   1.11977   1.34263
   16  N   1.53654   1.16573   1.13445   1.35257
   17  N   1.52392   1.31854   1.13966   1.11666
   18  N   1.52582   1.37663   1.14262   1.11905
   19  N   1.53304   1.12254   1.37575   1.16061
   20  N   1.53655   1.16629   1.35621   1.13414
   21  N   1.52397   1.31394   1.11726   1.13944
   22  N   1.53376   1.12668   1.16272   1.36454
   23  N   1.52655   1.35836   1.11751   1.14438
   24  N   1.53459   1.16666   1.38992   1.11971
   25  C   1.08388   0.96669   1.06872   0.98612
   26  C   1.07788   1.06908   0.98648   1.02580
   27  C   1.08568   0.96921   0.95990   1.06490
   28  C   1.07518   1.08911   1.07687   1.01129
   29  C   1.09367   0.91323   0.93579   1.06355
   30  C   1.08044   1.08290   1.03619   0.99176
   31  C   1.09379   0.93476   1.06603   0.91602
   32  C   1.07503   1.09006   1.01126   1.07874
   33  C   1.07893   0.99765   1.05031   1.08577
   34  C   1.08482   1.08503   0.97675   1.00918
   35  C   1.09415   0.90709   1.06052   0.93406
   36  C   1.08484   0.97571   1.00506   1.08182
   37  C   1.09218   0.92925   1.06789   0.94184
   38  C   1.09223   1.06487   0.92709   0.94094
   39  C   1.07982   0.99478   1.08402   1.04247
   40  C   1.09380   0.94339   1.06815   0.92299
   41  C   1.07940   1.05039   0.99590   1.08798
   42  C   1.07816   1.04139   0.99436   1.07793
   43  C   1.08960   1.05816   0.93046   0.94292
   44  C   1.09410   0.94092   0.91696   1.06530
   45  C   1.07947   1.04971   1.08789   0.99591
   46  C   1.09311   1.06016   0.93548   0.91255
   47  C   1.07951   1.04504   1.08497   0.99502
   48  C   1.09114   0.93717   0.91733   1.05637
   49  C   1.07560   1.03790   1.04272   1.06020
   50  C   1.08077   1.04172   1.01509   1.01580
   51  C   1.07314   1.07879   1.04802   1.04597
   52  C   1.09119   1.03234   0.95781   0.98477
   53  C   1.06751   1.12834   1.07838   1.04947
   54  C   1.08622   1.04133   0.99702   1.00548
   55  C   1.06913   1.07185   1.04752   1.11711
   56  C   1.09171   1.03211   0.98264   0.95424
   57  C   1.08853   0.99450   0.97854   1.03738
   58  C   1.08406   1.04116   1.01695   1.01674
   59  C   1.06735   1.13130   1.05249   1.08021
   60  C   1.08290   1.01997   1.02358   1.04284
   61  C   1.07036   1.10840   1.04453   1.06782
   62  C   1.07049   1.05030   1.10866   1.06664
   63  C   1.08613   1.00478   1.04005   0.99674
   64  C   1.07067   1.07136   1.05060   1.11267
   65  C   1.08800   0.98010   0.99716   1.03608
   66  C   1.08679   0.98659   0.99968   1.04105
   67  C   1.06654   1.04844   1.12338   1.07361
   68  C   1.06928   1.07566   1.12107   1.05182
   69  C   1.08759   0.98333   1.03659   0.99875
   70  C   1.06761   1.05200   1.07741   1.12748
   71  C   1.08735   0.98706   1.03792   0.99899
   72  C   1.06366   1.08389   1.14254   1.04852
   73  C   1.07733   1.01313   1.00942   1.02404
   74  C   1.08321   1.01659   1.01856   1.01814
   75  C   1.07998   0.99536   1.01275   1.00105
   76  C   1.06746   1.03984   1.15897   1.02013
   77  C   1.09052   0.91037   1.01011   0.98114
   78  C   1.07091   1.04163   1.14869   1.02598
   79  C   1.08918   1.01339   0.98758   0.93455
   80  C   1.06719   1.04082   1.02113   1.16127
   81  C   1.06573   1.02317   1.17969   1.04672
   82  C   1.06611   1.04891   1.02074   1.17712
   83  C   1.08862   0.91134   0.98257   1.00535
   84  C   1.06786   1.02103   1.15553   1.04282
   85  C   1.09217   0.92173   0.98364   1.01616
   86  C   1.08633   0.99158   0.95057   1.01220
   87  C   1.06457   1.02412   1.05445   1.20320
   88  C   1.07559   1.00546   1.00873   1.04054
   89  C   1.06597   1.19449   1.02589   1.05184
   90  C   1.07800   1.08676   1.02302   1.03179
   91  C   1.08583   0.98664   0.92934   1.00595
   92  C   1.07839   1.00590   1.01082   1.00084
   93  C   1.06479   1.20426   1.05479   1.02496
   94  C   1.08764   0.98373   1.00619   0.91925
   95  C   1.06481   1.18475   1.04880   1.02205
   96  C   1.08707   1.00718   0.92578   0.98605
   97  C   1.06667   0.94327   0.95503   0.94365
   98  C   1.07196   0.93895   0.96014   0.95620
   99  C   1.06920   0.93292   0.94175   0.92884
  100  C   1.04671   1.15275   1.03606   0.96660
  101  C   1.06779   0.93669   0.93720   0.92230
  102  C   1.04809   1.13434   1.02737   0.96534
  103  C   1.06990   0.93699   0.91527   0.93227
  104  C   1.04583   1.15885   0.96488   1.03739
  105  C   1.04705   0.96316   1.02894   1.14746
  106  C   1.04845   1.12584   0.95388   1.01670
  107  C   1.06744   0.93584   0.91998   0.93699
  108  C   1.05154   0.95330   1.00425   1.09784
  109  C   1.07158   0.93863   0.91437   0.94170
  110  C   1.06970   0.91653   0.93080   0.93784
  111  C   1.04705   0.96604   1.15228   1.03201
  112  C   1.05359   0.94612   1.05276   0.99173
  113  C   1.04591   1.03514   0.96635   1.15901
  114  C   1.06795   0.98099   0.96643   0.99535
  115  C   1.07315   0.88349   0.91800   0.93634
  116  C   1.05642   0.94507   0.97955   1.02387
  117  C   1.04648   1.03383   1.15684   0.96543
  118  C   1.07249   0.88866   0.93501   0.92141
  119  C   1.04714   1.02597   1.14364   0.96136
  120  C   1.07311   0.93694   0.91812   0.88262
  121  C   1.05142   0.99161   1.05195   0.95392
  122  C   1.05732   1.02166   0.98245   0.97221
  123  C   1.05730   0.95422   0.97260   1.01486
  124  C   1.04313   1.09203   0.96011   0.99875
  125  C   1.06228   0.96725   0.96438   0.99230
  126  C   1.05543   1.02394   0.97018   0.98032
  127  C   1.05879   0.98169   1.02014   0.97522
  128  C   1.04465   1.08139   0.99393   0.95959
  129  C   1.05376   0.97064   0.95661   1.01977
  130  C   1.05503   1.03143   0.98926   0.97493
  131  C   1.06437   0.95659   0.98315   0.96246
  132  C   1.05634   0.98217   0.97262   1.02103
  133  C   1.05889   0.97690   1.02663   0.97905
  134  C   1.06149   0.99332   0.96697   0.96609
  135  C   1.05648   0.97022   1.01100   0.96579
  136  C   1.06555   0.97983   0.99992   0.96594
  137  C   1.03986   0.98238   1.05214   1.13335
  138  C   1.05443   0.96760   0.97738   1.02468
  139  C   1.05079   1.06929   0.95539   1.00270
  140  C   1.06545   0.97723   0.96370   0.99647
  141  C   1.04135   0.98146   1.12339   1.04557
  142  C   1.06423   0.97987   0.95966   0.95680
  143  C   1.05534   0.95652   1.01168   0.96752
  144  C   1.04092   1.04053   0.96216   1.13601
  145  C   1.04582   0.94831   0.99445   1.12815
  146  C   1.07332   0.95628   0.97431   0.97374
  147  C   1.04646   1.11823   0.94876   0.98995
  148  C   1.05465   0.99310   1.10046   0.95152
