 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 12:40:59 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.80167   4.81613   4.81613   4.81613   4.82576   4.82576   4.82576   4.83754
   4.83754   4.83754   4.85286   4.85286   4.85671   4.85671   4.85671   4.87705
   4.87705   4.87888   4.87888   4.87888   4.90850   4.95688   4.95688   4.95688
   4.98262   4.98262   4.98262   5.00087   5.01429   5.01575   5.01575   5.01575
   5.01774   5.01774   5.01774   5.02336   5.08254   5.08254   5.08592   5.08592
   5.08592   5.09530   5.09530   5.09530   5.09783   5.09783   5.09783   5.10552
   5.10552   5.10552   5.10730   5.10730   5.13862   5.13862   5.13862   5.14063
   5.14063   5.14892   5.14892   5.14892   5.16087   5.16087   5.16087   5.17705
   5.20226   5.20226   5.20226   5.20758   5.20758   5.21386   5.21386   5.21386
   5.21532   5.21857   5.21857   5.21857   5.24177   5.24177   5.24469   5.24469
   5.24469   5.24961   5.24961   5.24961   5.25049   5.25049   5.25049   5.26026
   5.31207   5.31207   5.31345   5.31345   5.31345   5.32217   5.32316   5.32316
   5.32316   5.33149   5.33149   5.33149   5.33347   5.33347   5.33347   5.35584
   5.35584   5.36135   5.36135   5.36135   5.39547   5.39547   5.39547   5.42005
   5.44352   5.44595   5.44595   5.44595   5.45371   5.45371   5.47799   5.47799
   5.47799   5.48095   5.48095   5.48095   5.49790   5.49790   5.49790   5.50129
   5.50129   5.50129   5.52068   5.52068   5.52341   5.52341   5.52341   5.52554
   5.55877   5.57531   5.57531   5.57531   5.58878   5.58878   5.58878   5.59889
   5.60065   5.60065   5.60663   5.60663   5.60663   5.60972   5.60972   5.60972
   5.61132   5.61132   5.61132   5.61588   5.61588   5.61588   5.61816   5.61816


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          C          -0.155830        4.1558     1.08482     3.07101
    2          C          -0.155830        4.1558     1.08482     3.07101
    3          C          -0.155830        4.1558     1.08482     3.07101
    4          C          -0.155830        4.1558     1.08482     3.07101
    5          C          -0.155830        4.1558     1.08482     3.07101
    6          C          -0.155830        4.1558     1.08482     3.07101
    7          C          -0.155830        4.1558     1.08482     3.07101
    8          C          -0.155830        4.1558     1.08482     3.07101
    9          C          -0.155830        4.1558     1.08482     3.07101
   10          C          -0.155830        4.1558     1.08482     3.07101
   11          C          -0.155830        4.1558     1.08482     3.07101
   12          C          -0.155830        4.1558     1.08482     3.07101
   13          C          -0.155830        4.1558     1.08482     3.07101
   14          C          -0.155830        4.1558     1.08482     3.07101
   15          C          -0.155830        4.1558     1.08482     3.07101
   16          C          -0.155830        4.1558     1.08482     3.07101
   17          C          -0.155830        4.1558     1.08482     3.07101
   18          C          -0.155830        4.1558     1.08482     3.07101
   19          C          -0.155830        4.1558     1.08482     3.07101
   20          C          -0.155830        4.1558     1.08482     3.07101
   21          C          -0.155830        4.1558     1.08482     3.07101
   22          C          -0.155830        4.1558     1.08482     3.07101
   23          C          -0.155830        4.1558     1.08482     3.07101
   24          C          -0.155830        4.1558     1.08482     3.07101
   25          C          -0.128794        4.1288     1.08307     3.04572
   26          C          -0.128794        4.1288     1.08307     3.04572
   27          C          -0.128794        4.1288     1.08307     3.04572
   28          C          -0.128794        4.1288     1.08307     3.04572
   29          C          -0.128794        4.1288     1.08307     3.04572
   30          C          -0.128794        4.1288     1.08307     3.04572
   31          C          -0.128794        4.1288     1.08307     3.04572
   32          C          -0.128794        4.1288     1.08307     3.04572
   33          C          -0.128794        4.1288     1.08307     3.04572
   34          C          -0.128794        4.1288     1.08307     3.04572
   35          C          -0.128794        4.1288     1.08307     3.04572
   36          C          -0.128794        4.1288     1.08307     3.04572
   37          C          -0.128794        4.1288     1.08307     3.04572
   38          C          -0.128794        4.1288     1.08307     3.04572
   39          C          -0.128794        4.1288     1.08307     3.04572
   40          C          -0.128794        4.1288     1.08307     3.04572
   41          C          -0.128794        4.1288     1.08307     3.04572
   42          C          -0.128794        4.1288     1.08307     3.04572
   43          C          -0.128794        4.1288     1.08307     3.04572
   44          C          -0.128794        4.1288     1.08307     3.04572
   45          C          -0.128794        4.1288     1.08307     3.04572
   46          C          -0.128794        4.1288     1.08307     3.04572
   47          C          -0.128794        4.1288     1.08307     3.04572
   48          C          -0.128794        4.1288     1.08307     3.04572
   49          C           0.002503        3.9975     1.06859     2.92891
   50          C           0.002503        3.9975     1.06859     2.92891
   51          C           0.002503        3.9975     1.06859     2.92891
   52          C           0.002503        3.9975     1.06859     2.92891
   53          C           0.002503        3.9975     1.06859     2.92891
   54          C           0.002503        3.9975     1.06859     2.92891
   55          C           0.002503        3.9975     1.06859     2.92891
   56          C           0.002503        3.9975     1.06859     2.92891
   57          C           0.002503        3.9975     1.06859     2.92891
   58          C           0.002503        3.9975     1.06859     2.92891
   59          C           0.002503        3.9975     1.06859     2.92891
   60          C           0.002503        3.9975     1.06859     2.92891
   61          C           0.002503        3.9975     1.06859     2.92891
   62          C           0.002503        3.9975     1.06859     2.92891
   63          C           0.002503        3.9975     1.06859     2.92891
   64          C           0.002503        3.9975     1.06859     2.92891
   65          C           0.002503        3.9975     1.06859     2.92891
   66          C           0.002503        3.9975     1.06859     2.92891
   67          C           0.002503        3.9975     1.06859     2.92891
   68          C           0.002503        3.9975     1.06859     2.92891
   69          C           0.002503        3.9975     1.06859     2.92891
   70          C           0.002503        3.9975     1.06859     2.92891
   71          C           0.002503        3.9975     1.06859     2.92891
   72          C           0.002503        3.9975     1.06859     2.92891
   73          C           0.025260        3.9747     1.07014     2.90460
   74          C           0.025260        3.9747     1.07014     2.90460
   75          C           0.025260        3.9747     1.07014     2.90460
   76          C           0.025260        3.9747     1.07014     2.90460
   77          C           0.025260        3.9747     1.07014     2.90460
   78          C           0.025260        3.9747     1.07014     2.90460
   79          C           0.025260        3.9747     1.07014     2.90460
   80          C           0.025260        3.9747     1.07014     2.90460
   81          C           0.025260        3.9747     1.07014     2.90460
   82          C           0.025260        3.9747     1.07014     2.90460
   83          C           0.025260        3.9747     1.07014     2.90460
   84          C           0.025260        3.9747     1.07014     2.90460
   85          C           0.025260        3.9747     1.07014     2.90460
   86          C           0.025260        3.9747     1.07014     2.90460
   87          C           0.025260        3.9747     1.07014     2.90460
   88          C           0.025260        3.9747     1.07014     2.90460
   89          C           0.025260        3.9747     1.07014     2.90460
   90          C           0.025260        3.9747     1.07014     2.90460
   91          C           0.025260        3.9747     1.07014     2.90460
   92          C           0.025260        3.9747     1.07014     2.90460
   93          C           0.025260        3.9747     1.07014     2.90460
   94          C           0.025260        3.9747     1.07014     2.90460
   95          C           0.025260        3.9747     1.07014     2.90460
   96          C           0.025260        3.9747     1.07014     2.90460
   97          C          -0.025519        4.0255     1.06592     2.95960
   98          C          -0.025519        4.0255     1.06592     2.95960
   99          C          -0.025519        4.0255     1.06592     2.95960
  100          C          -0.025519        4.0255     1.06592     2.95960
  101          C          -0.025519        4.0255     1.06592     2.95960
  102          C          -0.025519        4.0255     1.06592     2.95960
  103          C          -0.025519        4.0255     1.06592     2.95960
  104          C          -0.025519        4.0255     1.06592     2.95960
  105          C          -0.025519        4.0255     1.06592     2.95960
  106          C          -0.025519        4.0255     1.06592     2.95960
  107          C          -0.025519        4.0255     1.06592     2.95960
  108          C          -0.025519        4.0255     1.06592     2.95960
  109          C          -0.025519        4.0255     1.06592     2.95960
  110          C          -0.025519        4.0255     1.06592     2.95960
  111          C          -0.025519        4.0255     1.06592     2.95960
  112          C          -0.025519        4.0255     1.06592     2.95960
  113          C          -0.025519        4.0255     1.06592     2.95960
  114          C          -0.025519        4.0255     1.06592     2.95960
  115          C          -0.025519        4.0255     1.06592     2.95960
  116          C          -0.025519        4.0255     1.06592     2.95960
  117          C          -0.025519        4.0255     1.06592     2.95960
  118          C          -0.025519        4.0255     1.06592     2.95960
  119          C          -0.025519        4.0255     1.06592     2.95960
  120          C          -0.025519        4.0255     1.06592     2.95960
  121          C          -0.020395        4.0204     1.07318     2.94721
  122          C          -0.020395        4.0204     1.07318     2.94721
  123          C          -0.020395        4.0204     1.07318     2.94721
  124          C          -0.020395        4.0204     1.07318     2.94721
  125          C          -0.020395        4.0204     1.07318     2.94721
  126          C          -0.020395        4.0204     1.07318     2.94721
  127          C          -0.020395        4.0204     1.07318     2.94721
  128          C          -0.020395        4.0204     1.07318     2.94721
  129          C          -0.020395        4.0204     1.07318     2.94721
  130          C          -0.020395        4.0204     1.07318     2.94721
  131          C          -0.020395        4.0204     1.07318     2.94721
  132          C          -0.020395        4.0204     1.07318     2.94721
  133          C          -0.020395        4.0204     1.07318     2.94721
  134          C          -0.020395        4.0204     1.07318     2.94721
  135          C          -0.020395        4.0204     1.07318     2.94721
  136          C          -0.020395        4.0204     1.07318     2.94721
  137          C          -0.020395        4.0204     1.07318     2.94721
  138          C          -0.020395        4.0204     1.07318     2.94721
  139          C          -0.020395        4.0204     1.07318     2.94721
  140          C          -0.020395        4.0204     1.07318     2.94721
  141          C          -0.020395        4.0204     1.07318     2.94721
  142          C          -0.020395        4.0204     1.07318     2.94721
  143          C          -0.020395        4.0204     1.07318     2.94721
  144          C          -0.020395        4.0204     1.07318     2.94721
  145          C          -0.039504        4.0395     1.05629     2.98322
  146          C          -0.039504        4.0395     1.05629     2.98322
  147          C          -0.039504        4.0395     1.05629     2.98322
  148          C          -0.039504        4.0395     1.05629     2.98322
  149          C          -0.039504        4.0395     1.05629     2.98322
  150          C          -0.039504        4.0395     1.05629     2.98322
  151          C          -0.039504        4.0395     1.05629     2.98322
  152          C          -0.039504        4.0395     1.05629     2.98322
  153          C          -0.039504        4.0395     1.05629     2.98322
  154          C          -0.039504        4.0395     1.05629     2.98322
  155          C          -0.039504        4.0395     1.05629     2.98322
  156          C          -0.039504        4.0395     1.05629     2.98322
  157          C          -0.039504        4.0395     1.05629     2.98322
  158          C          -0.039504        4.0395     1.05629     2.98322
  159          C          -0.039504        4.0395     1.05629     2.98322
  160          C          -0.039504        4.0395     1.05629     2.98322
  161          C          -0.039504        4.0395     1.05629     2.98322
  162          C          -0.039504        4.0395     1.05629     2.98322
  163          C          -0.039504        4.0395     1.05629     2.98322
  164          C          -0.039504        4.0395     1.05629     2.98322
  165          C          -0.039504        4.0395     1.05629     2.98322
  166          C          -0.039504        4.0395     1.05629     2.98322
  167          C          -0.039504        4.0395     1.05629     2.98322
  168          C          -0.039504        4.0395     1.05629     2.98322
  169          C          -0.030640        4.0306     1.06135     2.96929
  170          C          -0.030640        4.0306     1.06135     2.96929
  171          C          -0.030640        4.0306     1.06135     2.96929
  172          C          -0.030640        4.0306     1.06135     2.96929
  173          C          -0.030640        4.0306     1.06135     2.96929
  174          C          -0.030640        4.0306     1.06135     2.96929
  175          C          -0.030640        4.0306     1.06135     2.96929
  176          C          -0.030640        4.0306     1.06135     2.96929
  177          C          -0.030640        4.0306     1.06135     2.96929
  178          C          -0.030640        4.0306     1.06135     2.96929
  179          C          -0.030640        4.0306     1.06135     2.96929
  180          C          -0.030640        4.0306     1.06135     2.96929
  181          C          -0.030640        4.0306     1.06135     2.96929
  182          C          -0.030640        4.0306     1.06135     2.96929
  183          C          -0.030640        4.0306     1.06135     2.96929
  184          C          -0.030640        4.0306     1.06135     2.96929
  185          C          -0.030640        4.0306     1.06135     2.96929
  186          C          -0.030640        4.0306     1.06135     2.96929
  187          C          -0.030640        4.0306     1.06135     2.96929
  188          C          -0.030640        4.0306     1.06135     2.96929
  189          C          -0.030640        4.0306     1.06135     2.96929
  190          C          -0.030640        4.0306     1.06135     2.96929
  191          C          -0.030640        4.0306     1.06135     2.96929
  192          C          -0.030640        4.0306     1.06135     2.96929
  193          C           0.036328        3.9637     1.06636     2.89731
  194          C           0.036328        3.9637     1.06636     2.89731
  195          C           0.036328        3.9637     1.06636     2.89731
  196          C           0.036328        3.9637     1.06636     2.89731
  197          C           0.036328        3.9637     1.06636     2.89731
  198          C           0.036328        3.9637     1.06636     2.89731
  199          C           0.036328        3.9637     1.06636     2.89731
  200          C           0.036328        3.9637     1.06636     2.89731
  201          C           0.036328        3.9637     1.06636     2.89731
  202          C           0.036328        3.9637     1.06636     2.89731
  203          C           0.036328        3.9637     1.06636     2.89731
  204          C           0.036328        3.9637     1.06636     2.89731
  205          C           0.036328        3.9637     1.06636     2.89731
  206          C           0.036328        3.9637     1.06636     2.89731
  207          C           0.036328        3.9637     1.06636     2.89731
  208          C           0.036328        3.9637     1.06636     2.89731
  209          C           0.036328        3.9637     1.06636     2.89731
  210          C           0.036328        3.9637     1.06636     2.89731
  211          C           0.036328        3.9637     1.06636     2.89731
  212          C           0.036328        3.9637     1.06636     2.89731
  213          C           0.036328        3.9637     1.06636     2.89731
  214          C           0.036328        3.9637     1.06636     2.89731
  215          C           0.036328        3.9637     1.06636     2.89731
  216          C           0.036328        3.9637     1.06636     2.89731
  217          C           0.005105        3.9949     1.06945     2.92544
  218          C           0.005105        3.9949     1.06945     2.92544
  219          C           0.005105        3.9949     1.06945     2.92544
  220          C           0.005105        3.9949     1.06945     2.92544
  221          C           0.005105        3.9949     1.06945     2.92544
  222          C           0.005105        3.9949     1.06945     2.92544
  223          C           0.005105        3.9949     1.06945     2.92544
  224          C           0.005105        3.9949     1.06945     2.92544
  225          C           0.005105        3.9949     1.06945     2.92544
  226          C           0.005105        3.9949     1.06945     2.92544
  227          C           0.005105        3.9949     1.06945     2.92544
  228          C           0.005105        3.9949     1.06945     2.92544
  229          C           0.005105        3.9949     1.06945     2.92544
  230          C           0.005105        3.9949     1.06945     2.92544
  231          C           0.005105        3.9949     1.06945     2.92544
  232          C           0.005105        3.9949     1.06945     2.92544
  233          C           0.005105        3.9949     1.06945     2.92544
  234          C           0.005105        3.9949     1.06945     2.92544
  235          C           0.005105        3.9949     1.06945     2.92544
  236          C           0.005105        3.9949     1.06945     2.92544
  237          C           0.005105        3.9949     1.06945     2.92544
  238          C           0.005105        3.9949     1.06945     2.92544
  239          C           0.005105        3.9949     1.06945     2.92544
  240          C           0.005105        3.9949     1.06945     2.92544
  241          C          -0.157615        4.1576     1.08407     3.07354
  242          C          -0.157615        4.1576     1.08407     3.07354
  243          C          -0.157615        4.1576     1.08407     3.07354
  244          C          -0.157615        4.1576     1.08407     3.07354
  245          C          -0.157615        4.1576     1.08407     3.07354
  246          C          -0.157615        4.1576     1.08407     3.07354
  247          C          -0.157615        4.1576     1.08407     3.07354
  248          C          -0.157615        4.1576     1.08407     3.07354
  249          C          -0.157615        4.1576     1.08407     3.07354
  250          C          -0.157615        4.1576     1.08407     3.07354
  251          C          -0.157615        4.1576     1.08407     3.07354
  252          C          -0.157615        4.1576     1.08407     3.07354
  253          C          -0.157615        4.1576     1.08407     3.07354
  254          C          -0.157615        4.1576     1.08407     3.07354
  255          C          -0.157615        4.1576     1.08407     3.07354
  256          C          -0.157615        4.1576     1.08407     3.07354
  257          C          -0.157615        4.1576     1.08407     3.07354
  258          C          -0.157615        4.1576     1.08407     3.07354
  259          C          -0.157615        4.1576     1.08407     3.07354
  260          C          -0.157615        4.1576     1.08407     3.07354
  261          C          -0.157615        4.1576     1.08407     3.07354
  262          C          -0.157615        4.1576     1.08407     3.07354
  263          C          -0.157615        4.1576     1.08407     3.07354
  264          C          -0.157615        4.1576     1.08407     3.07354
  265          C          -0.001339        4.0013     1.06498     2.93636
  266          C          -0.001339        4.0013     1.06498     2.93636
  267          C          -0.001339        4.0013     1.06498     2.93636
  268          C          -0.001339        4.0013     1.06498     2.93636
  269          C          -0.001339        4.0013     1.06498     2.93636
  270          C          -0.001339        4.0013     1.06498     2.93636
  271          C          -0.001339        4.0013     1.06498     2.93636
  272          C          -0.001339        4.0013     1.06498     2.93636
  273          C          -0.001339        4.0013     1.06498     2.93636
  274          C          -0.001339        4.0013     1.06498     2.93636
  275          C          -0.001339        4.0013     1.06498     2.93636
  276          C          -0.001339        4.0013     1.06498     2.93636
  277          C          -0.001339        4.0013     1.06498     2.93636
  278          C          -0.001339        4.0013     1.06498     2.93636
  279          C          -0.001339        4.0013     1.06498     2.93636
  280          C          -0.001339        4.0013     1.06498     2.93636
  281          C          -0.001339        4.0013     1.06498     2.93636
  282          C          -0.001339        4.0013     1.06498     2.93636
  283          C          -0.001339        4.0013     1.06498     2.93636
  284          C          -0.001339        4.0013     1.06498     2.93636
  285          C          -0.001339        4.0013     1.06498     2.93636
  286          C          -0.001339        4.0013     1.06498     2.93636
  287          C          -0.001339        4.0013     1.06498     2.93636
  288          C          -0.001339        4.0013     1.06498     2.93636
  289          H           0.159937        0.8401     0.84006
  290          H           0.159937        0.8401     0.84006
  291          H           0.159937        0.8401     0.84006
  292          H           0.159937        0.8401     0.84006
  293          H           0.159937        0.8401     0.84006
  294          H           0.159937        0.8401     0.84006
  295          H           0.159937        0.8401     0.84006
  296          H           0.159937        0.8401     0.84006
  297          H           0.159937        0.8401     0.84006
  298          H           0.159937        0.8401     0.84006
  299          H           0.159937        0.8401     0.84006
  300          H           0.159937        0.8401     0.84006
  301          H           0.159937        0.8401     0.84006
  302          H           0.159937        0.8401     0.84006
  303          H           0.159937        0.8401     0.84006
  304          H           0.159937        0.8401     0.84006
  305          H           0.159937        0.8401     0.84006
  306          H           0.159937        0.8401     0.84006
  307          H           0.159937        0.8401     0.84006
  308          H           0.159937        0.8401     0.84006
  309          H           0.159937        0.8401     0.84006
  310          H           0.159937        0.8401     0.84006
  311          H           0.159937        0.8401     0.84006
  312          H           0.159937        0.8401     0.84006
  313          H           0.160843        0.8392     0.83916
  314          H           0.160843        0.8392     0.83916
  315          H           0.160843        0.8392     0.83916
  316          H           0.160843        0.8392     0.83916
  317          H           0.160843        0.8392     0.83916
  318          H           0.160843        0.8392     0.83916
  319          H           0.160843        0.8392     0.83916
  320          H           0.160843        0.8392     0.83916
  321          H           0.160843        0.8392     0.83916
  322          H           0.160843        0.8392     0.83916
  323          H           0.160843        0.8392     0.83916
  324          H           0.160843        0.8392     0.83916
  325          H           0.160843        0.8392     0.83916
  326          H           0.160843        0.8392     0.83916
  327          H           0.160843        0.8392     0.83916
  328          H           0.160843        0.8392     0.83916
  329          H           0.160843        0.8392     0.83916
  330          H           0.160843        0.8392     0.83916
  331          H           0.160843        0.8392     0.83916
  332          H           0.160843        0.8392     0.83916
  333          H           0.160843        0.8392     0.83916
  334          H           0.160843        0.8392     0.83916
  335          H           0.160843        0.8392     0.83916
  336          H           0.160843        0.8392     0.83916
  337          H           0.169661        0.8303     0.83034
  338          H           0.169661        0.8303     0.83034
  339          H           0.169661        0.8303     0.83034
  340          H           0.169661        0.8303     0.83034
  341          H           0.169661        0.8303     0.83034
  342          H           0.169661        0.8303     0.83034
  343          H           0.169661        0.8303     0.83034
  344          H           0.169661        0.8303     0.83034
  345          H           0.169661        0.8303     0.83034
  346          H           0.169661        0.8303     0.83034
  347          H           0.169661        0.8303     0.83034
  348          H           0.169661        0.8303     0.83034
  349          H           0.169661        0.8303     0.83034
  350          H           0.169661        0.8303     0.83034
  351          H           0.169661        0.8303     0.83034
  352          H           0.169661        0.8303     0.83034
  353          H           0.169661        0.8303     0.83034
  354          H           0.169661        0.8303     0.83034
  355          H           0.169661        0.8303     0.83034
  356          H           0.169661        0.8303     0.83034
  357          H           0.169661        0.8303     0.83034
  358          H           0.169661        0.8303     0.83034
  359          H           0.169661        0.8303     0.83034
  360          H           0.169661        0.8303     0.83034


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  C   1.08482   0.98700   1.07241   1.01160
    2  C   1.08482   1.01160   0.98700   1.07241
    3  C   1.08482   1.01160   1.07241   0.98700
    4  C   1.08482   1.01160   0.98700   1.07241
    5  C   1.08482   1.07241   1.01160   0.98700
    6  C   1.08482   1.07241   0.98700   1.01160
    7  C   1.08482   1.07241   1.01160   0.98700
    8  C   1.08482   0.98700   1.07241   1.01160
    9  C   1.08482   1.07241   0.98700   1.01160
   10  C   1.08482   0.98700   1.07241   1.01160
   11  C   1.08482   1.07241   0.98700   1.01160
   12  C   1.08482   1.01160   1.07241   0.98700
   13  C   1.08482   0.98700   1.01160   1.07241
   14  C   1.08482   1.01160   1.07241   0.98700
   15  C   1.08482   1.07241   0.98700   1.01160
   16  C   1.08482   0.98700   1.07241   1.01160
   17  C   1.08482   1.07241   1.01160   0.98700
   18  C   1.08482   1.01160   0.98700   1.07241
   19  C   1.08482   1.07241   1.01160   0.98700
   20  C   1.08482   0.98700   1.01160   1.07241
   21  C   1.08482   1.01160   1.07241   0.98700
   22  C   1.08482   0.98700   1.01160   1.07241
   23  C   1.08482   0.98700   1.01160   1.07241
   24  C   1.08482   1.01160   0.98700   1.07241
   25  C   1.08307   1.00209   1.04597   0.99766
   26  C   1.08307   0.99766   1.00209   1.04597
   27  C   1.08307   0.99766   1.04597   1.00209
   28  C   1.08307   0.99766   1.00209   1.04597
   29  C   1.08307   1.04597   0.99766   1.00209
   30  C   1.08307   1.04597   1.00209   0.99766
   31  C   1.08307   1.04597   0.99766   1.00209
   32  C   1.08307   1.00209   1.04597   0.99766
   33  C   1.08307   1.04597   1.00209   0.99766
   34  C   1.08307   1.00209   1.04597   0.99766
   35  C   1.08307   1.04597   1.00209   0.99766
   36  C   1.08307   0.99766   1.04597   1.00209
   37  C   1.08307   1.00209   0.99766   1.04597
   38  C   1.08307   0.99766   1.04597   1.00209
   39  C   1.08307   1.04597   1.00209   0.99766
   40  C   1.08307   1.00209   1.04597   0.99766
   41  C   1.08307   1.04597   0.99766   1.00209
   42  C   1.08307   0.99766   1.00209   1.04597
   43  C   1.08307   1.04597   0.99766   1.00209
   44  C   1.08307   1.00209   0.99766   1.04597
   45  C   1.08307   0.99766   1.04597   1.00209
   46  C   1.08307   1.00209   0.99766   1.04597
   47  C   1.08307   1.00209   0.99766   1.04597
   48  C   1.08307   0.99766   1.00209   1.04597
   49  C   1.06859   0.96695   0.98330   0.97866
   50  C   1.06859   0.97866   0.96695   0.98330
   51  C   1.06859   0.97866   0.98330   0.96695
   52  C   1.06859   0.97866   0.96695   0.98330
   53  C   1.06859   0.98330   0.97866   0.96695
   54  C   1.06859   0.98330   0.96695   0.97866
   55  C   1.06859   0.98330   0.97866   0.96695
   56  C   1.06859   0.96695   0.98330   0.97866
   57  C   1.06859   0.98330   0.96695   0.97866
   58  C   1.06859   0.96695   0.98330   0.97866
   59  C   1.06859   0.98330   0.96695   0.97866
   60  C   1.06859   0.97866   0.98330   0.96695
   61  C   1.06859   0.96695   0.97866   0.98330
   62  C   1.06859   0.97866   0.98330   0.96695
   63  C   1.06859   0.98330   0.96695   0.97866
   64  C   1.06859   0.96695   0.98330   0.97866
   65  C   1.06859   0.98330   0.97866   0.96695
   66  C   1.06859   0.97866   0.96695   0.98330
   67  C   1.06859   0.98330   0.97866   0.96695
   68  C   1.06859   0.96695   0.97866   0.98330
   69  C   1.06859   0.97866   0.98330   0.96695
   70  C   1.06859   0.96695   0.97866   0.98330
   71  C   1.06859   0.96695   0.97866   0.98330
   72  C   1.06859   0.97866   0.96695   0.98330
   73  C   1.07014   0.97329   0.97153   0.95978
   74  C   1.07014   0.95978   0.97329   0.97153
   75  C   1.07014   0.95978   0.97153   0.97329
   76  C   1.07014   0.95978   0.97329   0.97153
   77  C   1.07014   0.97153   0.95978   0.97329
   78  C   1.07014   0.97153   0.97329   0.95978
   79  C   1.07014   0.97153   0.95978   0.97329
   80  C   1.07014   0.97329   0.97153   0.95978
   81  C   1.07014   0.97153   0.97329   0.95978
   82  C   1.07014   0.97329   0.97153   0.95978
   83  C   1.07014   0.97153   0.97329   0.95978
   84  C   1.07014   0.95978   0.97153   0.97329
   85  C   1.07014   0.97329   0.95978   0.97153
   86  C   1.07014   0.95978   0.97153   0.97329
   87  C   1.07014   0.97153   0.97329   0.95978
   88  C   1.07014   0.97329   0.97153   0.95978
   89  C   1.07014   0.97153   0.95978   0.97329
   90  C   1.07014   0.95978   0.97329   0.97153
   91  C   1.07014   0.97153   0.95978   0.97329
   92  C   1.07014   0.97329   0.95978   0.97153
   93  C   1.07014   0.95978   0.97153   0.97329
   94  C   1.07014   0.97329   0.95978   0.97153
   95  C   1.07014   0.97329   0.95978   0.97153
   96  C   1.07014   0.95978   0.97329   0.97153
   97  C   1.06592   0.98296   0.98283   0.99381
   98  C   1.06592   0.99381   0.98296   0.98283
   99  C   1.06592   0.99381   0.98283   0.98296
  100  C   1.06592   0.99381   0.98296   0.98283
  101  C   1.06592   0.98283   0.99381   0.98296
  102  C   1.06592   0.98283   0.98296   0.99381
  103  C   1.06592   0.98283   0.99381   0.98296
  104  C   1.06592   0.98296   0.98283   0.99381
  105  C   1.06592   0.98283   0.98296   0.99381
  106  C   1.06592   0.98296   0.98283   0.99381
  107  C   1.06592   0.98283   0.98296   0.99381
  108  C   1.06592   0.99381   0.98283   0.98296
  109  C   1.06592   0.98296   0.99381   0.98283
  110  C   1.06592   0.99381   0.98283   0.98296
  111  C   1.06592   0.98283   0.98296   0.99381
  112  C   1.06592   0.98296   0.98283   0.99381
  113  C   1.06592   0.98283   0.99381   0.98296
  114  C   1.06592   0.99381   0.98296   0.98283
  115  C   1.06592   0.98283   0.99381   0.98296
  116  C   1.06592   0.98296   0.99381   0.98283
  117  C   1.06592   0.99381   0.98283   0.98296
  118  C   1.06592   0.98296   0.99381   0.98283
  119  C   1.06592   0.98296   0.99381   0.98283
  120  C   1.06592   0.99381   0.98296   0.98283
  121  C   1.07318   0.96767   0.97671   1.00283
  122  C   1.07318   1.00283   0.96767   0.97671
  123  C   1.07318   1.00283   0.97671   0.96767
  124  C   1.07318   1.00283   0.96767   0.97671
  125  C   1.07318   0.97671   1.00283   0.96767
  126  C   1.07318   0.97671   0.96767   1.00283
  127  C   1.07318   0.97671   1.00283   0.96767
  128  C   1.07318   0.96767   0.97671   1.00283
  129  C   1.07318   0.97671   0.96767   1.00283
  130  C   1.07318   0.96767   0.97671   1.00283
  131  C   1.07318   0.97671   0.96767   1.00283
  132  C   1.07318   1.00283   0.97671   0.96767
  133  C   1.07318   0.96767   1.00283   0.97671
  134  C   1.07318   1.00283   0.97671   0.96767
  135  C   1.07318   0.97671   0.96767   1.00283
  136  C   1.07318   0.96767   0.97671   1.00283
  137  C   1.07318   0.97671   1.00283   0.96767
  138  C   1.07318   1.00283   0.96767   0.97671
  139  C   1.07318   0.97671   1.00283   0.96767
  140  C   1.07318   0.96767   1.00283   0.97671
  141  C   1.07318   1.00283   0.97671   0.96767
  142  C   1.07318   0.96767   1.00283   0.97671
  143  C   1.07318   0.96767   1.00283   0.97671
  144  C   1.07318   1.00283   0.96767   0.97671
  145  C   1.05629   0.99084   1.01164   0.98074
  146  C   1.05629   0.98074   0.99084   1.01164
  147  C   1.05629   0.98074   1.01164   0.99084
  148  C   1.05629   0.98074   0.99084   1.01164
  149  C   1.05629   1.01164   0.98074   0.99084
  150  C   1.05629   1.01164   0.99084   0.98074
  151  C   1.05629   1.01164   0.98074   0.99084
  152  C   1.05629   0.99084   1.01164   0.98074
