 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Dec 22 13:18:30 2023  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.78868   4.80454   4.80545   4.82040   4.82617   4.83303   4.83512   4.84093
   4.84999   4.85175   4.85800   4.86411   4.87039   4.87522   4.87989   4.88267
   4.88593   4.89350   4.90642   4.90721   4.90972   4.91452   4.93063   4.93195
   4.94090   4.94456   4.96049   4.96514   4.97463   4.98569   4.98853   4.99202
   4.99634   5.00447   5.01203   5.02639   5.03296   5.03850   5.04982   5.05384
   5.05959   5.08541   5.09070   5.09822   5.10351   5.10990   5.11630   5.14260
   5.14659   5.14789   5.15428   5.15662   5.16712   5.17269   5.17783   5.18103
   5.18549   5.18803   5.19551   5.20482   5.20947   5.21898   5.23839   5.24420
   5.25334   5.25989   5.26189   5.27763   5.29226   5.30667   5.30768   5.31673
   5.32466   5.33521   5.34079   5.34456   5.35566   5.35841   5.36714   5.37376
   5.38969   5.39736   5.40017   5.40711   5.42268   5.43079   5.45265   5.46232
   5.49155   5.49434   5.50160   5.51063   5.51592   5.51715   5.52235   5.54031
   5.55112   5.55772   5.56603   5.57470   5.60081   5.61227   5.61429   5.61982
   5.62553   5.64379   5.65094   5.66200   5.67605   5.68532   5.69012   5.70560
   5.71128   5.72791   5.74428   5.76037   5.77340   5.78659   5.78978   5.81534
   5.81751   5.83996   5.86875   5.87556   5.89687   5.93633   5.94536   5.95810
   5.98137   5.98670   6.00060   6.01580   6.02203   6.06661   6.07684   6.09768
   6.12663   6.13648   6.14846   6.17709   6.19081   6.20201   6.25298   6.27372
   6.28108   6.36218   6.39410   6.41723   6.42349   6.47930   6.51989   6.53724
   6.55915   6.62763   6.69436   6.79078   6.83241   6.87075   6.92424   6.95199
   7.00360   7.06943   7.11530   7.45028   7.51791   7.74122   9.63801   9.67527


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.149016        5.1490     1.52911     3.61990
    2          N          -0.160017        5.1600     1.53039     3.62963
    3          C          -0.137310        4.1373     1.08622     3.05109
    4          C          -0.195195        4.1952     1.08265     3.11254
    5          C          -0.185332        4.1853     1.08283     3.10250
    6          C          -0.164858        4.1649     1.08469     3.08017
    7          C          -0.180448        4.1804     1.08341     3.09704
    8          C          -0.107066        4.1071     1.08769     3.01937
    9          C          -0.140907        4.1409     1.08599     3.05491
   10          C          -0.173409        4.1734     1.08249     3.09092
   11          C          -0.164748        4.1647     1.08578     3.07897
   12          C          -0.118262        4.1183     1.08868     3.02958
   13          C          -0.152474        4.1525     1.08443     3.06804
   14          C          -0.152181        4.1522     1.08377     3.06841
   15          C          -0.188278        4.1883     1.08348     3.10480
   16          C          -0.134541        4.1345     1.08770     3.04685
   17          C          -0.231211        4.2312     1.08036     3.15085
   18          C          -0.169927        4.1699     1.08380     3.08613
   19          C          -0.137646        4.1376     1.08603     3.05161
   20          C          -0.114332        4.1143     1.08767     3.02667
   21          C          -0.122681        4.1227     1.08652     3.03616
   22          C          -0.140814        4.1408     1.08585     3.05497
   23          C           0.110002        3.8900     1.11070     2.77929
   24          C           0.099529        3.9005     1.10794     2.79253
   25          C          -0.133080        4.1331     1.10460     3.02848
   26          C          -0.098213        4.0982     1.10980     2.98841
   27          C          -0.142866        4.1429     1.08205     3.06082
   28          C          -0.083465        4.0835     1.08670     2.99677
   29          C          -0.101089        4.1011     1.08534     3.01575
   30          C          -0.107855        4.1079     1.08517     3.02269
   31          C          -0.102533        4.1025     1.08550     3.01704
   32          C          -0.198409        4.1984     1.07731     3.12110
   33          C          -0.137537        4.1375     1.08238     3.05516
   34          C          -0.146139        4.1461     1.08051     3.06563
   35          C          -0.093413        4.0934     1.08754     3.00588
   36          C          -0.140538        4.1405     1.08336     3.05718
   37          C          -0.141755        4.1418     1.08141     3.06035
   38          C          -0.156244        4.1562     1.07949     3.07675
   39          C          -0.069545        4.0695     1.08808     2.98146
   40          C          -0.128250        4.1283     1.08510     3.04315
   41          C          -0.039796        4.0398     1.08999     2.94981
   42          C          -0.113267        4.1133     1.08411     3.02916
   43          C          -0.137317        4.1373     1.08196     3.05536
   44          C          -0.170893        4.1709     1.07963     3.09126
   45          C          -0.176192        4.1762     1.07902     3.09717
   46          C          -0.145756        4.1458     1.08186     3.06389
   47          C          -0.265664        4.2657     1.07886     3.18680
   48          C          -0.270566        4.2706     1.07743     3.19313
   49          C          -0.091798        4.0918     1.08862     3.00317
   50          C          -0.134738        4.1347     1.08475     3.04999
   51          C           0.042209        3.9578     1.07167     2.88612
   52          C          -0.094152        4.0942     1.06150     3.03265
   53          C          -0.090112        4.0901     1.06074     3.02937
   54          C          -0.032727        4.0327     1.06539     2.96734
   55          C          -0.105254        4.1053     1.05862     3.04663
   56          C           0.102582        3.8974     1.07621     2.82121
   57          C           0.078388        3.9216     1.07674     2.84488
   58          C           0.039921        3.9601     1.07899     2.88109
   59          C          -0.080919        4.0809     1.06312     3.01779
   60          C          -0.062777        4.0628     1.06056     3.00222
   61          C           0.032605        3.9674     1.07106     2.89634
   62          C           0.084528        3.9155     1.07457     2.84090
   63          C          -0.046141        4.0461     1.06550     2.98064
   64          C          -0.033654        4.0337     1.06661     2.96704
   65          C          -0.094885        4.0949     1.06902     3.02587
   66          C          -0.007832        4.0078     1.06795     2.93989
   67          C          -0.026943        4.0269     1.06397     2.96297
   68          C           0.119894        3.8801     1.07971     2.80039
   69          C           0.088723        3.9113     1.07462     2.83666
   70          C           0.012096        3.9879     1.06877     2.91914
   71          C           0.048029        3.9520     1.06295     2.88902
   72          C           0.101360        3.8986     1.06888     2.82975
   73          C           0.084872        3.9151     1.09395     2.82117
   74          C           0.189471        3.8105     1.10793     2.70260
   75          C           0.020740        3.9793     1.07001     2.90925
   76          C          -0.000897        4.0009     1.06627     2.93463
   77          C           0.014266        3.9857     1.06946     2.91628
   78          C           0.015231        3.9848     1.06812     2.91665
   79          C          -0.000823        4.0008     1.06895     2.93187
   80          C          -0.007645        4.0076     1.07387     2.93377
   81          C           0.035142        3.9649     1.06951     2.89535
   82          C          -0.023108        4.0231     1.07145     2.95166
   83          C           0.024814        3.9752     1.07144     2.90374
   84          C           0.010099        3.9899     1.06904     2.92087
   85          C           0.039164        3.9608     1.07185     2.88899
   86          C          -0.002162        4.0022     1.06548     2.93668
   87          C           0.056753        3.9432     1.06576     2.87748
   88          C           0.021350        3.9787     1.07397     2.90468
   89          C           0.036370        3.9636     1.06482     2.89881
   90          C           0.038122        3.9619     1.07008     2.89180
   91          C           0.045388        3.9546     1.07142     2.88320
   92          C           0.031874        3.9681     1.07205     2.89607
   93          C          -0.018352        4.0184     1.06601     2.95234
   94          C           0.018778        3.9812     1.07126     2.90997
   95          C           0.069162        3.9308     1.07256     2.85828
   96          C           0.100861        3.8991     1.07600     2.82314
   97          C          -0.039232        4.0392     1.06497     2.97426
   98          C           0.009993        3.9900     1.06987     2.92014
   99          C          -0.032984        4.0330     1.06579     2.96720
  100          C           0.001926        3.9981     1.06571     2.93237
  101          C          -0.006819        4.0068     1.06655     2.94026
  102          C          -0.014702        4.0147     1.06591     2.94879
  103          C          -0.005614        4.0056     1.06681     2.93880
  104          C          -0.068588        4.0686     1.06674     3.00185
  105          C          -0.034935        4.0349     1.06519     2.96974
  106          C          -0.024483        4.0245     1.06672     2.95777
  107          C           0.012067        3.9879     1.06934     2.91859
  108          C          -0.041557        4.0416     1.06610     2.97546
  109          C          -0.033326        4.0333     1.06539     2.96794
  110          C          -0.058041        4.0580     1.06259     2.99545
  111          C           0.005201        3.9948     1.06475     2.93005
  112          C          -0.010275        4.0103     1.07049     2.93979
  113          C           0.034509        3.9655     1.06577     2.89972
  114          C          -0.020690        4.0207     1.06538     2.95530
  115          C          -0.034871        4.0349     1.06425     2.97062
  116          C          -0.053452        4.0535     1.06576     2.98769
  117          C          -0.070409        4.0704     1.06469     3.00572
  118          C          -0.035638        4.0356     1.06649     2.96915
  119          C          -0.124398        4.1244     1.06675     3.05765
  120          C          -0.127775        4.1278     1.06630     3.06147
  121          C          -0.015140        4.0151     1.06275     2.95239
  122          C          -0.044745        4.0447     1.06083     2.98391
  123          C           0.003679        3.9963     1.07537     2.92095
  124          C          -0.083460        4.0835     1.06549     3.01797
  125          C          -0.079752        4.0798     1.06690     3.01285
  126          C          -0.044043        4.0440     1.06990     2.97414
  127          C          -0.089240        4.0892     1.06487     3.02437
  128          C           0.040344        3.9597     1.08058     2.87907
  129          C           0.014668        3.9853     1.07720     2.90814
  130          C          -0.088970        4.0890     1.06607     3.02290
  131          C          -0.156668        4.1567     1.05655     3.10012
  132          C           0.014956        3.9850     1.07584     2.90921
  133          C           0.013901        3.9861     1.07751     2.90858
  134          C           0.102632        3.8974     1.09097     2.80640
  135          C          -0.040308        4.0403     1.06983     2.97048
  136          C          -0.141677        4.1417     1.05859     3.08308
  137          C          -0.160608        4.1606     1.05655     3.10406
  138          C          -0.013195        4.0132     1.07454     2.93866
  139          C           0.075283        3.9247     1.08337     2.84135
  140          C           0.037905        3.9621     1.08007     2.88202
  141          C           0.067057        3.9329     1.08713     2.84581
  142          C          -0.020345        4.0203     1.07343     2.94691
  143          C           0.096568        3.9034     1.08597     2.81746
  144          C           0.132236        3.8678     1.09196     2.77581
  145          C          -0.121866        4.1219     1.06146     3.06040
  146          C          -0.018371        4.0184     1.07384     2.94453
  147          C          -0.028496        4.0285     1.05957     2.96892
  148          C          -0.043409        4.0434     1.05627     2.98713
  149          C          -0.007565        4.0076     1.05721     2.95036
  150          C           0.013490        3.9865     1.06292     2.92359
  151          C          -0.036126        4.0361     1.05997     2.97615
  152          C          -0.036088        4.0361     1.05548     2.98061
  153          C          -0.024634        4.0246     1.05609     2.96855
  154          C          -0.052694        4.0527     1.05110     3.00159
  155          C          -0.020712        4.0207     1.05983     2.96088
  156          C          -0.038284        4.0383     1.05815     2.98014
  157          C          -0.052951        4.0530     1.05350     2.99945
  158          C          -0.026203        4.0262     1.05607     2.97013
  159          C          -0.049197        4.0492     1.05680     2.99240
  160          C          -0.052426        4.0524     1.05584     2.99659
  161          C          -0.017937        4.0179     1.05898     2.95896
  162          C          -0.030621        4.0306     1.05280     2.97782
  163          C          -0.066670        4.0667     1.05482     3.01185
  164          C          -0.108012        4.1080     1.04783     3.06019
  165          C          -0.007701        4.0077     1.05404     2.95366
  166          C           0.000318        3.9997     1.06050     2.93919
  167          C          -0.024136        4.0241     1.05985     2.96428
  168          C          -0.053808        4.0538     1.05468     2.99913
  169          C          -0.013708        4.0137     1.05757     2.95614
  170          C          -0.035718        4.0357     1.05642     2.97930
  171          C          -0.015684        4.0157     1.06028     2.95540
  172          C          -0.059387        4.0594     1.06408     2.99530
  173          C          -0.056861        4.0569     1.06303     2.99383
  174          C          -0.039769        4.0398     1.06181     2.97796
  175          C          -0.054143        4.0541     1.06245     2.99169
  176          C           0.009869        3.9901     1.05966     2.93047
  177          C          -0.018542        4.0185     1.06123     2.95731
  178          C          -0.043714        4.0437     1.06352     2.98020
  179          C          -0.077137        4.0771     1.06073     3.01640
  180          C          -0.013597        4.0136     1.06001     2.95358
  181          C          -0.020491        4.0205     1.06121     2.95928
  182          C           0.011881        3.9881     1.06244     2.92568
  183          C          -0.051102        4.0511     1.06239     2.98871
  184          C          -0.062621        4.0626     1.05911     3.00351
  185          C          -0.091289        4.0913     1.06581     3.02548
  186          C          -0.036500        4.0365     1.06218     2.97432
  187          C          -0.008050        4.0080     1.05990     2.94815
  188          C          -0.000987        4.0010     1.05998     2.94101
  189          C           0.011092        3.9889     1.06113     2.92777
  190          C          -0.024082        4.0241     1.06087     2.96321
  191          C           0.144063        3.8559     1.07128     2.78466
  192          C           0.146517        3.8535     1.07183     2.78165
  193          C           0.014179        3.9858     1.08146     2.90436
  194          C           0.050477        3.9495     1.08011     2.86942
  195          C           0.008506        3.9915     1.06393     2.92756
  196          C           0.112848        3.8872     1.07299     2.81416
  197          C           0.100058        3.8999     1.07170     2.82824
  198          C           0.064434        3.9356     1.06856     2.86701
  199          C           0.110951        3.8890     1.07205     2.81700
  200          C          -0.046870        4.0469     1.05919     2.98768
  201          C           0.000033        4.0000     1.06409     2.93588
  202          C           0.100995        3.8990     1.07538     2.82363
  203          C           0.176134        3.8239     1.07892     2.74495
  204          C           0.002409        3.9976     1.05881     2.93878
  205          C           0.001811        3.9982     1.06337     2.93482
  206          C          -0.091392        4.0914     1.05514     3.03625
  207          C           0.075552        3.9244     1.06998     2.85447
  208          C           0.152532        3.8475     1.07707     2.77040
  209          C           0.193926        3.8061     1.08402     2.72205
  210          C           0.033244        3.9668     1.06625     2.90051
  211          C          -0.049919        4.0499     1.05413     2.99579
  212          C          -0.032096        4.0321     1.06127     2.97083
  213          C          -0.066331        4.0663     1.05770     3.00863
  214          C           0.030394        3.9696     1.06575     2.90385
  215          C          -0.063579        4.0636     1.05673     3.00685
  216          C          -0.105674        4.1057     1.05365     3.05203
  217          C           0.108671        3.8913     1.08059     2.81074
  218          C          -0.004596        4.0046     1.07045     2.93415
  219          C           0.032265        3.9677     1.07175     2.89599
  220          C          -0.066700        4.0667     1.06328     3.00342
  221          C          -0.037767        4.0378     1.06530     2.97247
  222          C          -0.020666        4.0207     1.06717     2.95349
  223          C          -0.026276        4.0263     1.06564     2.96063
  224          C           0.096696        3.9033     1.08002     2.82329
  225          C           0.012214        3.9878     1.07113     2.91665
  226          C           0.003787        3.9962     1.07138     2.92484
  227          C          -0.010415        4.0104     1.06736     2.94305
  228          C           0.047286        3.9527     1.07235     2.88036
  229          C           0.014100        3.9859     1.07068     2.91522
  230          C           0.005043        3.9950     1.07126     2.92369
  231          C          -0.063266        4.0633     1.06176     3.00150
  232          C           0.059462        3.9405     1.07230     2.86824
  233          C          -0.120094        4.1201     1.05612     3.06398
  234          C          -0.027136        4.0271     1.06755     2.95958
  235          C           0.012930        3.9871     1.07145     2.91562
  236          C           0.070847        3.9292     1.07534     2.85381
  237          C           0.066789        3.9332     1.07445     2.85876
  238          C           0.035542        3.9645     1.07152     2.89294
  239          C           0.203042        3.7970     1.08964     2.70731
  240          C           0.199771        3.8002     1.09034     2.70988
  241          C          -0.105518        4.1055     1.05604     3.04948
  242          C          -0.046304        4.0463     1.06297     2.98334
  243          C          -0.109646        4.1096     1.08852     3.02113
  244          C          -0.256352        4.2564     1.07571     3.18064
  245          C          -0.243874        4.2439     1.07657     3.16730
  246          C          -0.189867        4.1899     1.08144     3.10843
  247          C          -0.241073        4.2411     1.07687     3.16421
  248          C          -0.064178        4.0642     1.09218     2.97200
  249          C          -0.120169        4.1202     1.08758     3.03259
  250          C          -0.254175        4.2542     1.07753     3.17664
  251          C          -0.276026        4.2760     1.07566     3.20037
  252          C          -0.137882        4.1379     1.08814     3.04974
  253          C          -0.118253        4.1183     1.08708     3.03118
  254          C          -0.046197        4.0462     1.09254     2.95366
  255          C          -0.194072        4.1941     1.08113     3.11294
  256          C          -0.235731        4.2357     1.07890     3.15683
  257          C          -0.347665        4.3477     1.07162     3.27604
  258          C          -0.165181        4.1652     1.08318     3.08200
  259          C          -0.079478        4.0795     1.09284     2.98664
  260          C          -0.072024        4.0720     1.09164     2.98039
  261          C          -0.065514        4.0655     1.09130     2.97421
  262          C          -0.148372        4.1484     1.08480     3.06357
  263          C          -0.121442        4.1214     1.08479     3.03665
  264          C          -0.080753        4.0808     1.08812     2.99264
  265          C          -0.207003        4.2070     1.08001     3.12699
  266          C          -0.062829        4.0628     1.09269     2.97014
  267          C          -0.028323        4.0283     1.06249     2.96583
  268          C           0.064622        3.9354     1.07120     2.86417
  269          C           0.050581        3.9494     1.06868     2.88074
  270          C           0.020378        3.9796     1.06661     2.91301
  271          C           0.049005        3.9510     1.06741     2.88358
  272          C          -0.082702        4.0827     1.05764     3.02506
  273          C          -0.030126        4.0301     1.06473     2.96539
  274          C           0.006305        3.9937     1.06917     2.92453
  275          C           0.032593        3.9674     1.06582     2.90158
  276          C          -0.028799        4.0288     1.05775     2.97105
  277          C          -0.013461        4.0135     1.06439     2.94907
  278          C          -0.029522        4.0295     1.06536     2.96416
  279          C           0.048954        3.9510     1.07041     2.88064
  280          C          -0.014308        4.0143     1.06065     2.95366
  281          C           0.111305        3.8887     1.07908     2.80962
  282          C           0.016598        3.9834     1.06745     2.91595
  283          C          -0.019530        4.0195     1.06022     2.95931
  284          C          -0.070540        4.0705     1.06028     3.01026
  285          C          -0.061474        4.0615     1.06076     3.00071
  286          C          -0.018899        4.0189     1.06253     2.95637
  287          B          -0.386925        3.3869     0.59486     2.79207
  288          B          -0.463442        3.4634     0.58010     2.88334
  289          H           0.157548        0.8425     0.84245
  290          H           0.166757        0.8332     0.83324
  291          H           0.157922        0.8421     0.84208
  292          H           0.155222        0.8448     0.84478
  293          H           0.148599        0.8514     0.85140
  294          H           0.149885        0.8501     0.85012
  295          H           0.167161        0.8328     0.83284
  296          H           0.148791        0.8512     0.85121
  297          H           0.194495        0.8055     0.80550
  298          H           0.160063        0.8399     0.83994
  299          H           0.168648        0.8314     0.83135
  300          H           0.121016        0.8790     0.87898
  301          H           0.171361        0.8286     0.82864
  302          H           0.186491        0.8135     0.81351
  303          H           0.161738        0.8383     0.83826
  304          H           0.168770        0.8312     0.83123
  305          H           0.172187        0.8278     0.82781
  306          H           0.163767        0.8362     0.83623
  307          H           0.108393        0.8916     0.89161
  308          H           0.154261        0.8457     0.84574
  309          H           0.169968        0.8300     0.83003
  310          H           0.176446        0.8236     0.82355
  311          H           0.142926        0.8571     0.85707
  312          H           0.150399        0.8496     0.84960
  313          H           0.162009        0.8380     0.83799
  314          H           0.175014        0.8250     0.82499
  315          H           0.164263        0.8357     0.83574
  316          H           0.164075        0.8359     0.83593
  317          H           0.167184        0.8328     0.83282
  318          H           0.150502        0.8495     0.84950
  319          H           0.161933        0.8381     0.83807
  320          H           0.165529        0.8345     0.83447
  321          H           0.205424        0.7946     0.79458
  322          H           0.160673        0.8393     0.83933
  323          H           0.156061        0.8439     0.84394
  324          H           0.127097        0.8729     0.87290
  325          H           0.170315        0.8297     0.82968
  326          H           0.199742        0.8003     0.80026
  327          H           0.178762        0.8212     0.82124
  328          H           0.158583        0.8414     0.84142
  329          H           0.152862        0.8471     0.84714
  330          H           0.158022        0.8420     0.84198
  331          H           0.128377        0.8716     0.87162
  332          H           0.157141        0.8429     0.84286
  333          H           0.161699        0.8383     0.83830
  334          H           0.151006        0.8490     0.84899
  335          H           0.164314        0.8357     0.83569
  336          H           0.146928        0.8531     0.85307
  337          H           0.169166        0.8308     0.83083
  338          H           0.173736        0.8263     0.82626
  339          H           0.168730        0.8313     0.83127
  340          H           0.167489        0.8325     0.83251
  341          H           0.165239        0.8348     0.83476
  342          H           0.163631        0.8364     0.83637
  343          H           0.174821        0.8252     0.82518
  344          H           0.167720        0.8323     0.83228
  345          H           0.169726        0.8303     0.83027
  346          H           0.171397        0.8286     0.82860
  347          H           0.172212        0.8278     0.82779
  348          H           0.172884        0.8271     0.82712
  349          H           0.175843        0.8242     0.82416
  350          H           0.165709        0.8343     0.83429
  351          H           0.172957        0.8270     0.82704
  352          H           0.172358        0.8276     0.82764
  353          H           0.178492        0.8215     0.82151
  354          H           0.172647        0.8274     0.82735
  355          H           0.166386        0.8336     0.83361
  356          H           0.166135        0.8339     0.83387
  357          H           0.184919        0.8151     0.81508
  358          H           0.189019        0.8110     0.81098
  359          H           0.150321        0.8497     0.84968
  360          H           0.151972        0.8480     0.84803


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.52911   1.33074   1.11932   1.16984
    2  N   1.53039   1.16908   1.33685   1.12371
    3  C   1.08622   0.98384   1.06768   0.99957
    4  C   1.08265   1.03531   0.99255   1.08468
    5  C   1.08283   1.03034   1.08037   0.99179
    6  C   1.08469   1.01622   0.98714   1.07681
    7  C   1.08341   1.07939   1.02655   0.99110
    8  C   1.08769   1.05717   0.98016   0.98204
    9  C   1.08599   1.07016   1.00199   0.98277
   10  C   1.08249   0.99202   1.07277   1.02613
   11  C   1.08578   1.07738   0.98761   1.01398
   12  C   1.08868   0.97838   1.06743   0.98378
   13  C   1.08443   1.06993   0.98723   1.01088
   14  C   1.08377   1.01226   1.06930   0.98685
   15  C   1.08348   0.99197   1.03062   1.08222
   16  C   1.08770   0.99549   1.06725   0.98411
   17  C   1.08036   1.09292   0.99850   1.05943
   18  C   1.08380   0.98884   1.07646   1.02083
   19  C   1.08603   1.06900   0.99882   0.98378
   20  C   1.08767   0.98569   0.97941   1.06156
   21  C   1.08652   1.06225   0.99234   0.98157
   22  C   1.08585   0.98420   1.00205   1.06871
   23  C   1.11070   0.91148   0.95129   0.91652
   24  C   1.10794   0.92105   0.92150   0.94998
   25  C   1.10460   0.96139   0.94804   1.11905
   26  C   1.10980   0.92172   0.95584   1.11085
   27  C   1.08205   1.00496   1.05078   1.00507
   28  C   1.08670   0.97135   0.99046   1.03496
   29  C   1.08534   0.98196   1.03847   0.99531
   30  C   1.08517   0.98404   0.99582   1.04283
   31  C   1.08550   1.04034   0.98172   0.99498
   32  C   1.07731   1.05918   1.02149   1.04042
   33  C   1.08238   1.04807   1.00274   1.00436
   34  C   1.08051   1.00958   1.04349   1.01256
   35  C   1.08754   1.04575   0.98864   0.97149
   36  C   1.08336   1.00342   1.05256   1.00120
   37  C   1.08141   1.04655   1.00659   1.00721
   38  C   1.07949   1.01855   1.04540   1.01280
   39  C   1.08808   0.98376   0.95975   1.03795
   40  C   1.08510   0.99092   1.05521   0.99702
   41  C   1.08999   1.02702   0.97857   0.94421
   42  C   1.08411   0.99847   1.04137   0.98932
   43  C   1.08196   1.04759   1.00350   1.00427
   44  C   1.07963   1.02252   1.01319   1.05554
   45  C   1.07902   1.05412   1.02693   1.01612
   46  C   1.08186   1.00692   1.00759   1.04938
   47  C   1.07886   1.06458   1.08742   1.03480
   48  C   1.07743   1.03665   1.06981   1.08667
   49  C   1.08862   1.00145   0.98463   1.01710
   50  C   1.08475   1.01111   1.01409   1.02480
   51  C   1.07167   0.96724   0.95312   0.96577
   52  C   1.06150   1.01069   0.96570   1.05626
   53  C   1.06074   1.00821   1.05409   0.96707
   54  C   1.06539   0.99030   0.96666   1.01037
   55  C   1.05862   1.06647   1.01279   0.96738
   56  C   1.07621   0.90900   0.96747   0.94474
   57  C   1.07674   0.92381   0.95517   0.96590
   58  C   1.07899   0.96266   0.94953   0.96890
   59  C   1.06312   1.04204   0.97120   1.00455
   60  C   1.06056   0.96971   1.03799   0.99451
   61  C   1.07106   0.96096   0.96639   0.96899
   62  C   1.07457   0.95262   0.92529   0.96299
   63  C   1.06550   0.96662   0.99532   1.01869
   64  C   1.06661   0.98827   1.00599   0.97279
   65  C   1.06902   1.05119   0.96068   1.01400
   66  C   1.06795   0.96607   0.99138   0.98243
   67  C   1.06397   1.00934   0.98383   0.96980
   68  C   1.07971   0.94054   0.96693   0.89292
   69  C   1.07462   0.92132   0.94984   0.96550
   70  C   1.06877   0.96718   0.97508   0.97687
   71  C   1.06295   0.99670   1.09832   0.79400
   72  C   1.06888   0.79388   0.97950   1.05638
   73  C   1.09395   1.02988   0.93585   0.85544
   74  C   1.10793   0.89863   1.03410   0.76987
   75  C   1.07001   0.97648   0.97423   0.95855
   76  C   1.06627   0.95699   0.98537   0.99227
   77  C   1.06946   0.96021   0.97821   0.97786
   78  C   1.06812   0.95721   0.97916   0.98027
   79  C   1.06895   0.98684   0.95911   0.98592
   80  C   1.07387   0.98199   0.98813   0.96366
   81  C   1.06951   0.96780   0.95892   0.96862
   82  C   1.07145   0.99397   0.99354   0.96415
   83  C   1.07144   0.97079   0.98173   0.95123
   84  C   1.06904   0.98456   0.98180   0.95451
   85  C   1.07185   0.96105   0.96441   0.96352
   86  C   1.06548   0.96957   0.99356   0.97354
   87  C   1.06576   0.96036   0.95344   0.96368
   88  C   1.07397   0.95110   0.96870   0.98488
   89  C   1.06482   0.97601   0.96902   0.95377
   90  C   1.07008   0.96502   0.96481   0.96197
   91  C   1.07142   0.95888   0.96378   0.96053
   92  C   1.07205   0.96099   0.97018   0.96490
   93  C   1.06601   1.00011   0.96506   0.98717
   94  C   1.07126   0.97657   0.96065   0.97275
   95  C   1.07256   0.95915   0.94570   0.95344
   96  C   1.07600   0.93331   0.96662   0.92321
   97  C   1.06497   1.00283   0.95790   1.01353
   98  C   1.06987   0.96613   0.97553   0.97848
   99  C   1.06579   0.98244   0.98678   0.99798
  100  C   1.06571   0.97917   0.98026   0.97294
  101  C   1.06655   0.98274   0.97572   0.98181
  102  C   1.06591   0.98773   0.98115   0.97991
  103  C   1.06681   0.97624   0.98197   0.98059
  104  C   1.06674   0.99813   0.98738   1.01635
  105  C   1.06519   0.98587   0.99986   0.98402
  106  C   1.06672   0.98417   0.98125   0.99235
  107  C   1.06934   0.98098   0.97251   0.96510
  108  C   1.06610   0.98311   0.98908   1.00327
  109  C   1.06539   0.98385   0.98495   0.99913
  110  C   1.06259   1.01925   0.98510   0.99110
  111  C   1.06475   0.97862   0.97848   0.97295
  112  C   1.07049   0.97696   0.98787   0.97496
  113  C   1.06577   0.96058   0.97776   0.96139
  114  C   1.06538   0.98358   0.97994   0.99178
  115  C   1.06425   0.98730   1.00114   0.98218
  116  C   1.06576   1.00987   0.98634   0.99148
  117  C   1.06469   0.99058   1.02304   0.99211
  118  C   1.06649   0.98462   0.99906   0.98547
  119  C   1.06675   1.04212   1.02834   0.98719
  120  C   1.06630   0.98785   1.04445   1.02918
  121  C   1.06275   0.99926   1.00841   0.94472
  122  C   1.06083   1.02727   1.00270   0.95394
  123  C   1.07537   0.97122   0.96724   0.98249
  124  C   1.06549   1.05919   0.96102   0.99776
  125  C   1.06690   1.05303   0.99649   0.96333
  126  C   1.06990   1.02403   0.96680   0.98332
  127  C   1.06487   0.99753   1.06225   0.96458
  128  C   1.08058   0.95441   0.97706   0.94761
  129  C   1.07720   0.96605   0.97360   0.96849
  130  C   1.06607   0.96250   0.99839   1.06201
  131  C   1.05655   1.00885   0.97328   1.11799
  132  C   1.07584   0.97376   0.96249   0.97295
  133  C   1.07751   0.96782   0.96691   0.97386
  134  C   1.09097   0.89464   0.94711   0.96465
  135  C   1.06983   0.96204   1.02385   0.98459
  136  C   1.05859   1.10372   1.00273   0.97663
  137  C   1.05655   1.02358   0.95050   1.12998
  138  C   1.07454   0.96496   0.97675   0.99695
  139  C   1.08337   0.94667   0.92179   0.97289
  140  C   1.08007   0.95264   0.97147   0.95792
  141  C   1.08713   0.95461   0.92180   0.96940
  142  C   1.07343   0.96916   1.00172   0.97603
  143  C   1.08597   0.90442   0.94021   0.97284
  144  C   1.09196   0.97348   0.87091   0.93142
  145  C   1.06146   0.96116   1.09327   1.00598
  146  C   1.07384   1.00327   0.96688   0.97438
  147  C   1.05957   0.97206   0.99882   0.99804
  148  C   1.05627   0.98110   0.99239   1.01364
  149  C   1.05721   0.97350   0.99273   0.98414
  150  C   1.06292   0.96464   0.99049   0.96846
