 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 12:33:35 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.76089   4.76089   4.76089   4.76788   4.76788   4.76788   4.77770   4.77770
   4.78232   4.78437   4.78437   4.78437   4.79543   4.80016   4.80016   4.80016
   4.80650   4.80650   4.82793   4.82793   4.82793   4.84710   4.84710   4.84710
   4.85787   4.85787   4.85787   4.85860   4.85860   4.85860   4.86802   4.89249
   4.89249   4.89249   4.90258   4.90258   4.92564   4.93254   4.93254   4.93254
   4.93791   4.93791   4.94108   4.94108   4.94108   4.94584   4.94584   4.94584
   5.02547   5.02547   5.02762   5.02762   5.02762   5.03865   5.03865   5.03865
   5.07080   5.07080   5.07080   5.08778   5.12609   5.12609   5.12609   5.12766
   5.12766   5.14505   5.14505   5.14505   5.19407   5.19407   5.19407   5.19784
   5.20628   5.20628   5.20628   5.21528   5.23195   5.23195   5.23195   5.23351
   5.23351   5.23474   5.23474   5.23474   5.26158   5.26316   5.26316   5.26316
   5.28346   5.28346   5.28346   5.29113   5.29113   5.29281   5.29281   5.29281
   5.32318   5.33783   5.33783   5.33783   5.36046   5.36046   5.36046   5.36631
   5.36631   5.36631   5.36801   5.36801   5.42587   5.42638   5.42638   5.42638
   5.42779   5.42779   5.42847   5.42847   5.42847   5.42948   5.42948   5.42948
   5.45331   5.45496   5.45496   5.45496   5.45514   5.45514   5.45514   5.45828
   5.45828   5.45869   5.45869   5.45869   5.48844   5.48844   5.48844   5.49079
   5.49079   5.49218   5.49218   5.49218   5.54364   5.54565   5.54565   5.54565
   5.65573   5.65573   5.65573   5.65596   5.68022   5.68022   5.68022   5.68055
   5.68055   5.68055   5.68075   5.68075   5.74643   5.74647   5.74647   5.74647
   5.76198   5.76198   5.76203   5.76203   5.76203   5.76211   5.76211   5.76211


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.203081        5.2031     1.53354     3.66954
    2          N          -0.203081        5.2031     1.53354     3.66954
    3          N          -0.203081        5.2031     1.53354     3.66954
    4          N          -0.203081        5.2031     1.53354     3.66954
    5          N          -0.203081        5.2031     1.53354     3.66954
    6          N          -0.203081        5.2031     1.53354     3.66954
    7          N          -0.203081        5.2031     1.53354     3.66954
    8          N          -0.203081        5.2031     1.53354     3.66954
    9          N          -0.203081        5.2031     1.53354     3.66954
   10          N          -0.203081        5.2031     1.53354     3.66954
   11          N          -0.203081        5.2031     1.53354     3.66954
   12          N          -0.203081        5.2031     1.53354     3.66954
   13          N          -0.263875        5.2639     1.52985     3.73403
   14          N          -0.263875        5.2639     1.52985     3.73403
   15          N          -0.263875        5.2639     1.52985     3.73403
   16          N          -0.263875        5.2639     1.52985     3.73403
   17          N          -0.263875        5.2639     1.52985     3.73403
   18          N          -0.263875        5.2639     1.52985     3.73403
   19          N          -0.263875        5.2639     1.52985     3.73403
   20          N          -0.263875        5.2639     1.52985     3.73403
   21          N          -0.263875        5.2639     1.52985     3.73403
   22          N          -0.263875        5.2639     1.52985     3.73403
   23          N          -0.263875        5.2639     1.52985     3.73403
   24          N          -0.263875        5.2639     1.52985     3.73403
   25          C           0.060523        3.9395     1.08985     2.84962
   26          C           0.060523        3.9395     1.08985     2.84962
   27          C          -0.182383        4.1824     1.08215     3.10023
   28          C           0.060523        3.9395     1.08985     2.84962
   29          C           0.060523        3.9395     1.08985     2.84962
   30          C          -0.182383        4.1824     1.08215     3.10023
   31          C           0.060523        3.9395     1.08985     2.84962
   32          C           0.060523        3.9395     1.08985     2.84962
   33          C          -0.182383        4.1824     1.08215     3.10023
   34          C           0.060523        3.9395     1.08985     2.84962
   35          C          -0.182383        4.1824     1.08215     3.10023
   36          C          -0.182383        4.1824     1.08215     3.10023
   37          C          -0.182383        4.1824     1.08215     3.10023
   38          C          -0.182383        4.1824     1.08215     3.10023
   39          C          -0.182383        4.1824     1.08215     3.10023
   40          C           0.060523        3.9395     1.08985     2.84962
   41          C           0.060523        3.9395     1.08985     2.84962
   42          C           0.060523        3.9395     1.08985     2.84962
   43          C           0.060523        3.9395     1.08985     2.84962
   44          C          -0.182383        4.1824     1.08215     3.10023
   45          C          -0.182383        4.1824     1.08215     3.10023
   46          C          -0.182383        4.1824     1.08215     3.10023
   47          C          -0.182383        4.1824     1.08215     3.10023
   48          C           0.060523        3.9395     1.08985     2.84962
   49          C          -0.277673        4.2777     1.06617     3.21150
   50          C          -0.277673        4.2777     1.06617     3.21150
   51          C          -0.126624        4.1266     1.08234     3.04429
   52          C          -0.277673        4.2777     1.06617     3.21150
   53          C          -0.277673        4.2777     1.06617     3.21150
   54          C          -0.126624        4.1266     1.08234     3.04429
   55          C          -0.277673        4.2777     1.06617     3.21150
   56          C          -0.277673        4.2777     1.06617     3.21150
   57          C          -0.126624        4.1266     1.08234     3.04429
   58          C          -0.277673        4.2777     1.06617     3.21150
   59          C          -0.126624        4.1266     1.08234     3.04429
   60          C          -0.126624        4.1266     1.08234     3.04429
   61          C          -0.126624        4.1266     1.08234     3.04429
   62          C          -0.126624        4.1266     1.08234     3.04429
   63          C          -0.126624        4.1266     1.08234     3.04429
   64          C          -0.277673        4.2777     1.06617     3.21150
   65          C          -0.277673        4.2777     1.06617     3.21150
   66          C          -0.277673        4.2777     1.06617     3.21150
   67          C          -0.277673        4.2777     1.06617     3.21150
   68          C          -0.126624        4.1266     1.08234     3.04429
   69          C          -0.126624        4.1266     1.08234     3.04429
   70          C          -0.126624        4.1266     1.08234     3.04429
   71          C          -0.126624        4.1266     1.08234     3.04429
   72          C          -0.277673        4.2777     1.06617     3.21150
   73          C           0.212275        3.7877     1.07033     2.71739
   74          C           0.212275        3.7877     1.07033     2.71739
   75          C          -0.159363        4.1594     1.05048     3.10888
   76          C           0.212275        3.7877     1.07033     2.71739
   77          C           0.212275        3.7877     1.07033     2.71739
   78          C          -0.159363        4.1594     1.05048     3.10888
   79          C           0.212275        3.7877     1.07033     2.71739
   80          C           0.212275        3.7877     1.07033     2.71739
   81          C          -0.159363        4.1594     1.05048     3.10888
   82          C           0.212275        3.7877     1.07033     2.71739
   83          C          -0.159363        4.1594     1.05048     3.10888
   84          C          -0.159363        4.1594     1.05048     3.10888
   85          C          -0.159363        4.1594     1.05048     3.10888
   86          C          -0.159363        4.1594     1.05048     3.10888
   87          C          -0.159363        4.1594     1.05048     3.10888
   88          C           0.212275        3.7877     1.07033     2.71739
   89          C           0.212275        3.7877     1.07033     2.71739
   90          C           0.212275        3.7877     1.07033     2.71739
   91          C           0.212275        3.7877     1.07033     2.71739
   92          C          -0.159363        4.1594     1.05048     3.10888
   93          C          -0.159363        4.1594     1.05048     3.10888
   94          C          -0.159363        4.1594     1.05048     3.10888
   95          C          -0.159363        4.1594     1.05048     3.10888
   96          C           0.212275        3.7877     1.07033     2.71739
   97          C           0.176800        3.8232     1.05283     2.77037
   98          C           0.176800        3.8232     1.05283     2.77037
   99          C           0.041969        3.9580     1.07070     2.88733
  100          C           0.176800        3.8232     1.05283     2.77037
  101          C           0.176800        3.8232     1.05283     2.77037
  102          C           0.041969        3.9580     1.07070     2.88733
  103          C           0.176800        3.8232     1.05283     2.77037
  104          C           0.176800        3.8232     1.05283     2.77037
  105          C           0.041969        3.9580     1.07070     2.88733
  106          C           0.176800        3.8232     1.05283     2.77037
  107          C           0.041969        3.9580     1.07070     2.88733
  108          C           0.041969        3.9580     1.07070     2.88733
  109          C           0.041969        3.9580     1.07070     2.88733
  110          C           0.041969        3.9580     1.07070     2.88733
  111          C           0.041969        3.9580     1.07070     2.88733
  112          C           0.176800        3.8232     1.05283     2.77037
  113          C           0.176800        3.8232     1.05283     2.77037
  114          C           0.176800        3.8232     1.05283     2.77037
  115          C           0.176800        3.8232     1.05283     2.77037
  116          C           0.041969        3.9580     1.07070     2.88733
  117          C           0.041969        3.9580     1.07070     2.88733
  118          C           0.041969        3.9580     1.07070     2.88733
  119          C           0.041969        3.9580     1.07070     2.88733
  120          C           0.176800        3.8232     1.05283     2.77037
  121          C          -0.149713        4.1497     1.04732     3.10239
  122          C          -0.149713        4.1497     1.04732     3.10239
  123          C          -0.013332        4.0133     1.06634     2.94699
  124          C          -0.149713        4.1497     1.04732     3.10239
  125          C          -0.149713        4.1497     1.04732     3.10239
  126          C          -0.013332        4.0133     1.06634     2.94699
  127          C          -0.149713        4.1497     1.04732     3.10239
  128          C          -0.149713        4.1497     1.04732     3.10239
  129          C          -0.013332        4.0133     1.06634     2.94699
  130          C          -0.149713        4.1497     1.04732     3.10239
  131          C          -0.013332        4.0133     1.06634     2.94699
  132          C          -0.013332        4.0133     1.06634     2.94699
  133          C          -0.013332        4.0133     1.06634     2.94699
  134          C          -0.013332        4.0133     1.06634     2.94699
  135          C          -0.013332        4.0133     1.06634     2.94699
  136          C          -0.149713        4.1497     1.04732     3.10239
  137          C          -0.149713        4.1497     1.04732     3.10239
  138          C          -0.149713        4.1497     1.04732     3.10239
  139          C          -0.149713        4.1497     1.04732     3.10239
  140          C          -0.013332        4.0133     1.06634     2.94699
  141          C          -0.013332        4.0133     1.06634     2.94699
  142          C          -0.013332        4.0133     1.06634     2.94699
  143          C          -0.013332        4.0133     1.06634     2.94699
  144          C          -0.149713        4.1497     1.04732     3.10239
  145          C          -0.045518        4.0455     1.06969     2.97582
  146          C          -0.045518        4.0455     1.06969     2.97582
  147          C          -0.045518        4.0455     1.06969     2.97582
  148          C          -0.045518        4.0455     1.06969     2.97582
  149          C          -0.045518        4.0455     1.06969     2.97582
  150          C          -0.045518        4.0455     1.06969     2.97582
  151          C          -0.045518        4.0455     1.06969     2.97582
  152          C          -0.045518        4.0455     1.06969     2.97582
  153          C          -0.045518        4.0455     1.06969     2.97582
  154          C          -0.045518        4.0455     1.06969     2.97582
  155          C          -0.045518        4.0455     1.06969     2.97582
  156          C          -0.045518        4.0455     1.06969     2.97582
  157          C          -0.059280        4.0593     1.05507     3.00421
  158          C          -0.059280        4.0593     1.05507     3.00421
  159          C          -0.117860        4.1179     1.03315     3.08471
  160          C          -0.059280        4.0593     1.05507     3.00421
  161          C          -0.059280        4.0593     1.05507     3.00421
  162          C          -0.117860        4.1179     1.03315     3.08471
  163          C          -0.059280        4.0593     1.05507     3.00421
  164          C          -0.059280        4.0593     1.05507     3.00421
  165          C          -0.117860        4.1179     1.03315     3.08471
  166          C          -0.059280        4.0593     1.05507     3.00421
  167          C          -0.117860        4.1179     1.03315     3.08471
  168          C          -0.117860        4.1179     1.03315     3.08471
  169          C          -0.117860        4.1179     1.03315     3.08471
  170          C          -0.117860        4.1179     1.03315     3.08471
  171          C          -0.117860        4.1179     1.03315     3.08471
  172          C          -0.059280        4.0593     1.05507     3.00421
  173          C          -0.059280        4.0593     1.05507     3.00421
  174          C          -0.059280        4.0593     1.05507     3.00421
  175          C          -0.059280        4.0593     1.05507     3.00421
  176          C          -0.117860        4.1179     1.03315     3.08471
  177          C          -0.117860        4.1179     1.03315     3.08471
  178          C          -0.117860        4.1179     1.03315     3.08471
  179          C          -0.117860        4.1179     1.03315     3.08471
  180          C          -0.059280        4.0593     1.05507     3.00421
  181          C           0.228387        3.7716     1.06617     2.70545
  182          C           0.228387        3.7716     1.06617     2.70545
  183          C          -0.045314        4.0453     1.06155     2.98376
  184          C           0.228387        3.7716     1.06617     2.70545
  185          C           0.228387        3.7716     1.06617     2.70545
  186          C          -0.045314        4.0453     1.06155     2.98376
  187          C           0.228387        3.7716     1.06617     2.70545
  188          C           0.228387        3.7716     1.06617     2.70545
  189          C          -0.045314        4.0453     1.06155     2.98376
  190          C           0.228387        3.7716     1.06617     2.70545
  191          C          -0.045314        4.0453     1.06155     2.98376
  192          C          -0.045314        4.0453     1.06155     2.98376
  193          C          -0.045314        4.0453     1.06155     2.98376
  194          C          -0.045314        4.0453     1.06155     2.98376
  195          C          -0.045314        4.0453     1.06155     2.98376
  196          C           0.228387        3.7716     1.06617     2.70545
  197          C           0.228387        3.7716     1.06617     2.70545
  198          C           0.228387        3.7716     1.06617     2.70545
  199          C           0.228387        3.7716     1.06617     2.70545
  200          C          -0.045314        4.0453     1.06155     2.98376
  201          C          -0.045314        4.0453     1.06155     2.98376
  202          C          -0.045314        4.0453     1.06155     2.98376
  203          C          -0.045314        4.0453     1.06155     2.98376
  204          C           0.228387        3.7716     1.06617     2.70545
  205          C          -0.084020        4.0840     1.01585     3.06817
  206          C          -0.084020        4.0840     1.01585     3.06817
  207          C           0.074941        3.9251     1.06308     2.86198
  208          C          -0.084020        4.0840     1.01585     3.06817
  209          C          -0.084020        4.0840     1.01585     3.06817
  210          C           0.074941        3.9251     1.06308     2.86198
  211          C          -0.084020        4.0840     1.01585     3.06817
  212          C          -0.084020        4.0840     1.01585     3.06817
  213          C           0.074941        3.9251     1.06308     2.86198
  214          C          -0.084020        4.0840     1.01585     3.06817
  215          C           0.074941        3.9251     1.06308     2.86198
  216          C           0.074941        3.9251     1.06308     2.86198
  217          C           0.074941        3.9251     1.06308     2.86198
  218          C           0.074941        3.9251     1.06308     2.86198
  219          C           0.074941        3.9251     1.06308     2.86198
  220          C          -0.084020        4.0840     1.01585     3.06817
  221          C          -0.084020        4.0840     1.01585     3.06817
  222          C          -0.084020        4.0840     1.01585     3.06817
  223          C          -0.084020        4.0840     1.01585     3.06817
  224          C           0.074941        3.9251     1.06308     2.86198
  225          C           0.074941        3.9251     1.06308     2.86198
  226          C           0.074941        3.9251     1.06308     2.86198
  227          C           0.074941        3.9251     1.06308     2.86198
  228          C          -0.084020        4.0840     1.01585     3.06817
  229          C           0.180090        3.8199     1.04623     2.77368
  230          C           0.180090        3.8199     1.04623     2.77368
  231          C          -0.001169        4.0012     1.06819     2.93298
  232          C           0.180090        3.8199     1.04623     2.77368
  233          C           0.180090        3.8199     1.04623     2.77368
  234          C          -0.001169        4.0012     1.06819     2.93298
  235          C           0.180090        3.8199     1.04623     2.77368
  236          C           0.180090        3.8199     1.04623     2.77368
  237          C          -0.001169        4.0012     1.06819     2.93298
  238          C           0.180090        3.8199     1.04623     2.77368
  239          C          -0.001169        4.0012     1.06819     2.93298
  240          C          -0.001169        4.0012     1.06819     2.93298
  241          C          -0.001169        4.0012     1.06819     2.93298
  242          C          -0.001169        4.0012     1.06819     2.93298
  243          C          -0.001169        4.0012     1.06819     2.93298
  244          C           0.180090        3.8199     1.04623     2.77368
  245          C           0.180090        3.8199     1.04623     2.77368
  246          C           0.180090        3.8199     1.04623     2.77368
  247          C           0.180090        3.8199     1.04623     2.77368
  248          C          -0.001169        4.0012     1.06819     2.93298
  249          C          -0.001169        4.0012     1.06819     2.93298
  250          C          -0.001169        4.0012     1.06819     2.93298
  251          C          -0.001169        4.0012     1.06819     2.93298
  252          C           0.180090        3.8199     1.04623     2.77368
  253          C          -0.043927        4.0439     1.08442     2.95950
  254          C          -0.043927        4.0439     1.08442     2.95950
  255          C          -0.258127        4.2581     1.07427     3.18386
  256          C          -0.043927        4.0439     1.08442     2.95950
  257          C          -0.043927        4.0439     1.08442     2.95950
  258          C          -0.258127        4.2581     1.07427     3.18386
  259          C          -0.043927        4.0439     1.08442     2.95950
  260          C          -0.043927        4.0439     1.08442     2.95950
  261          C          -0.258127        4.2581     1.07427     3.18386
  262          C          -0.043927        4.0439     1.08442     2.95950
  263          C          -0.258127        4.2581     1.07427     3.18386
  264          C          -0.258127        4.2581     1.07427     3.18386
  265          C          -0.258127        4.2581     1.07427     3.18386
  266          C          -0.258127        4.2581     1.07427     3.18386
  267          C          -0.258127        4.2581     1.07427     3.18386
  268          C          -0.043927        4.0439     1.08442     2.95950
  269          C          -0.043927        4.0439     1.08442     2.95950
  270          C          -0.043927        4.0439     1.08442     2.95950
  271          C          -0.043927        4.0439     1.08442     2.95950
  272          C          -0.258127        4.2581     1.07427     3.18386
  273          C          -0.258127        4.2581     1.07427     3.18386
  274          C          -0.258127        4.2581     1.07427     3.18386
  275          C          -0.258127        4.2581     1.07427     3.18386
  276          C          -0.043927        4.0439     1.08442     2.95950
  277          C           0.039799        3.9602     1.06180     2.89840
  278          C           0.039799        3.9602     1.06180     2.89840
  279          C           0.039799        3.9602     1.06180     2.89840
  280          C           0.039799        3.9602     1.06180     2.89840
  281          C           0.039799        3.9602     1.06180     2.89840
  282          C           0.039799        3.9602     1.06180     2.89840
  283          C           0.039799        3.9602     1.06180     2.89840
  284          C           0.039799        3.9602     1.06180     2.89840
  285          C           0.039799        3.9602     1.06180     2.89840
  286          C           0.039799        3.9602     1.06180     2.89840
  287          C           0.039799        3.9602     1.06180     2.89840
  288          C           0.039799        3.9602     1.06180     2.89840
  289          H           0.178811        0.8212     0.82119
  290          H           0.178811        0.8212     0.82119
  291          H           0.156638        0.8434     0.84336
  292          H           0.178811        0.8212     0.82119
  293          H           0.178811        0.8212     0.82119
  294          H           0.156638        0.8434     0.84336
  295          H           0.178811        0.8212     0.82119
  296          H           0.178811        0.8212     0.82119
  297          H           0.156638        0.8434     0.84336
  298          H           0.178811        0.8212     0.82119
  299          H           0.156638        0.8434     0.84336
  300          H           0.156638        0.8434     0.84336
  301          H           0.156638        0.8434     0.84336
  302          H           0.156638        0.8434     0.84336
  303          H           0.156638        0.8434     0.84336
  304          H           0.178811        0.8212     0.82119
  305          H           0.178811        0.8212     0.82119
  306          H           0.178811        0.8212     0.82119
  307          H           0.178811        0.8212     0.82119
  308          H           0.156638        0.8434     0.84336
  309          H           0.156638        0.8434     0.84336
  310          H           0.156638        0.8434     0.84336
  311          H           0.156638        0.8434     0.84336
  312          H           0.178811        0.8212     0.82119
  313          H           0.183092        0.8169     0.81691
  314          H           0.183092        0.8169     0.81691
  315          H           0.155542        0.8445     0.84446
  316          H           0.183092        0.8169     0.81691
  317          H           0.183092        0.8169     0.81691
  318          H           0.155542        0.8445     0.84446
  319          H           0.183092        0.8169     0.81691
  320          H           0.183092        0.8169     0.81691
  321          H           0.155542        0.8445     0.84446
  322          H           0.183092        0.8169     0.81691
  323          H           0.155542        0.8445     0.84446
  324          H           0.155542        0.8445     0.84446
  325          H           0.155542        0.8445     0.84446
  326          H           0.155542        0.8445     0.84446
  327          H           0.155542        0.8445     0.84446
  328          H           0.183092        0.8169     0.81691
  329          H           0.183092        0.8169     0.81691
  330          H           0.183092        0.8169     0.81691
  331          H           0.183092        0.8169     0.81691
  332          H           0.155542        0.8445     0.84446
  333          H           0.155542        0.8445     0.84446
  334          H           0.155542        0.8445     0.84446
  335          H           0.155542        0.8445     0.84446
  336          H           0.183092        0.8169     0.81691
  337          H           0.167255        0.8327     0.83275
  338          H           0.167255        0.8327     0.83275
  339          H           0.175136        0.8249     0.82486
  340          H           0.167255        0.8327     0.83275
  341          H           0.167255        0.8327     0.83275
  342          H           0.175136        0.8249     0.82486
  343          H           0.167255        0.8327     0.83275
  344          H           0.167255        0.8327     0.83275
  345          H           0.175136        0.8249     0.82486
  346          H           0.167255        0.8327     0.83275
  347          H           0.175136        0.8249     0.82486
  348          H           0.175136        0.8249     0.82486
  349          H           0.175136        0.8249     0.82486
  350          H           0.175136        0.8249     0.82486
  351          H           0.175136        0.8249     0.82486
  352          H           0.167255        0.8327     0.83275
  353          H           0.167255        0.8327     0.83275
  354          H           0.167255        0.8327     0.83275
  355          H           0.167255        0.8327     0.83275
  356          H           0.175136        0.8249     0.82486
  357          H           0.175136        0.8249     0.82486
  358          H           0.175136        0.8249     0.82486
  359          H           0.175136        0.8249     0.82486
  360          H           0.167255        0.8327     0.83275


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.53354   1.09876   1.18415   1.38662
    2  N   1.53354   1.38662   1.09876   1.18415
    3  N   1.53354   1.38662   1.09876   1.18415
    4  N   1.53354   1.18415   1.38662   1.09876
    5  N   1.53354   1.18415   1.38662   1.09876
    6  N   1.53354   1.09876   1.18415   1.38662
    7  N   1.53354   1.09876   1.18415   1.38662
    8  N   1.53354   1.09876   1.18415   1.38662
    9  N   1.53354   1.18415   1.38662   1.09876
   10  N   1.53354   1.38662   1.09876   1.18415
   11  N   1.53354   1.18415   1.38662   1.09876
   12  N   1.53354   1.38662   1.09876   1.18415
   13  N   1.52985   1.18287   1.11394   1.43722
   14  N   1.52985   1.43722   1.18287   1.11394
   15  N   1.52985   1.43722   1.18287   1.11394
   16  N   1.52985   1.11394   1.43722   1.18287
   17  N   1.52985   1.11394   1.43722   1.18287
   18  N   1.52985   1.18287   1.11394   1.43722
   19  N   1.52985   1.18287   1.11394   1.43722
   20  N   1.52985   1.18287   1.11394   1.43722
   21  N   1.52985   1.11394   1.43722   1.18287
   22  N   1.52985   1.43722   1.18287   1.11394
   23  N   1.52985   1.11394   1.43722   1.18287
   24  N   1.52985   1.43722   1.18287   1.11394
   25  C   1.08985   0.92451   0.94816   0.97695
   26  C   1.08985   0.97695   0.92451   0.94816
   27  C   1.08215   1.02925   1.07230   0.99869
   28  C   1.08985   0.97695   0.92451   0.94816
   29  C   1.08985   0.94816   0.97695   0.92451
   30  C   1.08215   1.07230   0.99869   1.02925
   31  C   1.08985   0.94816   0.97695   0.92451
   32  C   1.08985   0.92451   0.94816   0.97695
   33  C   1.08215   1.07230   0.99869   1.02925
   34  C   1.08985   0.92451   0.94816   0.97695
   35  C   1.08215   1.07230   0.99869   1.02925
   36  C   1.08215   1.02925   1.07230   0.99869
   37  C   1.08215   0.99869   1.02925   1.07230
   38  C   1.08215   1.02925   1.07230   0.99869
   39  C   1.08215   1.07230   0.99869   1.02925
   40  C   1.08985   0.92451   0.94816   0.97695
   41  C   1.08985   0.94816   0.97695   0.92451
   42  C   1.08985   0.97695   0.92451   0.94816
   43  C   1.08985   0.94816   0.97695   0.92451
   44  C   1.08215   0.99869   1.02925   1.07230
   45  C   1.08215   1.02925   1.07230   0.99869
   46  C   1.08215   0.99869   1.02925   1.07230
   47  C   1.08215   0.99869   1.02925   1.07230
   48  C   1.08985   0.97695   0.92451   0.94816
   49  C   1.06617   1.05769   1.06049   1.09332
   50  C   1.06617   1.09332   1.05769   1.06049
   51  C   1.08234   0.99832   1.04474   1.00122
   52  C   1.06617   1.09332   1.05769   1.06049
   53  C   1.06617   1.06049   1.09332   1.05769
   54  C   1.08234   1.04474   1.00122   0.99832
   55  C   1.06617   1.06049   1.09332   1.05769
   56  C   1.06617   1.05769   1.06049   1.09332
   57  C   1.08234   1.04474   1.00122   0.99832
   58  C   1.06617   1.05769   1.06049   1.09332
   59  C   1.08234   1.04474   1.00122   0.99832
   60  C   1.08234   0.99832   1.04474   1.00122
   61  C   1.08234   1.00122   0.99832   1.04474
   62  C   1.08234   0.99832   1.04474   1.00122
   63  C   1.08234   1.04474   1.00122   0.99832
   64  C   1.06617   1.05769   1.06049   1.09332
   65  C   1.06617   1.06049   1.09332   1.05769
   66  C   1.06617   1.09332   1.05769   1.06049
   67  C   1.06617   1.06049   1.09332   1.05769
   68  C   1.08234   1.00122   0.99832   1.04474
   69  C   1.08234   0.99832   1.04474   1.00122
   70  C   1.08234   1.00122   0.99832   1.04474
   71  C   1.08234   1.00122   0.99832   1.04474
   72  C   1.06617   1.09332   1.05769   1.06049
   73  C   1.07033   0.78122   0.99258   0.94359
   74  C   1.07033   0.94359   0.78122   0.99258
   75  C   1.05048   1.01307   1.11795   0.97786
   76  C   1.07033   0.94359   0.78122   0.99258
   77  C   1.07033   0.99258   0.94359   0.78122
   78  C   1.05048   1.11795   0.97786   1.01307
   79  C   1.07033   0.99258   0.94359   0.78122
   80  C   1.07033   0.78122   0.99258   0.94359
   81  C   1.05048   1.11795   0.97786   1.01307
   82  C   1.07033   0.78122   0.99258   0.94359
   83  C   1.05048   1.11795   0.97786   1.01307
   84  C   1.05048   1.01307   1.11795   0.97786
   85  C   1.05048   0.97786   1.01307   1.11795
   86  C   1.05048   1.01307   1.11795   0.97786
   87  C   1.05048   1.11795   0.97786   1.01307
   88  C   1.07033   0.78122   0.99258   0.94359
   89  C   1.07033   0.99258   0.94359   0.78122
   90  C   1.07033   0.94359   0.78122   0.99258
   91  C   1.07033   0.99258   0.94359   0.78122
   92  C   1.05048   0.97786   1.01307   1.11795
   93  C   1.05048   1.01307   1.11795   0.97786
   94  C   1.05048   0.97786   1.01307   1.11795
   95  C   1.05048   0.97786   1.01307   1.11795
   96  C   1.07033   0.94359   0.78122   0.99258
   97  C   1.05283   0.97151   0.98218   0.81668
   98  C   1.05283   0.81668   0.97151   0.98218
   99  C   1.07070   0.95732   0.96232   0.96769
  100  C   1.05283   0.81668   0.97151   0.98218
  101  C   1.05283   0.98218   0.81668   0.97151
  102  C   1.07070   0.96232   0.96769   0.95732
  103  C   1.05283   0.98218   0.81668   0.97151
  104  C   1.05283   0.97151   0.98218   0.81668
  105  C   1.07070   0.96232   0.96769   0.95732
  106  C   1.05283   0.97151   0.98218   0.81668
  107  C   1.07070   0.96232   0.96769   0.95732
  108  C   1.07070   0.95732   0.96232   0.96769
  109  C   1.07070   0.96769   0.95732   0.96232
  110  C   1.07070   0.95732   0.96232   0.96769
  111  C   1.07070   0.96232   0.96769   0.95732
  112  C   1.05283   0.97151   0.98218   0.81668
  113  C   1.05283   0.98218   0.81668   0.97151
  114  C   1.05283   0.81668   0.97151   0.98218
  115  C   1.05283   0.98218   0.81668   0.97151
  116  C   1.07070   0.96769   0.95732   0.96232
  117  C   1.07070   0.95732   0.96232   0.96769
  118  C   1.07070   0.96769   0.95732   0.96232
  119  C   1.07070   0.96769   0.95732   0.96232
  120  C   1.05283   0.81668   0.97151   0.98218
  121  C   1.04732   0.99399   0.99979   1.10861
  122  C   1.04732   1.10861   0.99399   0.99979
  123  C   1.06634   0.98531   0.98213   0.97955
  124  C   1.04732   1.10861   0.99399   0.99979
  125  C   1.04732   0.99979   1.10861   0.99399
  126  C   1.06634   0.98213   0.97955   0.98531
  127  C   1.04732   0.99979   1.10861   0.99399
  128  C   1.04732   0.99399   0.99979   1.10861
  129  C   1.06634   0.98213   0.97955   0.98531
  130  C   1.04732   0.99399   0.99979   1.10861
  131  C   1.06634   0.98213   0.97955   0.98531
  132  C   1.06634   0.98531   0.98213   0.97955
  133  C   1.06634   0.97955   0.98531   0.98213
  134  C   1.06634   0.98531   0.98213   0.97955
  135  C   1.06634   0.98213   0.97955   0.98531
  136  C   1.04732   0.99399   0.99979   1.10861
  137  C   1.04732   0.99979   1.10861   0.99399
  138  C   1.04732   1.10861   0.99399   0.99979
  139  C   1.04732   0.99979   1.10861   0.99399
  140  C   1.06634   0.97955   0.98531   0.98213
  141  C   1.06634   0.98531   0.98213   0.97955
  142  C   1.06634   0.97955   0.98531   0.98213
  143  C   1.06634   0.97955   0.98531   0.98213
  144  C   1.04732   1.10861   0.99399   0.99979
  145  C   1.06969   1.02278   0.98401   0.96904
  146  C   1.06969   0.98401   0.96904   1.02278
  147  C   1.06969   0.98401   0.96904   1.02278
  148  C   1.06969   0.98401   0.96904   1.02278
  149  C   1.06969   1.02278   0.98401   0.96904
  150  C   1.06969   0.96904   1.02278   0.98401
