 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 14:31:16 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.58802   4.58910   4.58987   4.59622   4.59804   4.59951   4.60004   4.61802
   4.62091   4.62369   4.62404   4.62460   4.64638   4.65580   4.65759   4.65940
   4.66101   4.66203   4.66403   4.66556   4.72849   4.73267   4.73590   4.73834
   4.74092   4.77052   4.77189   4.77291   4.79041   4.79126   4.79243   4.83269
   4.83935   4.84827   4.84911   4.85597   4.86678   4.89503   4.89794   4.90189
   4.90708   4.91296   4.91379   4.91813   4.92295   4.92730   4.94844   4.95726
   5.02261   5.02668   5.04158   5.04527   5.04743   5.07435   5.07732   5.07959
   5.08050   5.08118   5.08444   5.11242   5.11621   5.11713   5.12334   5.12512
   5.13657   5.13890   5.14056   5.14791   5.14971   5.15126   5.15414   5.15561
   5.22953   5.25105   5.25265   5.25322   5.26686   5.26977   5.27123   5.27986
   5.28297   5.28651   5.28768   5.29103   5.31946   5.32149   5.32302   5.32424
   5.33053   5.33396   5.33717   5.34180   5.34492   5.34622   5.34683   5.34815
   5.35165   5.35504   5.35562   5.36174   5.36490   5.37436   5.37896   5.38158
   5.38861   5.39154   5.39376   5.40483   5.41853   5.42474   5.42605   5.42716
   5.43138   5.43345   5.43430   5.44023   5.44384   5.44565   5.44967   5.45283
   5.54031   5.54130   5.54599   5.54729   5.54779   5.54987   5.56072   5.56137
   5.56202   5.56508   5.56663   5.56745   5.56762   5.56872   5.56953   5.57358
   5.57401   5.57493   5.58077   5.58405   5.58752   5.58991   5.59031   5.59346
   5.77586   5.77656   5.78047   5.78241   5.78336   5.78480   5.78535   5.78739
   5.78989   5.79102   5.79306   5.79866   5.80019   5.80561   5.80645   5.80684
   5.80871   5.81198   5.81270   5.81373   5.81449   5.81534   5.81779   5.81822


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.291760        5.2918     1.54495     3.74681
    2          N          -0.293107        5.2931     1.54551     3.74759
    3          N          -0.291747        5.2917     1.54446     3.74729
    4          N          -0.292775        5.2928     1.54496     3.74782
    5          N          -0.292969        5.2930     1.54624     3.74673
    6          N          -0.292376        5.2924     1.54462     3.74776
    7          N          -0.292875        5.2929     1.54611     3.74677
    8          N          -0.290679        5.2907     1.54430     3.74638
    9          N          -0.291162        5.2912     1.54435     3.74681
   10          N          -0.293067        5.2931     1.54586     3.74721
   11          N          -0.292648        5.2926     1.54567     3.74698
   12          N          -0.293071        5.2931     1.54593     3.74714
   13          N          -0.292824        5.2928     1.54596     3.74687
   14          N          -0.292185        5.2922     1.54530     3.74689
   15          N          -0.293021        5.2930     1.54608     3.74694
   16          N          -0.291606        5.2916     1.54479     3.74682
   17          N          -0.293017        5.2930     1.54611     3.74691
   18          N          -0.292301        5.2923     1.54476     3.74754
   19          N          -0.291712        5.2917     1.54503     3.74669
   20          N          -0.292872        5.2929     1.54605     3.74682
   21          N          -0.293329        5.2933     1.54550     3.74782
   22          N          -0.291317        5.2913     1.54453     3.74678
   23          N          -0.293286        5.2933     1.54535     3.74793
   24          N          -0.290929        5.2909     1.54440     3.74653
   25          C          -0.159301        4.1593     1.07975     3.07955
   26          C          -0.167216        4.1672     1.07935     3.08786
   27          C          -0.152572        4.1526     1.08018     3.07239
   28          C          -0.159230        4.1592     1.07981     3.07942
   29          C          -0.176462        4.1765     1.07881     3.09765
   30          C          -0.154409        4.1544     1.08008     3.07432
   31          C          -0.175262        4.1753     1.07889     3.09638
   32          C          -0.150774        4.1508     1.08028     3.07049
   33          C          -0.151235        4.1512     1.08027     3.07097
   34          C          -0.171966        4.1720     1.07909     3.09288
   35          C          -0.169397        4.1694     1.07917     3.09022
   36          C          -0.172278        4.1723     1.07902     3.09326
   37          C          -0.173340        4.1733     1.07895     3.09439
   38          C          -0.164425        4.1644     1.07945     3.08498
   39          C          -0.174519        4.1745     1.07893     3.09559
   40          C          -0.157142        4.1571     1.07990     3.07725
   41          C          -0.175026        4.1750     1.07888     3.09614
   42          C          -0.157177        4.1572     1.07993     3.07725
   43          C          -0.161046        4.1610     1.07966     3.08138
   44          C          -0.174114        4.1741     1.07892     3.09520
   45          C          -0.166623        4.1666     1.07940     3.08722
   46          C          -0.153492        4.1535     1.08011     3.07338
   47          C          -0.164334        4.1643     1.07951     3.08482
   48          C          -0.152155        4.1522     1.08019     3.07196
   49          C          -0.157721        4.1577     1.07858     3.07914
   50          C          -0.151746        4.1517     1.07929     3.07246
   51          C          -0.165246        4.1652     1.07786     3.08739
   52          C          -0.159034        4.1590     1.07853     3.08050
   53          C          -0.142793        4.1428     1.08021     3.06258
   54          C          -0.163684        4.1637     1.07804     3.08564
   55          C          -0.143575        4.1436     1.08013     3.06344
   56          C          -0.166154        4.1662     1.07773     3.08842
   57          C          -0.166058        4.1661     1.07777     3.08829
   58          C          -0.147195        4.1472     1.07977     3.06743
   59          C          -0.148260        4.1483     1.07957     3.06869
   60          C          -0.146118        4.1461     1.07983     3.06629
   61          C          -0.144941        4.1449     1.07993     3.06501
   62          C          -0.153005        4.1530     1.07906     3.07394
   63          C          -0.144730        4.1447     1.08002     3.06471
   64          C          -0.159784        4.1598     1.07839     3.08140
   65          C          -0.143743        4.1437     1.08010     3.06364
   66          C          -0.160836        4.1608     1.07833     3.08251
   67          C          -0.156064        4.1561     1.07875     3.07731
   68          C          -0.144040        4.1440     1.08004     3.06400
   69          C          -0.152169        4.1522     1.07927     3.07290
   70          C          -0.163784        4.1638     1.07798     3.08581
   71          C          -0.154439        4.1544     1.07901     3.07542
   72          C          -0.164936        4.1649     1.07786     3.08707
   73          C          -0.224247        4.2242     1.06921     3.15504
   74          C          -0.254254        4.2543     1.06709     3.18716
   75          C          -0.217273        4.2173     1.06960     3.14767
   76          C          -0.234763        4.2348     1.06834     3.16642
   77          C          -0.273227        4.2732     1.06590     3.20733
   78          C          -0.223462        4.2235     1.06911     3.15435
   79          C          -0.269462        4.2695     1.06615     3.20331
   80          C          -0.208230        4.2082     1.07027     3.13796
   81          C          -0.212255        4.2123     1.06995     3.14230
   82          C          -0.264926        4.2649     1.06641     3.19852
   83          C          -0.248301        4.2483     1.06763     3.18067
   84          C          -0.258594        4.2586     1.06686     3.19173
   85          C          -0.259232        4.2592     1.06690     3.19233
   86          C          -0.235905        4.2359     1.06847     3.16744
   87          C          -0.270106        4.2701     1.06607     3.20404
   88          C          -0.220989        4.2210     1.06940     3.15159
   89          C          -0.267319        4.2673     1.06630     3.20102
   90          C          -0.228530        4.2285     1.06883     3.15970
   91          C          -0.228845        4.2288     1.06893     3.15991
   92          C          -0.261514        4.2615     1.06671     3.19481
   93          C          -0.253983        4.2540     1.06705     3.18693
   94          C          -0.214783        4.2148     1.06981     3.14497
   95          C          -0.247313        4.2473     1.06750     3.17981
   96          C          -0.211680        4.2117     1.07003     3.14165
   97          C           0.017435        3.9826     1.06112     2.92145
   98          C          -0.018917        4.0189     1.05811     2.96081
   99          C           0.026475        3.9735     1.06185     2.91168
  100          C           0.006185        3.9938     1.06018     2.93364
  101          C          -0.043295        4.0433     1.05614     2.98715
  102          C           0.020004        3.9800     1.06131     2.91868
  103          C          -0.038945        4.0389     1.05648     2.98246
  104          C           0.036625        3.9634     1.06268     2.90069
  105          C           0.032317        3.9677     1.06233     2.90535
  106          C          -0.032782        4.0328     1.05696     2.97582
  107          C          -0.012920        4.0129     1.05862     2.95430
  108          C          -0.024529        4.0245     1.05768     2.96685
  109          C          -0.026678        4.0267     1.05748     2.96920
  110          C           0.002448        3.9976     1.05987     2.93768
  111          C          -0.039106        4.0391     1.05647     2.98263
  112          C           0.021716        3.9783     1.06148     2.91681
  113          C          -0.036029        4.0360     1.05672     2.97931
  114          C           0.012682        3.9873     1.06069     2.92662
  115          C           0.011006        3.9890     1.06058     2.92841
  116          C          -0.028830        4.0288     1.05732     2.97151
  117          C          -0.017618        4.0176     1.05823     2.95939
  118          C           0.029243        3.9708     1.06209     2.90867
  119          C          -0.009152        4.0092     1.05892     2.95023
  120          C           0.032503        3.9675     1.06234     2.90515
  121          C           0.275800        3.7242     1.06306     2.66114
  122          C           0.268436        3.7316     1.06228     2.66928
  123          C           0.268881        3.7311     1.06239     2.66873
  124          C           0.268414        3.7316     1.06230     2.66929
  125          C           0.272173        3.7278     1.06264     2.66519
  126          C           0.267762        3.7322     1.06225     2.66999
  127          C           0.272460        3.7275     1.06267     2.66487
  128          C           0.272515        3.7275     1.06276     2.66472
  129          C           0.270586        3.7294     1.06255     2.66686
  130          C           0.269524        3.7305     1.06237     2.66810
  131          C           0.276002        3.7240     1.06308     2.66092
  132          C           0.274684        3.7253     1.06291     2.66241
  133          C           0.275335        3.7247     1.06299     2.66167
  134          C           0.276047        3.7240     1.06309     2.66087
  135          C           0.270864        3.7291     1.06249     2.66664
  136          C           0.274686        3.7253     1.06296     2.66236
  137          C           0.273406        3.7266     1.06278     2.66382
  138          C           0.268687        3.7313     1.06236     2.66896
  139          C           0.275417        3.7246     1.06303     2.66156
  140          C           0.275627        3.7244     1.06301     2.66137
  141          C           0.267832        3.7322     1.06222     2.66995
  142          C           0.272894        3.7271     1.06278     2.66432
  143          C           0.268590        3.7314     1.06230     2.66911
  144          C           0.272416        3.7276     1.06274     2.66484
  145          C          -0.015818        4.0158     1.05797     2.95785
  146          C          -0.013216        4.0132     1.05830     2.95491
  147          C          -0.025350        4.0254     1.05722     2.96813
  148          C          -0.019871        4.0199     1.05772     2.96216
  149          C          -0.003341        4.0033     1.05914     2.94420
  150          C          -0.024242        4.0242     1.05734     2.96691
  151          C          -0.004313        4.0043     1.05906     2.94526
  152          C          -0.024987        4.0250     1.05721     2.96778
  153          C          -0.025654        4.0257     1.05718     2.96847
  154          C          -0.008648        4.0086     1.05870     2.94995
  155          C          -0.007156        4.0072     1.05873     2.94843
  156          C          -0.005475        4.0055     1.05891     2.94656
  157          C          -0.004263        4.0043     1.05900     2.94527
  158          C          -0.011415        4.0114     1.05835     2.95306
  159          C          -0.005737        4.0057     1.05895     2.94679
  160          C          -0.018348        4.0183     1.05777     2.96058
  161          C          -0.003908        4.0039     1.05907     2.94484
  162          C          -0.021539        4.0215     1.05756     2.96398
  163          C          -0.014731        4.0147     1.05807     2.95666
  164          C          -0.003312        4.0033     1.05909     2.94422
  165          C          -0.013803        4.0138     1.05826     2.95554
  166          C          -0.022541        4.0225     1.05742     2.96512
  167          C          -0.015426        4.0154     1.05810     2.95732
  168          C          -0.023955        4.0240     1.05731     2.96665
  169          C          -0.206625        4.2066     1.03429     3.17234
  170          C          -0.212128        4.2121     1.03444     3.17769
  171          C          -0.206765        4.2068     1.03411     3.17266
  172          C          -0.212251        4.2123     1.03419     3.17806
  173          C          -0.210515        4.2105     1.03476     3.17575
  174          C          -0.211523        4.2115     1.03406     3.17746
  175          C          -0.212169        4.2122     1.03424     3.17792
  176          C          -0.206661        4.2067     1.03442     3.17224
  177          C          -0.209518        4.2095     1.03392     3.17560
  178          C          -0.212148        4.2121     1.03458     3.17757
  179          C          -0.207032        4.2070     1.03455     3.17249
  180          C          -0.211842        4.2118     1.03456     3.17728
  181          C          -0.208118        4.2081     1.03460     3.17352
  182          C          -0.209279        4.2093     1.03479     3.17449
  183          C          -0.212489        4.2125     1.03419     3.17830
  184          C          -0.207241        4.2072     1.03414     3.17310
  185          C          -0.209576        4.2096     1.03475     3.17483
  186          C          -0.207751        4.2078     1.03410     3.17365
  187          C          -0.209235        4.2092     1.03466     3.17457
  188          C          -0.211487        4.2115     1.03468     3.17681
  189          C          -0.210632        4.2106     1.03397     3.17666
  190          C          -0.207469        4.2075     1.03454     3.17293
  191          C          -0.209653        4.2097     1.03401     3.17564
  192          C          -0.208859        4.2089     1.03401     3.17485
  193          C          -0.031164        4.0312     1.05932     2.97184
  194          C          -0.046344        4.0463     1.05874     2.98760
  195          C          -0.023087        4.0231     1.05961     2.96347
  196          C          -0.033931        4.0339     1.05921     2.97472
  197          C          -0.060123        4.0601     1.05820     3.00192
  198          C          -0.026516        4.0265     1.05948     2.96703
  199          C          -0.057959        4.0580     1.05830     2.99966
  200          C          -0.019146        4.0191     1.05977     2.95938
  201          C          -0.020639        4.0206     1.05972     2.96092
  202          C          -0.053648        4.0536     1.05846     2.99519
  203          C          -0.046696        4.0467     1.05873     2.98796
  204          C          -0.052300        4.0523     1.05851     2.99379
  205          C          -0.053259        4.0533     1.05848     2.99478
  206          C          -0.038834        4.0388     1.05903     2.97980
  207          C          -0.057498        4.0575     1.05831     2.99918
  208          C          -0.028352        4.0284     1.05943     2.96892
  209          C          -0.057153        4.0572     1.05832     2.99883
  210          C          -0.030261        4.0303     1.05935     2.97091
  211          C          -0.033867        4.0339     1.05923     2.97463
  212          C          -0.054757        4.0548     1.05843     2.99633
  213          C          -0.045872        4.0459     1.05875     2.98712
  214          C          -0.023330        4.0233     1.05961     2.96372
  215          C          -0.041961        4.0420     1.05890     2.98307
  216          C          -0.021300        4.0213     1.05969     2.96161
  217          C           0.168750        3.8313     1.05463     2.77662
  218          C           0.200757        3.7992     1.05930     2.73994
  219          C           0.159690        3.8403     1.05349     2.78682
  220          C           0.179351        3.8206     1.05627     2.76438
  221          C           0.222513        3.7775     1.06233     2.71516
  222          C           0.166654        3.8333     1.05448     2.77886
  223          C           0.218160        3.7818     1.06172     2.72012
  224          C           0.150001        3.8500     1.05209     2.79791
  225          C           0.154406        3.8456     1.05273     2.79287
  226          C           0.212580        3.7874     1.06098     2.72644
  227          C           0.195392        3.8046     1.05838     2.74623
  228          C           0.206825        3.7932     1.06003     2.73315
  229          C           0.207329        3.7927     1.06010     2.73257
  230          C           0.181608        3.8184     1.05643     2.76196
  231          C           0.218744        3.7813     1.06183     2.71943
  232          C           0.164945        3.8351     1.05412     2.78093
  233          C           0.215984        3.7840     1.06139     2.72263
  234          C           0.172036        3.8280     1.05525     2.77272
  235          C           0.173584        3.8264     1.05532     2.77109
  236          C           0.210228        3.7898     1.06050     2.72928
  237          C           0.200535        3.7995     1.05928     2.74018
  238          C           0.157678        3.8423     1.05313     2.78919
  239          C           0.193266        3.8067     1.05823     2.74850
  240          C           0.153838        3.8462     1.05263     2.79354
  241          C           0.131670        3.8683     1.05146     2.81687
  242          C           0.132392        3.8676     1.05180     2.81581
  243          C           0.140089        3.8599     1.05221     2.80770
  244          C           0.136828        3.8632     1.05207     2.81110
  245          C           0.125775        3.8742     1.05131     2.82291
  246          C           0.139813        3.8602     1.05226     2.80792
  247          C           0.125946        3.8741     1.05128     2.82277
  248          C           0.138606        3.8614     1.05199     2.80940
  249          C           0.139833        3.8602     1.05215     2.80802
  250          C           0.129219        3.8708     1.05158     2.81920
  251          C           0.126020        3.8740     1.05108     2.82290
  252          C           0.126112        3.8739     1.05121     2.82268
  253          C           0.124568        3.8754     1.05103     2.82440
  254          C           0.128538        3.8715     1.05123     2.82023
  255          C           0.127452        3.8725     1.05146     2.82109
  256          C           0.133893        3.8661     1.05165     2.81446
  257          C           0.125434        3.8746     1.05121     2.82335
  258          C           0.137421        3.8626     1.05205     2.81053
  259          C           0.130852        3.8691     1.05140     2.81775
  260          C           0.124186        3.8758     1.05104     2.82478
  261          C           0.133132        3.8669     1.05189     2.81498
  262          C           0.137294        3.8627     1.05193     2.81078
  263          C           0.134081        3.8659     1.05191     2.81400
  264          C           0.138001        3.8620     1.05196     2.81004
  265          C           0.014191        3.9858     1.06305     2.92276
  266          C           0.029324        3.9707     1.06345     2.90723
  267          C           0.005565        3.9944     1.06245     2.93199
  268          C           0.016590        3.9834     1.06291     2.92050
  269          C           0.043398        3.9566     1.06411     2.89249
  270          C           0.008910        3.9911     1.06256     2.92853
  271          C           0.041460        3.9585     1.06408     2.89446
  272          C           0.001919        3.9981     1.06242     2.93567
  273          C           0.003197        3.9968     1.06240     2.93440
  274          C           0.036968        3.9630     1.06381     2.89922
  275          C           0.030226        3.9698     1.06376     2.90601
  276          C           0.035553        3.9644     1.06389     2.90055
  277          C           0.036887        3.9631     1.06401     2.89910
  278          C           0.022120        3.9779     1.06342     2.91446
  279          C           0.040704        3.9593     1.06397     2.89532
  280          C           0.011269        3.9887     1.06288     2.92585
  281          C           0.040679        3.9593     1.06408     2.89524
  282          C           0.013101        3.9869     1.06280     2.92410
  283          C           0.017101        3.9829     1.06318     2.91972
  284          C           0.038295        3.9617     1.06406     2.89765
  285          C           0.028770        3.9712     1.06341     2.90782
  286          C           0.005943        3.9941     1.06257     2.93149
  287          C           0.024704        3.9753     1.06325     2.91205
  288          C           0.004004        3.9960     1.06250     2.93350
  289          H           0.165484        0.8345     0.83452
  290          H           0.167138        0.8329     0.83286
  291          H           0.167137        0.8329     0.83286
  292          H           0.167314        0.8327     0.83269
  293          H           0.166097        0.8339     0.83390
  294          H           0.167289        0.8327     0.83271
  295          H           0.166186        0.8338     0.83381
  296          H           0.166521        0.8335     0.83348
  297          H           0.166926        0.8331     0.83307
  298          H           0.166868        0.8331     0.83313
  299          H           0.165303        0.8347     0.83470
  300          H           0.165473        0.8345     0.83453
  301          H           0.165420        0.8346     0.83458
  302          H           0.165270        0.8347     0.83473
  303          H           0.166436        0.8336     0.83356
  304          H           0.165928        0.8341     0.83407
  305          H           0.165936        0.8341     0.83406
  306          H           0.167297        0.8327     0.83270
  307          H           0.165729        0.8343     0.83427
  308          H           0.165360        0.8346     0.83464
  309          H           0.167319        0.8327     0.83268
  310          H           0.166298        0.8337     0.83370
  311          H           0.167091        0.8329     0.83291
  312          H           0.166440        0.8336     0.83356
  313          H           0.168143        0.8319     0.83186
  314          H           0.168083        0.8319     0.83192
  315          H           0.167893        0.8321     0.83211
  316          H           0.167972        0.8320     0.83203
  317          H           0.168329        0.8317     0.83167
  318          H           0.167895        0.8321     0.83211
  319          H           0.168347        0.8317     0.83165
  320          H           0.167989        0.8320     0.83201
  321          H           0.167876        0.8321     0.83212
  322          H           0.168237        0.8318     0.83176
  323          H           0.168392        0.8316     0.83161
  324          H           0.168338        0.8317     0.83166
  325          H           0.168411        0.8316     0.83159
  326          H           0.168268        0.8317     0.83173
  327          H           0.168226        0.8318     0.83177
  328          H           0.168078        0.8319     0.83192
  329          H           0.168414        0.8316     0.83159
  330          H           0.168014        0.8320     0.83199
  331          H           0.168188        0.8318     0.83181
  332          H           0.168419        0.8316     0.83158
  333          H           0.168099        0.8319     0.83190
  334          H           0.167954        0.8320     0.83205
  335          H           0.168036        0.8320     0.83196
  336          H           0.167941        0.8321     0.83206
  337          H           0.169292        0.8307     0.83071
  338          H           0.170921        0.8291     0.82908
  339          H           0.168208        0.8318     0.83179
  340          H           0.169456        0.8305     0.83054
  341          H           0.172656        0.8273     0.82734
  342          H           0.168548        0.8315     0.83145
  343          H           0.172371        0.8276     0.82763
  344          H           0.167836        0.8322     0.83216
  345          H           0.168008        0.8320     0.83199
  346          H           0.171785        0.8282     0.82822
  347          H           0.171112        0.8289     0.82889
  348          H           0.171727        0.8283     0.82827
  349          H           0.171870        0.8281     0.82813
  350          H           0.170199        0.8298     0.82980
  351          H           0.172292        0.8277     0.82771
  352          H           0.168945        0.8311     0.83105
  353          H           0.172262        0.8277     0.82774
  354          H           0.169001        0.8310     0.83100
  355          H           0.169651        0.8303     0.83035
  356          H           0.172100        0.8279     0.82790
  357          H           0.170816        0.8292     0.82918
  358          H           0.168356        0.8316     0.83164
  359          H           0.170343        0.8297     0.82966
  360          H           0.168065        0.8319     0.83193


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.54495   1.09928   1.21221   1.43532
    2  N   1.54551   1.21202   1.10105   1.43452
    3  N   1.54446   1.43701   1.09795   1.21233
    4  N   1.54496   1.21227   1.43616   1.09938
    5  N   1.54624   1.43181   1.10330   1.21161
    6  N   1.54462   1.21236   1.43697   1.09843
    7  N   1.54611   1.10282   1.21171   1.43224
    8  N   1.54430   1.21224   1.09750   1.43664
    9  N   1.54435   1.09766   1.43688   1.21227
   10  N   1.54586   1.21184   1.10208   1.43329
   11  N   1.54567   1.43364   1.21205   1.10130
   12  N   1.54593   1.10221   1.43301   1.21192
   13  N   1.54596   1.43277   1.21190   1.10219
   14  N   1.54530   1.21214   1.43452   1.10022
   15  N   1.54608   1.10282   1.21170   1.43242
   16  N   1.54479   1.09886   1.21222   1.43574
   17  N   1.54611   1.43236   1.10276   1.21178
   18  N   1.54476   1.43647   1.09875   1.21232
   19  N   1.54503   1.21215   1.43507   1.09946
   20  N   1.54605   1.10252   1.43247   1.21184
   21  N   1.54550   1.43471   1.21206   1.10105
   22  N   1.54453   1.21223   1.09819   1.43636
   23  N   1.54535   1.43521   1.21216   1.10056
   24  N   1.54440   1.09777   1.43652   1.21224
   25  C   1.07975   0.98174   1.07665   1.02115
   26  C   1.07935   1.07746   0.98447   1.02594
   27  C   1.08018   1.01681   0.98011   1.07546
   28  C   1.07981   1.07642   1.02094   0.98206
   29  C   1.07881   1.03176   0.98707   1.07883
   30  C   1.08008   1.07571   1.01793   0.98068
   31  C   1.07889   0.98666   1.07872   1.03100
   32  C   1.08028   1.07541   0.97936   1.01572
   33  C   1.08027   0.97962   1.01598   1.07537
   34  C   1.07909   1.07820   0.98579   1.02889
   35  C   1.07917   1.02748   1.07802   0.98473
   36  C   1.07902   0.98567   1.02923   1.07836
   37  C   1.07895   1.02992   1.07853   0.98593
   38  C   1.07945   1.07733   1.02439   0.98325
   39  C   1.07893   0.98653   1.07854   1.03051
   40  C   1.07990   0.98117   1.07632   1.01976
   41  C   1.07888   1.03088   0.98652   1.07874
   42  C   1.07993   1.01967   0.98143   1.07615
   43  C   1.07966   1.07687   1.02224   0.98228
   44  C   1.07892   0.98614   1.03038   1.07868
   45  C   1.07940   1.02552   1.07741   0.98429
   46  C   1.08011   1.07571   0.98021   1.01746
   47  C   1.07951   1.02414   1.07709   0.98359
   48  C   1.08019   0.97980   1.01660   1.07556
   49  C   1.07858   1.01956   1.03496   1.02462
   50  C   1.07929   1.03506   1.01691   1.02049
   51  C   1.07786   1.02958   1.02214   1.03567
   52  C   1.07853   1.03540   1.02538   1.01972
   53  C   1.08021   1.01447   1.01357   1.03453
   54  C   1.07804   1.03564   1.02851   1.02149
   55  C   1.08013   1.01391   1.03453   1.01500
   56  C   1.07773   1.03550   1.02267   1.03025
   57  C   1.07777   1.02252   1.03013   1.03564
   58  C   1.07977   1.03478   1.01521   1.01744
   59  C   1.07957   1.01825   1.03452   1.01592
   60  C   1.07983   1.01499   1.01677   1.03453
   61  C   1.07993   1.01601   1.03439   1.01460
   62  C   1.07906   1.03470   1.02148   1.01777
   63  C   1.08002   1.01428   1.03467   1.01576
   64  C   1.07839   1.02028   1.03516   1.02596
   65  C   1.08010   1.01515   1.01403   1.03447
   66  C   1.07833   1.02661   1.02046   1.03544
   67  C   1.07875   1.03490   1.02351   1.01891
   68  C   1.08004   1.01425   1.01538   1.03437
   69  C   1.07927   1.02073   1.03513   1.01704
   70  C   1.07798   1.03543   1.02173   1.02865
   71  C   1.07901   1.02229   1.03519   1.01794
   72  C   1.07786   1.02218   1.02942   1.03547
   73  C   1.06921   1.00844   1.03693   1.10966
   74  C   1.06709   1.04332   1.00955   1.13429
   75  C   1.06960   1.10423   1.00787   1.03558
   76  C   1.06834   1.03917   1.11857   1.00869
   77  C   1.06590   1.14952   1.01062   1.04719
   78  C   1.06911   1.03681   1.10938   1.00816
   79  C   1.06615   1.01036   1.04649   1.14646
   80  C   1.07027   1.03370   1.00752   1.09674
   81  C   1.06995   1.00769   1.10013   1.03449
   82  C   1.06641   1.04561   1.01002   1.14288
   83  C   1.06763   1.12911   1.04204   1.00952
   84  C   1.06686   1.01003   1.13762   1.04408
   85  C   1.06690   1.13800   1.04435   1.00998
   86  C   1.06847   1.03945   1.11906   1.00894
   87  C   1.06607   1.01039   1.04658   1.14707
   88  C   1.06940   1.00826   1.03624   1.10710
   89  C   1.06630   1.14469   1.01031   1.04603
   90  C   1.06883   1.11339   1.00830   1.03801
   91  C   1.06893   1.03799   1.11336   1.00856
   92  C   1.06671   1.01017   1.13992   1.04471
   93  C   1.06705   1.13417   1.04320   1.00957
   94  C   1.06981   1.03496   1.00792   1.10209
   95  C   1.06750   1.12874   1.04179   1.00929
   96  C   1.07003   1.00767   1.09956   1.03441
   97  C   1.06112   0.95658   1.00152   0.96335
   98  C   1.05811   1.02758   0.95938   0.97385
   99  C   1.06185   0.96064   0.95625   0.99479
  100  C   1.06018   1.00969   0.96645   0.95750
  101  C   1.05614   0.98101   0.96100   1.04514
  102  C   1.06131   0.99965   0.96243   0.95660
  103  C   1.05648   0.96064   1.04202   0.97981
  104  C   1.06268   0.98752   0.95538   0.95779
  105  C   1.06233   0.95577   0.95896   0.99063
  106  C   1.05696   1.03759   0.96025   0.97797
  107  C   1.05862   0.97226   1.02328   0.95876
  108  C   1.05768   0.95952   0.97552   1.03181
  109  C   1.05748   0.97629   1.03319   0.95972
  110  C   1.05987   1.01222   0.96778   0.95768
  111  C   1.05647   0.96069   1.04216   0.97978
  112  C   1.06148   0.95633   0.99842   0.96206
  113  C   1.05672   0.97895   0.96035   1.04001
  114  C   1.06069   0.96469   0.95713   1.00481
  115  C   1.06058   1.00600   0.96528   0.95713
  116  C   1.05732   0.95979   0.97684   1.03488
  117  C   1.05823   0.97339   1.02680   0.95919
  118  C   1.06209   0.99288   0.95594   0.95985
  119  C   1.05892   0.97091   1.02075   0.95857
  120  C   1.06234   0.95570   0.95898   0.99047
  121  C   1.06306   0.93602   0.90813   0.81698
  122  C   1.06228   0.91385   0.94066   0.81477
  123  C   1.06239   0.81428   0.94043   0.91401
  124  C   1.06230   0.91420   0.81434   0.94075
  125  C   1.06264   0.81662   0.93821   0.91037
  126  C   1.06225   0.91488   0.81398   0.94112
  127  C   1.06267   0.93814   0.91024   0.81649
  128  C   1.06276   0.91117   0.93824   0.81531
  129  C   1.06255   0.93944   0.81470   0.91272
  130  C   1.06237   0.91279   0.93998   0.81534
  131  C   1.06308   0.81758   0.90752   0.93582
  132  C   1.06291   0.93666   0.81724   0.90851
  133  C   1.06299   0.81755   0.90791   0.93622
  134  C   1.06309   0.90771   0.81734   0.93582
  135  C   1.06249   0.93907   0.91156   0.81601
  136  C   1.06296   0.93684   0.90914   0.81638
  137  C   1.06278   0.81686   0.93751   0.90945
  138  C   1.06236   0.81432   0.94060   0.91404
  139  C   1.06303   0.90840   0.81682   0.93634
  140  C   1.06301   0.93602   0.81771   0.90764
  141  C   1.06222   0.81456   0.91435   0.94104
  142  C   1.06278   0.91074   0.93796   0.81562
  143  C   1.06230   0.81471   0.91384   0.94057
  144  C   1.06274   0.93831   0.81532   0.91121
  145  C   1.05797   0.97586   0.96747   1.01451
  146  C   1.05830   0.96807   0.97417   1.01266
  147  C   1.05722   1.02247   0.97778   0.96788
  148  C   1.05772   0.96800   1.01807   0.97608
  149  C   1.05914   1.00445   0.97170   0.96805
  150  C   1.05734   0.96800   1.02161   0.97729
  151  C   1.05906   0.97208   0.96793   1.00525
