 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:31:21 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.77602   4.78163   4.78293   4.79133   4.79506   4.79961   4.81647   4.82309
   4.83055   4.83930   4.84070   4.84667   4.85110   4.85348   4.85948   4.86528
   4.87282   4.88081   4.88212   4.88964   4.89540   4.89945   4.90876   4.91675
   4.91891   4.92448   4.92986   4.93181   4.94056   4.94405   4.96280   4.96605
   4.97741   4.98462   4.98968   4.99781   5.00169   5.00387   5.01347   5.01842
   5.02419   5.03945   5.04936   5.05275   5.05916   5.06628   5.06903   5.07476
   5.08222   5.08795   5.09004   5.09975   5.10478   5.10681   5.11047   5.11446
   5.12120   5.12385   5.12619   5.13482   5.13774   5.14390   5.14777   5.15010
   5.15452   5.16138   5.16421   5.16761   5.17344   5.17776   5.18326   5.18675
   5.19096   5.19416   5.20261   5.20996   5.21742   5.21915   5.22794   5.23312
   5.23597   5.23961   5.24640   5.25713   5.25781   5.26450   5.27148   5.27814
   5.27836   5.28451   5.29626   5.30041   5.30449   5.30900   5.31237   5.31617
   5.33078   5.33910   5.35112   5.35356   5.36203   5.36520   5.37408   5.37765
   5.38163   5.38624   5.38900   5.39223   5.40068   5.40770   5.42590   5.43093
   5.43157   5.43978   5.44393   5.44968   5.45803   5.47215   5.47567   5.48136
   5.49154   5.49516   5.49602   5.50191   5.51103   5.51875   5.52026   5.52605
   5.52908   5.53544   5.54027   5.54690   5.56681   5.59262   5.59753   5.60555
   5.60865   5.62403   5.63925   5.65094   5.65485   5.66158   5.66651   5.66967
   5.67261   5.67563   5.68108   5.68635   5.68872   5.69438   5.70283   5.71158
   5.71949   5.72047   5.72643   5.72999   5.74275   5.76036   5.76085   5.76933
   5.77007   5.77235   5.79197   5.81124   5.83500   5.85605   5.85935   5.86584


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.079353        5.0794     1.51851     3.56084
    2          N          -0.194956        5.1950     1.52617     3.66878
    3          N          -0.203935        5.2039     1.52493     3.67901
    4          N          -0.094094        5.0941     1.51991     3.57418
    5          N          -0.132274        5.1323     1.52008     3.61220
    6          N          -0.204202        5.2042     1.52694     3.67726
    7          N          -0.052073        5.0521     1.51736     3.53471
    8          N          -0.211113        5.2111     1.52717     3.68395
    9          N          -0.157513        5.1575     1.52418     3.63334
   10          N          -0.114060        5.1141     1.52054     3.59352
   11          N          -0.184366        5.1844     1.52413     3.66023
   12          N          -0.140307        5.1403     1.52256     3.61775
   13          N          -0.117597        5.1176     1.51976     3.59783
   14          N          -0.092405        5.0924     1.52000     3.57240
   15          N          -0.140760        5.1408     1.52259     3.61817
   16          N          -0.144132        5.1441     1.52294     3.62119
   17          N          -0.187176        5.1872     1.52476     3.66242
   18          N          -0.117660        5.1177     1.51972     3.59794
   19          N          -0.209556        5.2096     1.52623     3.68333
   20          N          -0.070903        5.0709     1.51814     3.55277
   21          N          -0.140991        5.1410     1.52043     3.62056
   22          N          -0.088362        5.0884     1.51969     3.56868
   23          N          -0.195472        5.1955     1.52497     3.67050
   24          N          -0.079509        5.0795     1.51849     3.56102
   25          C          -0.125437        4.1254     1.07626     3.04918
   26          C          -0.062499        4.0625     1.08067     2.98183
   27          C          -0.085261        4.0853     1.07704     3.00822
   28          C           0.027912        3.9721     1.09746     2.87462
   29          C           0.043697        3.9563     1.09739     2.85892
   30          C          -0.047919        4.0479     1.08233     2.96559
   31          C          -0.096108        4.0961     1.08145     3.01466
   32          C          -0.044247        4.0442     1.08254     2.96171
   33          C          -0.018983        4.0190     1.08808     2.93090
   34          C           0.043175        3.9568     1.09858     2.85824
   35          C          -0.101173        4.1012     1.07573     3.02544
   36          C          -0.006126        4.0061     1.09046     2.91567
   37          C           0.036861        3.9631     1.09710     2.86604
   38          C           0.033243        3.9668     1.09841     2.86835
   39          C          -0.005855        4.0059     1.09057     2.91529
   40          C          -0.010212        4.0102     1.08973     2.92048
   41          C          -0.087427        4.0874     1.07771     3.00972
   42          C           0.031884        3.9681     1.09654     2.87157
   43          C          -0.064388        4.0644     1.07972     2.98467
   44          C          -0.119145        4.1191     1.07748     3.04166
   45          C           0.045013        3.9550     1.09728     2.85771
   46          C           0.026662        3.9733     1.09764     2.87569
   47          C          -0.082644        4.0826     1.07795     3.00470
   48          C          -0.125815        4.1258     1.07617     3.04964
   49          C          -0.110808        4.1108     1.08361     3.02720
   50          C          -0.167562        4.1676     1.07879     3.08877
   51          C          -0.136276        4.1363     1.07916     3.05711
   52          C          -0.250897        4.2509     1.07558     3.17532
   53          C          -0.271236        4.2712     1.07253     3.19871
   54          C          -0.180297        4.1803     1.07786     3.10244
   55          C          -0.138239        4.1382     1.08262     3.05562
   56          C          -0.181786        4.1818     1.07750     3.10428
   57          C          -0.210483        4.2105     1.07726     3.13322
   58          C          -0.267674        4.2677     1.07386     3.19381
   59          C          -0.123969        4.1240     1.08053     3.04344
   60          C          -0.220930        4.2209     1.07669     3.14424
   61          C          -0.265974        4.2660     1.07335     3.19262
   62          C          -0.255113        4.2551     1.07539     3.17973
   63          C          -0.220380        4.2204     1.07680     3.14358
   64          C          -0.217840        4.2178     1.07687     3.14097
   65          C          -0.135673        4.1357     1.08014     3.05553
   66          C          -0.258651        4.2587     1.07396     3.18469
   67          C          -0.161543        4.1615     1.07838     3.08316
   68          C          -0.116298        4.1163     1.08349     3.03280
   69          C          -0.270373        4.2704     1.07242     3.19796
   70          C          -0.248736        4.2487     1.07588     3.17286
   71          C          -0.138971        4.1390     1.07957     3.05941
   72          C          -0.111035        4.1110     1.08358     3.02745
   73          C          -0.263808        4.2638     1.06864     3.19516
   74          C          -0.121416        4.1214     1.07960     3.04181
   75          C          -0.099651        4.0997     1.08300     3.01665
   76          C          -0.323084        4.3231     1.06374     3.25935
   77          C          -0.317238        4.3172     1.06464     3.25260
   78          C          -0.104199        4.1042     1.08121     3.02299
   79          C          -0.296115        4.2961     1.06604     3.23008
   80          C          -0.093305        4.0933     1.08266     3.01065
   81          C          -0.258523        4.2585     1.06449     3.19403
   82          C          -0.305153        4.3052     1.06601     3.23914
   83          C          -0.122379        4.1224     1.08053     3.04185
   84          C          -0.318016        4.3180     1.05965     3.25836
   85          C          -0.322810        4.3228     1.06383     3.25898
   86          C          -0.306056        4.3061     1.06588     3.24018
   87          C          -0.317534        4.3175     1.05975     3.25779
   88          C          -0.304573        4.3046     1.06065     3.24392
   89          C          -0.116505        4.1165     1.08064     3.03586
   90          C          -0.337462        4.3375     1.06203     3.27544
   91          C          -0.099673        4.0997     1.08253     3.01715
   92          C          -0.274259        4.2743     1.06778     3.20648
   93          C          -0.321111        4.3211     1.06407     3.25704
   94          C          -0.316933        4.3169     1.06458     3.25235
   95          C          -0.104814        4.1048     1.08193     3.02289
   96          C          -0.262793        4.2628     1.06868     3.19411
   97          C           0.059073        3.9409     1.05068     2.89025
   98          C           0.204425        3.7956     1.06525     2.73033
   99          C           0.194168        3.8058     1.06380     2.74203
  100          C          -0.089354        4.0894     1.04002     3.04933
  101          C          -0.108127        4.1081     1.03644     3.07169
  102          C           0.204348        3.7957     1.06527     2.73038
  103          C          -0.021234        4.0212     1.04290     2.97833
  104          C           0.205648        3.7944     1.06570     2.72865
  105          C           0.127035        3.8730     1.05874     2.81422
  106          C          -0.091203        4.0912     1.04011     3.05110
  107          C           0.192430        3.8076     1.06342     2.74415
  108          C           0.069318        3.9307     1.05418     2.87650
  109          C          -0.111977        4.1120     1.03581     3.07617
  110          C          -0.102190        4.1022     1.03858     3.06361
  111          C           0.069439        3.9306     1.05419     2.87637
  112          C           0.086070        3.9139     1.05556     2.85837
  113          C           0.192776        3.8072     1.06347     2.74375
  114          C          -0.100830        4.1008     1.03704     3.06379
  115          C           0.205422        3.7946     1.06566     2.72892
  116          C           0.037866        3.9621     1.04860     2.91354
  117          C          -0.093608        4.0936     1.03865     3.05496
  118          C          -0.099329        4.0993     1.03857     3.06076
  119          C           0.192129        3.8079     1.06333     2.74454
  120          C           0.058587        3.9414     1.05062     2.89079
  121          C           0.154886        3.8451     1.07605     2.76907
  122          C           0.095640        3.9044     1.07246     2.83190
  123          C           0.149942        3.8501     1.07579     2.77427
  124          C           0.143571        3.8564     1.07195     2.78447
  125          C           0.106512        3.8935     1.06871     2.82478
  126          C           0.089911        3.9101     1.07178     2.83831
  127          C           0.146865        3.8531     1.07454     2.77859
  128          C           0.088940        3.9111     1.07180     2.83926
  129          C           0.082598        3.9174     1.07025     2.84715
  130          C           0.134847        3.8652     1.07071     2.79444
  131          C           0.159470        3.8405     1.07650     2.76403
  132          C           0.088071        3.9119     1.07028     2.84165
  133          C           0.108581        3.8914     1.06898     2.82244
  134          C           0.137894        3.8621     1.07155     2.79055
  135          C           0.081344        3.9187     1.07011     2.84854
  136          C           0.091976        3.9080     1.07048     2.83754
  137          C           0.155477        3.8445     1.07595     2.76858
  138          C           0.097959        3.9020     1.06910     2.83294
  139          C           0.102336        3.8977     1.07307     2.82459
  140          C           0.152304        3.8477     1.07605     2.77165
  141          C           0.101498        3.8985     1.06860     2.82991
  142          C           0.142331        3.8577     1.07201     2.78566
  143          C           0.151290        3.8487     1.07577     2.77294
  144          C           0.154413        3.8456     1.07552     2.77007
  145          C           0.012195        3.9878     1.06936     2.91844
  146          C          -0.032064        4.0321     1.06596     2.96610
  147          C           0.015208        3.9848     1.06934     2.91546
  148          C          -0.075628        4.0756     1.06543     3.01020
  149          C          -0.092583        4.0926     1.06393     3.02865
  150          C          -0.042915        4.0429     1.06510     2.97781
  151          C          -0.012452        4.0125     1.06784     2.94461
  152          C          -0.043386        4.0434     1.06496     2.97843
  153          C          -0.059247        4.0592     1.06514     2.99411
  154          C          -0.089511        4.0895     1.06427     3.02524
  155          C           0.020573        3.9794     1.06992     2.90951
  156          C          -0.057677        4.0577     1.06582     2.99186
  157          C          -0.090826        4.0908     1.06415     3.02667
  158          C          -0.084549        4.0845     1.06473     3.01982
  159          C          -0.058175        4.0582     1.06590     2.99228
  160          C          -0.056753        4.0568     1.06568     2.99107
  161          C           0.009058        3.9909     1.06922     2.92172
  162          C          -0.085026        4.0850     1.06477     3.02026
  163          C          -0.020604        4.0206     1.06659     2.95401
  164          C           0.007492        3.9925     1.06922     2.92329
  165          C          -0.091792        4.0918     1.06394     3.02785
  166          C          -0.076864        4.0769     1.06536     3.01150
  167          C           0.009047        3.9910     1.06909     2.92186
  168          C           0.009573        3.9904     1.06897     2.92146
  169          C          -0.134299        4.1343     1.05012     3.08418
  170          C          -0.203696        4.2037     1.03696     3.16673
  171          C          -0.171794        4.1718     1.03984     3.13195
  172          C          -0.047483        4.0475     1.06434     2.98314
  173          C          -0.043659        4.0437     1.06503     2.97863
  174          C          -0.199512        4.1995     1.03688     3.16264
  175          C          -0.101394        4.1014     1.05554     3.04586
  176          C          -0.192620        4.1926     1.03735     3.15527
  177          C          -0.224397        4.2244     1.03923     3.18517
  178          C          -0.022521        4.0225     1.06724     2.95528
  179          C          -0.173613        4.1736     1.04033     3.13328
  180          C          -0.210259        4.2103     1.04318     3.16708
  181          C          -0.051125        4.0511     1.06414     2.98699
  182          C          -0.024166        4.0242     1.06713     2.95704
  183          C          -0.212062        4.2121     1.04307     3.16899
  184          C          -0.214552        4.2146     1.04206     3.17249
  185          C          -0.179800        4.1798     1.03940     3.14040
  186          C          -0.078845        4.0788     1.06146     3.01739
  187          C          -0.189758        4.1898     1.03781     3.15195
  188          C          -0.127260        4.1273     1.05149     3.07577
  189          C          -0.048436        4.0484     1.06461     2.98382
  190          C          -0.040571        4.0406     1.06523     2.97534
  191          C          -0.177230        4.1772     1.03935     3.13788
  192          C          -0.130475        4.1305     1.05036     3.08011
  193          C          -0.138227        4.1382     1.04374     3.09449
  194          C          -0.163770        4.1638     1.03882     3.12495
  195          C          -0.136458        4.1365     1.04204     3.09442
  196          C          -0.099389        4.0994     1.04837     3.05102
  197          C          -0.104013        4.1040     1.04676     3.05726
  198          C          -0.162844        4.1628     1.03883     3.12402
  199          C          -0.134906        4.1349     1.04466     3.09024
  200          C          -0.160257        4.1603     1.03891     3.12135
  201          C          -0.139732        4.1397     1.04185     3.09788
  202          C          -0.096960        4.0970     1.04852     3.04844
  203          C          -0.139291        4.1393     1.04184     3.09745
  204          C          -0.128844        4.1288     1.04305     3.08579
  205          C          -0.113683        4.1137     1.04568     3.06801
  206          C          -0.097571        4.0976     1.04857     3.04900
  207          C          -0.135727        4.1357     1.04233     3.09340
  208          C          -0.141684        4.1417     1.04179     3.09989
  209          C          -0.144857        4.1449     1.04149     3.10337
  210          C          -0.110325        4.1103     1.04589     3.06444
  211          C          -0.162345        4.1623     1.03880     3.12355
  212          C          -0.131822        4.1318     1.04496     3.08686
  213          C          -0.103428        4.1034     1.04640     3.05703
  214          C          -0.100551        4.1006     1.04853     3.05202
  215          C          -0.145454        4.1455     1.04101     3.10444
  216          C          -0.138410        4.1384     1.04413     3.09428
  217          C           0.065493        3.9345     1.07014     2.86437
  218          C           0.158386        3.8416     1.07595     2.76567
  219          C           0.150293        3.8497     1.07392     2.77578
  220          C           0.077506        3.9225     1.06766     2.85483
  221          C           0.102802        3.8972     1.06828     2.82892
  222          C           0.168883        3.8311     1.07638     2.75474
  223          C           0.057411        3.9426     1.06904     2.87354
  224          C           0.172117        3.8279     1.07599     2.75189
  225          C           0.126580        3.8734     1.07531     2.79811
  226          C           0.089449        3.9106     1.06737     2.84318
  227          C           0.137097        3.8629     1.07410     2.78881
  228          C           0.104790        3.8952     1.07328     2.82193
  229          C           0.097482        3.9025     1.06854     2.83398
  230          C           0.081985        3.9180     1.06751     2.85051
  231          C           0.105218        3.8948     1.07333     2.82145
  232          C           0.109337        3.8907     1.07377     2.81689
  233          C           0.145048        3.8550     1.07478     2.78018
  234          C           0.094600        3.9054     1.06900     2.83640
  235          C           0.162777        3.8372     1.07495     2.76227
  236          C           0.061910        3.9381     1.06982     2.86827
  237          C           0.104267        3.8957     1.06840     2.82733
  238          C           0.076883        3.9231     1.06753     2.85558
  239          C           0.150811        3.8492     1.07471     2.77448
  240          C           0.066803        3.9332     1.07012     2.86308
  241          C           0.082177        3.9178     1.05923     2.85859
  242          C          -0.046095        4.0461     1.04191     3.00419
  243          C          -0.061463        4.0615     1.04134     3.02012
  244          C           0.089871        3.9101     1.06238     2.84775
  245          C           0.076992        3.9230     1.06151     2.86150
  246          C          -0.064506        4.0645     1.03978     3.02473
  247          C           0.096294        3.9037     1.06142     2.84229
  248          C          -0.076888        4.0769     1.03845     3.03844
  249          C           0.068654        3.9313     1.05475     2.87659
  250          C           0.068626        3.9314     1.06092     2.87045
  251          C          -0.035104        4.0351     1.04469     2.99042
  252          C           0.113718        3.8863     1.06044     2.82584
  253          C           0.083179        3.9168     1.06180     2.85503
  254          C           0.071845        3.9282     1.06097     2.86719
  255          C           0.113541        3.8865     1.06039     2.82607
  256          C           0.104015        3.8960     1.05915     2.83683
  257          C          -0.042957        4.0430     1.04337     2.99959
  258          C           0.100584        3.8994     1.06303     2.83639
  259          C          -0.069852        4.0699     1.03941     3.03044
  260          C           0.088391        3.9116     1.06003     2.85158
  261          C           0.079887        3.9201     1.06186     2.85825
  262          C           0.084767        3.9152     1.06194     2.85330
  263          C          -0.054940        4.0549     1.04193     3.01301
  264          C           0.079895        3.9201     1.05910     2.86101
  265          C          -0.032550        4.0326     1.05986     2.97269
  266          C           0.016181        3.9838     1.06099     2.92283
  267          C          -0.064034        4.0640     1.05275     3.01128
  268          C           0.153111        3.8469     1.07845     2.76844
  269          C           0.143299        3.8567     1.07678     2.77992
  270          C           0.027681        3.9723     1.06199     2.91033
  271          C           0.014316        3.9857     1.06499     2.92070
  272          C           0.024300        3.9757     1.06131     2.91439
  273          C           0.087360        3.9126     1.07121     2.84143
  274          C           0.163793        3.8362     1.07903     2.75717
  275          C          -0.065933        4.0659     1.05355     3.01238
  276          C           0.099536        3.9005     1.07306     2.82740
  277          C           0.146276        3.8537     1.07750     2.77623
  278          C           0.159876        3.8401     1.07923     2.76090
  279          C           0.099198        3.9008     1.07330     2.82750
  280          C           0.096586        3.9034     1.07249     2.83093
  281          C          -0.043943        4.0439     1.05557     2.98838
  282          C           0.137421        3.8626     1.07716     2.78542
  283          C          -0.009224        4.0092     1.05755     2.95167
  284          C          -0.022446        4.0224     1.06116     2.96128
  285          C           0.138982        3.8610     1.07633     2.78469
  286          C           0.153040        3.8470     1.07858     2.76838
  287          C          -0.048485        4.0485     1.05474     2.99374
  288          C          -0.030756        4.0308     1.05968     2.97108
  289          H           0.172806        0.8272     0.82719
  290          H           0.177240        0.8228     0.82276
  291          H           0.178240        0.8218     0.82176
  292          H           0.175067        0.8249     0.82493
  293          H           0.180639        0.8194     0.81936
  294          H           0.175840        0.8242     0.82416
  295          H           0.172589        0.8274     0.82741
  296          H           0.175237        0.8248     0.82476
  297          H           0.178041        0.8220     0.82196
  298          H           0.174509        0.8255     0.82549
  299          H           0.176600        0.8234     0.82340
  300          H           0.181479        0.8185     0.81852
  301          H           0.180634        0.8194     0.81937
  302          H           0.173660        0.8263     0.82634
  303          H           0.180809        0.8192     0.81919
  304          H           0.180803        0.8192     0.81920
  305          H           0.177848        0.8222     0.82215
  306          H           0.183319        0.8167     0.81668
  307          H           0.177869        0.8221     0.82213
  308          H           0.172400        0.8276     0.82760
  309          H           0.181622        0.8184     0.81838
  310          H           0.174727        0.8253     0.82527
  311          H           0.178276        0.8217     0.82172
  312          H           0.173347        0.8267     0.82665
  313          H           0.169909        0.8301     0.83009
  314          H           0.179183        0.8208     0.82082
  315          H           0.176123        0.8239     0.82388
  316          H           0.169914        0.8301     0.83009
  317          H           0.171744        0.8283     0.82826
  318          H           0.178634        0.8214     0.82137
  319          H           0.168751        0.8312     0.83125
  320          H           0.178629        0.8214     0.82137
  321          H           0.182843        0.8172     0.81716
  322          H           0.167863        0.8321     0.83214
  323          H           0.173772        0.8262     0.82623
  324          H           0.184983        0.8150     0.81502
  325          H           0.171744        0.8283     0.82826
  326          H           0.167601        0.8324     0.83240
  327          H           0.185111        0.8149     0.81489
  328          H           0.184084        0.8159     0.81592
  329          H           0.175094        0.8249     0.82491
  330          H           0.175780        0.8242     0.82422
  331          H           0.179401        0.8206     0.82060
  332          H           0.169946        0.8301     0.83005
  333          H           0.172872        0.8271     0.82713
  334          H           0.169215        0.8308     0.83078
  335          H           0.175685        0.8243     0.82431
  336          H           0.169592        0.8304     0.83041
  337          H           0.178745        0.8213     0.82125
  338          H           0.166676        0.8333     0.83332
  339          H           0.166094        0.8339     0.83391
  340          H           0.184635        0.8154     0.81536
  341          H           0.181497        0.8185     0.81850
  342          H           0.165737        0.8343     0.83426
  343          H           0.181528        0.8185     0.81847
  344          H           0.165644        0.8344     0.83436
  345          H           0.172843        0.8272     0.82716
  346          H           0.184259        0.8157     0.81574
  347          H           0.167516        0.8325     0.83248
  348          H           0.177297        0.8227     0.82270
  349          H           0.181783        0.8182     0.81822
  350          H           0.185085        0.8149     0.81491
  351          H           0.177176        0.8228     0.82282
  352          H           0.176140        0.8239     0.82386
  353          H           0.166884        0.8331     0.83312
  354          H           0.182144        0.8179     0.81786
  355          H           0.165884        0.8341     0.83412
  356          H           0.179674        0.8203     0.82033
  357          H           0.182120        0.8179     0.81788
  358          H           0.184758        0.8152     0.81524
  359          H           0.166147        0.8339     0.83385
  360          H           0.178671        0.8213     0.82133


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.51851   1.15124   1.10624   1.30336
    2  N   1.52617   1.11970   1.16182   1.38726
    3  N   1.52493   1.40117   1.16096   1.11687
    4  N   1.51991   1.10969   1.30553   1.15896
    5  N   1.52008   1.33754   1.16482   1.10984
    6  N   1.52694   1.12091   1.39342   1.16293
    7  N   1.51736   1.15091   1.10345   1.28035
    8  N   1.52717   1.12119   1.16337   1.39938
    9  N   1.52418   1.16392   1.35219   1.11723
   10  N   1.52054   1.11177   1.16088   1.32087
   11  N   1.52413   1.38544   1.11605   1.15874
   12  N   1.52256   1.16426   1.33970   1.11380
   13  N   1.51976   1.32576   1.10883   1.16324
   14  N   1.52000   1.11007   1.30393   1.15840
   15  N   1.52259   1.16423   1.11396   1.33998
   16  N   1.52294   1.16403   1.11475   1.34242
   17  N   1.52476   1.38589   1.15957   1.11696
   18  N   1.51972   1.32579   1.16372   1.10843
   19  N   1.52623   1.11936   1.40154   1.16243
   20  N   1.51814   1.15111   1.29643   1.10522
   21  N   1.52043   1.34400   1.11078   1.16578
   22  N   1.51969   1.10921   1.15819   1.30128
   23  N   1.52497   1.39303   1.11714   1.16034
   24  N   1.51849   1.15139   1.30344   1.10619
   25  C   1.07626   0.98838   0.96169   1.09911
   26  C   1.08067   0.95489   0.96401   1.06293
   27  C   1.07704   1.08320   0.96793   0.95709
   28  C   1.09746   0.95035   0.97423   0.95004
   29  C   1.09739   0.96741   0.94475   0.94676
   30  C   1.08233   0.95402   1.05205   0.95952
   31  C   1.08145   0.98288   0.96077   1.07101
   32  C   1.08254   0.95376   0.95796   1.04999
   33  C   1.08808   0.95762   1.02216   0.95112
   34  C   1.09858   0.94806   0.94570   0.96448
   35  C   1.07573   1.09349   0.95833   0.97363
   36  C   1.09046   0.95577   1.00944   0.95046
   37  C   1.09710   0.97096   0.94801   0.94708
   38  C   1.09841   0.95034   0.96937   0.94864
   39  C   1.09057   0.95569   0.95040   1.00919
   40  C   1.08973   0.95653   0.95064   1.01332
   41  C   1.07771   1.08243   0.96975   0.95754
   42  C   1.09654   0.97502   0.94819   0.94836
   43  C   1.07972   0.95508   1.06660   0.96299
   44  C   1.07748   0.98723   1.09274   0.96170
   45  C   1.09728   0.96735   0.94619   0.94417
   46  C   1.09764   0.95087   0.95045   0.97437
   47  C   1.07795   1.07972   0.95720   0.96777
   48  C   1.07617   0.98863   1.09945   0.96156
   49  C   1.08361   0.98617   1.05917   0.98186
   50  C   1.07879   1.06512   1.00791   1.01574
   51  C   1.07916   0.99901   1.00027   1.05784
   52  C   1.07558   1.07898   1.06439   1.03195
   53  C   1.07253   1.07946   1.04033   1.07891
   54  C   1.07786   1.06631   1.02348   1.01264
   55  C   1.08262   0.99467   1.06312   0.99783
   56  C   1.07750   1.06592   1.01370   1.02467
   57  C   1.07726   1.01923   1.04118   1.07280
   58  C   1.07386   1.08041   1.03814   1.07526
   59  C   1.08053   0.99092   1.05766   0.99485
   60  C   1.07669   1.02238   1.04774   1.07412
   61  C   1.07335   1.07579   1.07878   1.03805
   62  C   1.07539   1.07958   1.06675   1.03340
   63  C   1.07680   1.02205   1.07430   1.04723
   64  C   1.07687   1.02140   1.07376   1.04581
   65  C   1.08014   0.99723   0.99853   1.05977
   66  C   1.07396   1.07116   1.03532   1.07821
   67  C   1.07838   1.06267   1.01299   1.00750
   68  C   1.08349   0.98783   0.98502   1.05996
   69  C   1.07242   1.07903   1.07874   1.04019
   70  C   1.07588   1.07888   1.03111   1.06287
   71  C   1.07957   0.99973   1.05930   1.00037
   72  C   1.08358   0.98627   0.98203   1.05916
   73  C   1.06864   1.04973   1.01082   1.13462
   74  C   1.07960   0.98650   1.04092   1.01440
   75  C   1.08300   0.99356   1.04129   0.98179
   76  C   1.06374   1.01876   1.19241   1.04818
   77  C   1.06464   1.18600   1.04744   1.01916
   78  C   1.08121   0.98290   0.99998   1.04011
   79  C   1.06604   1.04994   1.01619   1.16395
   80  C   1.08266   0.98048   1.03973   0.99044
   81  C   1.06449   1.04415   1.13633   1.01355
   82  C   1.06601   1.01442   1.04791   1.17681
   83  C   1.08053   1.01299   0.98596   1.04291
   84  C   1.05965   1.04564   1.18821   1.02451
   85  C   1.06383   1.19110   1.02038   1.04750
   86  C   1.06588   1.01445   1.17760   1.04813
   87  C   1.05975   1.04573   1.02443   1.18763
   88  C   1.06065   1.04543   1.02197   1.17651
   89  C   1.08064   1.00879   1.04201   0.98506
   90  C   1.06203   1.20383   1.04744   1.02416
   91  C   1.08253   0.98199   0.99499   1.04018
   92  C   1.06778   1.04981   1.14398   1.01269
   93  C   1.06407   1.19009   1.01988   1.04708
   94  C   1.06458   1.01725   1.04838   1.18672
   95  C   1.08193   0.99864   0.98278   1.04146
   96  C   1.06868   1.04945   1.13397   1.01070
   97  C   1.05068   0.79341   1.10802   0.98882
   98  C   1.06525   0.99376   0.79214   0.94442
   99  C   1.06380   0.94594   0.79478   1.00132
  100  C   1.04002   1.22478   1.02056   0.80399
  101  C   1.03644   1.02525   0.80725   1.23920
  102  C   1.06527   0.99395   0.94406   0.79236
  103  C   1.04290   0.79517   1.17169   1.01148
  104  C   1.06570   0.99233   0.79285   0.94347
  105  C   1.05874   0.79360   0.96413   1.05650
  106  C   1.04011   1.22514   0.80671   1.01924
  107  C   1.06342   0.94689   1.00323   0.79403
  108  C   1.05418   0.79522   0.97943   1.10185
  109  C   1.03581   1.02760   1.24279   0.80578
  110  C   1.03858   1.23463   1.02386   0.80512
  111  C   1.05419   0.79545   1.10151   0.97941
  112  C   1.05556   0.79475   1.08871   0.97491
  113  C   1.06347   0.94675   0.79372   1.00328
  114  C   1.03704   1.02482   0.80465   1.23432
  115  C   1.06566   0.99195   0.94339   0.79358
  116  C   1.04860   0.79353   0.99499   1.12501
  117  C   1.03865   1.01999   1.22745   0.80752
  118  C   1.03857   1.23278   0.80420   1.02379
  119  C   1.06333   0.94663   1.00365   0.79427
  120  C   1.05062   0.79349   0.98895   1.10834
  121  C   1.07605   0.92054   0.89554   0.95299
  122  C   1.07246   0.93702   0.95005   0.94483
  123  C   1.07579   0.94577   0.92769   0.90081
  124  C   1.07195   0.90922   0.94886   0.92640
  125  C   1.06871   0.94445   0.94487   0.93547
  126  C   1.07178   0.94140   0.94481   0.95210
  127  C   1.07454   0.92318   0.90185   0.95356
  128  C   1.07180   0.94179   0.95234   0.94513
  129  C   1.07025   0.95497   0.94377   0.94841
  130  C   1.07071   0.91596   0.93031   0.94817
  131  C   1.07650   0.94720   0.89429   0.92254
  132  C   1.07028   0.95306   0.94359   0.94500
  133  C   1.06898   0.94474   0.93413   0.94357
  134  C   1.07155   0.91240   0.95043   0.92772
  135  C   1.07011   0.95553   0.94882   0.94419
  136  C   1.07048   0.95145   0.94272   0.94337
  137  C   1.07595   0.94579   0.92496   0.89783
  138  C   1.06910   0.94489   0.94814   0.93991
  139  C   1.07307   0.93194   0.94472   0.94793
  140  C   1.07605   0.92104   0.95392   0.89669
  141  C   1.06860   0.94477   0.93820   0.94693
  142  C   1.07201   0.90950   0.92633   0.94982
  143  C   1.07577   0.94577   0.90029   0.92687
  144  C   1.07552   0.92135   0.95201   0.89671
  145  C   1.06936   0.95756   1.00642   0.95446
  146  C   1.06596   1.00888   0.96528   0.99195
  147  C   1.06934   0.95271   0.95967   1.00307
  148  C   1.06543   1.01666   1.01895   0.97459
  149  C   1.06393   1.03488   0.97631   1.01746
  150  C   1.06510   1.00909   1.00049   0.96823
  151  C   1.06784   0.96353   1.00791   0.97317
