 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 14:41:22 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.49747   4.49933   4.49956   4.50239   4.55405   4.55548   4.55785   4.55865
   4.57072   4.57224   4.57234   4.57435   4.58556   4.58637   4.59068   4.59190
   4.63147   4.63202   4.63894   4.63916   4.68380   4.68579   4.68615   4.68620
   4.70924   4.71035   4.71174   4.71230   4.75827   4.75946   4.76174   4.76191
   4.77638   4.77684   4.77971   4.78211   4.80917   4.80925   4.81020   4.81167
   4.81690   4.81995   4.82320   4.82850   4.86608   4.86635   4.86702   4.86734
   4.91321   4.91321   4.91369   4.91375   4.91568   4.91731   4.92018   4.92229
   4.95027   4.95139   4.95338   4.95463   4.97676   4.97743   4.98314   4.98339
   5.01220   5.01357   5.02173   5.02208   5.02819   5.03090   5.03356   5.03392
   5.04911   5.05027   5.05545   5.05588   5.06578   5.06606   5.07891   5.08012
   5.14130   5.14226   5.14368   5.14420   5.16960   5.17125   5.17148   5.17175
   5.18925   5.19026   5.19034   5.19183   5.20822   5.20850   5.20852   5.20866
   5.24208   5.24312   5.24967   5.24996   5.27485   5.27759   5.27819   5.27901
   5.29350   5.29614   5.29833   5.29915   5.30798   5.30940   5.30983   5.31183
   5.38874   5.38961   5.39055   5.39206   5.41282   5.41314   5.41445   5.41598
   5.41792   5.41798   5.42347   5.42584   5.44776   5.44798   5.44823   5.44826
   5.48058   5.48176   5.48325   5.48485   5.49581   5.49730   5.49875   5.50020
   5.51312   5.51391   5.51707   5.51831   5.52999   5.53028   5.53248   5.53288
   5.53681   5.53739   5.54208   5.54245   5.62766   5.63012   5.63104   5.63114
   5.63638   5.63654   5.63775   5.63886   5.64329   5.64410   5.64418   5.64470
   5.70875   5.70881   5.70936   5.70943   5.77883   5.77883   5.77887   5.77888
   5.83468   5.83469   5.83486   5.83486   5.85115   5.85117   5.85118   5.85119
   5.90917   5.90919   5.90921   5.90923   5.95101   5.95101   5.95102   5.95102


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.265956        5.2660     1.53449     3.73146
    2          N          -0.293556        5.2936     1.53684     3.75672
    3          N          -0.160391        5.1604     1.52310     3.63729
    4          N          -0.254463        5.2545     1.53210     3.72237
    5          N          -0.160392        5.1604     1.52310     3.63729
    6          N          -0.254463        5.2545     1.53210     3.72237
    7          N          -0.265956        5.2660     1.53449     3.73146
    8          N          -0.293556        5.2936     1.53684     3.75672
    9          N          -0.139796        5.1398     1.52180     3.61800
   10          N          -0.293556        5.2936     1.53684     3.75672
   11          N          -0.226252        5.2263     1.53162     3.69463
   12          N          -0.139796        5.1398     1.52180     3.61800
   13          N          -0.226252        5.2263     1.53162     3.69463
   14          N          -0.254463        5.2545     1.53210     3.72237
   15          N          -0.265956        5.2660     1.53449     3.73147
   16          N          -0.265956        5.2660     1.53449     3.73147
   17          N          -0.160391        5.1604     1.52310     3.63729
   18          N          -0.160391        5.1604     1.52310     3.63729
   19          N          -0.254463        5.2545     1.53210     3.72237
   20          N          -0.139797        5.1398     1.52180     3.61800
   21          N          -0.226252        5.2263     1.53162     3.69463
   22          N          -0.293556        5.2936     1.53684     3.75672
   23          N          -0.226252        5.2263     1.53162     3.69463
   24          N          -0.139797        5.1398     1.52180     3.61800
   25          C          -0.082428        4.0824     1.08849     2.99394
   26          C          -0.086078        4.0861     1.08788     2.99820
   27          C          -0.235884        4.2359     1.08008     3.15580
   28          C          -0.250467        4.2505     1.07694     3.17352
   29          C          -0.235884        4.2359     1.08008     3.15580
   30          C          -0.250467        4.2505     1.07694     3.17352
   31          C          -0.082428        4.0824     1.08849     2.99394
   32          C          -0.086078        4.0861     1.08788     2.99820
   33          C          -0.237348        4.2373     1.07978     3.15756
   34          C          -0.086078        4.0861     1.08788     2.99820
   35          C          -0.206799        4.2068     1.07747     3.12933
   36          C          -0.237348        4.2373     1.07978     3.15756
   37          C          -0.206799        4.2068     1.07747     3.12933
   38          C          -0.250467        4.2505     1.07694     3.17352
   39          C          -0.082428        4.0824     1.08849     2.99394
   40          C          -0.082428        4.0824     1.08849     2.99394
   41          C          -0.235884        4.2359     1.08008     3.15580
   42          C          -0.235884        4.2359     1.08008     3.15580
   43          C          -0.250467        4.2505     1.07694     3.17352
   44          C          -0.237347        4.2373     1.07978     3.15756
   45          C          -0.206799        4.2068     1.07747     3.12933
   46          C          -0.086078        4.0861     1.08788     2.99820
   47          C          -0.206799        4.2068     1.07747     3.12933
   48          C          -0.237347        4.2373     1.07978     3.15756
   49          C          -0.206918        4.2069     1.07269     3.13422
   50          C          -0.204892        4.2049     1.07224     3.13265
   51          C          -0.043164        4.0432     1.08865     2.95452
   52          C          -0.031780        4.0318     1.08793     2.94385
   53          C          -0.043164        4.0432     1.08865     2.95452
   54          C          -0.031780        4.0318     1.08793     2.94385
   55          C          -0.206918        4.2069     1.07269     3.13422
   56          C          -0.204892        4.2049     1.07224     3.13265
   57          C          -0.038758        4.0388     1.08922     2.94954
   58          C          -0.204892        4.2049     1.07224     3.13265
   59          C          -0.087486        4.0875     1.08118     3.00631
   60          C          -0.038758        4.0388     1.08922     2.94954
   61          C          -0.087485        4.0875     1.08118     3.00631
   62          C          -0.031780        4.0318     1.08793     2.94385
   63          C          -0.206918        4.2069     1.07269     3.13422
   64          C          -0.206918        4.2069     1.07269     3.13422
   65          C          -0.043164        4.0432     1.08865     2.95452
   66          C          -0.043164        4.0432     1.08865     2.95452
   67          C          -0.031780        4.0318     1.08793     2.94385
   68          C          -0.038758        4.0388     1.08922     2.94954
   69          C          -0.087485        4.0875     1.08118     3.00631
   70          C          -0.204892        4.2049     1.07224     3.13265
   71          C          -0.087486        4.0875     1.08118     3.00631
   72          C          -0.038758        4.0388     1.08922     2.94954
   73          C           0.019986        3.9800     1.09128     2.88873
   74          C           0.031961        3.9680     1.09228     2.87576
   75          C          -0.330787        4.3308     1.06825     3.26254
   76          C          -0.267323        4.2673     1.06900     3.19832
   77          C          -0.330787        4.3308     1.06825     3.26254
   78          C          -0.267322        4.2673     1.06900     3.19832
   79          C           0.019986        3.9800     1.09128     2.88873
   80          C           0.031961        3.9680     1.09228     2.87576
   81          C          -0.309876        4.3099     1.07032     3.23956
   82          C           0.031961        3.9680     1.09228     2.87576
   83          C          -0.099271        4.0993     1.08067     3.01860
   84          C          -0.309876        4.3099     1.07032     3.23956
   85          C          -0.099271        4.0993     1.08067     3.01860
   86          C          -0.267323        4.2673     1.06900     3.19832
   87          C           0.019986        3.9800     1.09128     2.88873
   88          C           0.019986        3.9800     1.09128     2.88873
   89          C          -0.330787        4.3308     1.06825     3.26254
   90          C          -0.330787        4.3308     1.06825     3.26254
   91          C          -0.267322        4.2673     1.06900     3.19832
   92          C          -0.309876        4.3099     1.07032     3.23956
   93          C          -0.099271        4.0993     1.08067     3.01860
   94          C           0.031961        3.9680     1.09228     2.87576
   95          C          -0.099271        4.0993     1.08067     3.01860
   96          C          -0.309876        4.3099     1.07032     3.23956
   97          C           0.178103        3.8219     1.07753     2.74437
   98          C           0.194628        3.8054     1.07876     2.72661
   99          C          -0.208186        4.2082     1.04890     3.15929
  100          C          -0.107662        4.1077     1.05537     3.05229
  101          C          -0.208186        4.2082     1.04890     3.15929
  102          C          -0.107662        4.1077     1.05537     3.05229
  103          C           0.178103        3.8219     1.07753     2.74437
  104          C           0.194628        3.8054     1.07876     2.72661
  105          C          -0.183457        4.1835     1.05199     3.13147
  106          C           0.194628        3.8054     1.07876     2.72661
  107          C           0.092421        3.9076     1.07148     2.83610
  108          C          -0.183457        4.1835     1.05199     3.13147
  109          C           0.092420        3.9076     1.07148     2.83610
  110          C          -0.107662        4.1077     1.05537     3.05229
  111          C           0.178103        3.8219     1.07753     2.74437
  112          C           0.178103        3.8219     1.07753     2.74437
  113          C          -0.208186        4.2082     1.04890     3.15929
  114          C          -0.208186        4.2082     1.04890     3.15929
  115          C          -0.107662        4.1077     1.05537     3.05229
  116          C          -0.183457        4.1835     1.05199     3.13147
  117          C           0.092420        3.9076     1.07148     2.83610
  118          C           0.194628        3.8054     1.07876     2.72661
  119          C           0.092421        3.9076     1.07148     2.83610
  120          C          -0.183457        4.1835     1.05199     3.13147
  121          C           0.303151        3.6968     1.07636     2.62049
  122          C           0.193666        3.8063     1.06535     2.74098
  123          C          -0.053763        4.0538     1.04119     3.01258
  124          C           0.255573        3.7444     1.06426     2.68017
  125          C          -0.053763        4.0538     1.04119     3.01258
  126          C           0.255573        3.7444     1.06426     2.68017
  127          C           0.303151        3.6968     1.07636     2.62049
  128          C           0.193666        3.8063     1.06535     2.74098
  129          C           0.017603        3.9824     1.04679     2.93561
  130          C           0.193666        3.8063     1.06535     2.74098
  131          C           0.263203        3.7368     1.06501     2.67179
  132          C           0.017603        3.9824     1.04679     2.93561
  133          C           0.263203        3.7368     1.06501     2.67179
  134          C           0.255573        3.7444     1.06426     2.68017
  135          C           0.303151        3.6968     1.07636     2.62049
  136          C           0.303151        3.6968     1.07636     2.62049
  137          C          -0.053763        4.0538     1.04119     3.01258
  138          C          -0.053763        4.0538     1.04119     3.01258
  139          C           0.255573        3.7444     1.06426     2.68017
  140          C           0.017603        3.9824     1.04679     2.93561
  141          C           0.263203        3.7368     1.06501     2.67179
  142          C           0.193666        3.8063     1.06535     2.74098
  143          C           0.263203        3.7368     1.06501     2.67179
  144          C           0.017603        3.9824     1.04679     2.93561
  145          C           0.012782        3.9872     1.06660     2.92062
  146          C           0.016386        3.9836     1.06598     2.91763
  147          C           0.167169        3.8328     1.07649     2.75634
  148          C           0.165141        3.8349     1.07669     2.75817
  149          C           0.167169        3.8328     1.07649     2.75634
  150          C           0.165141        3.8349     1.07669     2.75817
  151          C           0.012782        3.9872     1.06660     2.92062
  152          C           0.016386        3.9836     1.06598     2.91763
  153          C           0.165114        3.8349     1.07573     2.75915
  154          C           0.016386        3.9836     1.06598     2.91763
  155          C           0.141705        3.8583     1.07425     2.78404
  156          C           0.165114        3.8349     1.07573     2.75915
  157          C           0.141705        3.8583     1.07425     2.78404
  158          C           0.165141        3.8349     1.07669     2.75817
  159          C           0.012782        3.9872     1.06660     2.92062
  160          C           0.012782        3.9872     1.06660     2.92062
  161          C           0.167169        3.8328     1.07649     2.75634
  162          C           0.167169        3.8328     1.07649     2.75634
  163          C           0.165141        3.8349     1.07669     2.75817
  164          C           0.165114        3.8349     1.07573     2.75915
  165          C           0.141705        3.8583     1.07425     2.78404
  166          C           0.016386        3.9836     1.06598     2.91763
  167          C           0.141705        3.8583     1.07425     2.78404
  168          C           0.165114        3.8349     1.07573     2.75915
  169          C           0.165430        3.8346     1.07754     2.75703
  170          C           0.122182        3.8778     1.07351     2.80431
  171          C          -0.190315        4.1903     1.05119     3.13913
  172          C          -0.120409        4.1204     1.05524     3.06517
  173          C          -0.190315        4.1903     1.05119     3.13913
  174          C          -0.120408        4.1204     1.05524     3.06517
  175          C           0.165430        3.8346     1.07754     2.75703
  176          C           0.122182        3.8778     1.07351     2.80431
  177          C          -0.171014        4.1710     1.05482     3.11619
  178          C           0.122182        3.8778     1.07351     2.80431
  179          C          -0.013053        4.0131     1.06184     2.95121
  180          C          -0.171014        4.1710     1.05482     3.11619
  181          C          -0.013053        4.0131     1.06184     2.95121
  182          C          -0.120409        4.1204     1.05524     3.06517
  183          C           0.165430        3.8346     1.07754     2.75703
  184          C           0.165430        3.8346     1.07754     2.75703
  185          C          -0.190315        4.1903     1.05119     3.13913
  186          C          -0.190315        4.1903     1.05119     3.13913
  187          C          -0.120408        4.1204     1.05524     3.06517
  188          C          -0.171014        4.1710     1.05482     3.11619
  189          C          -0.013053        4.0131     1.06184     2.95121
  190          C           0.122182        3.8778     1.07351     2.80431
  191          C          -0.013053        4.0131     1.06184     2.95121
  192          C          -0.171014        4.1710     1.05482     3.11619
  193          C           0.092304        3.9077     1.06559     2.84210
  194          C           0.087525        3.9125     1.06538     2.84709
  195          C          -0.165871        4.1659     1.05755     3.10832
  196          C          -0.116119        4.1161     1.06101     3.05511
  197          C          -0.165871        4.1659     1.05755     3.10832
  198          C          -0.116119        4.1161     1.06101     3.05511
  199          C           0.092304        3.9077     1.06559     2.84210
  200          C           0.087525        3.9125     1.06538     2.84709
  201          C          -0.170279        4.1703     1.05621     3.11407
  202          C           0.087525        3.9125     1.06538     2.84709
  203          C          -0.031416        4.0314     1.06087     2.97054
  204          C          -0.170279        4.1703     1.05621     3.11407
  205          C          -0.031417        4.0314     1.06087     2.97054
  206          C          -0.116119        4.1161     1.06101     3.05511
  207          C           0.092304        3.9077     1.06559     2.84210
  208          C           0.092304        3.9077     1.06559     2.84210
  209          C          -0.165871        4.1659     1.05755     3.10832
  210          C          -0.165871        4.1659     1.05755     3.10832
  211          C          -0.116119        4.1161     1.06101     3.05511
  212          C          -0.170279        4.1703     1.05621     3.11407
  213          C          -0.031417        4.0314     1.06087     2.97054
  214          C           0.087525        3.9125     1.06538     2.84709
  215          C          -0.031416        4.0314     1.06087     2.97054
  216          C          -0.170279        4.1703     1.05621     3.11407
  217          C          -0.244960        4.2450     1.03151     3.21345
  218          C          -0.238530        4.2385     1.03117     3.20736
  219          C           0.243568        3.7564     1.08056     2.67587
  220          C           0.119311        3.8807     1.06677     2.81392
  221          C           0.243568        3.7564     1.08056     2.67587
  222          C           0.119311        3.8807     1.06677     2.81392
  223          C          -0.244960        4.2450     1.03151     3.21345
  224          C          -0.238530        4.2385     1.03117     3.20736
  225          C           0.231984        3.7680     1.08034     2.68767
  226          C          -0.238530        4.2385     1.03117     3.20736
  227          C          -0.077178        4.0772     1.04487     3.03231
  228          C           0.231984        3.7680     1.08034     2.68767
  229          C          -0.077178        4.0772     1.04487     3.03231
  230          C           0.119311        3.8807     1.06677     2.81392
  231          C          -0.244960        4.2450     1.03151     3.21345
  232          C          -0.244960        4.2450     1.03151     3.21345
  233          C           0.243568        3.7564     1.08056     2.67587
  234          C           0.243568        3.7564     1.08056     2.67587
  235          C           0.119311        3.8807     1.06677     2.81392
  236          C           0.231984        3.7680     1.08034     2.68767
  237          C          -0.077178        4.0772     1.04487     3.03231
  238          C          -0.238530        4.2385     1.03117     3.20736
  239          C          -0.077178        4.0772     1.04487     3.03231
  240          C           0.231984        3.7680     1.08034     2.68767
  241          C           0.063424        3.9366     1.06405     2.87253
  242          C           0.051317        3.9487     1.06270     2.88598
  243          C          -0.059807        4.0598     1.05691     3.00289
  244          C          -0.125492        4.1255     1.05739     3.06810
  245          C          -0.059807        4.0598     1.05691     3.00289
  246          C          -0.125492        4.1255     1.05739     3.06810
  247          C           0.063424        3.9366     1.06405     2.87253
  248          C           0.051317        3.9487     1.06270     2.88598
  249          C          -0.071005        4.0710     1.06068     3.01032
  250          C           0.051317        3.9487     1.06270     2.88598
  251          C          -0.097680        4.0977     1.05728     3.04040
  252          C          -0.071005        4.0710     1.06068     3.01032
  253          C          -0.097680        4.0977     1.05728     3.04040
  254          C          -0.125492        4.1255     1.05739     3.06810
  255          C           0.063424        3.9366     1.06405     2.87253
  256          C           0.063424        3.9366     1.06405     2.87253
  257          C          -0.059807        4.0598     1.05691     3.00289
  258          C          -0.059807        4.0598     1.05691     3.00289
  259          C          -0.125492        4.1255     1.05739     3.06810
  260          C          -0.071004        4.0710     1.06068     3.01032
  261          C          -0.097680        4.0977     1.05728     3.04040
  262          C           0.051317        3.9487     1.06270     2.88598
  263          C          -0.097680        4.0977     1.05728     3.04040
  264          C          -0.071004        4.0710     1.06068     3.01032
  265          C          -0.108925        4.1089     1.05698     3.05194
  266          C          -0.107964        4.1080     1.05724     3.05073
  267          C           0.130003        3.8700     1.06845     2.80155
  268          C           0.104093        3.8959     1.06869     2.82721
  269          C           0.130003        3.8700     1.06845     2.80155
  270          C           0.104092        3.8959     1.06869     2.82721
  271          C          -0.108925        4.1089     1.05698     3.05194
  272          C          -0.107964        4.1080     1.05724     3.05073
  273          C           0.122999        3.8770     1.06783     2.80917
  274          C          -0.107964        4.1080     1.05724     3.05073
  275          C           0.000939        3.9991     1.06273     2.93633
  276          C           0.122999        3.8770     1.06783     2.80917
  277          C           0.000939        3.9991     1.06273     2.93633
  278          C           0.104093        3.8959     1.06869     2.82721
  279          C          -0.108925        4.1089     1.05698     3.05194
  280          C          -0.108925        4.1089     1.05698     3.05194
  281          C           0.130003        3.8700     1.06845     2.80155
  282          C           0.130003        3.8700     1.06845     2.80155
  283          C           0.104092        3.8959     1.06869     2.82721
  284          C           0.122999        3.8770     1.06783     2.80917
  285          C           0.000939        3.9991     1.06273     2.93633
  286          C          -0.107964        4.1080     1.05724     3.05073
  287          C           0.000939        3.9991     1.06273     2.93633
  288          C           0.122999        3.8770     1.06783     2.80917
  289          H           0.167569        0.8324     0.83243
  290          H           0.159032        0.8410     0.84097
  291          H           0.157616        0.8424     0.84238
  292          H           0.169771        0.8302     0.83023
  293          H           0.157616        0.8424     0.84238
  294          H           0.169771        0.8302     0.83023
  295          H           0.167569        0.8324     0.83243
  296          H           0.159032        0.8410     0.84097
  297          H           0.155853        0.8441     0.84415
  298          H           0.159032        0.8410     0.84097
  299          H           0.167914        0.8321     0.83209
  300          H           0.155853        0.8441     0.84415
  301          H           0.167914        0.8321     0.83209
  302          H           0.169771        0.8302     0.83023
  303          H           0.167569        0.8324     0.83243
  304          H           0.167569        0.8324     0.83243
  305          H           0.157616        0.8424     0.84238
  306          H           0.157616        0.8424     0.84238
  307          H           0.169771        0.8302     0.83023
  308          H           0.155853        0.8441     0.84415
  309          H           0.167914        0.8321     0.83209
  310          H           0.159032        0.8410     0.84097
  311          H           0.167914        0.8321     0.83209
  312          H           0.155853        0.8441     0.84415
  313          H           0.160215        0.8398     0.83978
  314          H           0.157665        0.8423     0.84233
  315          H           0.169843        0.8302     0.83016
  316          H           0.167998        0.8320     0.83200
  317          H           0.169843        0.8302     0.83016
  318          H           0.167998        0.8320     0.83200
  319          H           0.160215        0.8398     0.83978
  320          H           0.157665        0.8423     0.84233
  321          H           0.167417        0.8326     0.83258
  322          H           0.157665        0.8423     0.84233
  323          H           0.165943        0.8341     0.83406
  324          H           0.167417        0.8326     0.83258
  325          H           0.165943        0.8341     0.83406
  326          H           0.167998        0.8320     0.83200
  327          H           0.160215        0.8398     0.83978
  328          H           0.160215        0.8398     0.83978
  329          H           0.169843        0.8302     0.83016
  330          H           0.169843        0.8302     0.83016
  331          H           0.167998        0.8320     0.83200
  332          H           0.167417        0.8326     0.83258
  333          H           0.165943        0.8341     0.83406
  334          H           0.157665        0.8423     0.84233
  335          H           0.165943        0.8341     0.83406
  336          H           0.167417        0.8326     0.83258
  337          H           0.154794        0.8452     0.84521
  338          H           0.155725        0.8443     0.84427
  339          H           0.181252        0.8187     0.81875
  340          H           0.171367        0.8286     0.82863
  341          H           0.181252        0.8187     0.81875
  342          H           0.171367        0.8286     0.82863
  343          H           0.154794        0.8452     0.84521
  344          H           0.155725        0.8443     0.84427
  345          H           0.181950        0.8181     0.81805
  346          H           0.155725        0.8443     0.84427
  347          H           0.157162        0.8428     0.84284
  348          H           0.181950        0.8181     0.81805
  349          H           0.157162        0.8428     0.84284
  350          H           0.171367        0.8286     0.82863
  351          H           0.154794        0.8452     0.84521
  352          H           0.154794        0.8452     0.84521
  353          H           0.181252        0.8187     0.81875
  354          H           0.181252        0.8187     0.81875
  355          H           0.171367        0.8286     0.82863
  356          H           0.181950        0.8181     0.81805
  357          H           0.157162        0.8428     0.84284
  358          H           0.155725        0.8443     0.84427
  359          H           0.157162        0.8428     0.84284
  360          H           0.181950        0.8181     0.81805


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.53449   1.20120   1.40016   1.13010
    2  N   1.53684   1.41410   1.20134   1.14128
    3  N   1.52310   1.13529   1.15863   1.34337
    4  N   1.53210   1.40477   1.12422   1.19338
    5  N   1.52310   1.13529   1.15863   1.34337
    6  N   1.53210   1.40477   1.12422   1.19338
    7  N   1.53449   1.20120   1.40016   1.13010
    8  N   1.53684   1.41410   1.20134   1.14128
    9  N   1.52180   1.15413   1.13235   1.33153
   10  N   1.53684   1.41410   1.20134   1.14128
   11  N   1.53162   1.12050   1.37932   1.19482
   12  N   1.52180   1.15413   1.13235   1.33153
   13  N   1.53162   1.12050   1.37932   1.19482
   14  N   1.53210   1.40477   1.12422   1.19338
   15  N   1.53449   1.20120   1.40016   1.13010
   16  N   1.53449   1.20120   1.40016   1.13010
   17  N   1.52310   1.13529   1.15863   1.34337
   18  N   1.52310   1.13529   1.15863   1.34337
   19  N   1.53210   1.40477   1.12422   1.19338
   20  N   1.52180   1.15413   1.13235   1.33153
   21  N   1.53162   1.12050   1.37932   1.19482
   22  N   1.53684   1.41410   1.20134   1.14128
   23  N   1.53162   1.12050   1.37932   1.19482
   24  N   1.52180   1.15413   1.13235   1.33153
   25  C   1.08849   0.96395   1.06486   0.96513
   26  C   1.08788   1.06502   0.96469   0.96849
   27  C   1.08008   1.06133   1.00787   1.08661
   28  C   1.07694   1.08513   1.07565   1.01274
   29  C   1.08008   1.06133   1.00787   1.08661
   30  C   1.07694   1.08513   1.07565   1.01274
   31  C   1.08849   0.96395   1.06486   0.96513
   32  C   1.08788   1.06502   0.96469   0.96849
   33  C   1.07978   1.00951   1.06294   1.08511
   34  C   1.08788   1.06502   0.96469   0.96849
   35  C   1.07747   1.05290   1.07464   1.00179
   36  C   1.07978   1.00951   1.06294   1.08511
   37  C   1.07747   1.05290   1.07464   1.00179
   38  C   1.07694   1.08513   1.07565   1.01274
   39  C   1.08849   0.96395   1.06486   0.96513
   40  C   1.08849   0.96395   1.06486   0.96513
   41  C   1.08008   1.06133   1.00787   1.08661
   42  C   1.08008   1.06133   1.00787   1.08661
   43  C   1.07694   1.08513   1.07565   1.01274
   44  C   1.07978   1.00951   1.06294   1.08511
   45  C   1.07747   1.05290   1.07464   1.00179
   46  C   1.08788   1.06502   0.96469   0.96849
   47  C   1.07747   1.05290   1.07464   1.00179
   48  C   1.07978   1.00951   1.06294   1.08511
   49  C   1.07269   1.03498   1.04377   1.05547
   50  C   1.07224   1.04228   1.03463   1.05573
   51  C   1.08865   0.94393   0.97514   1.03544
   52  C   1.08793   1.03060   0.94148   0.97177
   53  C   1.08865   0.94393   0.97514   1.03544
   54  C   1.08793   1.03060   0.94148   0.97177
   55  C   1.07269   1.03498   1.04377   1.05547
   56  C   1.07224   1.04228   1.03463   1.05573
   57  C   1.08922   0.97257   0.94026   1.03671
   58  C   1.07224   1.04228   1.03463   1.05573
   59  C   1.08118   0.98094   1.03278   0.99258
   60  C   1.08922   0.97257   0.94026   1.03671
   61  C   1.08118   0.98094   1.03278   0.99258
   62  C   1.08793   1.03060   0.94148   0.97177
   63  C   1.07269   1.03498   1.04377   1.05547
   64  C   1.07269   1.03498   1.04377   1.05547
   65  C   1.08865   0.94393   0.97514   1.03544
   66  C   1.08865   0.94393   0.97514   1.03544
   67  C   1.08793   1.03060   0.94148   0.97177
   68  C   1.08922   0.97257   0.94026   1.03671
   69  C   1.08118   0.98094   1.03278   0.99258
   70  C   1.07224   1.04228   1.03463   1.05573
   71  C   1.08118   0.98094   1.03278   0.99258
   72  C   1.08922   0.97257   0.94026   1.03671
   73  C   1.09128   1.00743   0.98348   0.89782
   74  C   1.09228   0.97964   1.00829   0.88782
   75  C   1.06825   1.18063   1.02753   1.05438
   76  C   1.06900   1.04421   1.13553   1.01858
   77  C   1.06825   1.18063   1.02753   1.05438
   78  C   1.06900   1.04421   1.13553   1.01858
   79  C   1.09128   1.00743   0.98348   0.89782
   80  C   1.09228   0.97964   1.00829   0.88782
   81  C   1.07032   1.02774   1.16257   1.04925
   82  C   1.09228   0.97964   1.00829   0.88782
   83  C   1.08067   0.99759   1.00863   1.01237
   84  C   1.07032   1.02774   1.16257   1.04925
   85  C   1.08067   0.99759   1.00863   1.01237
   86  C   1.06900   1.04421   1.13553   1.01858
   87  C   1.09128   1.00743   0.98348   0.89782
   88  C   1.09128   1.00743   0.98348   0.89782
   89  C   1.06825   1.18063   1.02753   1.05438
   90  C   1.06825   1.18063   1.02753   1.05438
   91  C   1.06900   1.04421   1.13553   1.01858
   92  C   1.07032   1.02774   1.16257   1.04925
   93  C   1.08067   0.99759   1.00863   1.01237
   94  C   1.09228   0.97964   1.00829   0.88782
   95  C   1.08067   0.99759   1.00863   1.01237
   96  C   1.07032   1.02774   1.16257   1.04925
   97  C   1.07753   0.94577   0.87348   0.92513
   98  C   1.07876   0.86402   0.94454   0.91806
   99  C   1.04890   1.03785   0.97336   1.14807
  100  C   1.05537   1.08486   1.00522   0.96221
  101  C   1.04890   1.03785   0.97336   1.14807
  102  C   1.05537   1.08486   1.00522   0.96221
  103  C   1.07753   0.94577   0.87348   0.92513
  104  C   1.07876   0.86402   0.94454   0.91806
  105  C   1.05199   0.97500   1.03133   1.12513
  106  C   1.07876   0.86402   0.94454   0.91806
  107  C   1.07148   0.94418   0.93946   0.95246
  108  C   1.05199   0.97500   1.03133   1.12513
  109  C   1.07148   0.94418   0.93947   0.95246
  110  C   1.05537   1.08486   1.00522   0.96221
  111  C   1.07753   0.94577   0.87348   0.92513
  112  C   1.07753   0.94577   0.87348   0.92513
  113  C   1.04890   1.03785   0.97336   1.14807
  114  C   1.04890   1.03785   0.97336   1.14807
  115  C   1.05537   1.08486   1.00522   0.96221
  116  C   1.05199   0.97500   1.03133   1.12513
  117  C   1.07148   0.94418   0.93947   0.95246
  118  C   1.07876   0.86402   0.94454   0.91806
  119  C   1.07148   0.94418   0.93946   0.95246
  120  C   1.05199   0.97500   1.03133   1.12513
  121  C   1.07636   0.82874   0.91214   0.87961
  122  C   1.06535   0.98643   0.86079   0.89376
  123  C   1.04119   0.91938   0.95524   1.13795
  124  C   1.06426   1.01080   0.87731   0.79206
  125  C   1.04119   0.91938   0.95524   1.13795
  126  C   1.06426   1.01080   0.87731   0.79206
  127  C   1.07636   0.82874   0.91214   0.87961
  128  C   1.06535   0.98643   0.86079   0.89376
  129  C   1.04679   0.92058   0.90744   1.10759
  130  C   1.06535   0.98643   0.86079   0.89376
  131  C   1.06501   0.87536   0.99476   0.80166
  132  C   1.04679   0.92058   0.90744   1.10759
  133  C   1.06501   0.87536   0.99476   0.80166
  134  C   1.06426   1.01080   0.87731   0.79206
  135  C   1.07636   0.82874   0.91214   0.87961
  136  C   1.07636   0.82874   0.91214   0.87961
  137  C   1.04119   0.91938   0.95524   1.13795
  138  C   1.04119   0.91938   0.95524   1.13795
  139  C   1.06426   1.01080   0.87731   0.79206
  140  C   1.04679   0.92058   0.90744   1.10759
  141  C   1.06501   0.87536   0.99476   0.80166
  142  C   1.06535   0.98643   0.86079   0.89376
  143  C   1.06501   0.87536   0.99476   0.80166
  144  C   1.04679   0.92058   0.90744   1.10759
  145  C   1.06660   1.00907   0.82416   1.08738
  146  C   1.06598   0.82194   1.00862   1.08708
  147  C   1.07649   0.98380   0.96256   0.80998
  148  C   1.07669   0.81414   0.98381   0.96022
