 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 13:44:13 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.69703   4.69703   4.70394   4.70394   4.76759   4.77448   4.77448   4.77448
   4.78284   4.78284   4.78284   4.79293   4.84603   4.84603   4.84720   4.84720
   4.84720   4.84747   4.84747   4.84747   4.84817   4.84817   4.84817   4.84841
   4.84841   4.84841   4.84895   4.84895   4.88876   4.89632   4.89632   4.89632
   4.90655   4.90655   4.90655   4.92487   4.96681   4.97314   4.97314   4.97314
   4.98007   4.98007   4.98007   4.98839   4.99257   4.99257   4.99257   4.99272
   4.99272   5.02807   5.02807   5.02807   5.05417   5.05417   5.05417   5.07418
   5.07418   5.07475   5.07475   5.07475   5.16696   5.16696   5.16708   5.16708
   5.16708   5.16943   5.16943   5.16943   5.17192   5.17192   5.17192   5.17957
   5.23353   5.25351   5.25351   5.25351   5.26900   5.26900   5.26900   5.29274
   5.29274   5.29274   5.29305   5.29305   5.30885   5.30885   5.30885   5.32030
   5.32030   5.32030   5.32227   5.32369   5.32369   5.33722   5.33722   5.33722
   5.35297   5.35297   5.35297   5.36486   5.36486   5.37500   5.37500   5.37500
   5.37833   5.39209   5.39209   5.39209   5.45156   5.45156   5.45156   5.46131
   5.46131   5.47069   5.47069   5.47069   5.47600   5.47813   5.47813   5.47813
   5.55109   5.55923   5.55923   5.55923   5.57204   5.57204   5.57204   5.58681
   5.58681   5.58734   5.58734   5.58734   5.63816   5.63816   5.63816   5.63823
   5.63823   5.63910   5.63965   5.63965   5.63965   5.64013   5.64013   5.64013
   5.77530   5.77634   5.77634   5.77634   5.77755   5.77755   5.77755   5.77825
   5.77825   5.77849   5.77849   5.77849   5.80143   5.80143   5.80143   5.80161
   5.80161   5.80334   5.80334   5.80334   5.80535   5.80535   5.80535   5.80718


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.163430        5.1634     1.76704     3.39639
    2          N          -0.163430        5.1634     1.76704     3.39639
    3          N          -0.163430        5.1634     1.76704     3.39639
    4          N          -0.163430        5.1634     1.76704     3.39639
    5          N          -0.163430        5.1634     1.76704     3.39639
    6          N          -0.163430        5.1634     1.76704     3.39639
    7          N          -0.163430        5.1634     1.76704     3.39639
    8          N          -0.163430        5.1634     1.76704     3.39639
    9          N          -0.163430        5.1634     1.76704     3.39639
   10          N          -0.163430        5.1634     1.76704     3.39639
   11          N          -0.163430        5.1634     1.76704     3.39639
   12          N          -0.163430        5.1634     1.76704     3.39639
   13          N          -0.163430        5.1634     1.76704     3.39639
   14          N          -0.163430        5.1634     1.76704     3.39639
   15          N          -0.163430        5.1634     1.76704     3.39639
   16          N          -0.163430        5.1634     1.76704     3.39639
   17          N          -0.163430        5.1634     1.76704     3.39639
   18          N          -0.163430        5.1634     1.76704     3.39639
   19          N          -0.163430        5.1634     1.76704     3.39639
   20          N          -0.163430        5.1634     1.76704     3.39639
   21          N          -0.163430        5.1634     1.76704     3.39639
   22          N          -0.163430        5.1634     1.76704     3.39639
   23          N          -0.163430        5.1634     1.76704     3.39639
   24          N          -0.163430        5.1634     1.76704     3.39639
   25          C          -0.260592        4.2606     1.07663     3.18396
   26          C          -0.260592        4.2606     1.07663     3.18396
   27          C          -0.260592        4.2606     1.07663     3.18396
   28          C          -0.260592        4.2606     1.07663     3.18396
   29          C          -0.260592        4.2606     1.07663     3.18396
   30          C          -0.260592        4.2606     1.07663     3.18396
   31          C          -0.260592        4.2606     1.07663     3.18396
   32          C          -0.260592        4.2606     1.07663     3.18396
   33          C          -0.260592        4.2606     1.07663     3.18396
   34          C          -0.260592        4.2606     1.07663     3.18396
   35          C          -0.260592        4.2606     1.07663     3.18396
   36          C          -0.260592        4.2606     1.07663     3.18396
   37          C          -0.260592        4.2606     1.07663     3.18396
   38          C          -0.260592        4.2606     1.07663     3.18396
   39          C          -0.260592        4.2606     1.07663     3.18396
   40          C          -0.260592        4.2606     1.07663     3.18396
   41          C          -0.260592        4.2606     1.07663     3.18396
   42          C          -0.260592        4.2606     1.07663     3.18396
   43          C          -0.260592        4.2606     1.07663     3.18396
   44          C          -0.260592        4.2606     1.07663     3.18396
   45          C          -0.260592        4.2606     1.07663     3.18396
   46          C          -0.260592        4.2606     1.07663     3.18396
   47          C          -0.260592        4.2606     1.07663     3.18396
   48          C          -0.260592        4.2606     1.07663     3.18396
   49          C          -0.067705        4.0677     1.08544     2.98226
   50          C          -0.067705        4.0677     1.08544     2.98226
   51          C          -0.067705        4.0677     1.08544     2.98226
   52          C          -0.067705        4.0677     1.08544     2.98226
   53          C          -0.067705        4.0677     1.08544     2.98226
   54          C          -0.067705        4.0677     1.08544     2.98226
   55          C          -0.067705        4.0677     1.08544     2.98226
   56          C          -0.067705        4.0677     1.08544     2.98226
   57          C          -0.067705        4.0677     1.08544     2.98226
   58          C          -0.067705        4.0677     1.08544     2.98226
   59          C          -0.067705        4.0677     1.08544     2.98226
   60          C          -0.067705        4.0677     1.08544     2.98226
   61          C          -0.067705        4.0677     1.08544     2.98226
   62          C          -0.067705        4.0677     1.08544     2.98226
   63          C          -0.067705        4.0677     1.08544     2.98226
   64          C          -0.067705        4.0677     1.08544     2.98226
   65          C          -0.067705        4.0677     1.08544     2.98226
   66          C          -0.067705        4.0677     1.08544     2.98226
   67          C          -0.067705        4.0677     1.08544     2.98226
   68          C          -0.067705        4.0677     1.08544     2.98226
   69          C          -0.067705        4.0677     1.08544     2.98226
   70          C          -0.067705        4.0677     1.08544     2.98226
   71          C          -0.067705        4.0677     1.08544     2.98226
   72          C          -0.067705        4.0677     1.08544     2.98226
   73          C           0.056405        3.9436     1.12333     2.82026
   74          C           0.056405        3.9436     1.12333     2.82026
   75          C           0.056405        3.9436     1.12333     2.82026
   76          C           0.056405        3.9436     1.12333     2.82026
   77          C           0.056405        3.9436     1.12333     2.82026
   78          C           0.056405        3.9436     1.12333     2.82026
   79          C           0.056405        3.9436     1.12333     2.82026
   80          C           0.056405        3.9436     1.12333     2.82026
   81          C           0.056405        3.9436     1.12333     2.82026
   82          C           0.056405        3.9436     1.12333     2.82026
   83          C           0.056405        3.9436     1.12333     2.82026
   84          C           0.056405        3.9436     1.12333     2.82026
   85          C           0.056405        3.9436     1.12333     2.82026
   86          C           0.056405        3.9436     1.12333     2.82026
   87          C           0.056405        3.9436     1.12333     2.82026
   88          C           0.056405        3.9436     1.12333     2.82026
   89          C           0.056405        3.9436     1.12333     2.82026
   90          C           0.056405        3.9436     1.12333     2.82026
   91          C           0.056405        3.9436     1.12333     2.82026
   92          C           0.056405        3.9436     1.12333     2.82026
   93          C           0.056405        3.9436     1.12333     2.82026
   94          C           0.056405        3.9436     1.12333     2.82026
   95          C           0.056405        3.9436     1.12333     2.82026
   96          C           0.056405        3.9436     1.12333     2.82026
   97          C          -0.025031        4.0250     1.06751     2.95752
   98          C          -0.025031        4.0250     1.06751     2.95752
   99          C          -0.025031        4.0250     1.06751     2.95752
  100          C          -0.025031        4.0250     1.06751     2.95752
  101          C          -0.025031        4.0250     1.06751     2.95752
  102          C          -0.025031        4.0250     1.06751     2.95752
  103          C          -0.025031        4.0250     1.06751     2.95752
  104          C          -0.025031        4.0250     1.06751     2.95752
  105          C          -0.025031        4.0250     1.06751     2.95752
  106          C          -0.025031        4.0250     1.06751     2.95752
  107          C          -0.025031        4.0250     1.06751     2.95752
  108          C          -0.025031        4.0250     1.06751     2.95752
  109          C          -0.025031        4.0250     1.06751     2.95752
  110          C          -0.025031        4.0250     1.06751     2.95752
  111          C          -0.025031        4.0250     1.06751     2.95752
  112          C          -0.025031        4.0250     1.06751     2.95752
  113          C          -0.025031        4.0250     1.06751     2.95752
  114          C          -0.025031        4.0250     1.06751     2.95752
  115          C          -0.025031        4.0250     1.06751     2.95752
  116          C          -0.025031        4.0250     1.06751     2.95752
  117          C          -0.025031        4.0250     1.06751     2.95752
  118          C          -0.025031        4.0250     1.06751     2.95752
  119          C          -0.025031        4.0250     1.06751     2.95752
  120          C          -0.025031        4.0250     1.06751     2.95752
  121          C          -0.029267        4.0293     1.06371     2.96555
  122          C          -0.029267        4.0293     1.06371     2.96555
  123          C          -0.029267        4.0293     1.06371     2.96555
  124          C          -0.029267        4.0293     1.06371     2.96555
  125          C          -0.029267        4.0293     1.06371     2.96555
  126          C          -0.029267        4.0293     1.06371     2.96555
  127          C          -0.029267        4.0293     1.06371     2.96555
  128          C          -0.029267        4.0293     1.06371     2.96555
  129          C          -0.029267        4.0293     1.06371     2.96555
  130          C          -0.029267        4.0293     1.06371     2.96555
  131          C          -0.029267        4.0293     1.06371     2.96555
  132          C          -0.029267        4.0293     1.06371     2.96555
  133          C          -0.029267        4.0293     1.06371     2.96555
  134          C          -0.029267        4.0293     1.06371     2.96555
  135          C          -0.029267        4.0293     1.06371     2.96555
  136          C          -0.029267        4.0293     1.06371     2.96555
  137          C          -0.029267        4.0293     1.06371     2.96555
  138          C          -0.029267        4.0293     1.06371     2.96555
  139          C          -0.029267        4.0293     1.06371     2.96555
  140          C          -0.029267        4.0293     1.06371     2.96555
  141          C          -0.029267        4.0293     1.06371     2.96555
  142          C          -0.029267        4.0293     1.06371     2.96555
  143          C          -0.029267        4.0293     1.06371     2.96555
  144          C          -0.029267        4.0293     1.06371     2.96555
  145          C           0.060704        3.9393     1.08044     2.85886
  146          C           0.060704        3.9393     1.08044     2.85886
  147          C           0.060704        3.9393     1.08044     2.85886
  148          C           0.060704        3.9393     1.08044     2.85886
  149          C           0.060704        3.9393     1.08044     2.85886
  150          C           0.060704        3.9393     1.08044     2.85886
  151          C           0.060704        3.9393     1.08044     2.85886
  152          C           0.060704        3.9393     1.08044     2.85886
  153          C           0.060704        3.9393     1.08044     2.85886
  154          C           0.060704        3.9393     1.08044     2.85886
  155          C           0.060704        3.9393     1.08044     2.85886
  156          C           0.060704        3.9393     1.08044     2.85886
  157          C           0.060704        3.9393     1.08044     2.85886
  158          C           0.060704        3.9393     1.08044     2.85886
  159          C           0.060704        3.9393     1.08044     2.85886
  160          C           0.060704        3.9393     1.08044     2.85886
  161          C           0.060704        3.9393     1.08044     2.85886
  162          C           0.060704        3.9393     1.08044     2.85886
  163          C           0.060704        3.9393     1.08044     2.85886
  164          C           0.060704        3.9393     1.08044     2.85886
  165          C           0.060704        3.9393     1.08044     2.85886
  166          C           0.060704        3.9393     1.08044     2.85886
  167          C           0.060704        3.9393     1.08044     2.85886
  168          C           0.060704        3.9393     1.08044     2.85886
  169          C           0.007062        3.9929     1.06023     2.93271
  170          C           0.007062        3.9929     1.06023     2.93271
  171          C           0.007062        3.9929     1.06023     2.93271
  172          C           0.007062        3.9929     1.06023     2.93271
  173          C           0.007062        3.9929     1.06023     2.93271
  174          C           0.007062        3.9929     1.06023     2.93271
  175          C           0.007062        3.9929     1.06023     2.93271
  176          C           0.007062        3.9929     1.06023     2.93271
  177          C           0.007062        3.9929     1.06023     2.93271
  178          C           0.007062        3.9929     1.06023     2.93271
  179          C           0.007062        3.9929     1.06023     2.93271
  180          C           0.007062        3.9929     1.06023     2.93271
  181          C           0.007062        3.9929     1.06023     2.93271
  182          C           0.007062        3.9929     1.06023     2.93271
  183          C           0.007062        3.9929     1.06023     2.93271
  184          C           0.007062        3.9929     1.06023     2.93271
  185          C           0.007062        3.9929     1.06023     2.93271
  186          C           0.007062        3.9929     1.06023     2.93271
  187          C           0.007062        3.9929     1.06023     2.93271
  188          C           0.007062        3.9929     1.06023     2.93271
  189          C           0.007062        3.9929     1.06023     2.93271
  190          C           0.007062        3.9929     1.06023     2.93271
  191          C           0.007062        3.9929     1.06023     2.93271
  192          C           0.007062        3.9929     1.06023     2.93271
  193          C          -0.018496        4.0185     1.06142     2.95708
  194          C          -0.018496        4.0185     1.06142     2.95708
  195          C          -0.018496        4.0185     1.06142     2.95708
  196          C          -0.018496        4.0185     1.06142     2.95708
  197          C          -0.018496        4.0185     1.06142     2.95708
  198          C          -0.018496        4.0185     1.06142     2.95708
  199          C          -0.018496        4.0185     1.06142     2.95708
  200          C          -0.018496        4.0185     1.06142     2.95708
  201          C          -0.018496        4.0185     1.06142     2.95708
  202          C          -0.018496        4.0185     1.06142     2.95708
  203          C          -0.018496        4.0185     1.06142     2.95708
  204          C          -0.018496        4.0185     1.06142     2.95708
  205          C          -0.018496        4.0185     1.06142     2.95708
  206          C          -0.018496        4.0185     1.06142     2.95708
  207          C          -0.018496        4.0185     1.06142     2.95708
  208          C          -0.018496        4.0185     1.06142     2.95708
  209          C          -0.018496        4.0185     1.06142     2.95708
  210          C          -0.018496        4.0185     1.06142     2.95708
  211          C          -0.018496        4.0185     1.06142     2.95708
  212          C          -0.018496        4.0185     1.06142     2.95708
  213          C          -0.018496        4.0185     1.06142     2.95708
  214          C          -0.018496        4.0185     1.06142     2.95708
  215          C          -0.018496        4.0185     1.06142     2.95708
  216          C          -0.018496        4.0185     1.06142     2.95708
  217          C          -0.063561        4.0636     1.05987     3.00369
  218          C          -0.063561        4.0636     1.05987     3.00369
  219          C          -0.063561        4.0636     1.05987     3.00369
  220          C          -0.063561        4.0636     1.05987     3.00369
  221          C          -0.063561        4.0636     1.05987     3.00369
  222          C          -0.063561        4.0636     1.05987     3.00369
  223          C          -0.063561        4.0636     1.05987     3.00369
  224          C          -0.063561        4.0636     1.05987     3.00369
  225          C          -0.063561        4.0636     1.05987     3.00369
  226          C          -0.063561        4.0636     1.05987     3.00369
  227          C          -0.063561        4.0636     1.05987     3.00369
  228          C          -0.063561        4.0636     1.05987     3.00369
  229          C          -0.063561        4.0636     1.05987     3.00369
  230          C          -0.063561        4.0636     1.05987     3.00369
  231          C          -0.063561        4.0636     1.05987     3.00369
  232          C          -0.063561        4.0636     1.05987     3.00369
  233          C          -0.063561        4.0636     1.05987     3.00369
  234          C          -0.063561        4.0636     1.05987     3.00369
  235          C          -0.063561        4.0636     1.05987     3.00369
  236          C          -0.063561        4.0636     1.05987     3.00369
  237          C          -0.063561        4.0636     1.05987     3.00369
  238          C          -0.063561        4.0636     1.05987     3.00369
  239          C          -0.063561        4.0636     1.05987     3.00369
  240          C          -0.063561        4.0636     1.05987     3.00369
  241          C          -0.074860        4.0749     1.06125     3.01362
  242          C          -0.074860        4.0749     1.06125     3.01362
  243          C          -0.074860        4.0749     1.06125     3.01362
  244          C          -0.074860        4.0749     1.06125     3.01362
  245          C          -0.074860        4.0749     1.06125     3.01362
  246          C          -0.074860        4.0749     1.06125     3.01362
  247          C          -0.074860        4.0749     1.06125     3.01362
  248          C          -0.074860        4.0749     1.06125     3.01362
  249          C          -0.074860        4.0749     1.06125     3.01362
  250          C          -0.074860        4.0749     1.06125     3.01362
  251          C          -0.074860        4.0749     1.06125     3.01362
  252          C          -0.074860        4.0749     1.06125     3.01362
  253          C          -0.074860        4.0749     1.06125     3.01362
  254          C          -0.074860        4.0749     1.06125     3.01362
  255          C          -0.074860        4.0749     1.06125     3.01362
  256          C          -0.074860        4.0749     1.06125     3.01362
  257          C          -0.074860        4.0749     1.06125     3.01362
  258          C          -0.074860        4.0749     1.06125     3.01362
  259          C          -0.074860        4.0749     1.06125     3.01362
  260          C          -0.074860        4.0749     1.06125     3.01362
  261          C          -0.074860        4.0749     1.06125     3.01362
  262          C          -0.074860        4.0749     1.06125     3.01362
  263          C          -0.074860        4.0749     1.06125     3.01362
  264          C          -0.074860        4.0749     1.06125     3.01362
  265          C           0.110487        3.8895     1.09413     2.79539
  266          C           0.110487        3.8895     1.09413     2.79539
  267          C           0.110487        3.8895     1.09413     2.79539
  268          C           0.110487        3.8895     1.09413     2.79539
  269          C           0.110487        3.8895     1.09413     2.79539
  270          C           0.110487        3.8895     1.09413     2.79539
  271          C           0.110487        3.8895     1.09413     2.79539
  272          C           0.110487        3.8895     1.09413     2.79539
  273          C           0.110487        3.8895     1.09413     2.79539
  274          C           0.110487        3.8895     1.09413     2.79539
  275          C           0.110487        3.8895     1.09413     2.79539
  276          C           0.110487        3.8895     1.09413     2.79539
  277          C           0.110487        3.8895     1.09413     2.79539
  278          C           0.110487        3.8895     1.09413     2.79539
  279          C           0.110487        3.8895     1.09413     2.79539
  280          C           0.110487        3.8895     1.09413     2.79539
  281          C           0.110487        3.8895     1.09413     2.79539
  282          C           0.110487        3.8895     1.09413     2.79539
  283          C           0.110487        3.8895     1.09413     2.79539
  284          C           0.110487        3.8895     1.09413     2.79539
  285          C           0.110487        3.8895     1.09413     2.79539
  286          C           0.110487        3.8895     1.09413     2.79539
  287          C           0.110487        3.8895     1.09413     2.79539
  288          C           0.110487        3.8895     1.09413     2.79539
  289          H           0.161636        0.8384     0.83836
  290          H           0.161636        0.8384     0.83836
  291          H           0.161636        0.8384     0.83836
  292          H           0.161636        0.8384     0.83836
  293          H           0.161636        0.8384     0.83836
  294          H           0.161636        0.8384     0.83836
  295          H           0.161636        0.8384     0.83836
  296          H           0.161636        0.8384     0.83836
  297          H           0.161636        0.8384     0.83836
  298          H           0.161636        0.8384     0.83836
  299          H           0.161636        0.8384     0.83836
  300          H           0.161636        0.8384     0.83836
  301          H           0.161636        0.8384     0.83836
  302          H           0.161636        0.8384     0.83836
  303          H           0.161636        0.8384     0.83836
  304          H           0.161636        0.8384     0.83836
  305          H           0.161636        0.8384     0.83836
  306          H           0.161636        0.8384     0.83836
  307          H           0.161636        0.8384     0.83836
  308          H           0.161636        0.8384     0.83836
  309          H           0.161636        0.8384     0.83836
  310          H           0.161636        0.8384     0.83836
  311          H           0.161636        0.8384     0.83836
  312          H           0.161636        0.8384     0.83836
  313          H           0.152179        0.8478     0.84782
  314          H           0.152179        0.8478     0.84782
  315          H           0.152179        0.8478     0.84782
  316          H           0.152179        0.8478     0.84782
  317          H           0.152179        0.8478     0.84782
  318          H           0.152179        0.8478     0.84782
  319          H           0.152179        0.8478     0.84782
  320          H           0.152179        0.8478     0.84782
  321          H           0.152179        0.8478     0.84782
  322          H           0.152179        0.8478     0.84782
  323          H           0.152179        0.8478     0.84782
  324          H           0.152179        0.8478     0.84782
  325          H           0.152179        0.8478     0.84782
  326          H           0.152179        0.8478     0.84782
  327          H           0.152179        0.8478     0.84782
  328          H           0.152179        0.8478     0.84782
  329          H           0.152179        0.8478     0.84782
  330          H           0.152179        0.8478     0.84782
  331          H           0.152179        0.8478     0.84782
  332          H           0.152179        0.8478     0.84782
  333          H           0.152179        0.8478     0.84782
  334          H           0.152179        0.8478     0.84782
  335          H           0.152179        0.8478     0.84782
  336          H           0.152179        0.8478     0.84782
  337          H           0.154467        0.8455     0.84553
  338          H           0.154467        0.8455     0.84553
  339          H           0.154467        0.8455     0.84553
  340          H           0.154467        0.8455     0.84553
  341          H           0.154467        0.8455     0.84553
  342          H           0.154467        0.8455     0.84553
  343          H           0.154467        0.8455     0.84553
  344          H           0.154467        0.8455     0.84553
  345          H           0.154467        0.8455     0.84553
  346          H           0.154467        0.8455     0.84553
  347          H           0.154467        0.8455     0.84553
  348          H           0.154467        0.8455     0.84553
  349          H           0.154467        0.8455     0.84553
  350          H           0.154467        0.8455     0.84553
  351          H           0.154467        0.8455     0.84553
  352          H           0.154467        0.8455     0.84553
  353          H           0.154467        0.8455     0.84553
  354          H           0.154467        0.8455     0.84553
  355          H           0.154467        0.8455     0.84553
  356          H           0.154467        0.8455     0.84553
  357          H           0.154467        0.8455     0.84553
  358          H           0.154467        0.8455     0.84553
  359          H           0.154467        0.8455     0.84553
  360          H           0.154467        0.8455     0.84553


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.76704   1.09590   1.15663   1.14386
    2  N   1.76704   1.15663   1.09590   1.14386
    3  N   1.76704   1.14386   1.09590   1.15663
    4  N   1.76704   1.15663   1.14386   1.09590
    5  N   1.76704   1.14386   1.09590   1.15663
    6  N   1.76704   1.15663   1.14386   1.09590
    7  N   1.76704   1.09590   1.15663   1.14386
    8  N   1.76704   1.15663   1.09590   1.14386
    9  N   1.76704   1.09590   1.14386   1.15663
   10  N   1.76704   1.15663   1.09590   1.14386
   11  N   1.76704   1.14386   1.15663   1.09590
   12  N   1.76704   1.09590   1.14386   1.15663
   13  N   1.76704   1.14386   1.15663   1.09590
   14  N   1.76704   1.15663   1.14386   1.09590
   15  N   1.76704   1.09590   1.15663   1.14386
   16  N   1.76704   1.09590   1.15663   1.14386
   17  N   1.76704   1.14386   1.09590   1.15663
   18  N   1.76704   1.14386   1.09590   1.15663
   19  N   1.76704   1.15663   1.14386   1.09590
   20  N   1.76704   1.09590   1.14386   1.15663
   21  N   1.76704   1.14386   1.15663   1.09590
   22  N   1.76704   1.15663   1.09590   1.14386
   23  N   1.76704   1.14386   1.15663   1.09590
   24  N   1.76704   1.09590   1.14386   1.15663
   25  C   1.07663   1.00511   1.08817   1.09068
   26  C   1.07663   1.08817   1.00511   1.09068
   27  C   1.07663   1.09068   1.00511   1.08817
   28  C   1.07663   1.08817   1.09068   1.00511
   29  C   1.07663   1.09068   1.00511   1.08817
   30  C   1.07663   1.08817   1.09068   1.00511
   31  C   1.07663   1.00511   1.08817   1.09068
   32  C   1.07663   1.08817   1.00511   1.09068
   33  C   1.07663   1.00511   1.09068   1.08817
   34  C   1.07663   1.08817   1.00511   1.09068
   35  C   1.07663   1.09068   1.08817   1.00511
   36  C   1.07663   1.00511   1.09068   1.08817
   37  C   1.07663   1.09068   1.08817   1.00511
   38  C   1.07663   1.08817   1.09068   1.00511
   39  C   1.07663   1.00511   1.08817   1.09068
   40  C   1.07663   1.00511   1.08817   1.09068
   41  C   1.07663   1.09068   1.00511   1.08817
   42  C   1.07663   1.09068   1.00511   1.08817
   43  C   1.07663   1.08817   1.09068   1.00511
   44  C   1.07663   1.00511   1.09068   1.08817
   45  C   1.07663   1.09068   1.08817   1.00511
   46  C   1.07663   1.08817   1.00511   1.09068
   47  C   1.07663   1.09068   1.08817   1.00511
   48  C   1.07663   1.00511   1.09068   1.08817
   49  C   1.08544   0.98841   1.03489   0.95897
   50  C   1.08544   1.03489   0.98841   0.95897
   51  C   1.08544   0.95897   0.98841   1.03489
   52  C   1.08544   1.03489   0.95897   0.98841
   53  C   1.08544   0.95897   0.98841   1.03489
   54  C   1.08544   1.03489   0.95897   0.98841
   55  C   1.08544   0.98841   1.03489   0.95897
   56  C   1.08544   1.03489   0.98841   0.95897
   57  C   1.08544   0.98841   0.95897   1.03489
   58  C   1.08544   1.03489   0.98841   0.95897
   59  C   1.08544   0.95897   1.03489   0.98841
   60  C   1.08544   0.98841   0.95897   1.03489
   61  C   1.08544   0.95897   1.03489   0.98841
   62  C   1.08544   1.03489   0.95897   0.98841
   63  C   1.08544   0.98841   1.03489   0.95897
   64  C   1.08544   0.98841   1.03489   0.95897
   65  C   1.08544   0.95897   0.98841   1.03489
   66  C   1.08544   0.95897   0.98841   1.03489
   67  C   1.08544   1.03489   0.95897   0.98841
   68  C   1.08544   0.98841   0.95897   1.03489
   69  C   1.08544   0.95897   1.03489   0.98841
   70  C   1.08544   1.03489   0.98841   0.95897
   71  C   1.08544   0.95897   1.03489   0.98841
   72  C   1.08544   0.98841   0.95897   1.03489
   73  C   1.12333   1.00652   0.98020   0.83354
   74  C   1.12333   0.98020   1.00652   0.83354
   75  C   1.12333   0.83354   1.00652   0.98020
   76  C   1.12333   0.98020   0.83354   1.00652
   77  C   1.12333   0.83354   1.00652   0.98020
   78  C   1.12333   0.98020   0.83354   1.00652
   79  C   1.12333   1.00652   0.98020   0.83354
   80  C   1.12333   0.98020   1.00652   0.83354
   81  C   1.12333   1.00652   0.83354   0.98020
   82  C   1.12333   0.98020   1.00652   0.83354
   83  C   1.12333   0.83354   0.98020   1.00652
   84  C   1.12333   1.00652   0.83354   0.98020
   85  C   1.12333   0.83354   0.98020   1.00652
   86  C   1.12333   0.98020   0.83354   1.00652
   87  C   1.12333   1.00652   0.98020   0.83354
   88  C   1.12333   1.00652   0.98020   0.83354
   89  C   1.12333   0.83354   1.00652   0.98020
   90  C   1.12333   0.83354   1.00652   0.98020
   91  C   1.12333   0.98020   0.83354   1.00652
   92  C   1.12333   1.00652   0.83354   0.98020
   93  C   1.12333   0.83354   0.98020   1.00652
   94  C   1.12333   0.98020   1.00652   0.83354
   95  C   1.12333   0.83354   0.98020   1.00652
   96  C   1.12333   1.00652   0.83354   0.98020
   97  C   1.06751   0.99099   1.00180   0.96474
   98  C   1.06751   1.00180   0.99099   0.96474
   99  C   1.06751   0.96474   0.99099   1.00180
  100  C   1.06751   1.00180   0.96474   0.99099
  101  C   1.06751   0.96474   0.99099   1.00180
  102  C   1.06751   1.00180   0.96474   0.99099
  103  C   1.06751   0.99099   1.00180   0.96474
  104  C   1.06751   1.00180   0.99099   0.96474
  105  C   1.06751   0.99099   0.96474   1.00180
  106  C   1.06751   1.00180   0.99099   0.96474
  107  C   1.06751   0.96474   1.00180   0.99099
  108  C   1.06751   0.99099   0.96474   1.00180
  109  C   1.06751   0.96474   1.00180   0.99099
  110  C   1.06751   1.00180   0.96474   0.99099
  111  C   1.06751   0.99099   1.00180   0.96474
  112  C   1.06751   0.99099   1.00180   0.96474
  113  C   1.06751   0.96474   0.99099   1.00180
  114  C   1.06751   0.96474   0.99099   1.00180
  115  C   1.06751   1.00180   0.96474   0.99099
  116  C   1.06751   0.99099   0.96474   1.00180
  117  C   1.06751   0.96474   1.00180   0.99099
  118  C   1.06751   1.00180   0.99099   0.96474
  119  C   1.06751   0.96474   1.00180   0.99099
  120  C   1.06751   0.99099   0.96474   1.00180
  121  C   1.06371   0.98615   0.98017   0.99924
  122  C   1.06371   0.98017   0.98615   0.99924
  123  C   1.06371   0.99924   0.98615   0.98017
  124  C   1.06371   0.98017   0.99924   0.98615
  125  C   1.06371   0.99924   0.98615   0.98017
  126  C   1.06371   0.98017   0.99924   0.98615
  127  C   1.06371   0.98615   0.98017   0.99924
  128  C   1.06371   0.98017   0.98615   0.99924
  129  C   1.06371   0.98615   0.99924   0.98017
  130  C   1.06371   0.98017   0.98615   0.99924
  131  C   1.06371   0.99924   0.98017   0.98615
  132  C   1.06371   0.98615   0.99924   0.98017
  133  C   1.06371   0.99924   0.98017   0.98615
  134  C   1.06371   0.98017   0.99924   0.98615
  135  C   1.06371   0.98615   0.98017   0.99924
  136  C   1.06371   0.98615   0.98017   0.99924
  137  C   1.06371   0.99924   0.98615   0.98017
  138  C   1.06371   0.99924   0.98615   0.98017
  139  C   1.06371   0.98017   0.99924   0.98615
  140  C   1.06371   0.98615   0.99924   0.98017
  141  C   1.06371   0.99924   0.98017   0.98615
  142  C   1.06371   0.98017   0.98615   0.99924
  143  C   1.06371   0.99924   0.98017   0.98615
  144  C   1.06371   0.98615   0.99924   0.98017
  145  C   1.08044   0.96541   0.95393   0.93952
  146  C   1.08044   0.95393   0.96541   0.93952
  147  C   1.08044   0.93952   0.96541   0.95393
  148  C   1.08044   0.95393   0.93952   0.96541
  149  C   1.08044   0.93952   0.96541   0.95393
  150  C   1.08044   0.95393   0.93952   0.96541
