 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 15:18:20 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.74453   4.74766   4.74937   4.74974   4.75502   4.75804   4.76018   4.76839
   4.77249   4.77748   4.78207   4.78460   4.78817   4.79714   4.80233   4.80847
   4.81138   4.81680   4.82040   4.83205   4.84276   4.84736   4.85590   4.86449
   4.87345   4.87529   4.87773   4.88256   4.88903   4.89349   4.92289   4.92881
   4.93111   4.93425   4.93804   4.94100   4.94208   4.94416   4.94784   4.95291
   4.95701   4.95807   4.96530   4.96694   4.97645   4.97790   4.98280   4.99265
   5.00075   5.00184   5.00327   5.00763   5.01318   5.01959   5.02239   5.02409
   5.03327   5.03586   5.03696   5.04355   5.04525   5.05263   5.05706   5.06086
   5.10489   5.10829   5.11327   5.12288   5.12413   5.12609   5.13953   5.14013
   5.16624   5.17072   5.17325   5.17477   5.18261   5.18515   5.18654   5.19028
   5.19143   5.19528   5.21983   5.22544   5.22658   5.23502   5.23951   5.24255
   5.31157   5.31681   5.32515   5.32946   5.33411   5.33696   5.34152   5.34636
   5.40070   5.40826   5.41162   5.41397   5.41634   5.41684   5.44356   5.44467
   5.44656   5.44849   5.44868   5.44950   5.45011   5.45126   5.45156   5.45253
   5.45326   5.45510   5.45532   5.45598   5.45807   5.45913   5.45991   5.46188
   5.46796   5.46937   5.47244   5.47277   5.47462   5.47619   5.49700   5.49871
   5.50057   5.50563   5.51219   5.51411   5.59462   5.59688   5.59739   5.59929
   5.60287   5.60307   5.60341   5.60574   5.60684   5.60711   5.60865   5.61161
   5.80751   5.82633   5.82819   5.83178   5.83981   5.84317   5.88775   5.89071
   5.89168   5.89320   5.90910   5.91271   5.92685   5.93338   5.93474   5.93570
   5.94136   5.95553   5.97789   5.98271   5.98994   5.99590   6.00490   6.01691


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.154655        5.1547     1.53182     3.62284
    2          N          -0.160877        5.1609     1.53135     3.62953
    3          N          -0.154477        5.1545     1.53271     3.62176
    4          N          -0.156114        5.1561     1.53044     3.62568
    5          N          -0.157229        5.1572     1.53050     3.62673
    6          N          -0.155376        5.1554     1.53254     3.62283
    7          N          -0.155444        5.1554     1.53131     3.62413
    8          N          -0.153789        5.1538     1.53271     3.62108
    9          N          -0.160511        5.1605     1.53176     3.62875
   10          N          -0.152401        5.1524     1.53018     3.62222
   11          N          -0.153583        5.1536     1.53293     3.62065
   12          N          -0.156689        5.1567     1.53170     3.62499
   13          N          -0.152704        5.1527     1.53055     3.62216
   14          N          -0.154727        5.1547     1.53188     3.62284
   15          N          -0.157402        5.1574     1.53025     3.62715
   16          N          -0.156554        5.1566     1.53235     3.62421
   17          N          -0.154717        5.1547     1.53211     3.62261
   18          N          -0.155851        5.1559     1.53175     3.62410
   19          N          -0.154949        5.1549     1.53178     3.62317
   20          N          -0.153403        5.1534     1.53074     3.62266
   21          N          -0.159811        5.1598     1.53141     3.62840
   22          N          -0.156310        5.1563     1.53143     3.62488
   23          N          -0.156053        5.1561     1.53178     3.62427
   24          N          -0.153006        5.1530     1.53294     3.62007
   25          C          -0.253150        4.2531     1.07694     3.17621
   26          C          -0.257913        4.2579     1.07666     3.18125
   27          C          -0.288468        4.2885     1.07546     3.21300
   28          C          -0.233556        4.2336     1.07782     3.15574
   29          C          -0.235808        4.2358     1.07770     3.15811
   30          C          -0.283591        4.2836     1.07565     3.20795
   31          C          -0.251676        4.2517     1.07703     3.17465
   32          C          -0.278603        4.2786     1.07592     3.20268
   33          C          -0.268980        4.2690     1.07619     3.19279
   34          C          -0.223719        4.2237     1.07833     3.14539
   35          C          -0.278564        4.2786     1.07595     3.20261
   36          C          -0.262139        4.2621     1.07650     3.18564
   37          C          -0.229354        4.2294     1.07804     3.15132
   38          C          -0.251921        4.2519     1.07699     3.17493
   39          C          -0.229882        4.2299     1.07799     3.15189
   40          C          -0.280492        4.2805     1.07575     3.20474
   41          C          -0.260117        4.2601     1.07665     3.18347
   42          C          -0.263000        4.2630     1.07654     3.18646
   43          C          -0.260194        4.2602     1.07667     3.18352
   44          C          -0.234856        4.2349     1.07778     3.15708
   45          C          -0.259037        4.2590     1.07662     3.18241
   46          C          -0.254759        4.2548     1.07682     3.17794
   47          C          -0.261686        4.2617     1.07653     3.18516
   48          C          -0.282645        4.2826     1.07578     3.20686
   49          C           0.032642        3.9674     1.09083     2.87653
   50          C           0.039725        3.9603     1.09175     2.86853
   51          C           0.068621        3.9314     1.09589     2.83549
   52          C           0.013857        3.9861     1.08830     2.89784
   53          C           0.016448        3.9836     1.08864     2.89492
   54          C           0.063792        3.9362     1.09518     2.84102
   55          C           0.032376        3.9676     1.09089     2.87673
   56          C           0.058574        3.9414     1.09451     2.84691
   57          C           0.050894        3.9491     1.09330     2.85580
   58          C           0.002868        3.9971     1.08690     2.91023
   59          C           0.058478        3.9415     1.09448     2.84704
   60          C           0.042524        3.9575     1.09218     2.86529
   61          C           0.008458        3.9915     1.08761     2.90393
   62          C           0.031327        3.9687     1.09063     2.87805
   63          C           0.010384        3.9896     1.08782     2.90179
   64          C           0.061061        3.9389     1.09479     2.84415
   65          C           0.039875        3.9601     1.09184     2.86828
   66          C           0.043990        3.9560     1.09249     2.86352
   67          C           0.040730        3.9593     1.09203     2.86724
   68          C           0.014421        3.9856     1.08842     2.89716
   69          C           0.040624        3.9594     1.09189     2.86749
   70          C           0.034905        3.9651     1.09113     2.87396
   71          C           0.041718        3.9583     1.09207     2.86621
   72          C           0.062574        3.9374     1.09509     2.84234
   73          C          -0.227966        4.2280     1.06945     3.15851
   74          C          -0.221801        4.2218     1.07049     3.15131
   75          C          -0.289235        4.2892     1.06564     3.22359
   76          C          -0.178432        4.1784     1.07347     3.10496
   77          C          -0.181290        4.1813     1.07331     3.10798
   78          C          -0.279882        4.2799     1.06623     3.21365
   79          C          -0.217767        4.2178     1.07042     3.14735
   80          C          -0.276756        4.2768     1.06618     3.21057
   81          C          -0.244084        4.2441     1.06891     3.17517
   82          C          -0.164405        4.1644     1.07429     3.09011
   83          C          -0.279738        4.2797     1.06588     3.21386
   84          C          -0.237166        4.2372     1.06911     3.16806
   85          C          -0.177678        4.1777     1.07323     3.10445
   86          C          -0.227164        4.2272     1.06947     3.15770
   87          C          -0.169103        4.1691     1.07427     3.09483
   88          C          -0.271835        4.2718     1.06682     3.20502
   89          C          -0.242064        4.2421     1.06845     3.17361
   90          C          -0.240209        4.2402     1.06885     3.17136
   91          C          -0.237508        4.2375     1.06894     3.16857
   92          C          -0.187483        4.1875     1.07252     3.11496
   93          C          -0.225490        4.2255     1.07017     3.15532
   94          C          -0.223103        4.2231     1.07008     3.15302
   95          C          -0.238587        4.2386     1.06894     3.16965
   96          C          -0.285914        4.2859     1.06556     3.22036
   97          C           0.004517        3.9955     1.06142     2.93406
   98          C           0.006772        3.9932     1.06156     2.93167
   99          C          -0.078484        4.0785     1.05565     3.02283
  100          C           0.056096        3.9439     1.06491     2.87899
  101          C           0.052624        3.9474     1.06469     2.88268
  102          C          -0.064960        4.0650     1.05656     3.00840
  103          C           0.014066        3.9859     1.06214     2.92380
  104          C          -0.058641        4.0586     1.05708     3.00156
  105          C          -0.019982        4.0200     1.05969     2.96029
  106          C           0.071305        3.9287     1.06598     2.86272
  107          C          -0.061764        4.0618     1.05685     3.00491
  108          C          -0.008916        4.0089     1.06043     2.94849
  109          C           0.058804        3.9412     1.06514     2.87606
  110          C           0.006033        3.9940     1.06151     2.93246
  111          C           0.064641        3.9354     1.06550     2.86986
  112          C          -0.054505        4.0545     1.05728     2.99722
  113          C          -0.012368        4.0124     1.06024     2.95213
  114          C          -0.012546        4.0125     1.06030     2.95224
  115          C          -0.008380        4.0084     1.06058     2.94780
  116          C           0.048431        3.9516     1.06445     2.88712
  117          C           0.003062        3.9969     1.06128     2.93566
  118          C           0.008033        3.9920     1.06161     2.93036
  119          C          -0.009995        4.0100     1.06035     2.94965
  120          C          -0.071117        4.0711     1.05624     3.01488
  121          C           0.122002        3.8780     1.06587     2.81213
  122          C           0.111709        3.8883     1.06431     2.82398
  123          C           0.099865        3.9001     1.06249     2.83764
  124          C           0.126277        3.8737     1.06643     2.80729
  125          C           0.124046        3.8760     1.06611     2.80984
  126          C           0.104186        3.8958     1.06306     2.83275
  127          C           0.122163        3.8778     1.06565     2.81219
  128          C           0.110957        3.8890     1.06394     2.82510
  129          C           0.106601        3.8934     1.06358     2.82982
  130          C           0.129901        3.8701     1.06720     2.80290
  131          C           0.111702        3.8883     1.06412     2.82418
  132          C           0.117698        3.8823     1.06497     2.81733
  133          C           0.128124        3.8719     1.06700     2.80487
  134          C           0.121642        3.8784     1.06595     2.81241
  135          C           0.124920        3.8751     1.06628     2.80880
  136          C           0.105543        3.8945     1.06324     2.83122
  137          C           0.120120        3.8799     1.06549     2.81438
  138          C           0.116980        3.8830     1.06485     2.81817
  139          C           0.119752        3.8802     1.06527     2.81497
  140          C           0.127340        3.8727     1.06674     2.80592
  141          C           0.113540        3.8865     1.06450     2.82196
  142          C           0.121300        3.8787     1.06552     2.81318
  143          C           0.119024        3.8810     1.06517     2.81581
  144          C           0.108064        3.8919     1.06357     2.82836
  145          C           0.130361        3.8696     1.06155     2.80809
  146          C           0.145702        3.8543     1.06365     2.79065
  147          C           0.136242        3.8638     1.06176     2.80200
  148          C           0.141449        3.8586     1.06367     2.79488
  149          C           0.142821        3.8572     1.06380     2.79338
  150          C           0.137107        3.8629     1.06195     2.80095
  151          C           0.138716        3.8613     1.06281     2.79847
  152          C           0.131368        3.8686     1.06125     2.80738
  153          C           0.145342        3.8547     1.06333     2.79133
  154          C           0.135768        3.8642     1.06314     2.80109
  155          C           0.128063        3.8719     1.06079     2.81115
  156          C           0.139299        3.8607     1.06261     2.79809
  157          C           0.133463        3.8665     1.06261     2.80393
  158          C           0.128636        3.8714     1.06132     2.81005
  159          C           0.143434        3.8566     1.06409     2.79247
  160          C           0.139452        3.8605     1.06232     2.79823
  161          C           0.130575        3.8694     1.06142     2.80800
  162          C           0.139091        3.8609     1.06259     2.79832
  163          C           0.136163        3.8638     1.06224     2.80160
  164          C           0.134808        3.8652     1.06265     2.80254
  165          C           0.144622        3.8554     1.06345     2.79192
  166          C           0.138557        3.8614     1.06269     2.79875
  167          C           0.137141        3.8629     1.06232     2.80054
  168          C           0.129426        3.8706     1.06092     2.80965
  169          C          -0.035485        4.0355     1.04092     2.99456
  170          C          -0.022158        4.0222     1.04187     2.98029
  171          C          -0.033695        4.0337     1.04263     2.99107
  172          C          -0.014668        4.0147     1.04182     2.97285
  173          C          -0.014131        4.0141     1.04191     2.97222
  174          C          -0.033942        4.0339     1.04228     2.99166
  175          C          -0.028197        4.0282     1.04130     2.98689
  176          C          -0.037764        4.0378     1.04191     2.99585
  177          C          -0.026661        4.0267     1.04196     2.98470
  178          C          -0.014855        4.0149     1.04172     2.97314
  179          C          -0.039899        4.0399     1.04183     2.99807
  180          C          -0.030429        4.0304     1.04147     2.98896
  181          C          -0.021045        4.0210     1.04137     2.97968
  182          C          -0.036629        4.0366     1.04083     2.99580
  183          C          -0.009168        4.0092     1.04217     2.96699
  184          C          -0.032727        4.0327     1.04214     2.99059
  185          C          -0.037626        4.0376     1.04103     2.99660
  186          C          -0.031770        4.0318     1.04146     2.99031
  187          C          -0.033516        4.0335     1.04125     2.99227
  188          C          -0.023340        4.0233     1.04128     2.98206
  189          C          -0.024160        4.0242     1.04177     2.98239
  190          C          -0.028574        4.0286     1.04134     2.98724
  191          C          -0.032260        4.0323     1.04133     2.99093
  192          C          -0.038151        4.0382     1.04219     2.99596
  193          C          -0.174455        4.1745     1.03657     3.13789
  194          C          -0.164919        4.1649     1.03749     3.12743
  195          C          -0.165686        4.1657     1.03785     3.12784
  196          C          -0.167846        4.1678     1.03647     3.13138
  197          C          -0.169370        4.1694     1.03617     3.13320
  198          C          -0.162416        4.1624     1.03815     3.12427
  199          C          -0.171774        4.1718     1.03683     3.13495
  200          C          -0.168697        4.1687     1.03761     3.13108
  201          C          -0.165124        4.1651     1.03732     3.12780
  202          C          -0.173190        4.1732     1.03601     3.13718
  203          C          -0.169661        4.1697     1.03745     3.13221
  204          C          -0.172365        4.1724     1.03662     3.13574
  205          C          -0.172548        4.1725     1.03604     3.13651
  206          C          -0.174453        4.1745     1.03641     3.13804
  207          C          -0.168955        4.1690     1.03650     3.13246
  208          C          -0.163782        4.1638     1.03809     3.12569
  209          C          -0.174775        4.1748     1.03633     3.13844
  210          C          -0.171485        4.1715     1.03672     3.13477
  211          C          -0.170309        4.1703     1.03699     3.13332
  212          C          -0.173003        4.1730     1.03587     3.13713
  213          C          -0.163258        4.1633     1.03743     3.12582
  214          C          -0.172327        4.1723     1.03686     3.13547
  215          C          -0.170337        4.1703     1.03703     3.13331
  216          C          -0.171370        4.1714     1.03721     3.13416
  217          C          -0.044972        4.0450     1.06005     2.98493
  218          C          -0.051566        4.0516     1.05976     2.99181
  219          C          -0.086852        4.0869     1.05847     3.02839
  220          C          -0.023211        4.0232     1.06074     2.96247
  221          C          -0.025848        4.0258     1.06064     2.96521
  222          C          -0.081078        4.0811     1.05870     3.02237
  223          C          -0.044261        4.0443     1.06008     2.98418
  224          C          -0.075232        4.0752     1.05897     3.01626
  225          C          -0.064431        4.0644     1.05929     3.00514
  226          C          -0.011861        4.0119     1.06114     2.95072
  227          C          -0.074933        4.0749     1.05898     3.01595
  228          C          -0.055734        4.0557     1.05964     2.99609
  229          C          -0.017975        4.0180     1.06093     2.95704
  230          C          -0.043387        4.0434     1.06009     2.98330
  231          C          -0.019399        4.0194     1.06086     2.95854
  232          C          -0.077503        4.0775     1.05885     3.01866
  233          C          -0.053172        4.0532     1.05976     2.99341
  234          C          -0.057572        4.0576     1.05960     2.99797
  235          C          -0.054080        4.0541     1.05974     2.99434
  236          C          -0.024303        4.0243     1.06073     2.96357
  237          C          -0.052750        4.0528     1.05972     2.99303
  238          C          -0.047083        4.0471     1.05996     2.98713
  239          C          -0.055142        4.0551     1.05968     2.99547
  240          C          -0.079942        4.0799     1.05877     3.02117
  241          C           0.044436        3.9556     1.05618     2.89939
  242          C           0.043856        3.9561     1.05629     2.89986
  243          C           0.107541        3.8925     1.06358     2.82887
  244          C          -0.002932        4.0029     1.05095     2.95199
  245          C           0.000687        3.9993     1.05139     2.94792
  246          C           0.098221        3.9018     1.06247     2.83931
  247          C           0.036979        3.9630     1.05539     2.90763
  248          C           0.093248        3.9068     1.06188     2.84487
  249          C           0.065957        3.9340     1.05877     2.87527
  250          C          -0.019146        4.0191     1.04908     2.97007
  251          C           0.095043        3.9050     1.06208     2.84287
  252          C           0.055798        3.9442     1.05752     2.88668
  253          C          -0.005876        4.0059     1.05053     2.95535
  254          C           0.043045        3.9570     1.05600     2.90096
  255          C          -0.011699        4.0117     1.05005     2.96165
  256          C           0.091094        3.9089     1.06163     2.84728
  257          C           0.058273        3.9417     1.05775     2.88397
  258          C           0.059490        3.9405     1.05795     2.88256
  259          C           0.055861        3.9441     1.05751     2.88663
  260          C           0.004661        3.9953     1.05171     2.94363
  261          C           0.046786        3.9532     1.05658     2.89664
  262          C           0.041654        3.9583     1.05591     2.90244
  263          C           0.056489        3.9435     1.05758     2.88594
  264          C           0.101724        3.8983     1.06290     2.83537
  265          C           0.033843        3.9662     1.06404     2.90212
  266          C           0.037921        3.9621     1.06443     2.89764
  267          C           0.096099        3.9039     1.06909     2.83482
  268          C          -0.002735        4.0027     1.06117     2.94156
  269          C           0.000788        3.9992     1.06144     2.93777
  270          C           0.086621        3.9134     1.06833     2.84505
  271          C           0.030625        3.9694     1.06387     2.90551
  272          C           0.080493        3.9195     1.06781     2.85169
  273          C           0.057778        3.9422     1.06603     2.87619
  274          C          -0.016579        4.0166     1.06002     2.95656
  275          C           0.081351        3.9186     1.06786     2.85079
  276          C           0.046664        3.9533     1.06514     2.88820
  277          C          -0.007094        4.0071     1.06076     2.94634
  278          C           0.031952        3.9680     1.06387     2.90418
  279          C          -0.009087        4.0091     1.06065     2.94844
  280          C           0.080137        3.9199     1.06783     2.85203
  281          C           0.046452        3.9535     1.06506     2.88849
  282          C           0.050698        3.9493     1.06548     2.88382
  283          C           0.046299        3.9537     1.06511     2.88860
  284          C           0.001977        3.9980     1.06151     2.93651
  285          C           0.040156        3.9598     1.06462     2.89522
  286          C           0.033649        3.9664     1.06409     2.90227
  287          C           0.046421        3.9536     1.06511     2.88847
  288          C           0.088762        3.9112     1.06846     2.84278
  289          H           0.180112        0.8199     0.81989
  290          H           0.174412        0.8256     0.82559
  291          H           0.174614        0.8254     0.82539
  292          H           0.177470        0.8225     0.82253
  293          H           0.176656        0.8233     0.82334
  294          H           0.175173        0.8248     0.82483
  295          H           0.177990        0.8220     0.82201
  296          H           0.177729        0.8223     0.82227
  297          H           0.173995        0.8260     0.82600
  298          H           0.179644        0.8204     0.82036
  299          H           0.178871        0.8211     0.82113
  300          H           0.176851        0.8231     0.82315
  301          H           0.180182        0.8198     0.81982
  302          H           0.180665        0.8193     0.81934
  303          H           0.176432        0.8236     0.82357
  304          H           0.174880        0.8251     0.82512
  305          H           0.179849        0.8202     0.82015
  306          H           0.177175        0.8228     0.82283
  307          H           0.178435        0.8216     0.82156
  308          H           0.179747        0.8203     0.82025
  309          H           0.175050        0.8250     0.82495
  310          H           0.177557        0.8224     0.82244
  311          H           0.177698        0.8223     0.82230
  312          H           0.177671        0.8223     0.82233
  313          H           0.179329        0.8207     0.82067
  314          H           0.177658        0.8223     0.82234
  315          H           0.178665        0.8213     0.82133
  316          H           0.177926        0.8221     0.82207
  317          H           0.177667        0.8223     0.82233
  318          H           0.178695        0.8213     0.82130
  319          H           0.178519        0.8215     0.82148
  320          H           0.179184        0.8208     0.82082
  321          H           0.177888        0.8221     0.82211
  322          H           0.178447        0.8216     0.82155
  323          H           0.179463        0.8205     0.82054
  324          H           0.178578        0.8214     0.82142
  325          H           0.178704        0.8213     0.82130
  326          H           0.179501        0.8205     0.82050
  327          H           0.177499        0.8225     0.82250
  328          H           0.178620        0.8214     0.82138
  329          H           0.179389        0.8206     0.82061
  330          H           0.178539        0.8215     0.82146
  331          H           0.178840        0.8212     0.82116
  332          H           0.178653        0.8213     0.82135
  333          H           0.177873        0.8221     0.82213
  334          H           0.178605        0.8214     0.82139
  335          H           0.178826        0.8212     0.82117
  336          H           0.179170        0.8208     0.82083
  337          H           0.156269        0.8437     0.84373
  338          H           0.158592        0.8414     0.84141
  339          H           0.163489        0.8365     0.83651
  340          H           0.154019        0.8460     0.84598
  341          H           0.154512        0.8455     0.84549
  342          H           0.162511        0.8375     0.83749
  343          H           0.156678        0.8433     0.84332
  344          H           0.161166        0.8388     0.83883
  345          H           0.160399        0.8396     0.83960
  346          H           0.151899        0.8481     0.84810
  347          H           0.160921        0.8391     0.83908
  348          H           0.158434        0.8416     0.84157
  349          H           0.152553        0.8474     0.84745
  350          H           0.155895        0.8441     0.84411
  351          H           0.153800        0.8462     0.84620
  352          H           0.162057        0.8379     0.83794
  353          H           0.157437        0.8426     0.84256
  354          H           0.158645        0.8414     0.84135
  355          H           0.157943        0.8421     0.84206
  356          H           0.153487        0.8465     0.84651
  357          H           0.158564        0.8414     0.84144
  358          H           0.157164        0.8428     0.84284
  359          H           0.158230        0.8418     0.84177
  360          H           0.161857        0.8381     0.83814


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.53182   1.25287   1.09196   1.27802
    2  N   1.53135   1.09324   1.25560   1.28069
    3  N   1.53271   1.27651   1.25261   1.09264
    4  N   1.53044   1.09274   1.27907   1.25387
    5  N   1.53050   1.27955   1.25431   1.09287
    6  N   1.53254   1.09262   1.27717   1.25304
    7  N   1.53131   1.25337   1.09250   1.27826
    8  N   1.53271   1.09223   1.25231   1.27655
    9  N   1.53176   1.25536   1.28015   1.09323
   10  N   1.53018   1.09234   1.25232   1.27755
   11  N   1.53293   1.27643   1.09209   1.25213
   12  N   1.53170   1.25386   1.27866   1.09248
   13  N   1.53055   1.27766   1.09215   1.25234
   14  N   1.53188   1.09189   1.27810   1.25285
   15  N   1.53025   1.25441   1.09304   1.27970
   16  N   1.53235   1.25360   1.09274   1.27786
   17  N   1.53211   1.27778   1.25284   1.09199
   18  N   1.53175   1.27809   1.25344   1.09257
   19  N   1.53178   1.09234   1.27778   1.25304
   20  N   1.53074   1.25262   1.27785   1.09219
   21  N   1.53141   1.28016   1.09308   1.25517
   22  N   1.53143   1.09239   1.25376   1.27873
   23  N   1.53178   1.27838   1.09233   1.25356
   24  N   1.53294   1.25190   1.27598   1.09219
   25  C   1.07694   0.99900   1.09584   1.08138
   26  C   1.07666   1.09701   0.99966   1.08458
   27  C   1.07546   1.10255   1.00861   1.10185
   28  C   1.07782   1.09295   1.06961   0.99318
   29  C   1.07770   1.07104   0.99372   1.09336
   30  C   1.07565   1.10103   1.09969   1.00723
   31  C   1.07703   0.99813   1.09602   1.08049
   32  C   1.07592   1.10025   1.00595   1.09648
   33  C   1.07619   1.00275   1.09122   1.09881
   34  C   1.07833   1.09144   0.99054   1.06341
   35  C   1.07595   1.09638   1.10017   1.00607
   36  C   1.07650   1.00125   1.08699   1.09741
   37  C   1.07804   1.06690   1.09220   0.99222
   38  C   1.07699   1.09557   1.08062   0.99874
   39  C   1.07799   0.99202   1.09249   1.06738
   40  C   1.07575   1.00626   1.10056   1.09792
   41  C   1.07665   1.08553   1.00092   1.09702
   42  C   1.07654   1.08731   1.00126   1.09789
   43  C   1.07667   1.09733   1.08557   1.00062
   44  C   1.07778   0.99370   1.07027   1.09311
   45  C   1.07662   1.08522   1.09714   1.00006
   46  C   1.07682   1.09617   0.99924   1.08253
   47  C   1.07653   1.08666   1.09728   1.00122
   48  C   1.07578   1.00713   1.09882   1.10091
   49  C   1.09083   0.99862   0.89165   0.98626
   50  C   1.09175   0.89039   0.99647   0.98166
   51  C   1.09589   0.96019   0.98455   0.89075
   52  C   1.08830   0.89130   1.00001   1.00653
   53  C   1.08864   0.99822   1.00557   0.89113
   54  C   1.09518   0.89075   0.96378   0.98649
   55  C   1.09089   0.99902   0.89119   0.98652
   56  C   1.09451   0.89120   0.98836   0.96736
   57  C   1.09330   0.99200   0.97355   0.89026
   58  C   1.08690   0.89186   1.01070   1.00768
   59  C   1.09448   0.96737   0.89136   0.98830
   60  C   1.09218   0.99498   0.97931   0.89101
   61  C   1.08761   1.00367   0.89189   1.00837
   62  C   1.09063   0.89174   0.98721   0.99910
   63  C   1.08782   1.00805   0.89114   1.00261
   64  C   1.09479   0.98766   0.89063   0.96585
   65  C   1.09184   0.98101   0.99574   0.89154
   66  C   1.09249   0.97814   0.99442   0.89096
   67  C   1.09203   0.89121   0.98044   0.99559
   68  C   1.08842   1.00603   0.99939   0.89174
   69  C   1.09189   0.98093   0.89052   0.99603
   70  C   1.09113   0.89119   0.99798   0.98479
   71  C   1.09207   0.97984   0.89116   0.99522
   72  C   1.09509   0.98672   0.96438   0.89125
   73  C   1.06945   1.01733   1.03430   1.10689
   74  C   1.07049   1.03243   1.01833   1.10054
   75  C   1.06564   1.15730   1.02097   1.04533
   76  C   1.07347   1.02457   1.06467   1.01571
   77  C   1.07331   1.06695   1.01602   1.02501
   78  C   1.06623   1.04369   1.14951   1.02045
   79  C   1.07042   1.01736   1.03208   1.09791
   80  C   1.06618   1.04329   1.01983   1.14746
   81  C   1.06891   1.01937   1.11914   1.03666
   82  C   1.07429   1.02211   1.01458   1.05342
   83  C   1.06588   1.15014   1.04397   1.01975
   84  C   1.06911   1.01833   1.11391   1.03581
   85  C   1.07323   1.06465   1.02470   1.01510
   86  C   1.06947   1.03423   1.10628   1.01718
   87  C   1.07427   1.01549   1.02266   1.05668
   88  C   1.06682   1.02019   1.04212   1.14270
   89  C   1.06845   1.11864   1.01798   1.03699
   90  C   1.06885   1.11658   1.01849   1.03628
   91  C   1.06894   1.03589   1.11454   1.01814
   92  C   1.07252   1.01566   1.07280   1.02650
   93  C   1.07017   1.10373   1.03325   1.01834
   94  C   1.07008   1.03315   1.01761   1.10225
   95  C   1.06894   1.11524   1.03619   1.01822
   96  C   1.06556   1.02022   1.15515   1.04499
   97  C   1.06142   0.94923   1.01526   0.96957
   98  C   1.06156   1.01373   0.94895   0.96900
   99  C   1.05565   0.99389   0.95510   1.07384
  100  C   1.06491   0.97798   0.95506   0.94595
  101  C   1.06469   0.95602   0.94609   0.98057
  102  C   1.05656   1.06436   0.98992   0.95412
  103  C   1.06214   0.94827   1.00859   0.96694
  104  C   1.05708   1.06007   0.95347   0.98802
  105  C   1.05969   0.95076   0.97674   1.03279
  106  C   1.06598   0.96718   0.94474   0.95080
  107  C   1.05685   0.98891   1.06222   0.95379
  108  C   1.06043   0.95022   0.97357   1.02469
  109  C   1.06514   0.95423   0.97624   0.94560
  110  C   1.06151   1.01412   0.96913   0.94921
  111  C   1.06550   0.94533   0.97185   0.95268
  112  C   1.05728   0.95330   1.05708   0.98684
  113  C   1.06024   0.97448   0.95036   1.02729
  114  C   1.06030   0.97462   0.95005   1.02757
  115  C   1.06058   1.02458   0.97337   0.94985
  116  C   1.06445   0.94621   0.95714   0.98377
  117  C   1.06128   0.97008   1.01632   0.94926
  118  C   1.06161   1.01259   0.94911   0.96866
  119  C   1.06035   0.97388   1.02542   0.95035
  120  C   1.05624   0.95441   0.99169   1.06878
  121  C   1.06587   0.94209   0.93375   0.93629
  122  C   1.06431   0.93903   0.94462   0.94033
  123  C   1.06249   0.94046   0.94884   0.94834
  124  C   1.06643   0.92924   0.93792   0.94013
  125  C   1.06611   0.93846   0.94076   0.93063
  126  C   1.06306   0.94539   0.94000   0.94736
  127  C   1.06565   0.94146   0.93280   0.93794
  128  C   1.06394   0.94151   0.94533   0.93826
  129  C   1.06358   0.94634   0.94082   0.94267
  130  C   1.06720   0.92704   0.93942   0.93644
  131  C   1.06412   0.93757   0.94135   0.94526
  132  C   1.06497   0.94292   0.93849   0.93593
  133  C   1.06700   0.93617   0.92859   0.94012
  134  C   1.06595   0.93411   0.93591   0.94239
  135  C   1.06628   0.94045   0.92982   0.93853
  136  C   1.06324   0.94685   0.94425   0.94012
  137  C   1.06549   0.93658   0.94263   0.93518
  138  C   1.06485   0.93866   0.94307   0.93645
  139  C   1.06527   0.93485   0.93780   0.94232
  140  C   1.06674   0.94022   0.93650   0.92920
  141  C   1.06450   0.93992   0.93800   0.94404
  142  C   1.06552   0.93345   0.94180   0.93793
  143  C   1.06517   0.93797   0.93526   0.94258
  144  C   1.06357   0.94633   0.93840   0.94363
  145  C   1.06155   0.91732   0.89476   0.99600
  146  C   1.06365   0.89340   0.91549   0.98175
  147  C   1.06176   0.99162   0.91616   0.89422
  148  C   1.06367   0.89394   0.98432   0.91663
  149  C   1.06380   0.98318   0.91641   0.89379
  150  C   1.06195   0.89415   0.99074   0.91606
  151  C   1.06281   0.91637   0.89412   0.98798
  152  C   1.06125   0.89469   0.91682   0.99587
