 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.0                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jan 31 14:54:31 2024  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  NOOPT      - DO NOT OPTIMIZE ANY COORDINATES
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
PM7 CHARGE=0 NOOPT


   ATOM   CHEMICAL          X               Y               Z
   4.60434   4.61157   4.63246   4.63815   4.64676   4.64864   4.66808   4.67881
   4.69455   4.69773   4.70293   4.71293   4.73427   4.74885   4.75388   4.75873
   4.76468   4.76473   4.77364   4.77949   4.78313   4.78857   4.79881   4.80826
   4.81643   4.83541   4.83718   4.84111   4.84844   4.85753   4.86297   4.86430
   4.86876   4.87300   4.87899   4.88411   4.88695   4.89213   4.89712   4.89983
   4.91003   4.91899   4.92227   4.93139   4.94819   4.95555   4.95669   4.97055
   5.03003   5.04232   5.04413   5.05379   5.05498   5.06092   5.06756   5.07084
   5.10065   5.11376   5.11693   5.11850   5.11971   5.12267   5.12443   5.12739
   5.14168   5.15527   5.16091   5.16587   5.16723   5.17373   5.17726   5.17903
   5.18581   5.18806   5.19372   5.19767   5.20297   5.20462   5.20796   5.20900
   5.21296   5.21579   5.21999   5.22635   5.23002   5.23354   5.24169   5.24218
   5.24303   5.24586   5.25790   5.25988   5.26354   5.26538   5.27237   5.27643
   5.28376   5.28516   5.28689   5.29152   5.30114   5.30643   5.30883   5.32212
   5.32953   5.33638   5.34252   5.34959   5.39243   5.39293   5.39613   5.39812
   5.40201   5.41230   5.41344   5.41909   5.42080   5.42303   5.42726   5.43181
   5.43432   5.44249   5.44455   5.44942   5.45523   5.45903   5.45980   5.46348
   5.46862   5.47150   5.47179   5.47588   5.48173   5.48625   5.48689   5.49863
   5.50732   5.50947   5.51236   5.52053   5.52274   5.52586   5.53188   5.53424
   5.70724   5.74372   5.75348   5.75378   5.77705   5.80091   5.81293   5.82159
   5.84072   5.84285   5.84536   5.84821   5.85021   5.85860   5.86280   5.86318
   5.87184   5.87274   5.87307   5.88321   5.88999   5.89099   5.89746   5.89938


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       
    1          N          -0.127911        5.1279     1.52960     3.59831
    2          N          -0.145659        5.1457     1.53167     3.61399
    3          N          -0.192551        5.1926     1.53641     3.65614
    4          N          -0.146152        5.1462     1.53182     3.61433
    5          N          -0.181012        5.1810     1.53560     3.64542
    6          N          -0.170833        5.1708     1.53476     3.63607
    7          N          -0.125091        5.1251     1.52926     3.59583
    8          N          -0.152509        5.1525     1.53246     3.62005
    9          N          -0.193482        5.1935     1.53668     3.65680
   10          N          -0.115987        5.1160     1.52828     3.58771
   11          N          -0.163270        5.1633     1.53397     3.62931
   12          N          -0.190078        5.1901     1.53645     3.65362
   13          N          -0.139121        5.1391     1.53098     3.60814
   14          N          -0.149665        5.1497     1.53230     3.61736
   15          N          -0.125509        5.1255     1.52943     3.59608
   16          N          -0.140671        5.1407     1.53114     3.60953
   17          N          -0.187459        5.1875     1.53615     3.65131
   18          N          -0.185749        5.1857     1.53602     3.64973
   19          N          -0.166742        5.1667     1.53432     3.63243
   20          N          -0.181000        5.1810     1.53560     3.64540
   21          N          -0.145704        5.1457     1.53174     3.61397
   22          N          -0.126053        5.1261     1.52943     3.59662
   23          N          -0.159937        5.1599     1.53353     3.62640
   24          N          -0.186481        5.1865     1.53597     3.65051
   25          C          -0.275765        4.2758     1.07452     3.20125
   26          C          -0.289193        4.2892     1.07369     3.21550
   27          C          -0.292866        4.2929     1.07552     3.21734
   28          C          -0.283894        4.2839     1.07429     3.20961
   29          C          -0.300311        4.3003     1.07399     3.22632
   30          C          -0.293615        4.2936     1.07446     3.21915
   31          C          -0.274831        4.2748     1.07456     3.20027
   32          C          -0.290584        4.2906     1.07379     3.21679
   33          C          -0.300170        4.3002     1.07469     3.22548
   34          C          -0.270556        4.2706     1.07478     3.19577
   35          C          -0.292789        4.2928     1.07425     3.21854
   36          C          -0.298934        4.2989     1.07467     3.22426
   37          C          -0.280458        4.2805     1.07435     3.20611
   38          C          -0.286511        4.2865     1.07420     3.21232
   39          C          -0.277874        4.2779     1.07426     3.20361
   40          C          -0.286319        4.2863     1.07384     3.21248
   41          C          -0.293157        4.2932     1.07526     3.21790
   42          C          -0.299434        4.2994     1.07433     3.22510
   43          C          -0.292678        4.2927     1.07437     3.21830
   44          C          -0.292826        4.2928     1.07494     3.21789
   45          C          -0.283694        4.2837     1.07427     3.20943
   46          C          -0.276750        4.2767     1.07440     3.20235
   47          C          -0.290770        4.2908     1.07422     3.21655
   48          C          -0.290399        4.2904     1.07554     3.21486
   49          C          -0.056843        4.0568     1.08747     2.96938
   50          C          -0.041980        4.0420     1.08858     2.95340
   51          C          -0.047703        4.0477     1.08939     2.95832
   52          C          -0.053017        4.0530     1.08821     2.96481
   53          C          -0.036973        4.0370     1.08978     2.94720
   54          C          -0.045051        4.0451     1.08932     2.95573
   55          C          -0.056545        4.0565     1.08740     2.96915
   56          C          -0.042772        4.0428     1.08877     2.95400
   57          C          -0.039307        4.0393     1.08988     2.94943
   58          C          -0.058172        4.0582     1.08703     2.97114
   59          C          -0.044292        4.0443     1.08928     2.95501
   60          C          -0.040802        4.0408     1.08976     2.95104
   61          C          -0.055966        4.0560     1.08785     2.96812
   62          C          -0.050282        4.0503     1.08852     2.96176
   63          C          -0.050619        4.0506     1.08758     2.96304
   64          C          -0.044582        4.0446     1.08834     2.95625
   65          C          -0.046936        4.0469     1.08942     2.95752
   66          C          -0.038619        4.0386     1.08979     2.94883
   67          C          -0.045204        4.0452     1.08925     2.95595
   68          C          -0.046464        4.0465     1.08935     2.95711
   69          C          -0.053019        4.0530     1.08815     2.96487
   70          C          -0.053370        4.0534     1.08755     2.96582
   71          C          -0.046863        4.0469     1.08897     2.95789
   72          C          -0.049567        4.0496     1.08926     2.96031
   73          C          -0.202372        4.2024     1.06981     3.13256
   74          C          -0.235307        4.2353     1.06750     3.16780
   75          C          -0.365416        4.3654     1.05952     3.30590
   76          C          -0.270297        4.2703     1.06439     3.20591
   77          C          -0.332164        4.3322     1.06055     3.27161
   78          C          -0.335595        4.3356     1.06022     3.27538
   79          C          -0.191672        4.1917     1.07075     3.12092
   80          C          -0.258029        4.2580     1.06557     3.19246
   81          C          -0.360316        4.3603     1.05958     3.30074
   82          C          -0.165881        4.1659     1.07317     3.09271
   83          C          -0.322069        4.3221     1.06096     3.26111
   84          C          -0.357306        4.3573     1.05956     3.29775
   85          C          -0.250437        4.2504     1.06588     3.18456
   86          C          -0.285144        4.2851     1.06331     3.22183
   87          C          -0.186003        4.1860     1.07171     3.11430
   88          C          -0.224642        4.2246     1.06844     3.15620
   89          C          -0.360553        4.3606     1.05929     3.30126
   90          C          -0.345165        4.3452     1.05980     3.28536
   91          C          -0.327124        4.3271     1.06066     3.26646
   92          C          -0.349606        4.3496     1.05940     3.29021
   93          C          -0.263304        4.2633     1.06497     3.19833
   94          C          -0.190864        4.1909     1.07105     3.11981
   95          C          -0.310689        4.3107     1.06164     3.24905
   96          C          -0.362213        4.3622     1.05913     3.30308
   97          C           0.050665        3.9493     1.06244     2.88689
   98          C           0.019516        3.9805     1.05972     2.92077
   99          C          -0.192821        4.1928     1.04111     3.15171
  100          C          -0.014230        4.0142     1.05674     2.95749
  101          C          -0.104323        4.1043     1.04876     3.05556
  102          C          -0.112374        4.1124     1.04791     3.06446
  103          C           0.058614        3.9414     1.06315     2.87823
  104          C          -0.002259        4.0023     1.05779     2.94446
  105          C          -0.173641        4.1736     1.04263     3.13101
  106          C           0.074882        3.9251     1.06456     2.86056
  107          C          -0.088681        4.0887     1.05001     3.03867
  108          C          -0.163523        4.1635     1.04348     3.12005
  109          C           0.007837        3.9922     1.05865     2.93351
  110          C          -0.032624        4.0326     1.05506     2.97756
  111          C           0.059535        3.9405     1.06321     2.87726
  112          C           0.028161        3.9718     1.06045     2.91139
  113          C          -0.170949        4.1709     1.04293     3.12802
  114          C          -0.128209        4.1282     1.04671     3.08149
  115          C          -0.096733        4.0967     1.04930     3.04743
  116          C          -0.136754        4.1368     1.04596     3.09080
  117          C          -0.006871        4.0069     1.05737     2.94950
  118          C           0.057176        3.9428     1.06302     2.87981
  119          C          -0.069152        4.0692     1.05180     3.01735
  120          C          -0.173020        4.1730     1.04288     3.13014
  121          C           0.201794        3.7982     1.07412     2.72408
  122          C           0.194314        3.8057     1.07212     2.73356
  123          C           0.165113        3.8349     1.06711     2.76777
  124          C           0.189484        3.8105     1.07282     2.73770
  125          C           0.175749        3.8243     1.06897     2.75528
  126          C           0.189512        3.8105     1.07125     2.73924
  127          C           0.202456        3.7975     1.07417     2.72337
  128          C           0.195684        3.8043     1.07206     2.73226
  129          C           0.159404        3.8406     1.06678     2.77382
  130          C           0.201998        3.7980     1.07440     2.72360
  131          C           0.181508        3.8185     1.07121     2.74728
  132          C           0.168871        3.8311     1.06783     2.76330
  133          C           0.190250        3.8097     1.07317     2.73658
  134          C           0.181586        3.8184     1.07202     2.74639
  135          C           0.199800        3.8002     1.07352     2.72668
  136          C           0.197359        3.8026     1.07269     2.72996
  137          C           0.177376        3.8226     1.06860     2.75403
  138          C           0.171007        3.8290     1.06823     2.76076
  139          C           0.188218        3.8118     1.07144     2.74034
  140          C           0.185634        3.8144     1.06983     2.74454
  141          C           0.195630        3.8044     1.07318     2.73119
  142          C           0.201603        3.7984     1.07389     2.72450
  143          C           0.186487        3.8135     1.07183     2.74168
  144          C           0.178172        3.8218     1.06864     2.75318
  145          C           0.179591        3.8204     1.07557     2.74484
  146          C           0.190130        3.8099     1.07621     2.73366
  147          C           0.161884        3.8381     1.07513     2.76298
  148          C           0.163950        3.8361     1.07417     2.76188
  149          C           0.180671        3.8193     1.07606     2.74327
  150          C           0.157383        3.8426     1.07398     2.76864
  151          C           0.181903        3.8181     1.07574     2.74236
  152          C           0.186461        3.8135     1.07611     2.73743
  153          C           0.172346        3.8277     1.07565     2.75201
  154          C           0.184025        3.8160     1.07584     2.74014
  155          C           0.152824        3.8472     1.07316     2.77401
  156          C           0.171148        3.8289     1.07561     2.75324
  157          C           0.165343        3.8347     1.07421     2.76045
  158          C           0.157868        3.8421     1.07347     2.76866
  159          C           0.188590        3.8114     1.07602     2.73539
  160          C           0.189064        3.8109     1.07612     2.73481
  161          C           0.162206        3.8378     1.07510     2.76269
  162          C           0.177145        3.8229     1.07592     2.74693
  163          C           0.156539        3.8435     1.07374     2.76972
  164          C           0.164314        3.8357     1.07513     2.76056
  165          C           0.169118        3.8309     1.07469     2.75619
  166          C           0.185260        3.8147     1.07592     2.73882
  167          C           0.157560        3.8424     1.07367     2.76877
  168          C           0.158234        3.8418     1.07483     2.76693
  169          C          -0.214155        4.2142     1.03651     3.17765
  170          C          -0.221816        4.2218     1.03689     3.18493
  171          C          -0.199951        4.2000     1.04661     3.15334
  172          C          -0.236048        4.2360     1.03652     3.19953
  173          C          -0.226271        4.2263     1.04081     3.18546
  174          C          -0.228871        4.2289     1.04053     3.18834
  175          C          -0.209227        4.2092     1.03671     3.17252
  176          C          -0.227017        4.2270     1.03716     3.18986
  177          C          -0.209464        4.2095     1.04480     3.16467
  178          C          -0.197269        4.1973     1.03722     3.16005
  179          C          -0.234390        4.2344     1.03915     3.19524
  180          C          -0.213166        4.2132     1.04407     3.16909
  181          C          -0.234007        4.2340     1.03598     3.19803
  182          C          -0.239118        4.2391     1.03684     3.20228
  183          C          -0.205945        4.2059     1.03689     3.16905
  184          C          -0.219382        4.2194     1.03673     3.18265
  185          C          -0.209121        4.2091     1.04489     3.16423
  186          C          -0.221601        4.2216     1.04215     3.17945
  187          C          -0.232259        4.2323     1.03967     3.19259
  188          C          -0.220076        4.2201     1.04263     3.17745
  189          C          -0.233463        4.2335     1.03652     3.19694
  190          C          -0.208296        4.2083     1.03679     3.17151
  191          C          -0.235684        4.2357     1.03838     3.19731
  192          C          -0.207530        4.2075     1.04523     3.16230
  193          C          -0.217601        4.2176     1.04072     3.17688
  194          C          -0.212704        4.2127     1.04177     3.17094
  195          C          -0.239908        4.2399     1.03698     3.20292
  196          C          -0.228870        4.2289     1.03802     3.19085
  197          C          -0.237666        4.2377     1.03528     3.20238
  198          C          -0.207820        4.2078     1.04128     3.16654
  199          C          -0.218958        4.2190     1.04075     3.17820
  200          C          -0.209617        4.2096     1.04199     3.16763
  201          C          -0.239686        4.2397     1.03608     3.20360
  202          C          -0.229662        4.2297     1.03917     3.19049
  203          C          -0.212445        4.2124     1.04129     3.17115
  204          C          -0.239706        4.2397     1.03578     3.20392
  205          C          -0.225781        4.2258     1.03868     3.18710
  206          C          -0.231175        4.2312     1.03809     3.19308
  207          C          -0.217699        4.2177     1.04114     3.17656
  208          C          -0.209387        4.2094     1.04221     3.16718
  209          C          -0.240106        4.2401     1.03636     3.20374
  210          C          -0.239845        4.2398     1.03566     3.20418
  211          C          -0.215138        4.2151     1.04045     3.17468
  212          C          -0.238466        4.2385     1.03551     3.20295
  213          C          -0.217768        4.2178     1.03963     3.17814
  214          C          -0.225467        4.2255     1.03981     3.18566
  215          C          -0.212219        4.2122     1.04109     3.17113
  216          C          -0.240491        4.2405     1.03617     3.20432
  217          C           0.162169        3.8378     1.05741     2.78042
  218          C           0.199308        3.8007     1.06253     2.73816
  219          C           0.316953        3.6830     1.07857     2.60448
  220          C           0.227758        3.7722     1.06533     2.70691
  221          C           0.290026        3.7100     1.07434     2.63563
  222          C           0.288346        3.7117     1.07386     2.63780
  223          C           0.151719        3.8483     1.05619     2.79209
  224          C           0.220393        3.7796     1.06512     2.71448
  225          C           0.314762        3.6852     1.07801     2.60723
  226          C           0.124925        3.8751     1.05300     2.82207
  227          C           0.275656        3.7243     1.07190     2.65245
  228          C           0.311358        3.6886     1.07749     2.61115
  229          C           0.208663        3.7913     1.06280     2.72854
  230          C           0.241649        3.7584     1.06708     2.69127
  231          C           0.148290        3.8517     1.05610     2.79561
  232          C           0.187888        3.8121     1.06104     2.75107
  233          C           0.311979        3.6880     1.07768     2.61034
  234          C           0.301134        3.6989     1.07590     2.62297
  235          C           0.280767        3.7192     1.07270     2.64653
  236          C           0.302142        3.6979     1.07603     2.62182
  237          C           0.221676        3.7783     1.06468     2.71364
  238          C           0.151687        3.8483     1.05635     2.79196
  239          C           0.265447        3.7346     1.07050     2.66406
  240          C           0.312389        3.6876     1.07774     2.60987
  241          C          -0.037879        4.0379     1.05641     2.98147
  242          C          -0.055697        4.0557     1.05479     3.00090
  243          C          -0.021270        4.0213     1.05958     2.96169
  244          C          -0.031053        4.0311     1.05822     2.97284
  245          C          -0.041988        4.0420     1.05674     2.98525
  246          C          -0.030385        4.0304     1.05909     2.97130
  247          C          -0.040820        4.0408     1.05606     2.98476
  248          C          -0.048349        4.0483     1.05563     2.99272
  249          C          -0.033322        4.0333     1.05793     2.97539
  250          C          -0.046246        4.0462     1.05538     2.99087
  251          C          -0.034290        4.0343     1.05900     2.97529
  252          C          -0.031815        4.0318     1.05812     2.97369
  253          C          -0.030749        4.0307     1.05798     2.97277
  254          C          -0.033038        4.0330     1.05852     2.97452
  255          C          -0.055354        4.0554     1.05457     3.00078
  256          C          -0.054065        4.0541     1.05485     2.99922
  257          C          -0.023154        4.0232     1.05945     2.96371
  258          C          -0.037352        4.0374     1.05738     2.97997
  259          C          -0.031739        4.0317     1.05900     2.97274
  260          C          -0.025730        4.0257     1.05914     2.96659
  261          C          -0.031784        4.0318     1.05778     2.97400
  262          C          -0.047270        4.0473     1.05537     2.99190
  263          C          -0.032725        4.0327     1.05874     2.97399
  264          C          -0.019756        4.0198     1.06006     2.95970
  265          C           0.142833        3.8572     1.07550     2.78167
  266          C           0.164108        3.8359     1.07733     2.75856
  267          C           0.227092        3.7729     1.07956     2.69335
  268          C           0.167164        3.8328     1.07680     2.75604
  269          C           0.210055        3.7899     1.07987     2.71007
  270          C           0.203375        3.7966     1.07893     2.71769
  271          C           0.139738        3.8603     1.07531     2.78495
  272          C           0.172421        3.8276     1.07784     2.74974
  273          C           0.228482        3.7715     1.08032     2.69120
  274          C           0.129916        3.8701     1.07457     2.79552
  275          C           0.195245        3.8048     1.07850     2.72625
  276          C           0.224254        3.7757     1.08011     2.69564
  277          C           0.157659        3.8423     1.07617     2.76617
  278          C           0.173898        3.8261     1.07718     2.74892
  279          C           0.140506        3.8595     1.07548     2.78401
  280          C           0.158351        3.8416     1.07691     2.76474
  281          C           0.221243        3.7788     1.07950     2.69926
  282          C           0.216364        3.7836     1.08000     2.70363
  283          C           0.198083        3.8019     1.07865     2.72326
  284          C           0.211873        3.7881     1.07923     2.70889
  285          C           0.165486        3.8345     1.07681     2.75771
  286          C           0.141149        3.8589     1.07551     2.78334
  287          C           0.188303        3.8117     1.07810     2.73359
  288          C           0.219628        3.7804     1.07919     2.70118
  289          H           0.183895        0.8161     0.81610
  290          H           0.181609        0.8184     0.81839
  291          H           0.182178        0.8178     0.81782
  292          H           0.185176        0.8148     0.81482
  293          H           0.181782        0.8182     0.81822
  294          H           0.185417        0.8146     0.81458
  295          H           0.183738        0.8163     0.81626
  296          H           0.182137        0.8179     0.81786
  297          H           0.181521        0.8185     0.81848
  298          H           0.183506        0.8165     0.81649
  299          H           0.185921        0.8141     0.81408
  300          H           0.182067        0.8179     0.81793
  301          H           0.184967        0.8150     0.81503
  302          H           0.185356        0.8146     0.81464
  303          H           0.182314        0.8177     0.81769
  304          H           0.181999        0.8180     0.81800
  305          H           0.183094        0.8169     0.81691
  306          H           0.181760        0.8182     0.81824
  307          H           0.185660        0.8143     0.81434
  308          H           0.183723        0.8163     0.81628
  309          H           0.184827        0.8152     0.81517
  310          H           0.183045        0.8170     0.81695
  311          H           0.185615        0.8144     0.81439
  312          H           0.183403        0.8166     0.81660
  313          H           0.166923        0.8331     0.83308
  314          H           0.166483        0.8335     0.83352
  315          H           0.167632        0.8324     0.83237
  316          H           0.169067        0.8309     0.83093
  317          H           0.167736        0.8323     0.83226
  318          H           0.168715        0.8313     0.83128
  319          H           0.166647        0.8334     0.83335
  320          H           0.166919        0.8331     0.83308
  321          H           0.168014        0.8320     0.83199
  322          H           0.166121        0.8339     0.83388
  323          H           0.169330        0.8307     0.83067
  324          H           0.167909        0.8321     0.83209
  325          H           0.169046        0.8310     0.83095
  326          H           0.169549        0.8305     0.83045
  327          H           0.166003        0.8340     0.83400
  328          H           0.166565        0.8334     0.83343
  329          H           0.167672        0.8323     0.83233
  330          H           0.167886        0.8321     0.83211
  331          H           0.168983        0.8310     0.83102
  332          H           0.167852        0.8321     0.83215
  333          H           0.168628        0.8314     0.83137
  334          H           0.166327        0.8337     0.83367
  335          H           0.169106        0.8309     0.83089
  336          H           0.167664        0.8323     0.83234
  337          H           0.175627        0.8244     0.82437
  338          H           0.178701        0.8213     0.82130
  339          H           0.187553        0.8124     0.81245
  340          H           0.179038        0.8210     0.82096
  341          H           0.184631        0.8154     0.81537
  342          H           0.183886        0.8161     0.81611
  343          H           0.175246        0.8248     0.82475
  344          H           0.179707        0.8203     0.82029
  345          H           0.187129        0.8129     0.81287
  346          H           0.174111        0.8259     0.82589
  347          H           0.182629        0.8174     0.81737
  348          H           0.186651        0.8133     0.81335
  349          H           0.177645        0.8224     0.82235
  350          H           0.179824        0.8202     0.82018
  351          H           0.175788        0.8242     0.82421
  352          H           0.177931        0.8221     0.82207
  353          H           0.186686        0.8133     0.81331
  354          H           0.185534        0.8145     0.81447
  355          H           0.183110        0.8169     0.81689
  356          H           0.185362        0.8146     0.81464
  357          H           0.178811        0.8212     0.82119
  358          H           0.175552        0.8244     0.82445
  359          H           0.181877        0.8181     0.81812
  360          H           0.186639        0.8134     0.81336


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  N   1.52960   1.11813   1.15718   1.32300
    2  N   1.53167   1.16041   1.11874   1.33484
    3  N   1.53641   1.36789   1.12059   1.16767
    4  N   1.53182   1.16056   1.33390   1.11987
    5  N   1.53560   1.35828   1.12048   1.16665
    6  N   1.53476   1.16509   1.35030   1.12068
    7  N   1.52926   1.11784   1.15658   1.32141
    8  N   1.53246   1.16178   1.11926   1.33901
    9  N   1.53668   1.12055   1.36806   1.16820
   10  N   1.52828   1.15493   1.11700   1.31577
   11  N   1.53397   1.34490   1.16376   1.12064
   12  N   1.53645   1.12060   1.36516   1.16787
   13  N   1.53098   1.32945   1.15923   1.11946
   14  N   1.53230   1.16123   1.33596   1.12018
   15  N   1.52943   1.11745   1.15672   1.32191
   16  N   1.53114   1.11843   1.15961   1.33149
   17  N   1.53615   1.36330   1.12070   1.16732
   18  N   1.53602   1.36185   1.12059   1.16729
   19  N   1.53432   1.16438   1.34739   1.12066
   20  N   1.53560   1.12080   1.35807   1.16653
   21  N   1.53174   1.33381   1.16051   1.11965
   22  N   1.52943   1.15685   1.11769   1.32208
   23  N   1.53353   1.34273   1.16318   1.12049
   24  N   1.53597   1.12075   1.36276   1.16700
   25  C   1.07452   1.02533   1.07802   1.09789
   26  C   1.07369   1.08034   1.02881   1.10636
   27  C   1.07552   1.10364   1.03256   1.08114
   28  C   1.07429   1.07844   1.10225   1.02891
   29  C   1.07399   1.11096   1.03341   1.08196
   30  C   1.07446   1.08038   1.10656   1.03222
   31  C   1.07456   1.02486   1.07805   1.09737
   32  C   1.07379   1.08041   1.02963   1.10675
   33  C   1.07469   1.03404   1.10922   1.08222
   34  C   1.07478   1.07782   1.02312   1.09484
   35  C   1.07425   1.10669   1.08000   1.03185
   36  C   1.07467   1.03369   1.10865   1.08192
   37  C   1.07435   1.10045   1.07796   1.02769
   38  C   1.07420   1.07878   1.10374   1.02980
   39  C   1.07426   1.02507   1.07894   1.09961
   40  C   1.07384   1.02789   1.07994   1.10465
   41  C   1.07526   1.10441   1.03246   1.08103
   42  C   1.07433   1.10970   1.03345   1.08196
   43  C   1.07437   1.08014   1.10632   1.03185
   44  C   1.07494   1.03215   1.10500   1.08074
   45  C   1.07427   1.10222   1.07858   1.02862
   46  C   1.07440   1.07854   1.02510   1.09871
   47  C   1.07422   1.10574   1.07961   1.03120
   48  C   1.07554   1.03188   1.10238   1.08061
   49  C   1.08747   0.97292   1.04850   0.94796
   50  C   1.08858   1.04661   0.96793   0.93886
   51  C   1.08939   0.94076   0.96786   1.04970
   52  C   1.08821   1.04913   0.94533   0.97035
   53  C   1.08978   0.93473   0.96483   1.04764
   54  C   1.08932   1.04894   0.93982   0.96697
   55  C   1.08740   0.97304   1.04827   0.94783
   56  C   1.08877   1.04724   0.96772   0.93903
   57  C   1.08988   0.96531   0.93578   1.04834
   58  C   1.08703   1.04780   0.97420   0.94913
   59  C   1.08928   0.93959   1.04863   0.96679
   60  C   1.08976   0.96575   0.93673   1.04857
   61  C   1.08785   0.94733   1.04916   0.97163
   62  C   1.08852   1.04889   0.94365   0.96922
   63  C   1.08758   0.97161   1.04682   0.94461
   64  C   1.08834   0.96893   1.04678   0.94053
   65  C   1.08942   0.94037   0.96756   1.04959
   66  C   1.08979   0.93556   0.96522   1.04806
   67  C   1.08925   1.04886   0.94002   0.96708
   68  C   1.08935   0.96744   0.94025   1.04942
   69  C   1.08815   0.94533   1.04901   0.97053
   70  C   1.08755   1.04761   0.97220   0.94602
   71  C   1.08897   0.94128   1.04881   0.96780
   72  C   1.08926   0.96835   0.94195   1.05001
   73  C   1.06981   1.01456   1.02321   1.09480
   74  C   1.06750   1.02940   1.01607   1.12233
   75  C   1.05952   1.23295   1.02010   1.05285
   76  C   1.06439   1.03680   1.15279   1.01632
   77  C   1.06055   1.20509   1.01896   1.04757
   78  C   1.06022   1.04898   1.20818   1.01821
   79  C   1.07075   1.01436   1.02097   1.08559
   80  C   1.06557   1.03388   1.01658   1.14199
   81  C   1.05958   1.01990   1.22843   1.05240
   82  C   1.07317   1.01585   1.01362   1.06324
   83  C   1.06096   1.19681   1.04661   1.01769
   84  C   1.05956   1.01964   1.22605   1.05206
   85  C   1.06588   1.13584   1.03298   1.01573
   86  C   1.06331   1.03970   1.16546   1.01667
   87  C   1.07171   1.01445   1.01987   1.07998
   88  C   1.06844   1.01554   1.02759   1.11306
   89  C   1.05929   1.22926   1.01969   1.05231
   90  C   1.05980   1.21627   1.01938   1.04972
   91  C   1.06066   1.04742   1.20107   1.01798
   92  C   1.05940   1.01925   1.22042   1.05054
   93  C   1.06497   1.14672   1.03543   1.01618
   94  C   1.07105   1.02092   1.01437   1.08452
   95  C   1.06164   1.18714   1.04450   1.01741
   96  C   1.05913   1.01975   1.23093   1.05240
   97  C   1.06244   0.93835   0.99170   0.95684
   98  C   1.05972   1.01582   0.93887   0.96608
   99  C   1.04111   1.02880   0.95112   1.17180
  100  C   1.05674   1.04022   0.97560   0.94167
  101  C   1.04876   1.00250   0.94482   1.10824
  102  C   1.04791   1.11345   1.00500   0.94601
  103  C   1.06315   0.93802   0.98563   0.95459
  104  C   1.05779   1.03229   0.93984   0.97233
  105  C   1.04263   0.94923   1.02341   1.15837
  106  C   1.06456   0.97293   0.93744   0.95019
  107  C   1.05001   0.99790   1.09599   0.94478
  108  C   1.04348   0.94863   1.02038   1.15104
  109  C   1.05865   0.96912   1.02377   0.94063
  110  C   1.05506   1.05414   0.98106   0.94237
  111  C   1.06321   0.93767   0.98489   0.95470
  112  C   1.06045   0.93865   1.00901   0.96374
  113  C   1.04293   1.02220   0.94947   1.15635
  114  C   1.04671   1.00947   0.94625   1.12578
  115  C   1.04930   1.10203   1.00026   0.94514
  116  C   1.04596   0.94731   1.01176   1.13173
  117  C   1.05737   0.97352   1.03483   0.94115
  118  C   1.06302   0.98664   0.93792   0.95525
  119  C   1.05180   0.99200   1.08138   0.94398
  120  C   1.04288   0.94983   1.02254   1.15778
  121  C   1.07412   0.90912   0.87709   0.93788
  122  C   1.07212   0.88248   0.90895   0.94213
  123  C   1.06711   0.94214   0.91944   0.90619
  124  C   1.07282   0.88769   0.93454   0.91546
  125  C   1.06897   0.94284   0.91521   0.89723
  126  C   1.07125   0.88976   0.93541   0.91407
  127  C   1.07417   0.90850   0.87631   0.93856
  128  C   1.07206   0.88231   0.90892   0.94103
  129  C   1.06678   0.92089   0.94393   0.90899
  130  C   1.07440   0.87578   0.90835   0.93947
  131  C   1.07121   0.93373   0.89522   0.91832
  132  C   1.06783   0.91786   0.94260   0.90284
  133  C   1.07317   0.93458   0.88667   0.91533
  134  C   1.07202   0.89390   0.93364   0.91885
  135  C   1.07352   0.90783   0.87765   0.94120
  136  C   1.07269   0.90834   0.88026   0.94135
  137  C   1.06860   0.94032   0.91564   0.89806
  138  C   1.06823   0.94296   0.91691   0.90089
  139  C   1.07144   0.89055   0.93471   0.91508
  140  C   1.06983   0.91328   0.93896   0.89229
  141  C   1.07318   0.93559   0.88314   0.91246
  142  C   1.07389   0.87671   0.90805   0.93975
  143  C   1.07183   0.93424   0.89115   0.91629
  144  C   1.06864   0.91569   0.93954   0.89796
  145  C   1.07557   0.84228   1.00488   0.89768
  146  C   1.07621   1.00355   0.84080   0.88932
  147  C   1.07513   0.91164   0.84393   1.00741
  148  C   1.07417   1.00617   0.91288   0.84283
  149  C   1.07606   0.89705   0.84123   1.00499
  150  C   1.07398   1.00700   0.91802   0.84362
  151  C   1.07574   0.84226   1.00467   0.89543
